{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.4684847549966538, 0.3171381506778559, 0.24195076628238205, 0.4505525783924774, 0.2652789695912333, 0.23204146513471297, 0.32772208939789016, 0.30515072435562557, 0.2361510307153513, 0.22389403277360065, (-0.03125602088402957, -0.062359032686799765, -0.11597400018945336, 0.9907542392611504), 0.33735740264604386, 0.07910748635797588, 0.06681954719839688, 0.068959467208255, 0.0917840200812418, 1.0009345902563196, 0.5149802619595688, 0.38362447787478643, 1.1122174125490745, 0.6913069444544228, 2.001869180512639, 1.0299605239191376, 0.7672489557495729, 2.224434825098149, 1.3826138889088455]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.4665527860032471, 0.3633223766222932, 0.2738939846327736, 0.3173804003010008, 0.23935076340491043, 0.2546807827213911, 0.26981467058799535, 0.34289997685919205, 0.236150981175058, 0.22389402575102355, (0.0048298077114547295, -0.030598580092191695, -0.10618524799744287, 0.993718421459198), 0.3617218153862141, 0.10280627458234279, 0.07118046288389479, 0.05815187593405747, 0.05978904939934047, 0.8949867734272312, 0.8583210436673248, 0.5340316423793352, 0.9407035842495413, 0.8432060677653458, 0.9971531757726522, 1.3775595979245845, 0.8436139513178147, 0.37715593318194757, 0.8321134559586137]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.41166432537996694, 0.36365715082726, 0.267896853895128, 0.5237275737949733, 0.20363654993039954, 0.22956275137263976, 0.27059290452545814, 0.33722222452332784, 0.23615102964968823, 0.22389398167161698, (0.04371821954846382, -0.012249257353444894, -0.09300899505615234, 0.9945742766062419), 0.43963505126335783, 0.09603960261098185, 0.0960285989217743, 0.04329455668446571, 0.16356922736156312, 0.7836235670042784, 0.8565517500777406, 0.7555970023506658, 1.0723652502978274, 0.8151772597183443, 0.7174778451730435, 0.8208636151974659, 0.8929988668216952, 0.5769212162484127, 0.5034876584433452]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.36101771448070663, 0.3467987207770789, 0.26177323548203957, 0.5260576059473847, 0.200423069776007, 0.20163708031199315, 0.29929165458009716, 0.30666635445906565, 0.23615102471956945, 0.223893986086402, (0.07340196594595909, -0.017954945750534534, -0.09876970897118251, 0.9921901305516561), 0.4282821758561768, 0.09610732415011801, 0.10976827923492397, 0.04111406633535578, 0.1699183111347388, 0.8672575436657114, 0.9784080427126101, 1.0387280900564022, 0.6785454817281483, 0.81664106970915, 0.9360519580963628, 0.5915761580586855, 0.80382327302058, 0.8086475599409991, 0.7120022161364306]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.38935236332019235, 0.32147579242338037, 0.32440753302101294, 0.3871976952062944, 0.24003317789646506, 0.21712025833757084, 0.33427648138919913, 0.25223596607199605, 0.23615102921262185, 0.2238939761594781, (0.08332475274801254, -0.055417101830244064, -0.11376042713721593, 0.9883385141690572), 0.30397518819918407, 0.0759039253485576, 0.07677954868556022, 0.048126142432804546, 0.06322620831019692, 0.6072416394206785, 0.9665446241096799, 1.0781880984411334, 0.3842861951657699, 0.7441231869597492, 0.6697344554698048, 0.8521428318992108, 0.11220886279611719, 0.7207908501527998, 0.5727818508327118]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.38883765700756034, 0.3249874615887555, 0.38852566247028825, 0.31167190667153577, 0.25366196920472545, 0.21690424763334049, 0.3668694976273407, 0.21050909610557605, 0.2361510445374237, 0.2238939656892821, (0.045925239908198516, -0.09799036433299382, -0.11420074452956518, 0.9872947335243225), 0.34672440468794236, 0.0713733236831286, 0.10117610772615532, 0.03966915704348915, 0.057137854023839, 0.8901463815615038, 0.9223790407394449, 1.0210164097458012, 0.7130268544094145, 0.961448907810538, 1.0367618205749514, 0.5478596696671257, 0.4301300655848643, 0.8194909511316869, 0.7590010116775789]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.36960878652214096, 0.3362542242170969, 0.3451289042482221, 0.5304907191787429, 0.26622771499122405, 0.16981965284858408, 0.37104924964162805, 0.2412912348208577, 0.23615096077167444, 0.2238940213255782, (-0.019007029198110103, -0.10261257688204448, -0.10144225557645162, 0.9892554839452108), 0.4435775374107875, 0.07112887912771614, 0.09778462402745564, 0.03723570579353722, 0.16071916451884297, 0.9023556965560788, 0.8518298234076981, 1.1540007806614985, 0.8173503869647815, 0.8822030972354507, 0.8637298169061068, 1.1392762577438982, 0.5347694740686585, 0.6516388394511881, 0.7190881388007273]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.4224057912209692, 0.35539677604023356, 0.2642294090951857, 0.5304690680651394, 0.28116430232826334, 0.17114168643731445, 0.35598842803648323, 0.28142604433521495, 0.2361509684135789, 0.2238940102891999, (-0.03482017641266187, -0.08958287735780081, -0.10811133881409964, 0.989453649520874), 0.4503753721094356, 0.068586015017351, 0.08485669690827007, 0.052417798076358844, 0.15720806168631069, 1.0207881619455532, 0.9784140002146396, 0.5956778418585063, 1.0597638470979232, 0.9179187649502548, 0.4193802548539846, 0.8438901993014312, 1.2463310505496217, 0.6358103800360717, 0.5736067682743624]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.44827991793068866, 0.3698628219355571, 0.24068156313328093, 0.3471180651259485, 0.2619097513677114, 0.23925092675152027, 0.29723405217987797, 0.3065955052685877, 0.2361509961308674, 0.22389400142218654, (-0.01756698948641618, -0.06973681251207987, -0.11779779791831971, 0.9903379678726196), 0.36388670026213416, 0.09226316112160901, 0.07114063969791988, 0.06260743751934048, 0.05050123279749442, 1.0160782033208922, 0.735718935924406, 0.4526945125180932, 1.1757166348305468, 0.8800199997345982, 0.8712437986276677, 1.2931924648055757, 0.6703484069128045, 0.24834158255892846, 0.7663142907932898]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.4290155605221315, 0.36215458773350323, 0.26692432146379025, 0.5030859779375041, 0.20344424751138127, 0.24613220930020344, 0.26181199186815557, 0.32742737996674437, 0.2361510268014822, 0.22389400080383876, (0.020049455125505725, -0.025484277307987212, -0.10416991462310156, 0.9938814520835877), 0.4167944136440668, 0.08879598711704337, 0.09572111706801754, 0.045929417078620575, 0.1109833683617462, 0.9543718844408714, 0.9708757203896895, 0.797789230911708, 1.2657145859236365, 1.0170438290799733, 0.37542985553685765, 0.6394721245939717, 0.738533398438058, 0.3825820803221815, 0.46071312727062597]}
