{'frame_counter': 15, 'label': 'active', 'lma_features': [0.9324632954561991, 0.7114600316854826, 0.49328431954258306, 0.6228114249888822, 0.631094845054185, 0.33314025471709957, 0.4721767216929455, 0.28671645326478884, 0.23615101024902682, 0.22389400424939906, (0.015598060850606998, -0.08240319974720478, -0.27061458118259907, 0.9587615802884102), 0.924275271323832, 0.22412472441754566, 0.0856204043108223, 0.051933968394916485, 0.14253104328650346, 1.2073300767584365, 1.3058071578966253, 1.3873719105695723, 1.173971114214733, 1.3211751623257681, 2.414660153516873, 2.6116143157932505, 2.7747438211391446, 2.347942228429466, 2.6423503246515363]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.8445499566747006, 0.6155239157628543, 0.3813452666658887, 0.7893662658051687, 0.5548997445342373, 0.2591508457565321, 0.4304747645515756, 0.2805177622532735, 0.23615097435141305, 0.22389401904173792, (-0.026395170576870443, -0.09745302398999532, -0.2952437142531077, 0.9499502936999004), 0.9423841990591838, 0.17411945757019207, 0.10212890842562082, 0.07419397013458176, 0.25341242173903183, 1.3159405585365176, 0.9892896952499515, 1.3402222617422914, 1.2890468357202978, 1.1621369885079447, 1.7758311765062396, 1.6122997119926048, 0.2313634350755647, 0.8365286671366136, 0.898686094784925]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.7063972644291978, 0.41989338205692933, 0.2504896125599816, 0.7521591171571873, 0.425931487393083, 0.2901134941646475, 0.3470090209746041, 0.29573307078891936, 0.23615098695876352, 0.2238939603867653, (-0.03849277471502622, -0.06012762525739769, -0.2860117077827454, 0.9548861145973205), 0.5188975650489502, 0.0839016969232858, 0.0960856352814493, 0.11847721278896668, 0.16355515037524684, 1.679422251351348, 0.6932880937413493, 0.7435483347690847, 1.7130040229389585, 1.0966334687345975, 0.7513989684883204, 1.0762331757713925, 1.374468951417244, 1.1500074165230643, 0.5266007627600586]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.7509550975859157, 0.35557475735813227, 0.4282875968407771, 0.4358102119214787, 0.3085353095439313, 0.4521489192395387, 0.26445632495416344, 0.38838389801721546, 0.23615097124381432, 0.22389400973744097, (-0.04282319744427999, 0.03652682427006463, -0.25360416769981386, 0.9655154625574748), 0.4295512951563828, 0.11578953026849209, 0.0695227036474861, 0.11387799186896154, 0.049752170309851, 1.7486424136312049, 1.34064410971434, 0.8636812380232227, 1.5609641700959092, 1.3024375618512216, 2.199154625533979, 2.5109705181894872, 1.1865611088786703, 0.4013473240663549, 1.0304922876798974]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.7457795773560187, 0.40721998735831405, 0.4959458152933342, 0.6129731620052642, 0.2618042984603663, 0.46873318019835847, 0.2733412331580845, 0.43054373679675373, 0.23615100866278926, 0.22389397430556038, (-0.014856772012232492, 0.04392773012320201, -0.24264214833577474, 0.9689440488815307), 0.6495464467392033, 0.15354100750876543, 0.08822617414881141, 0.06842248753577908, 0.12800225800493437, 1.4205584766131805, 1.4223959074755481, 1.2472484513261428, 1.4626499852689059, 1.4474710473371655, 0.7966953911568296, 0.6915569139500967, 1.0715972268317717, 0.5711968965433393, 0.5294430358730298]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.6821633967103775, 0.357421197962565, 0.4580289090435776, 0.9138121193647646, 0.2233095764974782, 0.4285585618703923, 0.2947339245354118, 0.41287950956517583, 0.23615104150324723, 0.22389397935315092, (0.022676009653757014, 0.06138503303130468, -0.2391361862421036, 0.9686683495839437), 0.7581898516083471, 0.12846236098663358, 0.10716120516926136, 0.06781425515781621, 0.26989060786323854, 1.238420113196464, 1.4424850787826478, 1.4519298125206892, 1.750200005972313, 1.344153633028456, 1.3896403358902476, 1.5937465604000367, 0.9618076646082148, 0.6535728866112022, 0.8604807722663631]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.6264397594866501, 0.2920275381381885, 0.33054840409682507, 0.9018881377361353, 0.30127024209409, 0.3528400738855294, 0.3333206483506255, 0.3540702332530518, 0.23615097466563145, 0.2238940396303061, (0.043511227269967395, 0.006529706468184789, -0.22711466352144877, 0.9717640161514283), 0.5052558576899437, 0.0777790564451761, 0.10140555647135387, 0.10580293334507972, 0.20642711416096352, 1.0303606992125356, 1.6840535179909177, 1.8878436031592014, 0.9474874039729885, 1.2165312682808822, 1.304852035125604, 0.6529559012844858, 1.3504943693053542, 1.662526776485262, 0.643667825628842]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.8813254448456549, 0.5293745305319847, 0.3715302628759728, 0.5497501825329042, 0.533203177893203, 0.31384045974071395, 0.4041661503526784, 0.28511624209677133, 0.23615102064581542, 0.2238939541463794, (0.056327320138613385, -0.12268337905406952, -0.2046824445327123, 0.9692797938982646), 0.4634495231132563, 0.12042579764397791, 0.06705707916554965, 0.11649314241391534, 0.05150843584614377, 1.3729423543901533, 1.8878040534463576, 1.676396615894746, 0.8428830037645427, 1.3016146656039642, 2.329050613224421, 2.093385994678343, 0.5540416301954949, 0.9771417183908641, 0.8138115564651359]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.8794432835575784, 0.6217356652924568, 0.48065695503870237, 0.5379959186395025, 0.5741101409665574, 0.3251614471950174, 0.4445682812980993, 0.2955287115530909, 0.23615100246870688, 0.2238939679933139, (0.02144063508409696, -0.11667213241259257, -0.22616578837235768, 0.9665530244509379), 0.7787279013671121, 0.17210375941614603, 0.08435559437096032, 0.06720917382201322, 0.10788449299125678, 1.5025288868692335, 1.5340030990431062, 1.612687526538064, 1.266650990697788, 1.5379344940156408, 0.9137015701430969, 0.8142179966662736, 0.3926065981861199, 1.1612994152037148, 0.8690334539074167]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.8046843519246051, 0.5781295220433971, 0.4072514522854921, 0.8676652485980487, 0.5298593274998091, 0.2750039037457005, 0.41378060504809644, 0.29663380891965396, 0.2361510018234622, 0.22389399736085094, (-0.025568215673168502, -0.14801113655169804, -0.22610466579596203, 0.962056569258372), 0.9120465432795456, 0.13943412877596384, 0.12108876933758722, 0.07550033360540288, 0.2546513717251701, 1.6061419471401424, 1.325659724217288, 1.819316116252827, 1.4513708273522763, 1.4352485949310563, 1.6907602286727872, 1.5067363884656226, 0.6245233935585015, 0.8781647027191645, 0.9358202877792998]}
