{'frame_counter': 240, 'label': 'tired', 'lma_features': [0.5281034134256833, 0.2669688328582481, 0.26591812948503235, 0.4142374777703147, 0.38378158875036567, 0.377623754328671, 0.24871448826368175, 0.26043617539350944, 0.23615099790347596, 0.22389398228076257, (0.04741982718308767, -0.12014766931533813, -0.4234586993853251, 0.8966068426767985), 0.28888099265143163, 0.0475987631958898, 0.09043164856415394, 0.1312078662719514, 0.12538805608090972, 0.5881707499845497, 0.42838318196911496, 0.27191767347641405, 0.5916499777139224, 0.3742735771413278, 0.36877843167843766, 0.2293715310226606, 0.24048037089488933, 0.20119215123665282, 0.2736561711275898]}
{'frame_counter': 255, 'label': 'tired', 'lma_features': [0.5287388666646811, 0.2712360405180403, 0.2681673587008137, 0.29447779229408194, 0.37679010107383254, 0.37761005638214545, 0.2552367589690249, 0.26213275716599854, 0.23615102339263314, 0.22389399585128944, (0.037442684670289356, -0.09900329709053039, -0.38995545307795204, 0.914582101504008), 0.20124588522429215, 0.060705127348636194, 0.0636422370956446, 0.12946585970471022, 0.08197153968577779, 0.4908563209689774, 0.39576394080420874, 0.18155965302129706, 0.5751398822321551, 0.3475741862182602, 0.23993517431097752, 0.10178759687404555, 0.1962087358898665, 0.3462189815341132, 0.07239034978445197]}
{'frame_counter': 270, 'label': 'tired', 'lma_features': [0.5394650454823774, 0.2978626738194759, 0.266105094536638, 0.34398028630552224, 0.38175440989126685, 0.3731416207124569, 0.26493786779168466, 0.2629191247541594, 0.23615099529118314, 0.22389400503334392, (0.032415615022182466, -0.07933692634105682, -0.34094908038775124, 0.9360358277956645), 0.22345017134154346, 0.07217846756517696, 0.05662527782286861, 0.12906335763714682, 0.10053641411332602, 0.40505438801242105, 0.3659522657987838, 0.13878450045131221, 0.6349980031514297, 0.33798576246712225, 0.19039629858201068, 0.12565960956609631, 0.09468203952482644, 0.23166329852475653, 0.11786819430021851]}
{'frame_counter': 285, 'label': 'tired', 'lma_features': [0.5520900510879002, 0.3256288619302754, 0.2618259909882576, 0.5103781536210751, 0.39311570212970764, 0.3713214352986639, 0.27397506933029886, 0.256034364310265, 0.23615100734762715, 0.22389400860038003, (0.034412484616041183, -0.04557279795408249, -0.2982447624206543, 0.952646537621816), 0.3068310809289786, 0.0734769657983007, 0.07913236521086696, 0.13111957594285764, 0.17870165493455892, 0.4087831725916732, 0.42802499908516317, 0.23220538642702826, 0.5859485006345229, 0.4019346238269239, 0.16555803688997664, 0.24585067174483505, 0.21205684247136836, 0.23687922740981504, 0.2185624843487867]}
{'frame_counter': 300, 'label': 'tired', 'lma_features': [0.5558500365309402, 0.3394561425916229, 0.2527266126971315, 0.5220573492416795, 0.40293222170469356, 0.37030386170321117, 0.27902908091169026, 0.2419294879692085, 0.236150991464612, 0.22389400728424846, (0.04266459991534551, -0.028155607109268507, -0.27817466060320534, 0.9591490825017294), 0.3384082159850189, 0.06844122236624418, 0.09451704768428955, 0.1337981967946396, 0.19550886492865657, 0.42591008461249236, 0.49561333925801865, 0.4860213873404442, 0.38860840724598544, 0.4515590091909809, 0.0979763586537364, 0.15639404918696154, 0.5117796527337114, 0.4000866137116955, 0.11085789180763958]}
{'frame_counter': 315, 'label': 'tired', 'lma_features': [0.5514679131345742, 0.3190193441972554, 0.25395378355211246, 0.4618978707247451, 0.3970773934920137, 0.3737050069477517, 0.2744287995691827, 0.23676729609764105, 0.23615099047934585, 0.22389400115795705, (0.05407720481355985, -0.006309496844187379, -0.2940236568450928, 0.9541624148686727), 0.25902153258274485, 0.05199304330070071, 0.07860199387584423, 0.13377431943818904, 0.14369136560898105, 0.26823728633922533, 0.3924933189871823, 0.583774216012685, 0.2417899000209245, 0.35853777151037425, 0.32326400824584484, 0.27111864503698774, 0.2429608327114409, 0.3044941363490469, 0.22891831188622078]}
{'frame_counter': 330, 'label': 'tired', 'lma_features': [0.5465222206847045, 0.29270839840708507, 0.26510004353849725, 0.33557312801022704, 0.388118768851187, 0.37927343970855076, 0.26950893680533017, 0.24875656656034822, 0.23615101824113374, 0.22389399522924036, (0.07185380260149637, -0.03303269843260447, -0.34437814354896545, 0.9351458589235941), 0.20778580095454266, 0.04420700077701932, 0.06571268905280889, 0.13401939334697952, 0.09211972544779277, 0.17986430703167175, 0.2309426881058181, 0.5366934845399595, 0.10909036654011334, 0.30098292531112597, 0.1774081527552685, 0.3249815667526426, 0.39860339257371585, 0.26664434008273674, 0.12947355163840712]}
{'frame_counter': 345, 'label': 'tired', 'lma_features': [0.5555692889998408, 0.2811136399764195, 0.27104399777192634, 0.3329573537744344, 0.3849457570299, 0.38132635240451174, 0.2773964466589211, 0.2605651619273035, 0.23615099292807998, 0.22389399713583746, (0.08376345088084539, -0.08117460658152899, -0.42933924198150636, 0.8948736588160197), 0.23822186595540612, 0.03391902472281306, 0.06919621319212728, 0.1346561665628149, 0.09787383317719377, 0.07808263833631907, 0.1922132508865794, 0.5655936654741837, 0.020372790627476503, 0.2862688110283674, 0.2503245429338891, 0.11618652707347653, 0.33426440998824536, 0.18945240226552737, 0.12541548620655213]}
{'frame_counter': 360, 'label': 'tired', 'lma_features': [0.5815441814995378, 0.3028592744601291, 0.2776114422343132, 0.5185975611763222, 0.400677941160677, 0.3836040094573133, 0.28199723269449967, 0.2727128436998794, 0.23615101216096596, 0.22389399433588017, (0.0921884074807167, -0.12757351845502854, -0.5209831754366557, 0.8384223063786824), 0.31830965743497747, 0.04729749611491217, 0.08045160182381014, 0.13987891920098242, 0.1733921007306436, 0.1958641514057362, 0.264686455433591, 0.4728071335445989, 0.07588599743514035, 0.3974041240089718, 0.24487473150587513, 0.1937086887667953, 0.19382227595178367, 0.11758233711226632, 0.252127961209517]}
{'frame_counter': 375, 'label': 'tired', 'lma_features': [0.5924990411994576, 0.33004430719806066, 0.28961308104122846, 0.5485244062855877, 0.41612438863082324, 0.390721403826739, 0.2804888163047986, 0.2822781482126408, 0.23615095646738551, 0.22389406550396088, (0.08963887244462967, -0.13723650376001995, -0.5622227311134338, 0.8105413516362509), 0.4149650795908831, 0.06939109869317908, 0.10202826188883905, 0.1449424085414308, 0.20488305383128577, 0.4613468965592848, 0.4210281180121873, 0.2977459548363813, 0.3166983198890596, 0.5381875154490979, 0.5503712090653732, 0.3377817626345214, 0.5694530140769971, 0.48674177651446987, 0.2994715947344996]}
{'frame_counter': 390, 'label': 'tired', 'lma_features': [0.5895466689069934, 0.32536584628015197, 0.29744784533073204, 0.5289366828323366, 0.4155847228524846, 0.39308493371674047, 0.27433548696955656, 0.2922881281726566, 0.23615099531264086, 0.22389399378774016, (0.07575961649417877, -0.11998219738403956, -0.56096297899882, 0.8155574599901835), 0.4226324922671119, 0.07481264892563443, 0.1117627429988568, 0.14409399957943664, 0.17508797439038803, 0.6284240499481757, 0.4406061243439067, 0.33434587983368813, 0.5982585745774719, 0.48095557415796525, 0.37464178824648064, 0.1413574417214108, 0.18325213938203158, 0.6422455456900468, 0.22985543820345244]}
{'frame_counter': 405, 'label': 'tired', 'lma_features': [0.579841542494091, 0.3023298823483585, 0.2953083886805202, 0.41201430613716256, 0.4037730946194056, 0.3922222401056357, 0.2751444730626958, 0.29016006383318244, 0.23615101083159298, 0.22389398069599484, (0.07047290007273356, -0.10898949056863785, -0.5243043204148611, 0.8413935422897338), 0.31868875411436454, 0.07415095666041153, 0.09318325413944722, 0.1423552265912051, 0.12072819498076184, 0.6187351788395119, 0.43078687477953864, 0.28909836881261586, 0.6283027512235859, 0.4000570475842824, 0.22432718202445032, 0.1980055870224474, 0.14082242478760187, 0.32244960275149354, 0.2109369433247849]}
{'frame_counter': 420, 'label': 'tired', 'lma_features': [0.5950595375078037, 0.3015478249989725, 0.2899119680187514, 0.2669784812842961, 0.3983034779190374, 0.3894205520915639, 0.2765867709479584, 0.2823561318815134, 0.2361510178168495, 0.22389400689250977, (0.07547800838947297, -0.10974399844805399, -0.46828874548276267, 0.8732567230860392), 0.22291613327887955, 0.07074435052360159, 0.06273672354154358, 0.14272943805623212, 0.08266957104526704, 0.5757299246948457, 0.42612627507354217, 0.2549341336043881, 0.7039489664340652, 0.36272573308677697, 0.17019417202735082, 0.10615638291172512, 0.10763277461200409, 0.35654197763433165, 0.09259910396703504]}
{'frame_counter': 435, 'label': 'tired', 'lma_features': [0.6027695486240553, 0.3270923023289702, 0.2823761781474098, 0.4456083636276287, 0.40269566239438814, 0.3860615948315445, 0.28090869213812397, 0.2710752164586191, 0.23615099425788022, 0.22389402673805195, (0.0710272287329038, -0.09462033758560816, -0.4020078460375468, 0.9075781424840291), 0.29459151786676113, 0.08296747195021698, 0.06356817337470953, 0.14313501345431248, 0.1349574718564862, 0.5159516633285454, 0.46645236097320963, 0.2472173115948987, 0.7663214984751354, 0.3785478568628366, 0.12389670463952315, 0.21742205138279214, 0.08200111185059179, 0.16457171367364973, 0.19618200473561248]}
{'frame_counter': 450, 'label': 'tired', 'lma_features': [0.6026296484523341, 0.3565922413725611, 0.2680579595466476, 0.5270609593111754, 0.4094194677791689, 0.3787515718271826, 0.28922373048937317, 0.2562265042722027, 0.23615101514501632, 0.2238939882231166, (0.05896551460027695, -0.04845236092805862, -0.33087827960650124, 0.9403328577677409), 0.38025724487762674, 0.08944267303912262, 0.09046727550991439, 0.14127703362357105, 0.19706831797416377, 0.5513004807927815, 0.5768945593530234, 0.36387184291765917, 0.5800028708441143, 0.48188223730598195, 0.1824189251686568, 0.2419440576602288, 0.3050074547926334, 0.4338981514602508, 0.24907833541072055]}
{'frame_counter': 465, 'label': 'tired', 'lma_features': [0.5954450100829438, 0.36621147890735994, 0.25053479254227157, 0.5249924222415882, 0.4095859710316393, 0.3695206690557661, 0.29356081908451837, 0.24276524814628844, 0.23615100907630981, 0.22389398807160052, (0.05079090396563212, -0.02337697638819615, -0.26254148880640665, 0.9630393465360005), 0.38153588293074187, 0.08304678230812662, 0.09061716076601518, 0.13738645996908136, 0.18159956708274375, 0.43669604585939986, 0.5693922905741327, 0.6510963941368576, 0.4155189173548574, 0.45521740300877217, 0.2311820298361712, 0.038613957260743695, 0.582776281692379, 0.366730725638808, 0.0649826411910215]}
{'frame_counter': 480, 'label': 'tired', 'lma_features': [0.5684152154293252, 0.32972641631175825, 0.24953059196234287, 0.41659103401074443, 0.3939094929529483, 0.37025840240261715, 0.2786863212787657, 0.23905511297052254, 0.23615098823721298, 0.22389401374996112, (0.05336283917228381, -0.006024403621753057, -0.20950420796871186, 0.9762426972389221), 0.25838209189290967, 0.06500278440394011, 0.07293698376862486, 0.13239923276897464, 0.11872529235741779, 0.312374269875599, 0.463696010582462, 0.6681469294248278, 0.29395338936632687, 0.3922992011417216, 0.2574888889073762, 0.3247359922790078, 0.058239321461752584, 0.2640393255856741, 0.260164053758113]}
{'frame_counter': 495, 'label': 'tired', 'lma_features': [0.5358357974520829, 0.2903819035387262, 0.2572856298659236, 0.2736080216964514, 0.38599858398251646, 0.37399990493199536, 0.26327992641625036, 0.24024758218595904, 0.2361509934724171, 0.22389400342691487, (0.04980197474360466, -0.029091283306479455, -0.17275221149126688, 0.9832039674123129), 0.19299899382035648, 0.04402984012883226, 0.05625020781005503, 0.13062230076655715, 0.07197225199508088, 0.1674805650608289, 0.3734162970686198, 0.610254700709917, 0.15062260314353354, 0.35889859651089373, 0.3007483820841436, 0.1851211886837089, 0.37736333994937177, 0.2998489220536232, 0.0801558073506411]}
{'frame_counter': 510, 'label': 'tired', 'lma_features': [0.5712689047388262, 0.28314998956078585, 0.27350773718137056, 0.3954226357262475, 0.3924904185931045, 0.3788051059228183, 0.25804633193278353, 0.25032738747056443, 0.23615100221237986, 0.22389400668356974, (0.04456168338656426, -0.06385384077827136, -0.16308595935503642, 0.9834681471188863), 0.2427012983286113, 0.025148578720217536, 0.059928571053131, 0.1356365953731046, 0.11261464129812775, 0.1327975995782147, 0.31908608794577265, 0.6619659574346212, 0.1042886113198533, 0.32986459069748214, 0.15740176370242245, 0.1589461058417232, 0.1762244851698971, 0.10946765550651558, 0.19025731222090214]}
{'frame_counter': 525, 'label': 'tired', 'lma_features': [0.6185222405026135, 0.30579691480856397, 0.2946073387103423, 0.5244046241745856, 0.40719163413489295, 0.38644307276491924, 0.2590403976899046, 0.2648494333153139, 0.2361509991262941, 0.22389401874077255, (0.047930465638637544, -0.10501941641171773, -0.18927518924077352, 0.9749556342760722), 0.3584734707908693, 0.03339794164225738, 0.0732405928974044, 0.14477760168710124, 0.18829765787126057, 0.32565555601485213, 0.3792078426301909, 0.4682568257340853, 0.21352535014241938, 0.4280755016571998, 0.39084021486865705, 0.1795865480379061, 0.412252229138478, 0.21920352042694974, 0.22438497508815874]}
{'frame_counter': 540, 'label': 'tired', 'lma_features': [0.6297786626389512, 0.315766704771486, 0.3141316898986093, 0.5304450940356602, 0.4122847410546117, 0.39810736842877364, 0.2597812865729159, 0.2777951907040252, 0.2361509746174177, 0.22389402858043095, (0.05328291083375613, -0.1282252902785937, -0.24973688622315723, 0.9580915888150533), 0.41157991728118026, 0.046174114386424346, 0.09403797221005943, 0.15031934862380028, 0.18879824031830106, 0.5211007138132926, 0.3730085843699327, 0.30552959487489334, 0.46229432126760894, 0.4600218556908697, 0.4076384490183335, 0.12657044941620496, 0.4522514100773731, 0.5294878204433164, 0.11747274117598944]}
{'frame_counter': 555, 'label': 'tired', 'lma_features': [0.620664071392018, 0.2999749078555153, 0.312880597072285, 0.4502644928991891, 0.40439478616954927, 0.4022328797123963, 0.26152424606293534, 0.2785407201264715, 0.2361510126255974, 0.22389399113840452, (0.05593460624416669, -0.129660460849603, -0.3340268850326538, 0.9314603010813395), 0.3411430070251151, 0.05159090981813928, 0.10122774785725953, 0.1485015574844336, 0.13391271921491152, 0.5168765409195211, 0.30509063995679425, 0.22705429868026852, 0.5511078484731327, 0.3393007118826632, 0.20613094088837858, 0.17349459192465763, 0.2030509833966668, 0.22214296704401076, 0.2981935510935541]}
{'frame_counter': 570, 'label': 'tired', 'lma_features': [0.5973935461165713, 0.28864661617264503, 0.308452429045119, 0.32571431702610304, 0.3944022193528111, 0.40464276716792036, 0.2620046025200227, 0.2750353209542728, 0.23615099593310326, 0.22389403101048913, (0.06402653381228447, -0.09560436159372329, -0.4040406922499339, 0.9073406219482422), 0.2164548992223507, 0.05539375465196002, 0.06902839818493493, 0.14550393185099952, 0.0890818067205509, 0.4983244376106176, 0.3097934875114153, 0.18269885802561514, 0.5680757407813264, 0.3238399126159641, 0.20674118862977037, 0.16629456777118265, 0.1204262724577857, 0.3354042553830329, 0.11657372947609206]}
{'frame_counter': 585, 'label': 'tired', 'lma_features': [0.5923743973627327, 0.29783957309999226, 0.30788036499783084, 0.3121886745692149, 0.3874609909432858, 0.4044121429699494, 0.2655624444094758, 0.27704259425002115, 0.23615100873580458, 0.22389402694600585, (0.05981781209508578, -0.07405670036872228, -0.4168837825457255, 0.9039501627286275), 0.19623718318969363, 0.07519441835884118, 0.04999818907742048, 0.1428609638187685, 0.09545637286968398, 0.4583374067211788, 0.32213910806059737, 0.14268401057353292, 0.6358159167610855, 0.3356666951730735, 0.1065640388260609, 0.10718638689849902, 0.12481885987345515, 0.22473671467927508, 0.10815218411888283]}
{'frame_counter': 600, 'label': 'tired', 'lma_features': [0.5926614866683436, 0.31545368017320574, 0.3052841925483158, 0.47912402707229285, 0.38566670835052047, 0.4034364874548574, 0.26972774369822133, 0.2740115747705814, 0.23615099737178952, 0.22389400409536261, (0.05259985948602359, -0.05639052713910739, -0.4113761246204376, 0.9081431269645691), 0.2768334309059439, 0.08686906871110976, 0.06761565640170736, 0.14098373835028466, 0.16346357268710712, 0.48338886561062755, 0.4414663715666973, 0.24517515741877682, 0.6259810584009502, 0.4154880445192637, 0.15321542475349786, 0.3162255030267303, 0.22727217984929124, 0.2395685350189637, 0.241090104461109]}
{'frame_counter': 615, 'label': 'tired', 'lma_features': [0.5916363699852888, 0.3250087045037844, 0.29601893623527886, 0.5048257048553387, 0.3865302514671863, 0.3981033721313822, 0.2731212323267812, 0.26629575328851174, 0.23615102216053177, 0.22389398947903283, (0.03914057488242785, -0.054122225691874824, -0.38428396185239155, 0.9207187930742899), 0.34687690134394916, 0.08877532725496272, 0.08310546706944835, 0.13909155521115787, 0.19400414412296027, 0.48004490331436667, 0.5543735516516204, 0.39271316431136527, 0.4500222715576147, 0.49585444892943215, 0.0668968088962486, 0.2689994940633092, 0.3761440653828714, 0.3651313423268494, 0.16924037349532048]}
{'frame_counter': 630, 'label': 'tired', 'lma_features': [0.5814948089665609, 0.31359202822353904, 0.28387597074361065, 0.4939458398288366, 0.3855856120952496, 0.39091010029719186, 0.2725476447024194, 0.25890169339082153, 0.23615098905544835, 0.22389401369149387, (0.0247834213078022, -0.03991699703037739, -0.3451140065987905, 0.9372506697972616), 0.3146899653719426, 0.0720672040678238, 0.07670682585523142, 0.13731853015718917, 0.16567882051628394, 0.3388521712135462, 0.5246660124774473, 0.6388286929206953, 0.33790154013492973, 0.4433645383882114, 0.2845411860750265, 0.06479234304540435, 0.5499782494945086, 0.23475450130568146, 0.1319717366774361]}
{'frame_counter': 645, 'label': 'tired', 'lma_features': [0.5661212291542685, 0.2956362323807484, 0.2789710399552289, 0.37481879735486656, 0.38927736026632787, 0.3882250845464594, 0.2654739141384437, 0.2559878489954447, 0.2361509808778562, 0.22389404223607118, (0.013610565289855003, -0.023250502720475196, -0.3016297956307729, 0.9529411037762959), 0.2251196498204888, 0.04773001276913356, 0.05956503524142196, 0.13805912719150357, 0.10809295666135739, 0.2505173762235813, 0.39386678576503964, 0.5921373148594739, 0.2122502826013109, 0.4004709075218508, 0.25747130259274126, 0.31563882037318336, 0.14070621766996627, 0.32482642713320764, 0.17901529258888452]}
{'frame_counter': 660, 'label': 'tired', 'lma_features': [0.5834369580085981, 0.3013110933325862, 0.275129360045473, 0.2531586322150388, 0.40249436898526036, 0.38382088842507434, 0.26726339566824114, 0.25815401318092007, 0.23615099971193934, 0.2238940004888323, (0.003192861050289745, -0.03458672737081846, -0.26386340260505675, 0.9638792872428894), 0.21579137004130733, 0.028158488717191267, 0.053867767159114094, 0.14109584138941242, 0.07908165759796061, 0.12514599817035724, 0.2970964468700646, 0.5708421575930719, 0.0726201697847245, 0.35235737777060133, 0.2786617997695444, 0.19958428964952601, 0.46376124074430486, 0.30244271505483017, 0.14638392404377754]}
