{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.48721237457720407, 0.2613926093318014, 0.28614541415300826, 0.06638726248770603, 0.4658477607758872, 0.48027976857244103, 0.3479338351419491, 0.36070049468281307, 0.28615099997713556, 0.27879535041968156, (0.016265324535432574, -0.13856154493900824, -0.0659266003570848, 0.9880228251050769), (0.0041736352929237905, -0.1381927058953614, -0.04127043556861047, 0.9895360266294361), 2.805809888596088, 2.9779326494555307, (-0.0030823118204495927,), (0.008323298962307863,), (0.04562083730068019, 0.020019377595960595, 0.053843143058419314), (-0.0003039239529338425, 0.0010456399628382467, 0.0006752195507677952), (-0.0003039239529338425, 0.0010456399628382467, 0.0006752195507677952), 0.02997654738499547, 0.23510277874073282, 0.0004911261330091238]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.48804453010689264, 0.2615456228193938, 0.28668876484598343, 0.06960632121522108, 0.46583630046968005, 0.48049255195311996, 0.34802935572761984, 0.3612137925785262, 0.2861509999616935, 0.278802564795762, (0.015940078102825814, -0.1393718295847493, -0.06385423165053133, 0.9880504544281035), (0.004326843942846309, -0.1390565314771392, -0.04009964093388372, 0.9894626744224021), 2.804199823212767, 2.976662203948859, (-0.0273305081759822,), (0.0537133719344623,), (0.05072091620849843, 0.004167557171868357, 0.04527443107707783), (0.00031110613004301044, -0.00330443181244596, 0.014615210118257766), (0.00031110613004301044, -0.00330443181244596, 0.014615210118257766), 0.030082363207807432, 0.23603325710108883, 0.0004531665061007142]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.6125472343154402, 0.3234415638068619, 0.3290762400602485, 0.06964781619573743, 0.4959069136940714, 0.4997166285786555, 0.37917754133727377, 0.3840354179856937, 0.2861510000018839, 0.2787987135552516, (0.015019310561093163, -0.1411720992262799, -0.06446134998951908, 0.9877595751269771), (0.003372179906557019, -0.1408090942300037, -0.04017511231215897, 0.9892110894498863), 2.7620476308012902, 2.9824782261463687, (0.6615214420919797,), (1.23341471468822,), (0.14872657106139558, 0.01063567343785606, 0.08417432391379301), (0.007001099023765141, -0.03205746009946095, 0.09761866443737487), (0.007001099023765141, -0.03205746009946095, 0.09761866443737487), 0.03700347460104267, 0.2906042819050479, 0.0011210748396724925]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.9280202787498083, 0.5348958615279343, 0.5207658566746667, 0.05130023555565109, 0.5606957848890791, 0.5530026327844931, 0.4553612639839359, 0.4516847462498795, 0.2861509999883325, 0.2788658337402454, (0.0031536649314687563, -0.1405839029318888, -0.0320361564328443, 0.9894614554234142), (-0.0010022722391000928, -0.14046949322996322, -0.018736449544878898, 0.9898677845540824), 2.6631392607758135, 2.9830981704303245, (3.5663673440050614,), (3.4426592274395187,), (0.08836501666752437, 0.018952002949079567, 0.1319934892587533), (0.06847610058591666, 0.05251966424182674, 0.0734402830022549), (0.06847610058591666, 0.05251966424182674, 0.0734402830022549), 0.059517574034501225, 0.4672617439371452, 0.0010136433048067181]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.8324250829937373, 0.6548098375233222, 0.6806887391237345, 0.07916880675468825, 0.535333828093317, 0.5425977085701578, 0.45326692138004254, 0.46362443267949127, 0.2861510000166713, 0.27888156307690976, (-0.006619181907161324, -0.1309525261136512, -0.010311734802165231, 0.9913080007794108), (-0.005120678962058489, -0.1308222105170205, -0.0008522295796225692, 0.9913833046172916), 2.7188415661846794, 3.000232855285324, (2.153420620401461,), (2.251294579915551,), (0.09909988780530858, 0.03133909060591841, 0.07997629487202218), (0.020722815199816055, 0.08863932172399185, 0.1317206014751319), (0.020722815199816055, 0.08863932172399185, 0.1317206014751319), 0.06585077435112388, 0.5165681233738029, 0.0009444026927711571]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.6845840787252702, 0.6529005577936483, 0.6972823213840574, 0.11623026827535865, 0.4905996030723434, 0.5093234751787284, 0.42553961514793565, 0.44500861723268753, 0.2861509999883608, 0.2788738365006745, (-0.009063550714579321, -0.12681502040003523, -0.010389193320445059, 0.9918295645962447), (-0.007809353104478545, -0.1265273271131146, 0.0019789356688882137, 0.9919294528699116), 2.768789000997668, 3.007782592659767, (0.879244514784091,), (0.47830815051032266,), (-0.109971021466545, -0.030116202373084097, -0.03739347515396184), (-0.019279150284910906, 0.02601068054138183, 0.02794992903888875), (-0.019279150284910906, 0.02601068054138183, 0.02794992903888875), 0.062454194818300716, 0.4897648845618381, 0.000803617143809521]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.6210094327814336, 0.6513921767554326, 0.703539820153598, 0.1534740331472127, 0.46822311237608893, 0.4960421438747968, 0.41315509422759367, 0.43635802226763193, 0.2861509999780115, 0.2788679746616313, (-0.010174420169708352, -0.12382986851428725, -0.01960057600842411, 0.9920388629571735), (-0.008149871808981635, -0.12362597362425816, -0.005762936660648135, 0.9922670852312446), 2.8024409849908567, 3.017738110712361, (0.70302271695828,), (0.29053642016794734,), (-0.08036381072237113, 0.028917906519427567, -0.2261111834508257), (0.074792428955109, 0.09661564716881532, -0.15148796515714127), (0.074792428955109, 0.09661564716881532, -0.15148796515714127), 0.06022833284102026, 0.4726359646799636, 0.002212859653048923]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.5132280560363219, 0.6468893561513606, 0.7105716467750813, 0.23360087959136497, 0.4315679836474898, 0.4781321994885703, 0.39837243322314747, 0.42574332787817887, 0.2861509999849484, 0.2788089441754745, (-0.002585447359424387, -0.11242623034696562, -0.0565384532944587, 0.9918143793625812), (-0.0022196357532402156, -0.11282688791223489, -0.033676775263961095, 0.992913088089257), 2.8185918754642776, 2.985698365641718, (0.9910735384424166,), (0.7108887725479452,), (-0.18816103960013444, -0.3436587063182843, -0.8555687883225188), (-0.011982219514626703, -0.16670003009397266, -0.0005563540596885204), (-0.011982219514626703, -0.16670003009397266, -0.0005563540596885204), 0.05697184018535587, 0.44051260163533407, 0.006820659759827689]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.43097309298176895, 0.6177184463020902, 0.689333140853086, 0.26998019996338185, 0.390613192264095, 0.44928925879485254, 0.37624920050364924, 0.40937334913334994, 0.2861510000045129, 0.27873419712974423, (0.0028559460969611386, -0.11225285995494207, -0.058380191684409354, 0.991874161639951), (-0.003996020755256904, -0.11193410043336333, -0.024613200389715557, 0.9933600026701126), 2.828242022396934, 2.9699727906475992, (0.31310850957631536,), (0.3367807149347072,), (-0.1190471993082444, 0.21560362313965875, -0.42325525153066773), (-0.08592644648448401, 0.386125182760648, 0.02094580761997169), (-0.08592644648448401, 0.386125182760648, 0.02094580761997169), 0.054792089208571454, 0.4232637681828357, 0.0033793939147408426]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.4294453876807465, 0.6284070277968611, 0.6874730617330536, 0.2779974621904379, 0.3927244214379981, 0.44156282661524354, 0.3758062663168099, 0.4061134020583037, 0.28615099999821675, 0.278851087915297, (-0.014813876271861998, -0.08984048409726685, -0.03479942812175492, 0.9951827380467367), (-0.016242222448687012, -0.08908281251493921, -0.017070523133898178, 0.9957095628775807), 2.855058741460386, 2.989507728912897, (0.04299743971010405,), (0.34737242821434416,), (-0.10534669950663691, 0.026800548260088604, -0.14750468992319207), (-0.05186456257674779, 0.20516453670164542, 0.04014685279262723), (-0.05186456257674779, 0.20516453670164542, 0.04014685279262723), 0.053472237466089985, 0.41724310339020826, 0.0013336856547262782]}
