{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.5076034349225905, 0.2966634633026329, 0.26389131391906795, 0.29626375511030645, 0.4850567511317892, 0.4689747150649753, 0.364328047456979, 0.3461648938173996, 0.28615099997295007, 0.2788798831638, (0.011415864634415336, -0.11779296153369091, -0.02788731501673787, 0.9925806223336374), (0.0063181191191988674, -0.1178044935067605, -0.018821588494522434, 0.9928381609595842), 0.8314010135185491, 1.0571974422283812, (0.0032808531982210063,), (-0.016056063523879074,), (-0.0034573067958932804, 0.030138464569288207, 0.021680355479434574), (0.001685448123570497, 0.00938483137032962, 0.004258645938789448), (0.001685448123570497, 0.00938483137032962, 0.004258645938789448), 0.03040740797639165, 0.23907043524093569, 0.000261053831867986]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.5062604226023152, 0.2956704122576322, 0.2637505288520208, 0.29539477655015123, 0.4845185341970569, 0.4689589536847358, 0.3637921082617122, 0.3461390891391107, 0.2861510000168365, 0.27887986234589696, (0.011549711313095852, -0.11602759242892759, -0.026350583307747217, 0.9928290985801348), (0.006362455185718097, -0.11604742780555748, -0.017329128497947755, 0.9930719143792851), 0.8334470913866208, 1.0586480314077327, (-0.0026097346591469413,), (-0.0008950976305660307,), (0.004908309602770378, 0.00656413690564489, 0.019350373319115755), (0.0017529421269181487, 0.00857315349443338, 0.012145458953409361), (0.0017529421269181487, 0.00857315349443338, 0.012145458953409361), 0.030354131606209714, 0.2386596347975879, 0.00013947984966141026]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.5053552854207993, 0.29374879517840036, 0.26484680930743865, 0.29418643948000106, 0.48366551224547916, 0.46943565600759724, 0.36288842767970386, 0.3467615950774496, 0.2861509999856841, 0.27887834023709884, (0.010305053067217787, -0.11460502323236191, -0.023576051694249974, 0.9930767424544118), (0.005301331872289244, -0.11465159390274397, -0.013830787412107831, 0.9932939236521613), 0.8350077411122013, 1.05895566333637, (-0.024380435432464525,), (0.132080891807776,), (0.040372610960720076, 0.00018225643370338492, 0.032157491722489176), (-0.002646740873804581, 0.013364656791632144, 0.053606400006304414), (-0.002646740873804581, 0.013364656791632144, 0.053606400006304414), 0.030332587204311628, 0.23846389549184147, 0.00031394915464077295]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.512491252129972, 0.29103508049026255, 0.27424732720598943, 0.29350670966322073, 0.4825114908180701, 0.4704921179839804, 0.3615886680484152, 0.34968423264641374, 0.28615100001683214, 0.27886969744588264, (0.007078010266901019, -0.11513044438835424, -0.02021180078665206, 0.9931180010541756), (0.002126670618985271, -0.1151650396305748, -0.00756214277579559, 0.9933125194803533), 0.8342577969046873, 1.050409175899111, (-0.0004975846993305282,), (1.4008509851711362,), (0.052720550131439996, -0.0031567778156423656, 0.030253278965180198), (-0.01031961866316538, -0.05149270407805203, 0.04291849859794595), (-0.01031961866316538, -0.05149270407805203, 0.04291849859794595), 0.030760532951488225, 0.24174233563838152, 0.00040430451075308183]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.5780196534297886, 0.29517657396134106, 0.33927690202995564, 0.2927564319753844, 0.4846396881173675, 0.4637707247834136, 0.3638207081059557, 0.3559396418629512, 0.286150999956022, 0.2788623047181667, (0.004001354129410985, -0.12625098931946885, -0.02286555885645262, 0.9917163578928125), (-0.0006769103140649707, -0.1262016345630315, -0.008018820608891268, 0.9919607718690643), 0.8323751171194557, 1.0199380837694885, (0.014893746550025415,), (2.206073807092149,), (-0.048295873874195996, -0.0005064396241531603, 0.020563504103165594), (-0.004842446674389299, -0.132320058463749, -0.10251338651212616), (-0.004842446674389299, -0.132320058463749, -0.10251338651212616), 0.033786063118520664, 0.265567407042599, 0.00034065455105276334]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.6778574061927639, 0.3055294169695959, 0.44540282398875486, 0.29382405028704, 0.4895491982487831, 0.48280715489736986, 0.3689119510926607, 0.3771421984832408, 0.28615099996766286, 0.2788778933671786, (0.0005048287149090794, -0.12699622991221193, -0.03158411676486685, 0.9913787863196567), (-0.001449061216363447, -0.12699480401448907, -0.020885428658026364, 0.9916525689315319), 0.8344269156196533, 0.9943935747640246, (0.17794600261814122,), (-1.0362841430490468,), (-0.06259482228174774, 0.00027455037842808724, 0.05176359306364984), (-0.0033323521346005232, 0.14421856122545004, -0.200626293820299), (-0.0033323521346005232, 0.14421856122545004, -0.200626293820299), 0.03699683766311818, 0.2909922629398414, 0.00050459405616907]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.6856894535527088, 0.3153859407304144, 0.4493197418394888, 0.2954187815577491, 0.4939747009195995, 0.5038465670088031, 0.3740955574726919, 0.3873307612303391, 0.28615099997159793, 0.27888977748892047, (0.005213476650696638, -0.10291472646304652, -0.05439405544981978, 0.9931075603693087), (0.004823835954556885, -0.10302978226047839, -0.04908143054544663, 0.9933624539557488), 0.8428494086479662, 0.9896404703912682, (0.07651468397538426,), (-1.6918550951297677,), (-0.06702303057033317, -0.0065779919969970214, 0.008411502544961591), (0.0292265042310557, 0.3223607847238405, -0.2501877252543502), (0.0292265042310557, 0.3223607847238405, -0.2501877252543502), 0.03694230458714055, 0.29077420146677324, 0.00037733900069292616]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.66854389839024, 0.3276513084635244, 0.4214925821298644, 0.296496274586744, 0.5000007153494387, 0.49869621579991613, 0.38032864745760936, 0.3792824401120344, 0.286150999977611, 0.27888642922872187, (0.022496320881663083, -0.0778537598954066, -0.08214737514278196, 0.9932796646924491), (0.01763623123179926, -0.0772104946461963, -0.07667206858458114, 0.9938788513180217), 0.8477075703217919, 0.9774555594384159, (-0.010672442342643234,), (0.3535014035477956,), (-0.011256415382568363, 0.0024538619433195365, -0.04320701484829835), (0.02713723664221107, 0.10278410215060821, -0.151001569185882), (0.02713723664221107, 0.10278410215060821, -0.151001569185882), 0.0362946499937398, 0.28564838673878773, 0.0002877592259974014]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.6544597591200904, 0.3345198918584459, 0.41400140385055484, 0.29648907614385, 0.5032265882902525, 0.48008827356041234, 0.38341840778088493, 0.3666707204040843, 0.2861509999899395, 0.2788756673985189, (0.02972845891383245, -0.08345683043343857, -0.09243795795258285, 0.9917620881325955), (0.022214110277270424, -0.08256285204293544, -0.08338518578103755, 0.9928345992401326), 0.8368753465390847, 0.951800625331776, (0.0857020181716856,), (1.3648894528497573,), (0.07396497967686234, 0.0034961115532857567, -0.034664637418027645), (0.0009738297948457119, -0.1142861639112119, 0.03320231091488284), (0.0009738297948457119, -0.1142861639112119, 0.03320231091488284), 0.03625398353491994, 0.2853099258470771, 0.0005266090945726073]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [0.6465690482962854, 0.32846022492927013, 0.43126946904119895, 0.29508496844311144, 0.49882660855807787, 0.45763873402513416, 0.37958982310303085, 0.35946936973824595, 0.28615099999283794, 0.27887363730507597, (0.024210170536638806, -0.09561120927129048, -0.07973070937413432, 0.9918908812458718), (0.017455990240238337, -0.09516348948639639, -0.06927616392634009, 0.9928624313657949), 0.8194556174835008, 0.9324488523885013, (0.11795046931925324,), (1.8518046874858507,), (0.08154718052418083, -0.001611890326651676, -0.01571789812580514), (-0.012643318975865537, -0.1659241102814947, 0.13751000845250408), (-0.012643318975865537, -0.1659241102814947, 0.13751000845250408), 0.03752999473404421, 0.29537429908290097, 0.00047590774290932533]}
