{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.43289012884097317, 0.23914664510004185, 0.260112041281667, 0.07414140587646778, 0.45526575918206375, 0.4666211968446879, 0.33532284803263457, 0.347566503910768, 0.2861509999755438, 0.2787928321842258, (-0.003128751403162774, -0.1216921457280866, -0.03201516932130751, 0.9920464391237934), (-0.008103123661306862, -0.12107529365770738, -0.004616453161617558, 0.9925994469389733), 0.2952381317750705, 0.49171657118423073, (-0.019740198141148062,), (0.07831828329003028,), (-0.015240986532271515, 0.02021996617883968, -0.02099143195600401), (-0.001246935994921763, 0.010497599094324942, -0.0021452056399653323), (-0.001246935994921763, 0.010497599094324942, -0.0021452056399653323), 0.027372167534785646, 0.21444017907689938, 0.0002334111727134278]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4342094431053102, 0.24097471664414716, 0.259218950389282, 0.07871637800547097, 0.4561408367928243, 0.4659606094447978, 0.33629729376139345, 0.34735413845556873, 0.2861509999910673, 0.27878742403356116, (-0.003105448174385394, -0.11787712079209055, -0.0336404838382557, 0.9924518120961862), (-0.007771893631362015, -0.1172783516730869, -0.005454214741146026, 0.9930525399837645), 0.29659652184004553, 0.49110357437192464, (0.045845963827713374,), (0.14795523381306827,), (-0.02594286069686604, 0.004997765257376769, -0.006419954069594002), (0.009729391080522629, 0.059284998211458426, 0.0030699899092303143), (0.009729391080522629, 0.059284998211458426, 0.0030699899092303143), 0.02749687998480432, 0.21549015151825338, 0.00017593048993257512]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4339884236694339, 0.24093712455710756, 0.25345978695994437, 0.08593916104948975, 0.4539472813099538, 0.4603736111975057, 0.3363413505239461, 0.34589475099262934, 0.28615099998889343, 0.2787572864721496, (-0.0025784488497681566, -0.10972812700408247, -0.04005919770644377, 0.9931329526940522), (-0.0062152092588609615, -0.10924751190621018, -0.007948068412796981, 0.993950267184794), 0.2998159538191197, 0.4895957100604542, (1.1151963763274348,), (1.0870042233478785,), (-0.10387771451321277, -0.0021261023624865633, -0.013321784598848538), (0.04045256378408588, 0.20049599060330214, -0.02701689173305677), (0.04045256378408588, 0.20049599060330214, -0.02701689173305677), 0.028099335756364637, 0.22033150222256676, 0.0006434379807248686]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.473320990851796, 0.2465152485997347, 0.28386982167685465, 0.13181821215576553, 0.4430247270304116, 0.4670766743879547, 0.33331016561098586, 0.3590258589906792, 0.2861510000004257, 0.27857309755233445, (-0.004846768156172673, -0.041742751227620355, -0.07540172395064, 0.9955191826258647), (0.004686668728507189, -0.04371873045949126, -0.027974787501094653, 0.9980414709829979), 0.2730169890704333, 0.46590459090271336, (0.5879170929461935,), (0.2912766354003009,), (-0.16593789249245733, -0.026936659078532908, -0.6350086689812727), (0.22945381728915348, 0.9792619669116238, -0.14560430896255697), (0.22945381728915348, 0.9792619669116238, -0.14560430896255697), 0.031830705730629884, 0.24855052937527716, 0.004578597321688941]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5178350363167157, 0.39671226597755993, 0.39476210992905403, 0.25040480983276286, 0.38628049846301116, 0.44239142179031427, 0.31688474424688384, 0.3673132749268548, 0.2861509999999703, 0.27782511749395733, (-0.0030724130296843413, -0.019353510329945436, -0.12133027361115495, 0.9922463520171044), (0.009577793603660307, -0.023606841438578486, -0.03257823049225477, 0.9989932246072394), 0.26697722515044653, 0.3469340612483613, (7.876376632499999,), (6.748714343618409,), (-0.014610783607819753, -0.06842890091822001, -0.628600836081102), (-0.010897013428913091, -0.39412335204510385, 0.2144255635281724), (-0.010897013428913091, -0.39412335204510385, 0.2144255635281724), 0.04207835223013938, 0.32319774808558444, 0.0045752867367573145]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.4555907979903728, 0.5190397205254887, 0.537535447352908, 0.3133877938695154, 0.32601717277154624, 0.3462930756013443, 0.3139821788392113, 0.3446142487547653, 0.2861510000004899, 0.27795495027214157, (-0.018764551160644828, -0.0032406711346472136, -0.10712436458464851, 0.9937575557143674), (-0.004006451265299834, -0.0033966905205276166, -0.023917074571238994, 0.9994003933909298), 0.43502820018771327, 0.39586081484760133, (1.3739073541622433,), (2.207270237778888,), (-0.13670056735361122, -0.0009658604193995085, -1.0291748056773053), (-0.17789070251475048, 0.7394186087170536, -0.16805706621849392), (-0.17789070251475048, 0.7394186087170536, -0.16805706621849392), 0.053977328040245, 0.4198749399098552, 0.007174742906225522]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.6430463824842229, 0.47820837379199493, 0.4623222507483551, 0.33038798986163004, 0.37679925379468265, 0.35584585616479214, 0.34110909273197315, 0.357572667770112, 0.28615099998734894, 0.2780372942496204, (-0.03968140166705447, 0.04459391671444172, -0.12041010893798999, 0.9908395974312637), (-0.01777154205514836, 0.04704971424230604, -0.04281482937821914, 0.9977506715945589), 0.4645437745434412, 0.3773110943487564, (-5.371381005911591,), (-3.5649776349279922,), (-0.11389918829188574, 0.1029863233682782, -0.5392498103010286), (-0.2514601965220249, 0.14865703123770843, -0.15167939653198245), (-0.2514601965220249, 0.14865703123770843, -0.15167939653198245), 0.05510717958806352, 0.4311543305790172, 0.003962517765071736]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.5353380163724145, 0.32353962872935654, 0.2592343154592805, 0.3483541899927621, 0.47480914919244604, 0.4273562939625102, 0.3691337981306325, 0.3469782196319038, 0.2861510000070439, 0.2776931631830244, (-0.04578379520068216, 0.017239949080265573, -0.1774466907197871, 0.9826213062815516), (-0.03312203439191846, 0.02474314131326401, -0.08343199613046202, 0.9954230327378326), 0.3697753108009387, 0.367263932642993, (-4.6429035807706915,), (-6.0010834728579905,), (-0.5933376185688187, -0.20835258680573648, -0.11056398994637541), (-0.08712857826137867, -0.4828481963546008, -0.04282556963127408), (-0.08712857826137867, -0.4828481963546008, -0.04282556963127408), 0.03530823294464288, 0.27567011816689374, 0.005251990222991935]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.39586764797274665, 0.22594549663275706, 0.27202745052893795, 0.3446345971954339, 0.4297864603150528, 0.4648218964360421, 0.3198151387770246, 0.3599741156598088, 0.2861509999919712, 0.2773347369079435, (-0.057839153547274154, -0.039354110060306625, -0.2253871764963252, 0.9716605066969287), (-0.04390421182953714, -0.03243030988472248, -0.11891915732185303, 0.9913380177913242), 0.4011732378252925, 0.4472731722835953, (0.6096067366137025,), (-0.04092293389063718,), (-0.10001346086131167, 0.12178088907787829, 0.34069775469150393), (0.12109103481073442, -0.3027015043695215, -0.17393510160847228), (0.12109103481073442, -0.3027015043695215, -0.17393510160847228), 0.027517243979750625, 0.21597518192559367, 0.0034116315318947535]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.4678689483735582, 0.2611209632218118, 0.2659230091904506, 0.34821364830690726, 0.44517965577889157, 0.45419848436741517, 0.3390559963871725, 0.36086485456373296, 0.28615099997250254, 0.2769541198735777, (-0.05550659288345703, -0.04099769637814605, -0.23254276193110315, 0.9700737150364475), (-0.0393863104571884, -0.03504664339461927, -0.11374563797638854, 0.9920533158104544), 0.3842689494530182, 0.4658431729183752, (1.5293289166490847,), (2.682064281337135,), (0.01847262652270852, -0.00731819330520782, 1.068869860931949), (0.06669269289109615, 0.07242112260001282, 0.2729686229714785), (0.06669269289109615, 0.07242112260001282, 0.2729686229714785), 0.031978801762039995, 0.25142989369742885, 0.007308315063479373]}
