{'frame_counter': 125, 'label': 'neutral', 'lma_features': [0.5417374796392187, 0.2807696069638518, 0.2524135000637291, 0.24762541797041102, 0.47645906455121206, 0.4612196234726317, 0.3565829570973371, 0.3421255332614414, 0.2861509999540883, 0.2788577276725332, (0.0019202431178640337, -0.21018195122199623, -0.038428633618918, 0.9767455329089014), 0.1341486158062444, 0.16113751121845574, 0.0460634543542921, 0.2222592220225401, 0.4201396311006817, 0.3047830068165032, 0.2989048695852275, 0.30238255393102437, 0.2222592220225401, 0.4201396311006817, 0.3047830068165032, 0.2989048695852275, 0.30238255393102437, (0.20724773375586347, -0.05062718087926599, -0.06232517295075546), (0.41851212771148744, -0.03677972767935522, -0.0034871495025276013), (0.3032361747236656, -0.030344112860989064, 0.0044427916614160345), (0.2727466761750734, -0.10404041610751782, -0.06425701139475777), (0.2955764961365852, -0.024873131581754304, -0.05874581839403398)]}
{'frame_counter': 250, 'label': 'neutral', 'lma_features': [0.6838681156759154, 0.3585269898407757, 0.25948163701980254, 0.29983202134941306, 0.5024000256300072, 0.4623512574230689, 0.3839036995343942, 0.343397154543526, 0.28615100001987553, 0.2788555265485184, (0.009982829916405993, -0.2038434452602538, -0.05466593837758562, 0.9771740511380943), 0.24284835981647857, 0.19018085956345368, 0.09859819507465482, 0.3440584161826955, 0.32786319279565596, 0.2542968068334565, 0.19408142111796373, 0.2931489549893752, 0.5534836031636773, 0.4540320993066313, 0.3880208477673609, 0.429333099887755, 0.5159015465609683, (-0.6783739999188941, 0.11860640681903967, 0.34474855219361733), (-0.738582174358142, 0.10567490412840796, 0.3180563264770827), (-0.5789006373554251, 0.24605308492690867, 0.16300547412330044), (-0.6150661050617788, 0.18980856476700703, 0.3087731538913884), (-0.6871570883960413, 0.039844160425561936, 0.3942974743355454)]}
{'frame_counter': 375, 'label': 'neutral', 'lma_features': [0.6181012149915095, 0.29237993459883327, 0.2950559957050251, 0.34974505941026096, 0.4718652441053119, 0.4620025257228599, 0.3538200003825617, 0.3465124778227193, 0.28615100005552224, 0.27884460024377544, (0.010905193665566538, -0.19119443065789551, -0.05974172272740001, 0.9794268778160263), 0.21444554806229962, 0.17986382794070493, 0.09574020076500207, 0.3029615040300371, 0.5767006176655332, 0.3100388680434064, 0.2869153436343687, 0.19003930896172688, 0.6347277685938596, 0.8649051270632668, 0.5452114205568422, 0.4147461246594948, 0.4678847454537226, (1.0146371717655696, -0.037493662752760004, -0.6088370219608384), (-0.22997965750381888, -0.060172783454506384, -0.9819746921186474), (0.06920151513422257, -0.5590283669327494, -0.5372594845497953), (0.4039496838648264, 0.19252731062722403, -0.545792920446406), (0.4578155620719542, 0.032171846384443814, -0.796319073536816)]}
{'frame_counter': 500, 'label': 'neutral', 'lma_features': [0.6241644201978721, 0.29109638100697316, 0.29589351872671166, 0.36719370560470654, 0.4727918235677066, 0.462179920836037, 0.35524982584381926, 0.3456410358311029, 0.28615099996587046, 0.2788056808812733, (0.028260406791246917, -0.20460616959507377, -0.06841100689156883, 0.9759038819058997), 0.2206402004049504, 0.18042672438755758, 0.09878687183807285, 0.4074619193016452, 0.5088433889485103, 0.23789728172984184, 0.2944617393698594, 0.18899746547598192, 0.7098378149240472, 1.083054407088213, 0.5335836250807542, 0.5679231032403464, 0.3680632074030697, (-1.191065520419339, -0.1235116605927078, 0.6018930240282261), (1.3537688176988003, -0.08600136320773699, 1.3892575747747904), (0.42143864184419444, 0.6498397522773762, 0.7499982862560736), (-0.1692929696543199, -0.7837888970977662, 0.5366950767131884), (-0.09664952450129416, -0.11424030063737645, 0.8213827459028853)]}
{'frame_counter': 625, 'label': 'neutral', 'lma_features': [0.6547563939089295, 0.3265687981672779, 0.2749217297749713, 0.31176773092025634, 0.48587132429573054, 0.4652301826004248, 0.37051532693827044, 0.3481120884874764, 0.28615100000299964, 0.278787522591964, (0.013103377232761358, -0.16454029204853676, -0.05270664487608483, 0.9846656817440909), 0.23625527344661415, 0.18582319619148155, 0.09586154800599564, 0.24898963038025002, 0.2878598813052366, 0.1777791560668915, 0.04749119931444935, 0.08859368389695443, 0.653653066572568, 0.7875855611578925, 0.40081206713690765, 0.32605641027800164, 0.2677488448580998, (1.2205865335796928, 0.14495145171706547, -0.5856414503939439), (-1.398227347659112, 0.07777826595816817, -1.2384280234759273), (-0.30607192698062796, -0.6136568798493849, -0.6210582906510795), (0.20367233363932363, 0.7810411506252043, -0.38091191962983495), (0.06924198642594245, 0.1038329834406464, -0.6229745729391674)]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [0.6626967696475529, 0.28216342033350617, 0.31199645665400483, 0.3340925421957824, 0.4710209771632118, 0.4690583145574403, 0.3517073011101183, 0.3532115450009991, 0.2861510000126184, 0.2788097045942258, (0.019370887877410602, -0.1765861737358755, -0.04948208651428791, 0.9825266037116788), 0.20808758129451613, 0.1817722081372185, 0.09923311810442031, 0.11512340397171192, 0.24833452665291075, 0.15445496358917202, 0.11948842395839078, 0.10112102614073623, 0.34790480835758897, 0.10234590733598677, 0.1985409597728417, 0.09094031387852589, 0.07325906666745213, (-0.8928685320758152, -0.05004547498080125, 0.4470516688221451), (0.6107563136836083, 0.08133211482672975, 0.5758575368883448), (-0.007715195931238428, 0.47290391003307825, 0.28751870436330584), (-0.17553666743244228, -0.23918262355900058, 0.1704569846932092), (-0.10301088990150295, -0.027760343275952115, 0.29651799266400003)]}
{'frame_counter': 875, 'label': 'neutral', 'lma_features': [0.6122742016917354, 0.30573530044051184, 0.29336200447924426, 0.3174811376441037, 0.47959073322070145, 0.47247054782873305, 0.36291637953113065, 0.35165163614211614, 0.28615099999634225, 0.27882271479939785, (0.021863193075080046, -0.16855156541289945, -0.04929725649097771, 0.9838664946946931), 0.21849037912576066, 0.18631240221566456, 0.08733343689608586, 0.3390107235266291, 0.4079698855144897, 0.26971259423925875, 0.10474939827891956, 0.14864315208926593, 0.2328528391129634, 0.6470136284100589, 0.35440660918168604, 0.1989062421286781, 0.1818948033450548, (0.10993009831967551, 0.004904980676863402, -0.03632287899527001), (0.5313161583007778, -0.11753927901896488, 0.28353760506861947), (0.35233191898584243, 0.06638420571426387, 0.039590812453743934), (0.18144233650526131, -0.20715855846695716, -0.02752424197669027), (0.0744377683994338, -0.04237943333174177, 0.14434818961106943)]}
{'frame_counter': 1000, 'label': 'neutral', 'lma_features': [0.6229258824216779, 0.29363428695866206, 0.29608486340322204, 0.3199073773277937, 0.46968966746117286, 0.4698494543935925, 0.35388866631684424, 0.3515554008350217, 0.2861510000064247, 0.27879947266503796, (0.013729608003815574, -0.1526415629842148, -0.05188744493896379, 0.986343056917141), 0.2169979983740982, 0.18217611894041064, 0.09238327397839292, 0.439552616040191, 0.4574193363818532, 0.2979929438565733, 0.15685794329778363, 0.2159255832178679, 0.7769791732303908, 0.861451202239843, 0.5599891874666924, 0.24951598709421757, 0.3628549672289047, (0.9400063447475036, -0.010560350217571068, -0.36634222732770505), (-1.1692711870857813, 0.013661083473507474, -0.9387156308735181), (-0.43399161441002826, -0.7028488182824474, -0.3300869883170747), (-0.0651836718567485, 0.40987095213410085, -0.0586843122572309), (0.13578976206191085, 0.07707746770640811, -0.5077902556236228)]}
{'frame_counter': 1125, 'label': 'neutral', 'lma_features': [0.5511114480849458, 0.2818577448853276, 0.26160048888989057, 0.25529211789881806, 0.47662913955199016, 0.4643447887527861, 0.3584231262952677, 0.34841527545857887, 0.28615100002128835, 0.27882951095827935, (0.004254873665857099, -0.1672979061210557, -0.04134945564538846, 0.984853183146494), 0.11880926337884695, 0.1668318867758848, 0.10007756815888495, 0.24054035423544595, 0.26306501486903244, 0.11564679033744531, 0.14441063654654532, 0.17816018259139935, 0.6737541386742053, 0.7150585961921702, 0.37322182668702036, 0.29947866166502635, 0.3935919521679583, (-1.3238836537769993, -0.04144445130920704, 0.5809271630906192), (1.0496730580338829, 0.0008056266075776586, 1.168349611439059), (0.2959399129112688, 0.6897998996355712, 0.5230538318919182), (-0.08803988501655735, -0.49144330587067286, 0.21410598246702078), (-0.26244555901652245, -0.0797856691872898, 0.7035308454515841)]}
{'frame_counter': 1250, 'label': 'neutral', 'lma_features': [0.46409526600905743, 0.28082530818122575, 0.24049852016350448, 0.2147827708524035, 0.47729816416808185, 0.4543952692120091, 0.35889302988709304, 0.33875530882573973, 0.2861509999609255, 0.2788471253764277, (0.01930807280938816, -0.16819873992664214, -0.04289235318456962, 0.9845961189859055), 0.09851984479439764, 0.1567028219498466, 0.07871000770136655, 0.06339038933225703, 0.05407829513420121, 0.06616884869691395, 0.09596147122269494, 0.026177295740923087, 0.30335852878128944, 0.29247473949262065, 0.0684409117794511, 0.1804796969553542, 0.202885715379866, (0.8258443477915945, 0.08493918300088998, -0.5064542757997296), (-0.5273590807760156, 0.05031809080084948, -0.8459802000599423), (-0.10043830397835218, -0.21403061221959807, -0.34578228879410733), (0.15865937360473442, 0.3657556411883902, -0.24336720309147214), (0.15966549426231263, 0.04565163571138742, -0.572237028509349)]}
