{'frame_counter': 125, 'label': 'angry', 'lma_features': [0.8217936544256034, 0.31238454924992154, 0.3005057132443582, 0.372594065237941, 0.4905285529149199, 0.4807832784159168, 0.37274819027170664, 0.3712176586933077, 0.2861510000038472, 0.27884112083511603, (0.030818430519941615, -0.16570880458157725, -0.07029167175620617, 0.9831513538929555), 0.14428267347349083, 0.18900339638673816, 0.10713112290592637, 0.3294975332819621, 0.24296210119604764, 0.1518627875806983, 0.10633273737297314, 0.17463943869848644, 0.3294975332819621, 0.24296210119604764, 0.1518627875806983, 0.10633273737297314, 0.17463943869848644, (-0.22141573358334732, -0.1672288512898511, 0.17770258483466905), (-0.03725747735147156, -0.23877972433519734, -0.025034101649754392), (0.012530987080341838, 0.01069977902673136, 0.15096620596461885), (0.10140027058245682, -0.0024654977819753288, 0.03191484738677741), (0.02745877822564413, 0.009018943653917644, 0.1722312622686275)]}
{'frame_counter': 250, 'label': 'angry', 'lma_features': [0.5950873988185863, 0.3135035707847795, 0.29280197317200557, 0.3539959507908969, 0.4789724829812367, 0.46135895123096293, 0.37754489903663857, 0.3731734917183841, 0.2861509999814783, 0.2787757428543553, (0.053052673495615, -0.2120747819567823, -0.11742118886545914, 0.9673727559119396), 0.24067903917097602, 0.17581924687221903, 0.12565003815765577, 0.24497662410236107, 0.2309280731283672, 0.22458944542627493, 0.17479084794552324, 0.14682702683861723, 0.41278421508439955, 0.3424115871315163, 0.3727364784903752, 0.2718578155448672, 0.23575402445612373, (0.2632714472272357, 0.4501662773218764, -0.47533544661000604), (-0.07261184164855639, 0.5286266158642475, -0.12044169432793095), (-0.02952388087748936, 0.025273482944742437, -0.5215733407865709), (-0.3199776881932177, 0.006246408057369479, -0.1935201972392111), (0.08433243246604993, -0.05313608672711334, -0.37505227436156385)]}
{'frame_counter': 375, 'label': 'angry', 'lma_features': [0.8674586853444664, 0.3664634792559413, 0.34329222065220644, 0.3772883957982702, 0.4956744417087177, 0.4775519510277957, 0.4006247682782806, 0.3981112193607562, 0.286151000002933, 0.2786716195357931, (0.003846219512701456, -0.20253232730305315, -0.14829425811324587, 0.9663953744328888), 0.3100683690287021, 0.20512061490974184, 0.1634352543520078, 0.4316276551823424, 0.25494425956576794, 0.07323106645507538, 0.05358935125120306, 0.3282891428577388, 0.5746893543629, 0.4151136085587864, 0.26466555698644056, 0.21469516244563233, 0.3762521071629499, (0.5017980440293703, -0.43388753161699156, 0.18844260850298666), (0.4226901327745618, -0.16006053859455072, 0.38551318696520886), (0.006016889556728078, -0.15192675423897306, 0.6082669168988278), (0.3377514207455854, 0.02001623710425221, 0.3385948001904939), (-0.3582709122954242, 0.09799679642272463, -0.07630331109805799)]}
{'frame_counter': 500, 'label': 'angry', 'lma_features': [0.8741596222078749, 0.4334729734097311, 0.3807999202995514, 0.40233094755607846, 0.4871322062474697, 0.4455293721325778, 0.4034140102700473, 0.3942517364950082, 0.2861510000235207, 0.2787804323701854, (0.005707414259013119, -0.22180564209784132, -0.10979651532678793, 0.9674736489222634), 0.4530495333370847, 0.18982831136533146, 0.1724297111123307, 0.3109003296311226, 0.22654188152494156, 0.043238779468486276, 0.0366897901621223, 0.25472459952674975, 0.696271050795085, 0.4742926391663866, 0.11568459048157916, 0.08912633799102315, 0.5800667810285444, (-1.0030833527090781, 0.15300717207061965, 0.6323666975604972), (-0.5587842256200131, -0.5110838568624302, -0.37812331025186063), (0.04522561315481077, 0.22250253303253562, -0.2669376009190051), (-0.1138442094669645, -0.0723839987091725, -0.2515174001356406), (0.3920940290705244, -0.06439249773060629, 0.8405184968268005)]}
{'frame_counter': 625, 'label': 'angry', 'lma_features': [0.7141352882594328, 0.39152806353842035, 0.3719356622063495, 0.36971062385687903, 0.4254151367783312, 0.47943440087195727, 0.3647248914016023, 0.39850480929123583, 0.28615100013687156, 0.2787275229910842, (0.006281281258533203, -0.3099557197218054, -0.09738566795556286, 0.9438690758171174), 0.4140518086914507, 0.17115873014300342, 0.16447691854869412, 0.5340768577034044, 0.4431126496805099, 0.09406794549139151, 0.1702099186035067, 0.18802258755529402, 0.6497436083249986, 0.6689122203540858, 0.09363626816209972, 0.16729852292376393, 0.4372937792362271, (0.9194165060255788, 0.4102128004516934, -0.7247015174000321), (0.5197964228033563, 0.9644899764143353, 0.31793469096981863), (0.03846479803597047, -0.16512272816533594, 0.03631265228108227), (0.15749482819447147, 0.07646160812341474, 0.10098425758123541), (-0.15348762172516306, 0.005070971345072728, -0.998583202105281)]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.748444912761799, 0.50864590722064, 0.49246908129424855, 0.3989976406394479, 0.42632616054790684, 0.4044782807417119, 0.3957255804016965, 0.40014892588003714, 0.2861509999741149, 0.27882427511751595, (0.011262823657832986, -0.2791726648370098, -0.07166258641505509, 0.9567814612095648), 0.5465269310850416, 0.11990641955105533, 0.1712326298302223, 0.19234251975899985, 0.12266723453979753, 0.03133958879827735, 0.05265847798821267, 0.11333617371413898, 0.7235168615371993, 0.5511193429448286, 0.12490602242133128, 0.22276908913443366, 0.3011866669235667, (-0.9267081540972559, -0.9460346088876879, 0.05750031686658619), (-0.51563633010585, -1.0727231245341988, -0.25483827578855034), (-0.1927252687550749, 0.0929472663049784, -0.0028677530111250737), (-0.38542273873564037, -0.03553282765684623, -0.022273080692056135), (-0.037983343381446044, 0.008199211068509404, 0.7348515457669551)]}
{'frame_counter': 875, 'label': 'angry', 'lma_features': [0.9854467973698068, 0.44549534586021566, 0.49668693253909535, 0.43861865589994015, 0.478576543847377, 0.463036314647335, 0.40690663261712023, 0.4170200001979764, 0.28615099997425447, 0.2788014773878562, (0.020112001591047788, -0.33555478725594773, -0.11608917422555652, 0.9336958707314232), 0.6094322306973362, 0.1815123457261832, 0.18452710004682255, 0.32756005027447904, 0.22563258909186257, 0.03592153519716561, 0.08384412607953767, 0.12522104109128426, 0.1449588573291078, 0.1495400053506411, 0.06441675971743528, 0.12348027076822146, 0.13318709352194624, (0.4541604278609759, 0.3921451301521347, 0.11575495269754277), (0.1981702318621954, 0.40644673552183286, -0.041438283445890844), (0.18398492276557077, -0.041899719333225866, -0.0037247378908168427), (0.3310162900991971, 0.010823437997198676, 0.05483251177745241), (0.1683580572636747, -0.0216376645703118, -0.34640405339133395)]}
{'frame_counter': 1000, 'label': 'angry', 'lma_features': [0.7965365498574355, 0.3607420066713025, 0.32728708551113345, 0.4207093702120415, 0.47808439885092346, 0.4522454745285977, 0.37637527989350567, 0.37992770555232064, 0.2861509998988416, 0.2788083758966022, (0.020770764188344743, -0.3610570197183717, -0.09668592154945475, 0.9268116971865269), 0.38739988460134744, 0.18819456415546987, 0.18088826235475727, 0.647637888657266, 0.08372661144809383, 0.155834256396053, 0.12438624545204954, 0.06124436181455803, 0.9413256452668383, 0.2779642847276325, 0.12183086755083317, 0.13634103759715346, 0.17737923257962146, (0.4378047802118732, 0.8080940438007536, 0.5392231988632757), (0.0873409920081909, 0.33726400906403087, 0.2200918758443411), (0.05371280615276097, -0.008829985181624173, -0.027368886173252616), (-0.06305606040476786, -0.043745517157497776, -0.18101741376559666), (-0.2648616552996592, 0.0038294905266393897, -0.05599827383642664)]}
{'frame_counter': 1125, 'label': 'angry', 'lma_features': [1.1350450755091446, 0.49436282142502946, 0.5556466106267174, 0.4252852279544656, 0.526213416008816, 0.479444300121576, 0.42520468385495397, 0.43108450126915004, 0.2861509998223784, 0.2786738748911006, (-0.0031981798311185865, -0.462232596323338, -0.18275386290515933, 0.8619942028403985), 0.6533805347376657, 0.17350694833849625, 0.1788353078813413, 0.5486374710358577, 0.06595421276067101, 0.19035595408966954, 0.13944527301313905, 0.1220666254160269, 1.179475316774257, 0.06790128432893654, 0.34070748225312075, 0.2535869464925358, 0.17670417613314393, (-1.0230599939638818, -1.4521739971619732, -1.1562860317600536), (-0.008877364887030392, -0.2635679363237464, -0.16119048484211174), (-0.45585309852888356, 0.05735219273350109, 0.0202548966073951), (-0.2782038671091933, 0.12689745844342237, 0.17338629476045875), (0.2718346405349825, 0.03561247314692162, 0.22322172174618182)]}
{'frame_counter': 1250, 'label': 'angry', 'lma_features': [0.6772083415057991, 0.30459459547537165, 0.32740859606641304, 0.4294797981306931, 0.4738311063602535, 0.44652399178428737, 0.36275117434176657, 0.3759529924362661, 0.28615099999746485, 0.27878704683954236, (0.018132784357424086, -0.44494752636568347, -0.14704307352479162, 0.8821145563229146), 0.3547299598912094, 0.18533546813526433, 0.18679855589838812, 0.2431925693506004, 0.2587739742948204, 0.02970415944885435, 0.05104324457483355, 0.1783101483847878, 0.48194690962995623, 0.28486627773504125, 0.21256237567118522, 0.18917977484406973, 0.2995185872892646, (0.7906131596799835, 1.2273222946736495, 0.6368795376476255), (-0.08569604950897425, -0.24478880386640922, -0.060607967248636596), (0.5409229145652952, -0.0949687357118453, 0.04072222755856125), (0.4148184031977471, -0.13791128627732172, -0.04798639819171502), (-0.3564284873834431, 0.025555723245990647, -0.308419842805866)]}
{'frame_counter': 1375, 'label': 'angry', 'lma_features': [0.6334627670514291, 0.3145365508956281, 0.34720631071934827, 0.4136249760399847, 0.4891720390058522, 0.494259101982019, 0.370835742524287, 0.3943007767132344, 0.2861510000844783, 0.2788741358983344, (0.012226464574800039, -0.30553449399463334, -0.08544055866914457, 0.9461299323503221), 0.2969136320783002, 0.2054175287717845, 0.1823657580451121, 0.22583128151946458, 0.10353025864188639, 0.036036727803352764, 0.05870921818512021, 0.1628077270151705, 0.06790909453691446, 0.29132020710442974, 0.03885466573632738, 0.09619068433338585, 0.091887835306127, (-0.23726820092965362, -0.4671634065023951, 0.05296874605480195), (0.21464588757603087, 0.4287531940305328, 0.28416592805178986), (-0.2339644629721893, 0.052832104250832346, -0.05716894208595358), (-0.2687465425252169, 0.05571256525711732, -0.044710091059837476), (0.29885399669695545, -0.08872272285122507, 0.15174683637290576)]}
{'frame_counter': 1500, 'label': 'angry', 'lma_features': [0.6175024497319598, 0.2929178548765603, 0.35430174672830733, 0.38272393653012426, 0.48077544684588597, 0.49915111349753044, 0.3603140621621039, 0.3977976062531355, 0.2861509999245747, 0.27887474468123125, (-0.012198354696507919, -0.16475532624342978, -0.09534617098149084, 0.9815232034204946), 0.18806561171306277, 0.2009941507854223, 0.16838661926648835, 0.0838015898517771, 0.10274091478121981, 0.034985644179041604, 0.039816995478352414, 0.11714799430741261, 0.17602025859405065, 0.09219816548495538, 0.04632048268075018, 0.05472149330880682, 0.1121601303035762, (0.19193240923118493, 0.01410157847213922, 0.05091721901993573), (-0.18869466306881932, -0.14716066945534734, -0.2504599351358503), (0.07479265715616368, 0.013015911285761628, 0.033361491860018466), (0.13977782615742873, 0.004398634377276028, 0.051897607471401264), (0.03202302216153319, 0.041740805642183965, 0.08037131124617791)]}
