{'frame_counter': 125, 'label': 'afraid', 'lma_features': [0.5388159765921177, 0.29281120881132067, 0.29283028135460315, 0.3947252545255841, 0.48356258714394373, 0.4820847487493997, 0.36530771671729995, 0.3672990619245201, 0.28615100000182986, 0.27873869823484465, (0.0392844540084453, -0.05881196347035268, -0.05955366070568533, 0.9953343992910358), 0.17992813301669167, 0.18189165430217358, 0.08612266659006611, 0.25124937222176696, 0.16845125446268155, 0.40917797952470414, 0.23815464855370866, 0.36264561658534505, 0.25124937222176696, 0.16845125446268155, 0.40917797952470414, 0.23815464855370866, 0.36264561658534505, (-0.19654025143997847, -0.0646003467578179, -0.14256567540790366), (-0.04650050491550628, -0.07696511441037845, 0.14244261769727284), (-0.16137761190016164, -0.24061149238459226, 0.2889463532176506), (-0.19439710789447495, -0.052169092831779756, 0.1273019513719782), (-0.1687302307219151, 0.025884806719917774, -0.3199561364471182)]}
{'frame_counter': 250, 'label': 'afraid', 'lma_features': [0.9749735434911273, 0.41533290991984906, 0.4041805518421595, 0.34684490156185505, 0.5217227931612751, 0.5157146572599499, 0.4200721514203924, 0.41260939247063233, 0.28615099997447135, 0.2788201207895331, (0.07589684291866682, -0.12729690897406484, -0.08624869825330435, 0.9812203608979991), 0.3782939684658377, 0.23102146365018295, 0.1234235347541129, 0.35524795160210276, 0.12220179969373295, 0.3035612627042782, 0.19385518928711942, 0.197996010420872, 0.5011844684440402, 0.1363380596033477, 0.6396154636801478, 0.37719853120221897, 0.4021982935482188, (0.6941860703215068, 0.10426159644997512, 0.0982768999436332), (0.004882593065545726, 0.07023476404769802, -0.27209877178820085), (0.3312488418605829, 0.4275961602992261, -0.8765588450652613), (0.44000228928794693, -0.001954387104710048, -0.4084202107102066), (0.39261958914484546, -0.23295103874156786, 0.5821785574458267)]}
{'frame_counter': 375, 'label': 'afraid', 'lma_features': [0.9237373497142969, 0.6117401420065587, 0.6373700495381, 0.3745097561128466, 0.5005039760823699, 0.4962482225949021, 0.4428194190191621, 0.42529170404266714, 0.28615099993828746, 0.27810145089380817, (0.21944295857514823, -0.3118842672429591, -0.07896648827661672, 0.9176219506913902), 0.6719139593527275, 0.1230569896304083, 0.14243633094422772, 1.0213253553345896, 0.831586512610323, 0.30225471055696346, 0.2361324227307363, 0.45917391151715803, 1.1902886185506476, 0.9325239500232707, 0.5645325999992852, 0.3960036327963449, 0.5662515608107275, (-0.63033298536495, 0.502129763760821, 1.095784666584823), (0.5455962866118241, 0.6884391660164254, 0.5180886524730308), (-0.019456816858748782, 0.025245863723227235, 1.0886421937954525), (-0.18938034768379675, 0.21821194339274025, 0.6371135141138904), (-0.32598631744330775, 0.423672346493267, 0.25090410555481624)]}
{'frame_counter': 500, 'label': 'afraid', 'lma_features': [0.46843200028391857, 0.625658687100849, 0.6827007280079392, 0.5282443554934607, 0.45197301973699483, 0.4514909972694419, 0.42091903144787157, 0.40064162566496403, 0.2861509998692723, 0.27828051592378994, (0.328947817998731, -0.23866406017340644, -0.020797916311907035, 0.9114319787451373), 0.5041960587654339, 0.05981465640662673, 0.1181328266043537, 0.20349647051198264, 0.1930531892282509, 0.3749448437375515, 0.1354909248759032, 0.19333055968321006, 1.0577804765728709, 0.9618098183780811, 0.20082235024211983, 0.34307252082130524, 0.40769092178054334, (-0.230416971745179, -1.0016264625392637, -1.9321810114579008), (-1.08397245596701, -1.3658685698827124, -0.7357226122477785), (-0.22802906111501509, -0.03554050031754, -0.5565834201182535), (-0.20381302979972177, -0.14936601151106504, -0.6653489816423228), (-0.029003780916661615, -0.22266887691786263, -0.8991158095676395)]}
{'frame_counter': 625, 'label': 'afraid', 'lma_features': [0.6346223529950308, 0.5743798750155026, 0.6446866430192314, 0.47265034654453036, 0.4315016816376065, 0.44530033095588856, 0.41017546960710605, 0.3720016946632, 0.2861510002339311, 0.27780104322785104, (0.40672000346797116, -0.41754714816069516, 0.06379426667158873, 0.8064419420784791), 0.6842754773690879, 0.07909876015571499, 0.15855283435074205, 0.15378721817374888, 0.3126173111174386, 0.49714347967739075, 0.25785997110684816, 0.2545289758053572, 0.3381280009999815, 0.4580778528886547, 0.8246131084808762, 0.2623699427172232, 0.4015462608512962, (0.6664303349163141, 0.3213913925596419, 0.824497873780344), (0.8157512652276254, 0.894206098964646, 0.015425077213648164), (0.019692859994944245, -0.7668497027502862, -0.5174588535668241), (0.3800262013826631, -0.11971500523094442, 0.24781411123928154), (0.37863526926721436, -0.02932905531591823, 0.0718022755990475)]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.3859576440835838, 0.5415565152143281, 0.6033811568778932, 0.3885887011053986, 0.4119461793208033, 0.39932318018341156, 0.38362068613704975, 0.336381478760872, 0.28615099992074355, 0.2772041163034154, (0.3554595712275831, -0.3970693173949557, 0.03641088168399549, 0.8446680886366047), 0.6602386215708359, 0.05555381408894399, 0.16623712009060423, 0.09902820681028161, 0.1321505415804971, 0.09943505009598531, 0.11251187666067596, 0.11012577696632456, 0.07266653432240326, 0.41355281335189104, 0.5536399125356922, 0.35190506749114486, 0.3183458712518403, (-0.36386923238560415, 0.1784525148065037, 0.0524071268523334), (-0.25744079362028194, -0.43569135876865484, 0.6777553055931065), (-0.04735084280857432, 0.8966492711353868, 1.0218989172899904), (-0.5299839084237026, 0.1768979676578463, 0.2351288533117244), (-0.27017230303984563, 0.12002081208739979, 0.6202418362677782)]}
{'frame_counter': 875, 'label': 'afraid', 'lma_features': [0.45813719535356895, 0.47413974062942504, 0.5350294993561903, 0.4236410798949696, 0.3961928634888401, 0.3892543301559938, 0.37535298086324825, 0.3273303225386888, 0.28615100001712157, 0.27731283620169217, (0.2958184924687232, -0.3466650294347461, 0.006562029884597115, 0.8898738822234304), 0.6729936429053369, 0.07327241193594315, 0.18209240300321336, 0.2691849804438621, 0.2562718962135346, 0.012035006352281242, 0.030578926998560133, 0.08133152878816141, 0.19486154987095308, 0.16138233786838596, 0.08942663179377294, 0.08970946190298257, 0.08351771315524756, (0.049430926567221804, -0.2212839413448504, -0.06683676133897531), (0.056849343829236954, 0.08570072249079264, -0.4181621540457745), (0.18211483238187226, -0.3492023357529145, -0.4652576837238527), (0.3836069215026808, -0.09432772195351596, -0.161819412091308), (0.05144143141214824, -0.1333936992718845, -0.3674352920727535)]}
{'frame_counter': 1000, 'label': 'afraid', 'lma_features': [0.5442958138572997, 0.3383372019479603, 0.24557031613907354, 0.43384100549864146, 0.4932366243389866, 0.4263284488152356, 0.3843170753542569, 0.308161055718425, 0.2861510000363958, 0.2767975494341237, (0.21482338742387358, -0.29979197093723353, -0.06073024568857715, 0.9269163443943055), 0.35482996281604157, 0.1246552724902905, 0.17986887169137072, 0.3615106088695369, 0.5169415893038564, 0.05988282924519614, 0.07278303907908959, 0.14634674452383653, 0.3257856537843689, 0.5728432443277768, 0.05262835705569151, 0.06098631723681476, 0.08412460747617387, (-0.2927337990589529, 0.2801811923963228, 0.0071218658865597195), (-0.4396932991307151, 0.26628326753133746, -0.31314385789841914), (-0.09251492880532353, 0.03619757380327571, 0.06618762313742899), (-0.06289566700139138, 0.013037650441434512, 0.043859533529365), (0.03736961151989468, 0.01054869505627165, 0.09655978401368959)]}
{'frame_counter': 1125, 'label': 'afraid', 'lma_features': [0.3546542990031587, 0.339783893173102, 0.22119069545976736, 0.3957775925967331, 0.5026424735687803, 0.418370862635384, 0.3874657322036969, 0.29642488488568675, 0.2861509999671783, 0.27674342034216776, (0.20410190073864545, -0.30399554818333613, -0.08394576146324802, 0.926756631509732), 0.3302880236994206, 0.11807154469805167, 0.17559612955362622, 0.015423524462449833, 0.01342596841453256, 0.0084693364424234, 0.0052815511304041725, 0.011960357495789097, 0.3753100509417567, 0.521403602720596, 0.054680598414843413, 0.0680369333859954, 0.14060033294920174, (0.5813892962382973, 0.02327587221974703, 0.284626114774583), (0.7167543292786691, -0.009872422168427653, 0.786429092377321), (0.04023375973579424, 0.006150962533618465, -0.09866903191907428), (-0.025268076502096337, 0.0038089452349631125, -0.1234048287876296), (-0.20454881769552394, 0.04610257381853322, -0.058811149321885026)]}
{'frame_counter': 1250, 'label': 'afraid', 'lma_features': [0.45844441460517277, 0.29390101286143244, 0.24250490913845404, 0.395160342753891, 0.42654261881776234, 0.4345577126083081, 0.3700488933751584, 0.3166554613424543, 0.2861510000227292, 0.2761163595952774, (0.21647781185334014, -0.3045025772999021, -0.09026790652211601, 0.9229707983443852), 0.37575264860795654, 0.12728137238249596, 0.17440846337199561, 0.28841124306183213, 0.16761068420013872, 0.021129575703759323, 0.016000819755386895, 0.03196465140950701, 0.279577011264463, 0.15576848669740162, 0.024172387061637577, 0.016784672959755303, 0.0394931080166501, (-0.2808931546009347, 0.019433941109344377, 0.019902358709827705), (-0.3487343663754728, -0.16538095888034943, -0.2577011118571082), (-0.04503747295407173, -0.01248174289953019, 0.04881479373642994), (-0.013560734035302613, 0.0002999224441981585, 0.07069905288595235), (0.10394081208525596, -0.006777756955751002, 0.004325739908092929)]}
