{'frame_counter': 125, 'label': 'neutral', 'lma_features': [0.7637348145335524, 0.2670999598543843, 0.2608638659005532, 0.1489705625285406, 0.466499469220726, 0.443027551388186, 0.34724478522249363, 0.32999154091133304, 0.2861510000004017, 0.2788754630114316, (-0.02289910222011576, -0.0068905768917180915, 0.025300905938001304, 0.9993337248241717), 0.09382252418802518, 0.150275526628295, 0.0327969994653187, 0.04317897244762484, 0.539941516694863, 0.0383747541137672, 0.08719250708624857, 0.060073429545462534, 0.04317897244762484, 0.539941516694863, 0.0383747541137672, 0.08719250708624857, 0.060073429545462534, (0.03439440510636427, 0.021941168067432737, -0.014143327149179541), (0.18519837425640784, -0.481696006123713, 0.15876826291169266), (-0.03480673595781081, 0.0049597696545320424, -0.015378997699112773), (-0.028749064400108715, -0.0054974893300557826, -0.08213283265034654), (0.04290071591782407, 0.009900754716571258, 0.04086955550448401)]}
{'frame_counter': 250, 'label': 'neutral', 'lma_features': [0.5954901177246985, 0.2717603679694332, 0.400909642338675, 0.10159157141679265, 0.4689828845185862, 0.4323649019792868, 0.34923288961340365, 0.32649808765597726, 0.2861510000008165, 0.27886202406117555, (-0.026988950885773588, -0.0017425705297193462, 0.03920083653529388, 0.9986979735217736), 0.23684417424379473, 0.1603757802767869, 0.04202628975812033, 0.00914836794297007, 0.23330710062398713, 0.027257513631152273, 0.03501858248719455, 0.021629788331184858, 0.05106066599085367, 0.7549608492784257, 0.06542704123883292, 0.12050835172985645, 0.08164883096058488, (-0.07181831795355897, -0.05113366481595638, 0.032969917180901476), (-0.3476349963940377, 1.1692489915642683, -0.42494699974748507), (0.09584737647207131, -0.012522634144061073, 0.03768462505163939), (0.08015272119292849, 0.011452076156356239, 0.19096513392483416), (-0.10003338813857887, -0.024276664766390565, -0.09740027788077654)]}
{'frame_counter': 375, 'label': 'neutral', 'lma_features': [0.7447440581549829, 0.27112781343113024, 0.5122880192535195, 0.11630901494747145, 0.46975963438964063, 0.3082009156447587, 0.3511334891424042, 0.2952799853308434, 0.2861510000002891, 0.2787939839363378, (-0.05936636735899456, -0.014073894460734936, 0.06879975202888577, 0.9957089092122178), 0.16426176640606754, 0.0996948391196519, 0.049931497312125935, 0.03531422218491302, 0.30329519797881005, 0.02288833196881423, 0.03617259746049331, 0.01927439106308024, 0.029348411824850297, 0.220854321467838, 0.039379715678188154, 0.035129096602293644, 0.0028733560949097386, (0.009113304358496777, 0.023727131071270557, -0.013352240604202592), (-0.041828996188582046, -0.652422472922745, 0.3424547853114799), (-0.09813570689535567, 0.00871188306221568, -0.009137567001939573), (-0.08559727366362502, -0.002747895726669086, -0.10144534482562406), (0.05922403182747615, 0.01610490894235439, 0.05747568431898742)]}
{'frame_counter': 500, 'label': 'neutral', 'lma_features': [0.7743834895581027, 0.27053142489342574, 0.580803061791418, 0.1282536869724886, 0.47013350793892855, 0.3312906168600839, 0.3514699476507981, 0.32192437487538583, 0.286150999998188, 0.27859661443095446, (-0.0736364340386744, -0.0060885350201086725, 0.08332949897054616, 0.9937603367908293), 0.14229363740450782, 0.08266986024098448, 0.056022366236345586, 0.0016817103488751108, 0.04946766436739916, 0.016352193782713974, 0.01980993363625833, 0.014081755441015227, 0.03536988517269309, 0.2538594106554437, 0.033422802400746666, 0.0345982067318365, 0.007734472171112055, (0.06039782404453664, 0.017424696186526423, -0.014329505483321014), (0.3549154752970365, -0.23782011741882103, -0.050466262771976744), (0.06429228360327954, 0.00016374291466383917, -0.03255031390805563), (0.06108572808318069, -0.005782796958588549, -0.029002088699293438), (-0.002012536061041459, -0.0007853387174081572, 0.006731323102053821)]}
{'frame_counter': 625, 'label': 'neutral', 'lma_features': [0.7756034548268856, 0.2680263020113347, 0.5922176397854797, 0.1365983146549953, 0.46914067212779803, 0.3385849297669582, 0.3496979887751498, 0.3267410753940678, 0.2861509999998807, 0.2785748793284539, (-0.0743452617949009, -0.002569225578539931, 0.0911554169796485, 0.9930467231283729), 0.14106458607805444, 0.07981689431987779, 0.06083692736248089, 0.009128218193240332, 0.010792217722406941, 0.011419510858500482, 0.006340901036921766, 0.005954514002454703, 0.010315437189381481, 0.058957621252840056, 0.02424909572139317, 0.025693823415309965, 0.014009380688075732, (-0.041508983493578455, -0.008698557273112306, 0.006208291639593355), (-0.11834407811368575, 0.15370547767439136, -0.020074540628446158), (-0.04891012931911298, -0.00030873569555034397, 0.008632368730841833), (-0.048376175733169546, 0.0009565682581373913, 0.007615681142510766), (0.007872272488954835, 0.0026307915010614913, 0.003290305780391023)]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [0.7667574203498769, 0.2661745603478356, 0.5877058142890352, 0.14393579495409609, 0.4684224630599929, 0.3358013778473311, 0.3487688453712447, 0.3221287581806433, 0.28615099999623644, 0.2786040986157248, (-0.07207065478164172, -0.0018067703169753094, 0.08910617628822176, 0.9934075244643045), 0.1413470216581617, 0.08096697865383291, 0.06432040951511571, 0.00358880649502878, 0.008508544886730333, 0.00223853832738296, 0.00510305945246243, 0.007535199863578387, 0.006783433698727596, 0.016925877436599193, 0.009651132541455344, 0.008913900487376093, 0.008904031163802069, (0.014833363903088426, -0.007222136270016444, 0.0036652969210209108), (-0.03799121094599478, 0.06341837339141487, -0.012503828872180378), (0.027197878940391718, -0.0022736160017121643, 0.018588739255543274), (0.027357622357752298, 0.003216819928032466, 0.02051156515805097), (-0.0099344381157902, -0.006184323023870286, -0.019245280135871567)]}
{'frame_counter': 875, 'label': 'neutral', 'lma_features': [0.7674396978730078, 0.26621892965795874, 0.5886900934592582, 0.14921374775692456, 0.46856422145715076, 0.33614761316875247, 0.3486505639622136, 0.32183364546280396, 0.28615100000205146, 0.2785929472271113, (-0.07429572206599186, -0.0012986445504213284, 0.09129401333726653, 0.9930468637880492), 0.1414392003995137, 0.08051553162643761, 0.0674032397016538, 0.011623176463664099, 0.012184535648937185, 0.007665680796701446, 0.008401569351389028, 0.008036926506865574, 0.014649534595715923, 0.015627125225623113, 0.007368173578570377, 0.00810731038687128, 0.01315571624536796, (0.009147912424127824, 0.0034005287351253077, -0.002539959440889916), (0.019156618206254805, -0.022344101546105666, 0.006358248258038657), (0.0018127794163582678, 0.0004713269702337486, -0.007209841542415774), (0.0019615530395729053, -0.0031502117792857054, -0.00790061301607281), (0.015086242107425818, 0.0017498495619689969, 0.009083203672506812)]}
{'frame_counter': 1000, 'label': 'neutral', 'lma_features': [0.7629038374373951, 0.26592526388224236, 0.46088237314513786, 0.1533541520838984, 0.4684874074566632, 0.39455955332392917, 0.3480804636737452, 0.32252362040095806, 0.2861509999966713, 0.2787997410429428, (-0.05910112832451461, -0.005672594584195381, 0.07264727488651486, 0.9953853272280386), 0.19617209181032524, 0.13529580439573358, 0.06928952970036556, 0.029421836139936937, 0.6525455457961121, 0.05229492080168046, 0.053957550436302563, 0.0285159946519249, 0.03759166922917873, 0.6499746909394968, 0.05644308701049091, 0.06198882697737665, 0.029961187368359052, (-0.0448831013825437, 0.015218745841421799, -0.015174548430110235), (0.015683275622697224, -0.614219983683175, 0.1863446776280604), (-0.04921599473493554, 0.0037958376101289992, -0.038307880490849655), (-0.05575247085505808, -0.0034695087531456392, -0.03761555719741416), (-0.007395093951865661, 0.009752698731717802, 0.027231426768725697)]}
{'frame_counter': 1125, 'label': 'neutral', 'lma_features': [0.49365645251062135, 0.26130663346840954, 0.22487442512678818, 0.15674881739219967, 0.4662466474603113, 0.44829845205273194, 0.3453172732422418, 0.325601400469274, 0.2861509999975742, 0.2788770940332621, (-0.030687570815248595, 0.0015444072281863553, 0.029255247290535923, 0.998984039225598), 0.056654489501751115, 0.14325656129714218, 0.07098659774669377, 0.02005432487010158, 0.20748182449304325, 0.024278387421969735, 0.0214861042713946, 0.03876391781751964, 0.04807011173753147, 0.6608689392666574, 0.03714634288947376, 0.040650164913993876, 0.03269496926038001, (0.058597157023637436, -0.028595558681570155, 0.05298771643820466), (-0.25904196728297535, 1.1942538889411427, -0.4237863154580026), (0.05260532813786334, -0.007303332988332106, 0.0729931361238716), (0.06691376460935139, 0.008091298957101395, 0.07481124276496409), (0.019969582962080956, -0.01392478068052272, -0.04763978359087595)]}
{'frame_counter': 1250, 'label': 'neutral', 'lma_features': [0.38624162346997176, 0.2599050629332842, 0.1958847411517079, 0.15859542017398828, 0.46484073381307006, 0.436031398520968, 0.34433932069407264, 0.31337343666032064, 0.2861509999959582, 0.2788753485933241, (-0.03248002203981349, -0.012221069169862129, 0.007965805149877775, 0.9993639654988629), 0.0408681803406216, 0.13192340291864976, 0.07247806596599533, 0.004246628385048961, 0.006007735587617988, 0.0019420611638631968, 0.0023215804629857484, 0.005844249279057637, 0.016116370566300692, 0.2106733613588679, 0.025973605195949896, 0.019665922163211395, 0.03401078576073805, (-0.036820428336450384, 0.015532809494005928, -0.049861606725178476), (0.4224928127445917, -0.5158840200125231, 0.30206661239185983), (0.014920640734635171, 0.007183390481324464, -0.0320597243451477), (0.0005420215767459879, -0.0014866368652942386, -0.03738673192654396), (-0.059645500023406406, 0.003809210922492756, 0.018418297348052448)]}
