{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.40774177735565387, 0.2527277370969291, 0.22314198541239433, 0.22974131891333077, 0.4612939809264817, 0.44796555854680487, 0.34055188592110325, 0.3241448392001176, 0.2861510000015591, 0.2788560482543733, (-0.02991938204443593, -0.0033616716377225936, 0.01636211149154118, 0.9994125776528929), (-0.02313327785366385, -0.004437494099217664, 0.0007329925817764706, 0.9997221550569321), 6.4749214857703965, 6.640693387921476, (-0.054573366850417096,), (0.13900298191876678,), (-0.01245186093244443, 0.02128210251391414, 0.06142212795991687), (5.173562421272703e-07, -0.0006285724274182936, -0.00306939207034929), (5.173562421272703e-07, -0.0006285724274182936, -0.00306939207034929), 0.025942288407804978, 0.2048283212698915, 0.0004668000285851992]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.5103305779903434, 0.30163227628196604, 0.26252087177077144, 0.23296771416357004, 0.4851916227764362, 0.4670478422540932, 0.36521987776258613, 0.3440502897095724, 0.2861510000002746, 0.2788476765353406, (-0.028938387152141073, -0.002130580739203677, 0.020829079274125716, 0.9993564500520647), (-0.02206434495708665, -0.0032243321611623538, 0.003325468136255037, 0.9997427682957422), 6.450516987333445, 6.663483223758594, (-0.27068710033178267,), (0.1607428600907038,), (-0.009438474657442849, 0.005056454364422729, 0.060488188859771155), (-0.00284529734619196, 0.01106312890188148, -0.017986862313918175), (-0.00284529734619196, 0.01106312890188148, -0.017986862313918175), 0.030439658259038237, 0.24039189675717101, 0.00046890834049164793]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.7842515525056282, 0.43757672165263384, 0.36722322299665794, 0.23618952544879954, 0.5507864157280251, 0.5180119837733597, 0.42498558812168974, 0.3923741010941267, 0.28615100000130583, 0.2788316147002037, (-0.029272077601301676, -0.0010091546470049175, 0.03420487025343769, 0.9989782996783123), (-0.022544935719891284, -0.002152302263985411, 0.01344273732020821, 0.999648874853338), 6.385202335799131, 6.718962689080089, (0.26211761212035467,), (0.2734648477604507,), (-0.02575330283466243, 0.0011160933541601813, 0.051800392994695334), (0.0034517856966591654, -0.03605280832653504, 0.013965979028076912), (0.0034517856966591654, -0.03605280832653504, 0.013965979028076912), 0.04061882478622268, 0.32080649320382226, 0.00042162047440845083]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.7790609191676992, 0.44077863483998114, 0.35922594410059605, 0.2399362374481377, 0.5521605642185349, 0.5134764867404444, 0.4246748539400632, 0.38628417767851875, 0.28615099999855276, 0.27882013963324886, (-0.027927986421310096, -0.004272198619081165, 0.03937879717162747, 0.998823101907379), (-0.0215845176474795, -0.005459787304993354, 0.016471885550316336, 0.9996150705771438), 6.388207896976855, 6.716978251006466, (0.07590895476945064,), (-0.18857792047006952,), (0.006366560796583788, -0.0012801953043995555, 0.017440755043452657), (0.0035966061336023735, -0.008045578685582401, 0.018497548316746274), (0.0035966061336023735, -0.008045578685582401, 0.018497548316746274), 0.03933834602130448, 0.31065365516923016, 0.0001500673750071557]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.4686820759626468, 0.2943181665093611, 0.23512145057212852, 0.2421183759968805, 0.4813777076096198, 0.4529922610981599, 0.35706460991997824, 0.3278882033838322, 0.28615099999855237, 0.27884020551916855, (-0.02456264655475286, -0.007081939983075507, 0.028254550792372497, 0.9992646262496978), (-0.01957989714665602, -0.00811591804406402, 0.008670584842017178, 0.999734300103757), 6.466489518064313, 6.657901980736674, (0.023701605384325627,), (-0.3434393744820587,), (0.022707230727474704, -0.0018510374880357093, 0.004238510970462866), (0.018489724124639895, -0.0027175784595830704, 0.014055769627153223), (0.018489724124639895, -0.0027175784595830704, 0.014055769627153223), 0.0272522208036202, 0.21517711141139323, 0.0004410422673478329]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.5344020792235372, 0.30964847047640387, 0.27472637254596094, 0.24639217348422543, 0.48972588295546843, 0.47325770998759054, 0.36480906924686074, 0.34808650105598216, 0.2861510000009806, 0.2788479596158344, (-0.028568712055173077, -0.0048492440270073624, 0.025677071587656513, 0.9992420380180219), (-0.022010210525726093, -0.005858724976660647, 0.008099840536354019, 0.9996998100001824), 6.460234856654529, 6.680098514013583, (-0.40585808453166305,), (0.10213560559000194,), (-0.007476704787808997, 0.0031181643331504682, 0.03401824849692677), (-0.02947072971019771, 0.07410659344975255, -0.012861765324329904), (-0.02947072971019771, 0.07410659344975255, -0.012861765324329904), 0.029781302765063848, 0.2351850868241183, 0.00046991608697486445]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.8159508908440568, 0.4512082075161036, 0.38135991949665704, 0.24851160732523828, 0.5585761322801207, 0.5248491305837983, 0.4298826315254679, 0.39711489833719343, 0.28615099999747395, 0.27883155227176903, (-0.03248444106410005, 0.0012636086151688443, 0.04044629030231218, 0.9986386418353421), (-0.024473703940191705, 0.0002591407722358569, 0.020175605080102767, 0.9994898612050452), 6.3928635258325945, 6.729967728892649, (0.13715268269341319,), (0.39158549485366306,), (-0.025607672749423323, 0.0006100477558709904, 0.016386410411534904), (0.0024193808908181042, -0.016602984955363016, 0.0316120850880082), (0.0024193808908181042, -0.016602984955363016, 0.0316120850880082), 0.040912443028222216, 0.32306212152849767, 0.00025819797163212615]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.7796709474218015, 0.43798884091939605, 0.3635757833795441, 0.25136884469485293, 0.5516721633954285, 0.5153250787469615, 0.423534007004463, 0.38750327773266213, 0.28615100000065774, 0.27881985900996986, (-0.0303275390775987, -0.0022112533468306318, 0.04683205626363639, 0.9984360728557216), (-0.023071841324295995, -0.003268527611445071, 0.024161914112290166, 0.9994338447708202), 6.397719908923845, 6.7209086130780085, (0.050958093940330566,), (-0.09598419059976969,), (-0.011350727052997323, -0.0004882938073885179, -0.006576570811911167), (0.003069286350651434, -0.03652864119048132, 0.03353854588700488), (0.003069286350651434, -0.03652864119048132, 0.03353854588700488), 0.03920686776681282, 0.3095102072532651, 0.0002095280398686891]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.45765273498506354, 0.28346335259210126, 0.23800809438344192, 0.251439129809378, 0.4749698428220163, 0.45399396381916624, 0.3505937715848002, 0.32840363007820894, 0.28615099999953714, 0.2788434662749355, (-0.02519517439633653, -0.006842649955124219, 0.03511516919494883, 0.9990293407291515), (-0.019864683340224717, -0.007723041587298985, 0.016310847049673772, 0.9996349372105713), 6.472030150170513, 6.663661347447746, (0.26816894722935064,), (-0.3295240307403875,), (0.01887342875259498, -0.00329652783968221, 0.020384698245280018), (-0.0039016262603435996, -0.06460535276683727, 0.015955499340779822), (-0.0039016262603435996, -0.06460535276683727, 0.015955499340779822), 0.026646167764820795, 0.21031093614095026, 0.0004700662708564626]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [0.5878392020088338, 0.3448423937833241, 0.2867167086796409, 0.25663176088307743, 0.5062162860629609, 0.4786585809317832, 0.3795628120990069, 0.3524452975148988, 0.2861510000019821, 0.2788550143321828, (-0.027110778355408875, -0.006017968835571403, 0.0337224716768583, 0.9990426055862112), (-0.0217080822285478, -0.006820204736660073, 0.01733455544106185, 0.9995891095836443), 6.445041679112328, 6.6930687663967845, (-0.3323303035100699,), (0.2588548846482306,), (-0.016939891191873113, 0.0031908820981607594, 0.04782066218366771), (0.0002466568936070398, 0.016967089288399104, -0.035007998110847996), (0.0002466568936070398, 0.016967089288399104, -0.035007998110847996), 0.03128725152232922, 0.24696106505527607, 0.0006069558286227897]}
