{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.4696935574810194, 0.2824741548522925, 0.24881342150202235, 0.09138063695607258, 0.47465174576182095, 0.4597363561133744, 0.35554164595268123, 0.3398299000673245, 0.28615100000557425, 0.27887308222855445, (0.007931275596305938, -0.16416060711301975, 0.0015238932678896448, 0.9864000195799163), (0.010164101042463016, -0.16375414950160072, -0.010940308848795575, 0.9863876614973514), 0.895771112384762, 1.1185621023523826, (0.01730865292827211,), (0.009424825595414476,), (-0.02906653407073368, 0.021312016319617502, -0.02154844033431276), (-0.00769738443530303, 0.026133541555979727, -0.017658342499107783), (-0.00769738443530303, 0.026133541555979727, -0.017658342499107783), 0.029707321583895153, 0.23483090522273983, 0.000285283081730408]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.46975147679807244, 0.2827589482793378, 0.24874618508092736, 0.09747444210167318, 0.47467571802944625, 0.45961522429564877, 0.3557270322805955, 0.3396419995155105, 0.2861510000541954, 0.27887483164249854, (0.00802747862732983, -0.16068503079598626, -0.000496314870357662, 0.9869723410860978), (0.009908100125428825, -0.16029262288451232, -0.012460402473351014, 0.9869407150962648), 0.8976443717352617, 1.1190695220181304, (0.004974771236399563,), (0.003268729309926832,), (-0.031088907221938755, 0.005839742939493917, -0.017727348126789593), (-0.006965065083633818, 0.02630745762768431, 0.002649669928601515), (-0.006965065083633818, 0.02630745762768431, 0.002649669928601515), 0.029724146923121388, 0.2350376362132602, 0.00025150088905169754]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.46987509085566265, 0.2816605234983283, 0.24959841421055795, 0.10621107811006289, 0.4743288880692354, 0.4600535028686984, 0.35549836285451797, 0.3400177507129693, 0.28615099994569965, 0.2788767336864214, (0.008102033127940635, -0.159615764187966, -0.0006764944513667851, 0.9871456292613981), (0.009665116022659194, -0.15924571060153747, -0.012073964680597578, 0.9871177597892375), 0.8998950360089274, 1.1203259908958183, (0.0034039908841841057,), (0.012667090715316884,), (0.002856211331570373, 0.0012575654892044103, -0.011635520312345441), (0.0005559018158419416, 0.005570600847546948, 0.014891530947374295), (0.0005559018158419416, 0.005570600847546948, 0.014891530947374295), 0.029734361572142355, 0.23516105115890829, 0.00010726099773062377]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.4838468002729592, 0.2897681362681235, 0.2528062594830932, 0.11378151109524413, 0.47534366919435506, 0.46001078112078697, 0.3588818739788329, 0.34286971246522246, 0.2861510000217029, 0.2788817534557006, (0.0100487314312556, -0.16000901322359326, -3.9837606986582096e-05, 0.9870624452412328), (0.008949837391846146, -0.15969655127906035, -0.009138847538755396, 0.9870814835764001), 0.8922206586763833, 1.119557712053659, (2.1823531457000835,), (1.8303452384708279,), (0.010009022479334554, -0.016464997695034712, 0.0550651127925579), (-0.0738666920819374, 0.01398345302354832, 0.08032844217010994), (-0.0738666920819374, 0.01398345302354832, 0.08032844217010994), 0.031064020513430934, 0.24561778681231589, 0.0005310517745522422]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.47498186490646915, 0.36119875187749784, 0.2931029735524005, 0.13054660683502295, 0.40530753446405393, 0.36774894916383727, 0.3355115845850148, 0.3092700986453433, 0.28615099998375904, 0.27873112583214077, (0.022572594709251572, -0.14240639460490548, -0.03137653802426154, 0.9888663943369054), (0.005881431380245622, -0.14281449235595678, -0.006210558743479425, 0.9896692121035933), 0.9028656515532576, 1.1144123406035424, (7.096253471972158,), (7.386023900135604,), (-0.4768383460489304, -0.022823991920169852, 0.03602704518634761), (0.08213073628295535, 0.27485712809182344, 0.09306017593933638), (0.08213073628295535, 0.27485712809182344, 0.09306017593933638), 0.039515769991827626, 0.31163384322400145, 0.003338978135310913]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.35692192067175993, 0.46201788197844773, 0.4702204740805843, 0.15647787960852297, 0.296318008306406, 0.29919994953786383, 0.2784373903464522, 0.28116347298646127, 0.28615099998511634, 0.27849440679377274, (0.03604474962296777, -0.11770301803054135, -0.07378230764251152, 0.9894742898048003), (0.015388552129340484, -0.11967269668033745, -0.022602764664062813, 0.992259354377076), 1.0151329533030637, 1.1389260215444519, (1.3149505362357778,), (0.7550161627755686,), (-0.4797038343290654, 0.039095963065366536, -0.515554635487489), (-0.0005897822808924281, 0.4639857487513598, -0.14718546659317053), (-0.0005897822808924281, 0.4639857487513598, -0.14718546659317053), 0.04162769932275298, 0.32592612410082233, 0.005268143848433265]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.3244280615405278, 0.4499185969186486, 0.4606188630490307, 0.22075898750163347, 0.27691139736617365, 0.28617344999520183, 0.26086373401446133, 0.26110110620382626, 0.2861510000078774, 0.27854772067216943, (0.0328493607090472, -0.05766768259558699, -0.12603022680554996, 0.9894929080057749), (0.022789891721721703, -0.060230592587195715, -0.07592878204399385, 0.994712058621715), 1.0152269116982482, 1.1002778882344004, (-1.4827395398331722,), (-1.2710016472884462,), (-0.0623595446560311, 0.0660314929630981, -0.25855076902323565), (0.00029219419057987395, 0.7567581063304731, -0.26917798828745193), (0.00029219419057987395, 0.7567581063304731, -0.26917798828745193), 0.037620326755132404, 0.28927929852767803, 0.001945159955653299]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.27991752925151403, 0.3322883760665631, 0.25959063025582035, 0.3395184946302, 0.3537323957771445, 0.33000445701072584, 0.28423059649124355, 0.26984439340517924, 0.2861510000087864, 0.27882088516060827, (0.015734365089581034, 0.009722583662400114, -0.10442991873970345, 0.9939642982896107), (0.016541566291568898, 0.008563951890118318, -0.09167620009432897, 0.9955104759174301), 0.9039068864304924, 0.9999061155598032, (-3.9509469551404948,), (-4.327983088039328,), (0.8663169193931497, -0.06856925804043372, -0.3721592587576573), (0.059872586633949454, 0.2896212882320402, 0.06074056542972165), (0.059872586633949454, 0.2896212882320402, 0.06074056542972165), 0.03167170297707695, 0.24519360490145486, 0.0061755368803592895]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.32715499718579005, 0.3773573207048788, 0.3330836355662097, 0.5439983366780041, 0.3100091883443234, 0.30644304361067826, 0.2642743259713877, 0.27441127685863276, 0.28615100000129323, 0.2788544564276192, (-0.009805472351754932, -0.007881269904066892, -0.040763236152804236, 0.9986943301372175), (0.0021836254680954194, -0.00893878913733965, -0.04978863610323877, 0.9982885248394815), 0.7674686372376699, 0.8545466614967236, (4.579121747442305,), (5.245774823088582,), (2.097054382688999, -0.369762567366285, -0.8877782089719697), (0.2851676999262521, -0.3551762044731361, 0.3403044796993446), (0.2851676999262521, -0.3551762044731361, 0.3403044796993446), 0.03582237635046874, 0.27724187699430997, 0.015417839015719956]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.35969988206703446, 0.48239861611050894, 0.5069160617470375, 0.47219523758132387, 0.29778256748197596, 0.3325910340798966, 0.2653151560433878, 0.3106224387319311, 0.28615100000023797, 0.2787702747091402, (-0.03389704237529907, -0.04839141828708655, 0.02004642172942968, 0.9978409145283087), (-0.005949574162151015, -0.04737846046251407, 0.015159298418881336, 0.9985178424992739), 0.6554154768156658, 0.7332957151803416, (0.9748529265689526,), (0.7525814865309635,), (1.1518070893600258, 0.2780638972983499, -0.37193975304258026), (-0.3518137823062777, -0.48719187848517365, -0.06801379182697408), (-0.3518137823062777, -0.48719187848517365, -0.06801379182697408), 0.04060936259731531, 0.3080104946780991, 0.00823480226806554]}
