{'frame_counter': 125, 'label': 'afraid', 'lma_features': [0.43346657610223976, 0.2584821238498511, 0.22423101329378073, 0.2697119527358999, 0.46417862481652783, 0.4480600910403292, 0.3428267517592366, 0.3261191223932214, 0.28615100000744453, 0.2788225449143597, (-0.017167194909456406, -0.12187788370370269, -0.08971751649466558, 0.9882777678647293), 0.09098368301667642, 0.14023500364389443, 0.08311157728159037, 0.07606235817351922, 0.06415319007232682, 0.04815248354669063, 0.05139939144325966, 0.05847672877802232, 0.07606235817351922, 0.06415319007232682, 0.04815248354669063, 0.05139939144325966, 0.05847672877802232, (-0.020487205076690024, 0.0003834206808317475, -0.07325032250880459), (-0.031626413705191814, 0.00011734513046357531, -0.05581566072998245), (-0.024306482972194232, -0.002227648191836379, -0.041507760006656014), (-0.017697863346061382, -0.0008883783934548473, -0.04824825237821173), (-0.019106692322034158, -0.0007882225098889695, -0.055261567317299365)]}
{'frame_counter': 250, 'label': 'afraid', 'lma_features': [0.4179751720971515, 0.26144494418685293, 0.2120534302375707, 0.27423619955702766, 0.4653568794531341, 0.4418886394796247, 0.3435795289287009, 0.322402915363133, 0.2861509999921076, 0.2788098390328754, (-0.022511155620628845, -0.12009310598844514, -0.07407627271911663, 0.9896066783545142), 0.11562221926606245, 0.13694905127229243, 0.12283928365361768, 0.06528907890290561, 0.044862346660316244, 0.07374620334864457, 0.055438656484345705, 0.03144182046918323, 0.14101568983408505, 0.10701762989618895, 0.09639316789955803, 0.0987510727177406, 0.08330029779158282, (0.06285905689913848, 0.006625450530904575, 0.2075668392774308), (0.09834647634301857, 0.0024523635448309156, 0.1394494036064451), (-0.00546039999679343, 0.004520863218564264, 0.13316100141613463), (0.014172563455694398, -0.010045260062347877, 0.14632884257680945), (0.027849275577367716, -0.011461721623228005, 0.13719108409193592)]}
{'frame_counter': 375, 'label': 'afraid', 'lma_features': [0.46850354178612047, 0.368439190543526, 0.2878511359403362, 0.3747706980888519, 0.3685961638225712, 0.3248292955475523, 0.30913273312130257, 0.28373330781368294, 0.2861510000047999, 0.27879241315752634, (-0.030854627856346982, -0.0771157707659149, -0.18733534614744848, 0.9769918974266427), 0.28115372667120103, 0.09553594853063273, 0.10286916845324631, 0.5649790118733191, 0.6262093382337848, 0.34772023568079213, 0.3920639275936267, 0.4957559393180375, 0.580949312154935, 0.6169290330045553, 0.4195946797253104, 0.44641715201444715, 0.5212278228106948, (0.3466428093487846, 0.23964996025881136, -0.48833504388932203), (0.3558745777708836, 0.23030193605124194, -0.46806318860626894), (0.2730447379856433, -0.009862295121035564, -0.433440148032314), (0.19576373955923393, 0.026211782663623978, -0.5006960819968325), (0.3423354772696097, -0.020623129644738558, -0.46578105019663163)]}
{'frame_counter': 500, 'label': 'afraid', 'lma_features': [0.48202913613437987, 0.439847468951914, 0.3824588068205138, 0.199779266461879, 0.30099057807765817, 0.31846707936810076, 0.24717557238572965, 0.3230714882787657, 0.28615099999387306, 0.2782767965045294, (-0.19655192840084268, 0.10927618973974877, -0.16750513656068886, 0.9538888221345155), 0.2651710351992815, 0.07145734474277968, 0.04940525816575929, 0.41533928345347215, 0.3467395912346715, 0.38277804854129466, 0.41233928459898694, 0.40454565400065307, 0.24917110958587646, 0.2818746918780422, 0.33116187947851833, 0.3342183726519453, 0.23700433057833814, (-0.5869067956227165, -0.3908305333020704, 0.30776417202309064), (-0.6451377118779785, -0.33596346213879713, 0.5233538872259035), (-0.05046346184993339, 0.0062023853387405126, 0.6110245940905048), (0.03347576161440857, 0.012709818342088647, 0.6475066796949666), (-0.579902903124902, 0.08594888119437782, 0.3523364134146949)]}
{'frame_counter': 625, 'label': 'afraid', 'lma_features': [0.4452177771652253, 0.43591643607592695, 0.3251117196693005, 0.19927524046572526, 0.2984209181605352, 0.26717368831038585, 0.240238399591568, 0.2859389070576943, 0.2861510000354455, 0.27816794079697016, (-0.2378293439050827, 0.02015232313868507, -0.11921336614544119, 0.9617321737421974), 0.25139251856073863, 0.062201471713063165, 0.06471086036180669, 0.3121112951262858, 0.18753247410550705, 0.2110874071371801, 0.250809820831521, 0.17814400941195122, 0.7178425792606623, 0.5295705195563936, 0.539586926335828, 0.6204800827227509, 0.5771988226392148, (-0.08164319647606827, -0.04144235427459364, 0.6808450811082047), (-0.1464936565215889, -0.13457957466030968, 0.15733412456962403), (-0.696094750820361, -0.005581548569500161, -0.0747777826356768), (-0.7547942770169436, -0.0800172461980311, 0.07505061956261116), (0.1085927578185999, -0.09687047027399687, 0.5943514675812855)]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.2630955260474616, 0.46668838144831, 0.33430361846651196, 0.17316947611711903, 0.31713625350692753, 0.19210423175306915, 0.2519160317702659, 0.21627638317081355, 0.2861509999998708, 0.2767249397514864, (-0.28693428389261877, 0.09384163660628977, -0.17382199476068003, 0.9294546497162322), 0.24034138390601714, 0.038471714952332606, 0.06950149186952541, 0.23811029378707105, 0.1435187072786731, 0.0377269621420238, 0.05830548961759597, 0.1025996288128125, 0.41427246563960984, 0.2149966655335907, 0.19508611635225773, 0.24589135354760047, 0.1632442257075529, (0.15618684249992837, 0.1573021906523866, -1.0290590573938325), (0.4432433816827902, 0.2858145504507681, -0.492215640548323), (0.6350250535248531, 0.00017032966861749155, -0.3381818161387713), (0.6917399112848923, 0.03193764471762056, -0.5032466401643377), (0.040177134864149616, 0.03928847715126671, -0.7050319048568793)]}
{'frame_counter': 875, 'label': 'afraid', 'lma_features': [0.5768478515858368, 0.2657240909956748, 0.3030132819138471, 0.18886017195282837, 0.42719423789018185, 0.45098825518461305, 0.3141706654026337, 0.3506278664675331, 0.2861509999840085, 0.2781706385409342, (-0.19938573162965328, 0.12952311766023825, -0.054713397109393845, 0.9522462895525162), 0.1337505064123335, 0.14598101058490312, 0.07091661201122768, 0.31410735078707724, 0.21461002050763542, 0.38637123593243905, 0.4233672162813604, 0.24508656738382167, 0.3452447336462786, 0.2459603932819071, 0.4141141175189661, 0.4517723230855586, 0.34637799118702334, (0.4359034274021356, -0.05821084327209902, 0.27607425590699053), (0.05785761813233953, -0.19027193089091243, 0.34713562850050483), (-0.013702901434931664, 0.1009076751686733, -0.24188958371434532), (-0.07522950466665643, 0.1289636976627696, -0.2463474033824422), (0.35566535860116777, 0.18384447656388603, 0.033317676902782756)]}
{'frame_counter': 1000, 'label': 'afraid', 'lma_features': [0.5068978562207188, 0.27928210842692125, 0.2846167536844672, 0.3003303452917383, 0.39696307007437276, 0.4243291314454115, 0.3014670066351631, 0.32916828482874194, 0.2861510000087926, 0.2784697362235437, (-0.01328260256796035, -0.13736435368906497, -0.0796920888760155, 0.9836447724934897), 0.23030869433763987, 0.12256354646686918, 0.07171424974828246, 0.5941286823979859, 0.47714130732060195, 0.1793600049782998, 0.3047057212028132, 0.37708893874132704, 0.8725197453553061, 0.6109884962697064, 0.5054578991695036, 0.7067337604542668, 0.5548268940127542, (-0.3277524676259936, 0.6132491172716389, 0.8138213050971481), (-0.1996969134762861, 0.6541386468021675, 0.1752853137947329), (-0.4213334253296867, -0.17895092363666454, 0.7809686056423023), (-0.4171380743540048, -0.23077995532771198, 1.042762239928343), (-0.5631732312872673, -0.36276127033623995, 0.5464810293352633)]}
{'frame_counter': 1125, 'label': 'afraid', 'lma_features': [0.6039496131672839, 0.35358092900496046, 0.4363836870849558, 0.49875478859744393, 0.3252616365695745, 0.35337925776372736, 0.30792702663811494, 0.2880859996744171, 0.28615100011903216, 0.2782039189298516, (0.1771329815942916, -0.32448881374912164, -0.1512978766657468, 0.9109820864688043), 0.3735521057261709, 0.08609900494963374, 0.14817879228584585, 0.7891699172461357, 0.9804535825229101, 0.8448417917215695, 0.8750227363955709, 0.9703012148549818, 0.6849738908336344, 0.8992432130146121, 0.8755624247167514, 0.7232997574952122, 0.6136961080546649, (-0.16927183519394756, -1.1332233136097076, -0.4359628022437714), (-0.2951372756378922, -1.1798856407600566, 0.15413815447152113), (0.7083491232500583, 0.16822041980849714, 0.3763828399317034), (0.6189615829228692, 0.19179381774126122, 0.046140110743597806), (0.3327139601540317, 0.25641956229519525, 0.17006105660282944)]}
{'frame_counter': 1250, 'label': 'afraid', 'lma_features': [0.6640850927417785, 0.2976471990095035, 0.3015819435678552, 0.5818888528207353, 0.47811544832030106, 0.4810409807879476, 0.3557417664633195, 0.3599588257351961, 0.2861510000717103, 0.2787025031502795, (0.02662108094623085, -0.2719935973640228, -0.09136171795280455, 0.9559126618247521), 0.36250298167642037, 0.1721218716230664, 0.21894363822449106, 0.5585010272910423, 0.9808428984588333, 0.7543809980374313, 0.5478762307227821, 0.8252840149828033, 1.0024921593292755, 1.555924064054899, 0.744083562706863, 0.896909822525981, 1.3840941114468324, (0.8167397897460831, 0.8180220461992964, -1.0081177201073062), (1.6900264282511268, 1.077941254295828, -1.1814130830636085), (0.06819493433165036, -0.24119338370400373, -1.3238210159026815), (0.16390787303073295, 0.006407436745837741, -1.429490996142748), (0.82866254698245, -0.10039946867637273, -1.6807043892933882)]}
