{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4498454340236593, 0.24567626262708, 0.26529599572871615, 0.09922865177114719, 0.45933050676785686, 0.4661428645128333, 0.33943570098130227, 0.34017898146089875, 0.2861510000596989, 0.2786213042856, (-0.010339820986486345, -0.13605292176686856, -0.09489317306313393, 0.9860921941945129), (-0.013474983350698223, -0.1354390029096222, -0.04939491310341585, 0.9894617866007043), 0.18336567351586247, 0.22891357855558045, (0.05953984368327636,), (0.007696177248782089,), (0.030530798283633587, 0.01914552342203181, -0.02655113252289779), (-0.0013226752063349471, -0.0014911396599895069, -0.005143034883943802), (-0.0013226752063349471, -0.0014911396599895069, -0.005143034883943802), 0.027061188801202816, 0.21294745776711918, 0.0003074742772959806]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4424659562520551, 0.24448385201975534, 0.26140932013310325, 0.10705788434656734, 0.45832395263373005, 0.4632722856761895, 0.33874765979075605, 0.3378935818595539, 0.2861509999763542, 0.27862383363998977, (-0.010037725928986723, -0.13648459341048794, -0.09635536311309865, 0.9858937772727178), (-0.013349242354532194, -0.13590203502459267, -0.05108687944243759, 0.9893140119882573), 0.18772492076491604, 0.225975757793371, (0.020894099248935167,), (0.015646377905667686,), (0.023582393475903064, 0.003474137028371567, -0.024904040127599357), (-0.0002004369461158462, -0.0003494190860429295, -0.010560732751423576), (-0.0002004369461158462, -0.0003494190860429295, -0.010560732751423576), 0.026965837466789606, 0.21226583274663408, 0.0002371774605986382]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4406961965979352, 0.24318209717045525, 0.26108210443601143, 0.1146120000607508, 0.45780095351078925, 0.46299124894760635, 0.3383068087170608, 0.337523107178244, 0.28615099995817783, 0.2786281910013623, (-0.009613706654752105, -0.13622079877584384, -0.09841072120658931, 0.9857313154537221), (-0.012952029454068014, -0.13573423651246594, -0.053518982637241815, 0.9892135840812156), 0.18935670036859456, 0.22489368598937268, (-0.0435147760157518,), (0.07545979545722398,), (0.027250961505581685, 0.0008160390117379023, -0.01763732246537597), (-0.002307357628160936, 0.004851455447611411, -0.018561879735157986), (-0.002307357628160936, 0.004851455447611411, -0.018561879735157986), 0.02689110776626746, 0.21175959827117552, 0.00022788814689869258]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.44815146525916705, 0.24441538193198953, 0.26559443403849115, 0.12282049694147414, 0.45864285141912686, 0.4647413260627616, 0.33902230822310936, 0.3386622315963807, 0.2861509999988663, 0.27862871505404463, (-0.008684039133062245, -0.1361104594770736, -0.10021690183519845, 0.9855733749197889), (-0.012337036962231653, -0.13569042236990267, -0.055399544886863564, 0.9891241684052793), 0.19125016216700366, 0.22559814216886323, (-0.01508573166825573,), (0.10076373294147892,), (0.02704384505526704, -0.0016718503079427177, -0.014771855480026175), (-0.0015153681658757827, 0.0009156766893894049, -0.005845930084915128), (-0.0015153681658757827, 0.0009156766893894049, -0.005845930084915128), 0.026928310387079227, 0.2121047300249833, 0.0002116574322442462]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.45060165654846024, 0.2450837409946954, 0.26753253597782817, 0.1332684558960877, 0.45882814399639404, 0.46504281193861785, 0.33928918562587246, 0.339050878469184, 0.28615100010375955, 0.2786314391678196, (-0.007662728775169603, -0.13571774746771562, -0.10145292884707735, 0.9855094480341948), (-0.01172164912760534, -0.13533111926042982, -0.05690694826520934, 0.9890951929238967), 0.19441336568182332, 0.2263439343722676, (0.033885202783882455,), (0.017631431537676844,), (0.001397144439019693, -0.0015469017362761074, -0.011334190549083899), (0.002219194418547133, -0.005775528843563247, -0.01822422953813135), (0.002219194418547133, -0.005775528843563247, -0.01822422953813135), 0.027027695075516674, 0.2129369896884152, 0.00010669523039799769]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.4508746270452818, 0.24628576827355458, 0.26794572209573075, 0.15073253375205592, 0.45910130681178063, 0.46439548115649754, 0.3396947808918238, 0.3388547237768854, 0.28615100002511235, 0.2786430743896458, (-0.006689026950157939, -0.1352274176266511, -0.1036165446589969, 0.9853586850249089), (-0.011138424683915, -0.13488382386913605, -0.060127833749261235, 0.9889717463322661), 0.19598486898406417, 0.22667927713370517, (-0.0005429616532787123,), (0.03676406857150064,), (-0.01676997014977185, 0.0018697740547742908, -0.0034449750439383437), (-0.013031133843789372, 0.0004280136299162631, -0.05630852523547046), (-0.013031133843789372, 0.0004280136299162631, -0.05630852523547046), 0.02717046824131198, 0.21414840106363525, 9.520386825664004e-05]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.4476576485932637, 0.2472005008651787, 0.2654896040131589, 0.16527073447961002, 0.4594510163775493, 0.4619043556019112, 0.3401763840541586, 0.3376918564920276, 0.2861510000652899, 0.2786455405250933, (-0.00475807062490077, -0.13740566694715253, -0.10753441424153867, 0.9846463034347309), (-0.009808308025063554, -0.13722017354245344, -0.06434155448947218, 0.9883982838700608), 0.19683502078560272, 0.2264783440763146, (-0.009819105533632579,), (0.09084831862320253,), (0.01221000613357748, -0.0023552456492062983, -7.371543345107006e-05), (0.014493864270139718, -0.047700750344904654, -0.010045108740236196), (0.014493864270139718, -0.047700750344904654, -0.010045108740236196), 0.027347251420353328, 0.21558769901566785, 0.00012521927471866818]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.4356763227997179, 0.2451249776641501, 0.2573997934890148, 0.17083904029840474, 0.4586629936671971, 0.4563670472011403, 0.3396074985229542, 0.33382472088686804, 0.2861510000257522, 0.2786323266424246, (-0.0010346594961312394, -0.14451379534790396, -0.11142460266037016, 0.9832056827253918), (-0.007455787607845657, -0.14455122913388857, -0.06726790814559357, 0.987177601239883), 0.1977679258484306, 0.2269161057517908, (-0.00036055540660130957,), (0.07622364573388665,), (0.0428502348302438, -0.0019280370924278807, 0.031316507531199876), (0.0042645677306961125, -0.06943338605025164, -0.02311626601487368), (0.0042645677306961125, -0.06943338605025164, -0.02311626601487368), 0.027221559084119006, 0.2146292695637331, 0.0003779939248455861]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.4324461923440682, 0.2455761771655324, 0.2549315265968465, 0.17742779517083393, 0.45879364727973565, 0.45366491787238, 0.3398059142816919, 0.3322887704910056, 0.28615099998221394, 0.2786269082860937, (0.001321082636375565, -0.14805678179783013, -0.11448066018119879, 0.9823293284634904), (-0.006229239367158854, -0.1481331518433509, -0.07004497035493072, 0.9864638081171815), 0.2018896005715309, 0.22915110687710352, (0.039482530732878475,), (0.18337821968524812,), (0.027727247683232255, -0.0018141783170728793, 0.006529593497263359), (0.004800391062846386, -0.010337797658528032, -0.015520938753986175), (0.004800391062846386, -0.010337797658528032, -0.015520938753986175), 0.02729087905916291, 0.2151959484929402, 0.00022446589113775075]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.4261700251857647, 0.24228088571774586, 0.2538356437916152, 0.1826976620704863, 0.4568869475605224, 0.4509534939692763, 0.3383677824756622, 0.3312846111084159, 0.2861510000213892, 0.2786206340183946, (0.0023567248108240227, -0.14957992653680652, -0.11889637613619326, 0.9815696201026346), (-0.005389093887721775, -0.1498257189484402, -0.07397859834404578, 0.9859243213567758), 0.20438296481340085, 0.23013586185046925, (0.05344352524679697,), (0.2388717615779461,), (0.016551141876232543, 0.0016393593458846538, -0.004293754818312111), (-0.0028869632354729456, -0.034722890911297745, -0.03106383992244468), (-0.0028869632354729456, -0.034722890911297745, -0.03106383992244468), 0.027398079198454908, 0.216070371226432, 0.00019596349676840775]}
