{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.44875613794060293, 0.24359309908061622, 0.2689734981693387, 0.20532621668340273, 0.45690540715008887, 0.4700533744927576, 0.34013150833040184, 0.3533096478683179, 0.28615099999424204, 0.2788456461146172, (0.007998674521188794, -0.1229160804562884, -0.05011934056817468, 0.9911176461096514), (0.0022328629767912225, -0.12288631221899818, -0.031762149509187064, 0.9919090665624171), 0.8684000228975272, 0.9403300689482991, (0.006260507298800687,), (0.01695168594627986,), (-0.03876408461679299, 0.020389995551424758, 0.011014578215480911), (-0.00252713600201873, 0.0193678900968808, 0.0008319585461780253), (-0.00252713600201873, 0.0193678900968808, 0.0008319585461780253), 0.03043306450899744, 0.2365331367175183, 0.00031288206847947806]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4479485282986399, 0.24281793674613183, 0.269134432474319, 0.21283130915142984, 0.45662909108637373, 0.4700911361572828, 0.33961139031546467, 0.35333332651285865, 0.28615099998165167, 0.2788465790092783, (0.007736121551087833, -0.12062152794219215, -0.04987877637154221, 0.9914144548108279), (0.002161484471728685, -0.12059436533943418, -0.03165752748811954, 0.9921945667547867), 0.8725510966399717, 0.9434002785889618, (-0.03202971075562749,), (-0.014065829903063366,), (-0.021458506514036232, 0.004398043022784692, -0.00020488852084233312), (0.0008327088627976193, -0.0020679612741657913, 0.0005673235933001262), (0.0008327088627976193, -0.0020679612741657913, 0.0005673235933001262), 0.030348547421564745, 0.2358953395712702, 0.0001499718412216977]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.45101746155082056, 0.24441174879738584, 0.27026294179598975, 0.22223830851969667, 0.45743205011130056, 0.4706135024923967, 0.3404596604899312, 0.353765448675068, 0.2861510000117897, 0.2788547296754222, (0.008958571323344735, -0.1205307155550613, -0.048564898384022184, 0.9914786667420094), (0.0035031156236994885, -0.1205172536554025, -0.032309267097885404, 0.9921760374126336), 0.8738472639538686, 0.9447250606713309, (0.06211259160141753,), (0.03521547535014171,), (-0.0829089765215285, -0.07900504364837405, -0.03423287069531674), (0.007012196224294038, 0.009123772474442795, -0.14380265914632656), (0.007012196224294038, 0.009123772474442795, -0.14380265914632656), 0.030470213256026366, 0.2367652707283736, 0.0006780586493734148]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.49403076736346435, 0.28798839304516016, 0.27723887220219495, 0.24688881704611296, 0.4711449661815547, 0.4721199173847352, 0.35422221412833355, 0.3550066053574304, 0.28615099997971427, 0.2788883520488063, (0.011698202963745996, -0.1301361842139778, -0.05636156450939822, 0.9897388580658263), (0.007562783612869818, -0.12937509131588049, -0.057160483960966096, 0.9898042387871963), 0.8568342666894838, 0.9542249696513315, (0.22710220785762741,), (0.010177007809555971,), (-0.7940713022378153, -0.30118005965125144, -0.2674422961207291), (-0.09835127772487244, -0.3054689636175151, -0.3695040761509846), (-0.09835127772487244, -0.3054689636175151, -0.3695040761509846), 0.03203333077701189, 0.24453947866554487, 0.00618549134379255]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.6282635026116593, 0.36871189060634546, 0.3047000785873145, 0.2986333757627902, 0.4946347470471291, 0.4891939841938186, 0.376283741024211, 0.3705286703851326, 0.2861509999427986, 0.27881729820896994, (-0.029920405907464035, -0.09677377073560138, 0.0014311489577031908, 0.9929290651462119), (-0.01637439383007653, -0.09762658971197695, -0.01590178001847795, 0.9933591655785965), 0.8626215186955871, 1.0351974324529498, (0.3351651249590468,), (0.017710058641233074,), (0.305452015742801, 0.18506289186466726, 0.43188467777859424), (-0.26792995882220527, 1.2180219239571415, 0.910586936990681), (-0.26792995882220527, 1.2180219239571415, 0.910586936990681), 0.035415566320207766, 0.2608425295723811, 0.006255323015829233]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.725254782815258, 0.3685013206083394, 0.3777682642686171, 0.39344022442965926, 0.5168644183609378, 0.5158619976642614, 0.399705068559296, 0.3977957640761525, 0.2861510000071978, 0.27878468623472513, (-0.08370444497538321, -0.01670537073343936, 0.046796434522807615, 0.9949965530804193), (-0.06341900981814833, -0.018921072168165094, 0.02681737757996063, 0.9972322877095877), 0.9975282859495852, 1.041856942048997, (-0.42060983890632314,), (1.1410018326950382,), (-1.615234174485932, -0.1118529993168572, -0.48619145506233186), (-0.08211572739841434, -0.12948372483405632, -0.5569356132715494), (-0.08211572739841434, -0.12948372483405632, -0.5569356132715494), 0.04102366713806614, 0.30139037880841624, 0.011819634765461547]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.8076104178565667, 0.38033758758169217, 0.43506891160651257, 0.35599498416067055, 0.5223180560902698, 0.5183401487484782, 0.4042370529426959, 0.40136516730959276, 0.2861509999998504, 0.2788777417561705, (-0.07238129774255472, -0.049029240265038444, -0.04729510776450617, 0.9946257344169835), (-0.06348214441660069, -0.05017155312716312, -0.04600126015618823, 0.995376192673184), 1.1687687988998106, 1.1066753250806194, (-0.2646629701848842,), (-0.18576593437714892,), (-0.8025733875884361, -0.10075757015799096, -0.23401670865770174), (0.03335162400208122, -0.4722537154159569, -0.5018780541044938), (0.03335162400208122, -0.4722537154159569, -0.5018780541044938), 0.041936383671503256, 0.30812096877052547, 0.006238903885658049]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.7542414303848456, 0.38242811880389743, 0.3913978540567466, 0.37151356581020695, 0.526729492355784, 0.517018385399096, 0.4064384773924108, 0.3981471219859918, 0.2861509999854545, 0.27887143274672926, (-0.07860480750941477, -0.0987588974309395, -0.10158033632811801, 0.9867235829529015), (-0.06759142060403368, -0.10139402745245626, -0.09537377238745967, 0.9878628570153611), 1.1377741373643686, 1.1892471673875178, (-0.03468489608438737,), (-0.8755585583780323,), (-0.6301288891385494, 0.033758126120539564, -0.15266081754856986), (-0.11671501456348957, -0.07453191109231988, -0.19534816945245942), (-0.11671501456348957, -0.07453191109231988, -0.19534816945245942), 0.041162360699068624, 0.305703087769858, 0.009370595349238491]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.6924028992083423, 0.3955879916400973, 0.35279281701422815, 0.44436360392292684, 0.5201392130359024, 0.5075734616382576, 0.3971721717870936, 0.3874478915499166, 0.28615100001002486, 0.27888491419630984, (-0.06997702308615353, -0.09493976386502584, -0.10128609442249228, 0.9877864707489186), (-0.06354737407978647, -0.09635379399876995, -0.09645162482284494, 0.9885810862882184), 1.1045177701281925, 1.2679468595731136, (0.9724325101321583,), (0.16704086716097002,), (-0.47577887570822963, 0.1261922996712188, 0.11269755709555068), (0.1866301450138995, -0.12146447903192614, 0.18120979275283539), (0.1866301450138995, -0.12146447903192614, 0.18120979275283539), 0.03847973544569507, 0.2856214066207844, 0.004065824645538418]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.5549024451664213, 0.3073615178703751, 0.3432062218059689, 0.49250214355498617, 0.4748731249493217, 0.49225839419673106, 0.35649120173370324, 0.3725295415919254, 0.2861510000624998, 0.27885467248477674, (0.00027265142687422477, -0.13960414025314266, -0.13819514205288405, 0.979087164480875), (-0.006163042961397595, -0.1382267498888787, -0.1253146598505598, 0.9814290095886118), 1.1735893702563995, 1.2950553305679937, (-0.6777496767265023,), (0.2569776843851816,), (-0.9709835426590968, -0.28632852227468814, -0.05800652032780885), (0.6063432437615578, -0.49339707988267273, -0.43431896063928577), (0.6063432437615578, -0.49339707988267273, -0.43431896063928577), 0.033400198001685234, 0.24977663188165117, 0.006977618740206508]}
