{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.509299806413137, 0.28834356866697125, 0.2730706119358142, 0.13171003938526732, 0.48217417023931747, 0.4730920399416992, 0.361286811898777, 0.3529247019908911, 0.286150999990501, 0.27881368874797713, (0.02208786052076204, -0.14969642858463195, -0.04771121327733971, 0.9873327917024082), (0.010100198812753008, -0.14998221250752466, -0.02600428867585926, 0.9882945925600074), 0.7762530731444245, 0.6325881719309038, (-0.0004038009554886405,), (-0.030426845801398136,), (-0.10476805925186496, 0.01239020804773112, -0.07991439765689747), (0.005587507789136925, 0.004203502796086998, -0.025097900894839483), (0.005587507789136925, 0.004203502796086998, -0.025097900894839483), 0.031103899346885358, 0.24453586479677772, 0.0008874741123780319]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5125903957061254, 0.2903460548610956, 0.27391933550546294, 0.13972843359421816, 0.48295910940355385, 0.47356815026487964, 0.36220835306541516, 0.3534591760243984, 0.2861510000686943, 0.27881080483626397, (0.02360919116194348, -0.14987927456767636, -0.04821974199850471, 0.9872454018878926), (0.011209078836417898, -0.1502296092426772, -0.026236756695224395, 0.9882392842030696), 0.7816788110445204, 0.638589634681022, (0.14594676803280388,), (0.04830185476643502,), (-0.018638392102110147, 0.001862767337727168, -0.03183832291168891), (-0.0012672436049434943, -0.00552237999335763, 0.019118844378247964), (-0.0012672436049434943, -0.00552237999335763, 0.019118844378247964), 0.03126822716265551, 0.24583544413996858, 0.00026483108364570314]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5073764476150767, 0.2876195639499908, 0.27232954044804397, 0.14647831968521424, 0.4810929075538626, 0.47100942553337344, 0.3607185239532974, 0.3526224524095684, 0.2861510000411701, 0.27880998138363705, (0.023355899887604913, -0.15123490897491543, -0.047365420800903425, 0.9870856845586751), (0.010866642401391602, -0.15158322672398292, -0.025288841331125796, 0.9880607773951715), 0.779540979317274, 0.6374831270511977, (0.10079373899788176,), (1.3982661239868526,), (0.018498932473188977, 0.0006089622111491118, -0.009642859300981747), (0.007489203289461404, -0.02112172145884026, 0.0014725551034188275), (0.007489203289461404, -0.02112172145884026, 0.0014725551034188275), 0.03138352390941134, 0.24675970116831142, 0.0001631268806544147]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5109293126209706, 0.28570630957575155, 0.28348848833123125, 0.154788895709166, 0.48026737797843017, 0.4158059576687277, 0.35984852407978246, 0.32509673265530625, 0.286151000051168, 0.2788031877404014, (0.020677435392486065, -0.15902344098404325, -0.04357140299947599, 0.9860744598097412), (0.007057648968041014, -0.1591649809745627, -0.021074003378162384, 0.9869748830785255), 0.7784464197846968, 0.6526527913542192, (-0.19590355315310376,), (4.724332508710257,), (0.04687648959428067, -0.002943603222857668, -0.03626980923020477), (-0.0227149144686304, -0.18270234590127793, 0.07308646487414669), (-0.0227149144686304, -0.18270234590127793, 0.07308646487414669), 0.0327131657949639, 0.25719659972093795, 0.0004434826625929997]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.6478491759683143, 0.2892062977962591, 0.446388782250057, 0.16417580485196362, 0.4824861580594099, 0.33870348410205964, 0.3619471615407306, 0.2971733039582586, 0.2861509999984216, 0.278792896795864, (0.009175177124295716, -0.16949474601590825, -0.011787511264057684, 0.9853054877357901), (-0.007688327212183966, -0.16929694689486266, 0.010289700206183321, 0.9853932032582631), 0.7756797787432349, 0.7943821872895178, (0.08904660818571822,), (2.5845892061842406,), (0.07112335999547043, -0.002360743025117167, 0.06710686299366295), (-0.03589600000730638, 0.05096142491255724, 0.14989008931164685), (-0.03589600000730638, 0.05096142491255724, 0.14989008931164685), 0.03638910447265413, 0.2857103268877783, 0.0005274600113967119]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.7424616173270082, 0.2870505484933934, 0.555835508765822, 0.17211144598402175, 0.48114186245876367, 0.33919540997052433, 0.3608012624058298, 0.31504376235806614, 0.28615099997540955, 0.27883279022032187, (-0.012536283758196105, -0.14973295819492866, 0.020965894050986176, 0.9883635439063789), (-0.026689715952764485, -0.14934946187261816, 0.03719337521557535, 0.9876796149095772), 0.7676748376637818, 0.9147554796246162, (-0.03922020141022373,), (0.6961134486189253,), (0.0525173068266424, -0.0017322795659914516, -0.006377835071176979), (-0.005984567345922439, 0.1816628942281377, 0.12164216886389607), (-0.005984567345922439, 0.1816628942281377, 0.12164216886389607), 0.03883859935711969, 0.30443838468546847, 0.0003147497735349936]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.7595044828344217, 0.2877827914496338, 0.5727970988491858, 0.18142239534827825, 0.4818316327978613, 0.33494476464843503, 0.3614368937124921, 0.317479306652365, 0.2861509999928357, 0.2788678658078419, (-0.025895465226648987, -0.13638436946310728, 0.04579044401976014, 0.9892311823103166), (-0.03724917180412472, -0.1367099359748885, 0.053912263878522215, 0.9884257985616526), 0.7676816224161179, 0.9541083387218944, (-0.030739785969519852,), (-0.1147826893915205,), (0.0342341543621133, -0.007910560681418582, -0.022750792421469834), (-0.02032678292257345, 0.11777568391906171, 0.19340234930007458), (-0.02032678292257345, 0.11777568391906171, 0.19340234930007458), 0.039303844856949884, 0.30717955897745125, 0.00037651364151351536]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.7632209976293144, 0.29394872793385735, 0.5764498908732247, 0.1887436164790816, 0.4842649930969221, 0.3388413245196362, 0.36405173954290326, 0.3203736810785819, 0.28615100001491206, 0.27887893952736553, (-0.04482233636555568, -0.1195476769599569, 0.0567605078857629, 0.9901483741061047), (-0.04727439749369671, -0.11819173438442555, 0.06635301642261457, 0.9896068885625536), 0.7724812481442638, 0.9672077807131516, (1.0007406920229553,), (0.04978012806926518,), (0.0089939376199815, -0.01162274417381228, -0.11069746445751948), (0.05142095215450471, 0.24465598742183645, 0.10993853217556405), (0.05142095215450471, 0.24465598742183645, 0.10993853217556405), 0.03987917861442666, 0.310782178280174, 0.0007665471014783073]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.7536904108216064, 0.32203393793034724, 0.5849835510678761, 0.19169967962685489, 0.48645978751650876, 0.34693070415899474, 0.36824537437573507, 0.3273959617210655, 0.28615100000073673, 0.278852587282744, (-0.056155201995083635, -0.10886473203814155, 0.05336127153627597, 0.9910307484397697), (-0.05102183901558401, -0.10476288802131646, 0.06999734641612708, 0.9907173596331639), 0.8030281092069607, 0.979102259139827, (1.7611668252765362,), (0.17849540551344265,), (0.052746111027873445, -0.015238965578696874, -0.21024998187021848), (0.010756296589752273, 0.007985745249718006, 0.033759042031713336), (0.010756296589752273, 0.007985745249718006, 0.033759042031713336), 0.04146063632721537, 0.32279727597314395, 0.0014460085596122811]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.7120793887615535, 0.389925463721906, 0.5892283238588885, 0.19444744320409602, 0.4824902588336784, 0.3533238099216945, 0.37376787595956995, 0.3335845553550124, 0.2861510000489344, 0.2788018586734109, (-0.05502207856321448, -0.1194113258407648, 0.03984294889599374, 0.9904810820788084), (-0.049347718210253924, -0.11382380865259614, 0.06523517082575035, 0.9901124076827579), 0.8720374019464685, 0.981631758532969, (3.543689046286234,), (0.3485235810198416,), (0.021535181452317805, -0.01565771106854314, -0.19196038636239837), (-0.04416490715105438, -0.12678263152308003, -0.06991492276585771), (-0.04416490715105438, -0.12678263152308003, -0.06991492276585771), 0.04431838497431739, 0.3452096498513388, 0.0013397475274234216]}
