{'frame_counter': 125, 'label': 'angry', 'lma_features': [0.7603088414023831, 0.2882134474849789, 0.27500664666674535, 0.18890576192651856, 0.48177663918134717, 0.4706928335010975, 0.3611371612533718, 0.3522086711863207, 0.286151000025396, 0.27881085341227657, (0.0220698132169621, -0.15049925522696495, -0.04698912005124983, 0.9871790451738603), 0.11262480834077257, 0.17259257058317845, 0.06221040236737559, 0.03446837110516735, 0.6902586449127297, 0.07707005221719657, 0.09857137564141209, 0.1180151781778538, 0.03446837110516735, 0.6902586449127297, 0.07707005221719657, 0.09857137564141209, 0.1180151781778538, (-0.012390928849344729, 0.027645073221609584, 0.016440298521190444), (-0.1491831145920193, -0.6454071120618827, 0.19403879740227864), (-0.06054141581992506, 0.006958457557029424, -0.0471816679199385), (-0.05232523436115494, -0.01227661111550954, -0.08262972082979059), (0.0696135517687152, 0.009997258617870708, 0.09477125360900529)]}
{'frame_counter': 250, 'label': 'angry', 'lma_features': [0.7614565155403483, 0.2879074684858817, 0.48125915146531656, 0.18803136329172856, 0.481710902940139, 0.35138485229608174, 0.36128267502952555, 0.31265498156993354, 0.2861509999967513, 0.27882917732447426, (-0.005945599161317611, -0.15159639586136658, 0.009073032070217606, 0.9874454486796752), 0.16458390312944052, 0.1162008284133576, 0.07766905140136754, 0.03283504023273217, 0.6840082426349603, 0.0765345041586551, 0.09733456963080171, 0.11396048917844631, 0.06728275636559651, 1.374250275738826, 0.15359931096997662, 0.19589058886961283, 0.2319711741914787, (0.03662796722140049, -0.08240499918531763, -0.04711416009017011), (0.4397665923550542, 1.9321094884553964, -0.579424393140707), (0.18197633387860235, -0.020765725729076145, 0.1402175123679742), (0.15836517896157992, 0.03634624335687345, 0.24556929785326265), (-0.20758428418117425, -0.02942749861717897, -0.28023598995236587)]}
{'frame_counter': 375, 'label': 'angry', 'lma_features': [0.7693891579189485, 0.40665754195070125, 0.5886162628675452, 0.21942646408136696, 0.459728763943125, 0.3525441035409893, 0.36436998663974346, 0.33462174591410554, 0.28615099999966515, 0.2787414927354918, (-0.050607373317362266, -0.12378061861407301, 0.021069761073243994, 0.9896822264455248), 0.24303495375677187, 0.07671899712418302, 0.08971596305681263, 0.5836248500510987, 0.05099292245487329, 0.15379227583457525, 0.1401852793373716, 0.11636172191223591, 0.6035638590347112, 0.7305224504305934, 0.22848631760987786, 0.2346410351787388, 0.15629189808587263, (0.2009653936863556, 0.6146510308077058, 0.02091951666955849), (-0.42061195913817995, -1.974683527236214, 0.5938024393464871), (-0.2822412081939687, 0.009850222838243106, -0.255306224308541), (-0.2696617485533133, -0.04654174985880105, -0.3296108840644285), (0.29360038774125813, 0.018983542675768073, 0.19983025934202447)]}
{'frame_counter': 500, 'label': 'angry', 'lma_features': [0.3976053625609771, 0.5391073659012193, 0.5753218111504744, 0.2592984499504459, 0.3507214587892214, 0.3482781517567479, 0.31433007159846466, 0.33722164596876314, 0.28615099999688215, 0.27815941898052443, (0.01747363165522648, -0.17341495007493432, -0.24289531457365252, 0.9525509635218957), 0.4114057425600503, 0.03912331659459252, 0.11340664248481161, 0.21646400695765414, 0.19375860230682546, 0.16994094037466786, 0.18160901836297397, 0.1559760755161224, 0.7550599155661911, 0.15014459047884196, 0.11991414607723598, 0.12866223327652881, 0.23502961184324037, (-0.5296307734958898, -1.2270815405308984, 0.18946462160159983), (0.08884036925958197, 0.5803485631518257, -0.11217670885451031), (0.09372578419278532, -0.010999096749674808, 0.2605349307723621), (0.09663518471234606, -0.002412630553891737, 0.27366435552017343), (-0.23526121712744574, -0.0707647712533237, 0.19498265481002608)]}
{'frame_counter': 625, 'label': 'angry', 'lma_features': [0.5306787261350638, 0.4189006245673709, 0.4222686126545925, 0.27221063744337404, 0.4123339946411286, 0.39991859828901166, 0.34489594790626393, 0.3422880615429122, 0.2861510000066448, 0.27830210481115125, (0.07428955633238317, -0.23742298239212156, -0.1829054985815023, 0.943972375200553), 0.3159447503617983, 0.10319875881439369, 0.12067956102867085, 0.43661430897074327, 0.6001627040089447, 0.20254004678969167, 0.21860007276116428, 0.11440826234934875, 0.43257849390817654, 0.49149519382722523, 0.3592114668988283, 0.39621887802526506, 0.18305141133459032, (0.21339288661413705, 0.452189098066475, -0.5438683799738229), (-0.258263465238325, -0.2344091989189968, -0.283065439753319), (0.41408558647511146, 0.08056274480599654, -0.16396177851985994), (0.4493952604466433, 0.06677746420242389, -0.20185099900547188), (0.006879389117313339, 0.22330011202495248, -0.2806502471745297)]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.6106356254921792, 0.29979168961154856, 0.30403548554000165, 0.35273785545075687, 0.48475016520453434, 0.4774982492325167, 0.36989536714520355, 0.36664206206710037, 0.28615099993718723, 0.2786807583297719, (0.05503469767712378, -0.34911383223479475, -0.12422036954432207, 0.9264610036202297), 0.2277871825496638, 0.1878979445929084, 0.13084273891733786, 0.1939832050843759, 0.25893312167850246, 0.17581996037860778, 0.265556427299732, 0.1753106510319687, 0.5113342730823555, 0.6568091075832961, 0.3497668204487757, 0.4386213083655089, 0.18412454477271792, (0.15604569340577631, 0.5530810854960495, 0.7422301754807276), (0.5095045024022157, 0.8884449091440824, 0.48468366088033266), (-0.5916284905496243, -0.10199511973073189, 0.31302715258360014), (-0.6794203890742432, -0.022107102352723146, 0.4170088519248886), (0.20863133339172357, -0.22768699434397344, 0.1699103398821773)]}
{'frame_counter': 875, 'label': 'angry', 'lma_features': [0.6560723521996886, 0.3127019033901052, 0.289307097125225, 0.3820493763810486, 0.489642390591786, 0.47176258674742444, 0.37146201144697794, 0.3555110480817784, 0.2861509997329153, 0.27880569106814335, (0.09452427077268978, -0.4988027294127461, -0.1105893139319445, 0.8504358954012302), 0.3263788019292071, 0.18336781153349102, 0.15340391719216284, 0.5059347119536841, 0.48422548986909025, 0.3471357137103033, 0.23468114681333005, 0.42034648577190303, 0.44842951076450216, 0.3710040873324501, 0.347901010195938, 0.31389487937206567, 0.25608309634107834, (0.3042178043714239, -0.33374071441654074, -0.12362983670248529), (0.08524145462409094, -0.5519345300070841, -0.07332625197861486), (0.5897262471334396, 0.05518264792855998, -0.20750624668616324), (0.5835047187689564, -0.06735579880190856, -0.44126786244004584), (-0.14759007738833635, 0.06191002127600065, 0.1568404254960195)]}
{'frame_counter': 1000, 'label': 'angry', 'lma_features': [1.2742910688987785, 0.38014995078991143, 0.5876616626689188, 0.3303219340862446, 0.5212206887000033, 0.5645140031774601, 0.4013452040381836, 0.46205006142458377, 0.28615099983003023, 0.2787833554637815, (-0.060241559301705695, -0.3982615079159397, -0.047655225334106543, 0.9075823316477718), 0.42244952323705154, 0.19326381508191667, 0.13183719955724435, 0.3083900299165582, 0.3353323027106692, 0.164789514171435, 0.1379560252453863, 0.368542860694145, 0.8119733080472679, 0.792220980401308, 0.5023252883305982, 0.37120968110823516, 0.7802076316863714, (-0.7817961462941687, -0.02587696434793496, -0.9534589238770759), (-0.41984414354918276, -0.06360122076937902, -1.0038408474808773), (-0.7846394038944846, -0.06584880603593013, -0.2784115223032013), (-0.5881123634025196, 0.10494534596529848, -0.0895225853867801), (0.009087757002506525, 0.0632057342184249, -1.0340789639937644)]}
{'frame_counter': 1125, 'label': 'angry', 'lma_features': [0.5219094411709835, 0.48691103407163, 0.562330742172002, 0.3258853143435344, 0.356167061994254, 0.3964742757309648, 0.3136495561553951, 0.37774694535105785, 0.2861510000689218, 0.27839334335975296, (0.03667021819117225, -0.43149786561908343, -0.13550666247017396, 0.888029137353882), 0.42600421754649215, 0.06370889340017451, 0.13176941001025, 0.6790830494777634, 0.6385659837935247, 0.14699927982545094, 0.07381299879097453, 0.09814198876415642, 0.9068936695573592, 0.7288978300785374, 0.23191016738160972, 0.13879615533422512, 0.3640022404619944, (0.7105201043182711, 0.6119620913791651, 1.3195648683740535), (0.12257718794120359, 0.7299813358462327, 1.0868264524926239), (0.6461546608764498, 0.0656221362922394, 0.1349223323352433), (0.4258565209146598, -0.11797547582718934, 0.2211739184879482), (-0.14568314744632416, -0.09082203457864546, 1.1084738640560672)]}
{'frame_counter': 1250, 'label': 'angry', 'lma_features': [0.5915204735630777, 0.42569577193549557, 0.38215975914843003, 0.3319615688620991, 0.4546795174790129, 0.43580944484057, 0.36963074768597654, 0.35464533437803125, 0.28615099943074157, 0.27857448724229067, (0.07502586515076057, -0.5585168243683177, -0.07788392770007377, 0.8210299924667748), 0.37841906338455733, 0.1218846751522435, 0.14774573613743155, 0.5760309416231421, 0.7156533036741005, 0.0910722544790911, 0.05888628998155167, 0.2964932219326978, 1.2535392041864029, 1.3427971865072597, 0.18867900216897762, 0.10234798525743546, 0.31939453981379207, (-0.6510354674420071, -1.6182327196434136, -1.2452898609194893), (-0.238052312683512, -1.9798596662499661, -0.3830321307615222), (-0.19774810775441823, 0.04877040828383214, 0.2796959083100754), (-0.08886523289123732, 0.08464709227128744, 0.08044783911862591), (0.16263861282344916, 0.04314924546665333, -0.010776119716062238)]}
