{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.4763826159845291, 0.27216348907057064, 0.2608636085871026, 0.10078693793416331, 0.47214902094756944, 0.46605048307586927, 0.3554918804395232, 0.34692192693333207, 0.28615100000989496, 0.2787800423136298, (-0.00829683729826528, -0.07987545298369154, -0.07880493650081995, 0.9936502424408272), (-0.005935993923682073, -0.08033000741421134, -0.04939631019714666, 0.9955258985500279), 0.4154918266369594, 0.3656601807256593, (0.0018603885510192976,), (0.041665990558520334,), (0.01933013533428673, 0.018429014096881326, 5.128154021993713e-06), (0.0011943783344564387, -0.0008740618711860405, 0.0025189539068204646), (0.0011943783344564387, -0.0008740618711860405, 0.0025189539068204646), 0.03069721939092618, 0.2423404962823294, 0.00018975451836958897]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.47254225872532957, 0.27176471317118583, 0.2578367230676608, 0.10612464217386004, 0.47193328580866456, 0.462372786237519, 0.35527174504077813, 0.34557142428787896, 0.28615100002915306, 0.2787764325651207, (-0.008555841847927214, -0.08051341152196528, -0.07894291998717566, 0.9935854377696235), (-0.006201702315195428, -0.08094412965400415, -0.04907083354195438, 0.9954905953441575), 0.41562521431291777, 0.361009488498239, (0.01110703652266503,), (0.7685539628007632,), (0.0008064265261340915, 0.0019505457936912786, -0.005660767028208888), (-0.000430513727994647, -0.0034511349033623157, -0.003470565179252023), (-0.000430513727994647, -0.0034511349033623157, -0.003470565179252023), 0.030892518843132093, 0.2439312623518116, 8.634146056549929e-05]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.46414786082600495, 0.27164110302595107, 0.2533505903184346, 0.11575658186660545, 0.4714075149033207, 0.44949089971730916, 0.35505267711385863, 0.3382813974138551, 0.28615099998446974, 0.27877092205233317, (-0.009539836193991494, -0.08150126488027955, -0.08505997958569209, 0.9929826128115475), (-0.006886905166715777, -0.08204481782038638, -0.054541618814133844, 0.9950994493587825), 0.41696983902938367, 0.3475254832174138, (0.2764616784867594,), (1.134569479999981,), (-0.12007551496114995, -0.001788089957462746, -0.06887523173044428), (0.009826784793018647, -0.02183071103834435, -0.18861621346889193), (0.009826784793018647, -0.02183071103834435, -0.18861621346889193), 0.031134671179809552, 0.24596873428650698, 0.0008342117634398598]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.4576552122053198, 0.2769535616672762, 0.26866570454203326, 0.1440095335211873, 0.4671253103075568, 0.41025504352017167, 0.3558718156571344, 0.3146478138219218, 0.2861510000384983, 0.2788078520881057, (-0.006793859723905763, -0.09309741718399082, -0.11481299452896991, 0.9888322971240411), (-0.005604277084248206, -0.0940310403051539, -0.08946077052489528, 0.9913330299259498), 0.4300746659035045, 0.35166487373957483, (1.7648263177772219,), (2.9257192450024196,), (-0.4619231804234314, -0.00896683789346812, -0.1972876467538486), (0.004415908370843659, -0.2818337016985934, -0.527763987204581), (0.004415908370843659, -0.2818337016985934, -0.527763987204581), 0.03216903959114489, 0.25431972067815206, 0.003911048483792673]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.45574568642361196, 0.2930764039752256, 0.34943643677513386, 0.2413114509079688, 0.4432360279678731, 0.35445156036912506, 0.3477728377197043, 0.275742896350062, 0.2861510000488339, 0.2787997547009077, (-0.007811318890775511, -0.099109044190749, -0.16957135870427048, 0.9803598035547066), (-0.005797591398397332, -0.10151146700697795, -0.14417542499146865, 0.9842404708309972), 0.42911218257673994, 0.3804235304323511, (1.9778329146765061,), (1.452885143956288,), (-0.27093004403434084, -0.030317216640544476, 0.45063668059729495), (-0.13419318854224352, 0.19213200823293933, -0.18767948150101804), (-0.13419318854224352, 0.19213200823293933, -0.18767948150101804), 0.032732966044545814, 0.25713341776102333, 0.003738368669607011]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.4255119556812867, 0.2992605823105968, 0.3814031666703824, 0.2657869144228311, 0.41334587735294376, 0.33376696101224385, 0.331902618573815, 0.2523461726878875, 0.2861509999456383, 0.27863781285116107, (-0.010641661558821918, -0.09288362417531586, -0.18637831886522246, 0.9780032202539428), (-0.012362145575670194, -0.09366843846957527, -0.14273279797359004, 0.9852231078232518), 0.42840496829617863, 0.4026215270039908, (1.126170646520065,), (0.139753870136632,), (-0.2732776771912789, 0.023555648437616563, 0.1967371841650612), (-0.026377754563471724, 0.046211933839780756, 0.10260701868759202), (-0.026377754563471724, 0.046211933839780756, 0.10260701868759202), 0.030867546409218335, 0.24367860928144464, 0.00234318367816921]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.38652765271819045, 0.3111738480176446, 0.3861035132368081, 0.2687090788993583, 0.38705983997371257, 0.33420473424909264, 0.31752522752273205, 0.25200198704639015, 0.28615099995833954, 0.2786451231581406, (-0.007887169629049855, -0.08419594767947386, -0.18067938256512966, 0.9798969431700655), (-0.009398743587092202, -0.08506731507335986, -0.13757533833797198, 0.9867851586405383), 0.44306051129530566, 0.41896942666917314, (1.132032156465984,), (-0.021472084607719086,), (-0.1672368517081004, -0.006863629772450994, 0.09140260089814276), (0.031749562258878865, 0.014754388283370577, 0.03768950851768196), (0.031749562258878865, 0.014754388283370577, 0.03768950851768196), 0.030892049890435702, 0.24392551493859252, 0.0013038952127331549]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.35794440894382784, 0.3459002143222747, 0.3858711317696016, 0.27055344764074835, 0.3683191697757595, 0.33260245088090534, 0.30880232331853025, 0.25033700534980213, 0.286151000011179, 0.2786509791959249, (-0.006818201955840765, -0.08496901029529605, -0.17439628543588614, 0.9809740793531443), (-0.006940567704895464, -0.08668469426908594, -0.13172533013983204, 0.9874591666495424), 0.4628284453432302, 0.42808002320729105, (1.0146534472362836,), (-0.009463259242251951,), (-0.05699456442326737, -0.00422916738957683, 0.02982193015336203), (0.0327651802081469, -0.059417681557162885, 0.0653391210694162), (0.0327651802081469, -0.059417681557162885, 0.0653391210694162), 0.031114912112495934, 0.2455851044834293, 0.0004805275395499081]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.35647385588128305, 0.3973616390949562, 0.3857210314481246, 0.27443043179811333, 0.36302051418020376, 0.3316203774245913, 0.3101862108984162, 0.2497007318050854, 0.2861510000304827, 0.278659658418663, (-0.004115875517819277, -0.09000411504593815, -0.1665444964825523, 0.9819061901495618), (-0.003723297096277056, -0.0923218702082233, -0.12459997779205897, 0.9878931616066974), 0.4902604913300678, 0.4329982313624895, (0.9175765429128141,), (-0.013179876395669175,), (-0.009497189502392641, -0.0025008655420953687, 0.017948276301239408), (0.027698186914127468, -0.013167527174810454, 0.047359351304615896), (0.027698186914127468, -0.013167527174810454, 0.047359351304615896), 0.03194778305538013, 0.2521332784788598, 0.00016978314023141517]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.376505773704565, 0.456052820303021, 0.3848045532394308, 0.27611960908801175, 0.3688426692113831, 0.3316889408465632, 0.3192768310719141, 0.24993690810339964, 0.28615099998330834, 0.27866783325725153, (-0.001914334931646139, -0.08705347242201474, -0.1579125816696398, 0.9835986185394425), (-0.0005008526843644017, -0.08985532160432565, -0.11669482840122665, 0.9890876747151166), 0.5252069590356438, 0.4346780846328262, (0.6001664674556751,), (-0.018710383573216218,), (0.023588307516388015, -0.004743186425611436, 0.030041229022620224), (0.017614931626183813, 0.05913502258004018, 0.07715932272972431), (0.017614931626183813, 0.05913502258004018, 0.07715932272972431), 0.033104559286023905, 0.26121574897934996, 0.00023841716025461372]}
{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.4104220682450316, 0.5034092075982778, 0.3831667045853993, 0.27589528835541544, 0.38206839165593337, 0.3321186402475771, 0.3311368096743113, 0.2510586981854304, 0.28615100000481414, 0.27867660690343754, (-0.0025204306347313063, -0.08031024280567313, -0.14627460548518895, 0.9859677831146935), (0.00024679234645621676, -0.08316725509181908, -0.1058814819409549, 0.9908878648852194), 0.5588446163161483, 0.4351994284802254, (0.3861554178177057,), (-0.03979258836885675,), (0.024577671336714697, -0.010919653329133907, 0.055607704512893166), (-0.005229724256095444, 0.0552407048852789, 0.07383360521460994), (-0.005229724256095444, 0.0552407048852789, 0.07383360521460994), 0.03414804574019006, 0.26931546390548633, 0.0003798382414668855]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.4564977885472574, 0.5552368790976844, 0.3808637278314581, 0.2757570646731196, 0.399485782232988, 0.33341692828221775, 0.3502389302354313, 0.2533147924306342, 0.28615100000060534, 0.2786908486745715, (-0.0073936105662317335, -0.0755122023986916, -0.13187284724512197, 0.9883451665686153), (-0.0014285358148238615, -0.078558827563932, -0.09315798955257701, 0.9925370108651212), 0.5990807282584802, 0.43581095692505867, (0.4266345882859951,), (-0.028392037628603928,), (0.022786082707000773, -0.010760142816227662, 0.056605321227442475), (0.0025839373589234497, 0.04456100236117319, 0.07444931460874787), (0.0025839373589234497, 0.04456100236117319, 0.07444931460874787), 0.03629238240151303, 0.2859840292089076, 0.00038822752934540686]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.47926457383256105, 0.5869905871865572, 0.37801329692227775, 0.27735619831460967, 0.4002151552663003, 0.3318597096849955, 0.3603444867414112, 0.2536199556884579, 0.2861509999867465, 0.2787129388273623, (-0.00699456627043907, -0.07128636071411018, -0.11641325211510394, 0.990605731967594), (0.00019427439744432973, -0.07421130801330747, -0.08007587309543066, 0.9940165711978337), 0.6339484357313009, 0.4392908765429491, (0.35660220996724135,), (0.09522114598089275,), (-0.0028632442946109533, -0.005376386300293965, 0.028666664396355113), (0.023136265350991787, 0.021055761671090897, 0.05973843371431046), (0.023136265350991787, 0.021055761671090897, 0.05973843371431046), 0.03828080817900752, 0.30150509811442466, 0.00023924765017329204]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.46114926607588236, 0.5872521701587641, 0.375205993798662, 0.2793991891445018, 0.38899808688288134, 0.32057723891024104, 0.3565586386594558, 0.2470073185886318, 0.2861510000054622, 0.27873271505022734, (-0.002046541793652755, -0.07184393857886705, -0.10787370582839036, 0.9915615311076116), (0.003870383959064976, -0.07455971042086423, -0.07338496036150381, 0.9945038847139925), 0.6439591833763691, 0.44926644994739773, (0.18460320401599323,), (0.3084076720602607,), (-0.031712464602608265, -0.006442562952031491, 0.01821072934322709), (0.026218599970932753, -0.028976447350599555, 0.032960805746345564), (0.026218599970932753, -0.028976447350599555, 0.032960805746345564), 0.038561426438683134, 0.3035752486276307, 0.00027362500152140913]}
