{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.40293593306336073, 0.2366075690474889, 0.2365252851415356, 0.07284669106973837, 0.4537559248784571, 0.4548102230256012, 0.3336722981459598, 0.3352852255096652, 0.28615100000969584, 0.2788755882180941, (0.0005139796674817583, -0.07886795218353056, -0.03978733965498763, 0.9960896190235966), (-0.0011963267644295584, -0.07881815380442919, -0.028042361893610146, 0.9964930288461172), 1.9501852826160093, 1.9815969302342973, (-0.039913773303443305,), (-0.01993128847146637,), (-0.01162238358446861, 0.017781330557833954, -0.04095182250492991), (0.006042629241193107, -0.03572293806675444, -0.00619926170612435), (0.006042629241193107, -0.03572293806675444, -0.00619926170612435), 0.027144721925799156, 0.2140119645893908, 0.00030456235384830507]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4255642867584976, 0.25341309113168337, 0.2410513854057728, 0.10778774554341612, 0.46144691025915946, 0.455578376297983, 0.3411977191638007, 0.33697016779358446, 0.2861509999887552, 0.2788820446742541, (0.003014574094954214, -0.09742679782165381, -0.048148863124181304, 0.9938888554900809), (0.0010434621148158625, -0.09735042874590748, -0.04043926046100176, 0.9941879081176913), 1.959420457703524, 1.995049614948729, (1.234878128968139,), (0.6989728152272592,), (-0.7355624272216837, -0.016034163456837936, 0.2183116471212035), (0.0775372863003779, -0.4052102069400654, -0.5117408263984975), (0.0775372863003779, -0.4052102069400654, -0.5117408263984975), 0.028151332298836592, 0.22176707948847438, 0.0052439974836770405]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5572374884929153, 0.3355300978953771, 0.2966554189389293, 0.19773382385050825, 0.4262815393280316, 0.4735667005410354, 0.3328539797397295, 0.36210419910173436, 0.2861509999778696, 0.2788745431738332, (0.016339267216646813, -0.042634815175305464, -0.1141500966006017, 0.9912347335303047), (0.019053768052690174, -0.04270548108729019, -0.1231609264724408, 0.9900679889782983), 2.016861195409702, 2.0741497165419824, (6.21751325609759,), (1.501691656404108,), (-1.0403303357464708, -0.1862555618847209, -0.11349165442335836), (-0.1853548607879709, 1.1577091539639646, -0.4709345829400252), (-0.1853548607879709, 1.1577091539639646, -0.4709345829400252), 0.034662479992517786, 0.26740944900130387, 0.01217670363423397]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.5857303294650269, 0.3898004757563754, 0.2860188909980045, 0.23639313053902267, 0.31393172926474405, 0.4611587666101608, 0.2709285289538768, 0.3546725369393685, 0.2861510000069218, 0.27888357067537206, (0.02833910197142717, -0.025920214818061442, -0.1250991818410802, 0.9913262635694567), (0.023133894090852505, -0.02455239837886697, -0.11969949594342405, 0.9921802073065379), 2.1022948598895908, 2.103554187760188, (2.0313723075019547,), (-0.22972889353811474,), (-0.14411032188803277, -0.0017540881820965156, 0.2723316829016733), (-0.07720604882686768, -0.07204854489273513, 0.19871148666068839), (-0.07720604882686768, -0.07204854489273513, 0.19871148666068839), 0.035105012948073326, 0.2718195570262158, 0.004330290319280707]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.639021337259814, 0.4384252712402427, 0.29526589375939033, 0.3413006582897535, 0.2787882400154855, 0.4722003776733336, 0.2550232274286857, 0.363028510576845, 0.28615100001661625, 0.2788693477398115, (0.017939958899042614, 0.008822221726527366, -0.0906326487840431, 0.9955444388709457), (0.006629781185737927, 0.011586323136862399, -0.08358568485148801, 0.9962724441716885), 2.1912253560644537, 2.1434994503074685, (0.9453282771907929,), (0.6677372206208078,), (-0.8602626097682354, -0.08644045805040569, 0.6200310825127258), (-0.1036073518479141, -0.16887787827481257, 0.17272254074287868), (-0.1036073518479141, -0.16887787827481257, 0.17272254074287868), 0.03641885411842615, 0.28069147132523065, 0.007328982943060624]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.5766797756539569, 0.44663872490675743, 0.3208025855984805, 0.2846133693700835, 0.2680649854284782, 0.44763596192653066, 0.24639974814851381, 0.3491110504225034, 0.28615099998731536, 0.2788873135819446, (0.00047217617940352, -0.13006730516490783, -0.08162393186832234, 0.9865494669531), (-0.005845584369711771, -0.12843229261297082, -0.08207558340179566, 0.9866671615070834), 2.267049460950758, 2.234911674673818, (-0.05971177521251074,), (1.7503421285552312,), (-0.46977792830705306, 0.15216730125448102, 0.23982080424698257), (0.10396678623449028, -2.0490742321217708, -0.03996303239513675), (0.10396678623449028, -2.0490742321217708, -0.03996303239513675), 0.03609309534311233, 0.2793283472883441, 0.005094000831217367]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.5700605861697946, 0.4499207371696295, 0.32167208522504964, 0.2628009797812551, 0.2627812460599524, 0.44128886155410285, 0.24435309887522988, 0.34499843179475653, 0.2861509998298306, 0.2788843015925681, (0.012497655428510324, -0.3136936630373314, -0.07491519402922785, 0.9453829547950817), (0.016631412700358675, -0.31370139225363347, -0.07969014517687997, 0.9448627534828488), 2.31813889906852, 2.3364001993391725, (0.2525957188594633,), (-0.11263833956237908,), (-0.5928938987199451, -0.015327525124120217, -0.3046852366108034), (0.3932577029104036, -1.5035206810331678, -0.21337550121403973), (0.3932577029104036, -1.5035206810331678, -0.21337550121403973), 0.03612206581149811, 0.28066867024457115, 0.005338707292780752]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.5966894223494437, 0.4756691980077028, 0.3059798546867157, 0.23582216448574814, 0.2805283139200376, 0.42562397496804977, 0.2563111106094549, 0.3360484303149874, 0.2861510003255606, 0.27887421811441115, (0.014860334137782661, -0.41051341841948413, -0.10498635501633063, 0.90497127610854), (0.025734880044956502, -0.4121942974755471, -0.10628778597582318, 0.9038580906471926), 2.377077593966983, 2.4307641444901806, (0.5066354478085573,), (0.8380745064475134,), (-0.8789338902771592, -0.11952018936283411, 0.06408109293175088), (-0.014804128666615053, -1.1212288886539017, -0.2569863122717065), (-0.014804128666615053, -1.1212288886539017, -0.2569863122717065), 0.036697904493046586, 0.2841661924748244, 0.00800828545630982]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.6089157215671469, 0.5093696626122254, 0.33270957267699064, 0.21818197881392004, 0.27822701505968034, 0.4258855916656155, 0.2581809893043956, 0.34304624386505506, 0.2861510011599279, 0.27889025852693566, (0.04268034290912034, -0.5271948984269793, -0.109098097767551, 0.8412247048860068), (0.04528426466668773, -0.5283656723355509, -0.10615523004652343, 0.8407421810080528), 2.4752338788453003, 2.516377036365096, (-0.07888443207859544,), (0.062270868039688496,), (-0.501738605157413, 0.0064030757434067566, 0.05324468868790449), (0.3795563337263626, -0.6717224073089478, -0.026049556558376662), (0.3795563337263626, -0.6717224073089478, -0.026049556558376662), 0.038583232515299604, 0.2980151212052213, 0.0066078909463662605]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.6470851774417257, 0.48418888429698753, 0.3379723014344254, 0.22930015797391515, 0.30693535671209804, 0.4460700655531603, 0.28182488844983744, 0.35315077521691474, 0.2861509997261041, 0.2788896943090124, (0.06227172422464987, -0.5221626937803105, -0.07493022141564709, 0.8469406837313118), (0.059231417953405474, -0.5218050974011079, -0.07702640305022872, 0.8472654313298275), 2.48336501680929, 2.5734174587621417, (-0.8517879063257815,), (-1.3851053685324395,), (-0.264931434172288, 0.2049882398020742, 0.2607170232397598), (0.172014453651164, 0.3980813475744344, 0.4068432743890066), (0.172014453651164, 0.3980813475744344, 0.4068432743890066), 0.040193108164504304, 0.3122314577226218, 0.004453337297663674]}
