{'frame_counter': 125, 'label': 'neutral', 'lma_features': [0.5303821976646214, 0.30681826500869075, 0.2761058362181556, 0.17503719569954726, 0.48879267517014124, 0.4726091357693539, 0.36621964367389487, 0.34975535272093106, 0.2861509999968142, 0.27889365051573883, (0.004732601029493662, -0.10754888999441534, -0.05384451403066442, 0.9927211891518903), 0.13002947525713082, 0.17916851248982565, 0.07524262940045814, 0.01955211228645039, 0.014205427326185025, 0.016173240436353917, 0.005407256860553885, 0.026139427264123206, 0.01955211228645039, 0.014205427326185025, 0.016173240436353917, 0.005407256860553885, 0.026139427264123206, (0.017771342587423855, 0.0038012474819447695, -0.007212142197945637), (0.004121820000916432, 0.0027288221575144656, -0.01331759343996608), (0.0035850475397050108, 0.001479158024864119, -0.015701376751344087), (-0.00382723002958385, 0.00047765539629515685, -0.003789799780865577), (0.026049502667889413, 0.002067492606925736, -0.0006469488173861393)]}
{'frame_counter': 250, 'label': 'neutral', 'lma_features': [0.5268193726401403, 0.3375596263717852, 0.26383436305195207, 0.21043733555434838, 0.4883386588941205, 0.454398350349836, 0.377629311631136, 0.34132166878878173, 0.2861510000318116, 0.27888980145841513, (-3.976112357473845e-05, -0.12989861148982482, -0.16986957738014752, 0.9748831858575817), 0.2172145557513777, 0.16766439992134066, 0.0849431323074903, 0.27950303371780283, 0.2106166051857133, 0.14728955399781038, 0.1083831159342849, 0.31278575686688903, 0.2715239273368304, 0.21109233743807954, 0.1523803984114792, 0.1061279764498702, 0.2969642509908786, (0.156682693800419, -0.20706798073597876, 0.051638119470696076), (0.11342317167683891, -0.1773612129348313, 0.029023577902805853), (-0.12384213683953382, -0.09270938734539261, 0.03655955383607323), (-0.07015849711666944, -0.0763880699502317, 0.008973285696141309), (0.16441972075745903, -0.22941558304988763, 0.015549534709003998)]}
{'frame_counter': 375, 'label': 'neutral', 'lma_features': [0.5132246371085103, 0.4239671069958787, 0.3602466504327656, 0.17167772428850236, 0.4761597925271468, 0.4429201878789661, 0.3752086742508291, 0.3395282291839221, 0.2861509999941043, 0.27885186000814904, (-0.0013265894104554908, -0.10851197757151992, -0.2852897874555333, 0.9520404731242333), 0.2757194621429654, 0.12742373982105187, 0.05674910895528613, 0.2882216121553406, 0.3248722583615862, 0.20158617714690172, 0.15426280155084107, 0.3324780468326769, 0.11928778140917339, 0.1180422995047929, 0.14998712655972884, 0.14428757941450793, 0.2526761802197576, (-0.2689532127946654, 0.14310703789656776, -0.003434618348559848), (-0.06688539062311938, 0.07262846116874888, -0.04673480393401319), (0.21983968817029698, -0.016667362642846545, 0.009761322982263732), (0.19748221882732642, 0.006151138781223114, -0.031663016867146565), (-0.4167390629457133, 0.12105420799410238, -0.051628902448329406)]}
{'frame_counter': 500, 'label': 'neutral', 'lma_features': [0.39005507165983744, 0.5055694511758158, 0.4692395597184951, 0.16179979808969283, 0.4765384797327416, 0.447675402983561, 0.38302564826040214, 0.3516542628887692, 0.2861510000222923, 0.2788605019142263, (0.002135554156174097, -0.07726268357398496, -0.3387393832920504, 0.9376260540416289), 0.28848390300275106, 0.10373710623323146, 0.05074682001290796, 0.10041850329738161, 0.08550966563763426, 0.05109812044082873, 0.058707501307142626, 0.06869974524865743, 0.3280284547811843, 0.3569796722804916, 0.19915331186717858, 0.1803921370386107, 0.3240874285574428, (-0.09748170704914916, 0.30300136501055425, -0.14949910525456356), (-0.2935738677704605, 0.3629795375655045, 0.013171678073184534), (-0.13277720359958123, 0.29958202615087437, -0.07324856919548628), (-0.22742177392265372, 0.21361580694398952, 0.05882388526189519), (0.17659464916564666, 0.42639443957380263, 0.026692865480479444)]}
{'frame_counter': 625, 'label': 'neutral', 'lma_features': [0.4497454470401917, 0.442036818358312, 0.3811291606532007, 0.16482565964716078, 0.4786996323486394, 0.4474992920085071, 0.3733351549569671, 0.33715314319834705, 0.28615100004056854, 0.27884535840285374, (-0.01123823519688615, -0.07147012123341404, -0.2958165968358219, 0.9519120385333155), 0.2502799854937509, 0.12461463955523042, 0.0601827679217056, 0.30336689747817897, 0.2927091157024299, 0.23026285817175157, 0.17592609614336066, 0.36837368360541356, 0.31998338016022704, 0.30749751867867303, 0.26339655368091963, 0.2104233106370207, 0.38932328783356, (0.2640265713970898, 0.06374344627241768, 0.051900775727808046), (0.2751645029940001, 0.04208848084132322, 0.05868365648834706), (0.19977965500780703, 0.011755260652703381, 0.02715470070985493), (0.2446762928472931, 0.012540849227209994, -0.029701992221674134), (0.14620482836700693, 0.05699771785644292, 0.017212757505999265)]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [0.4902950117246009, 0.34850879300150217, 0.29798361922597294, 0.22662509870679393, 0.4859757270342853, 0.46232319194739707, 0.3649515154635487, 0.3411399376012438, 0.2861509999860146, 0.27884824436913264, (-0.011286687382396672, -0.08866667044871746, -0.16653120551123873, 0.9812575961822184), 0.20876656354048465, 0.16024099527486355, 0.08684300146857214, 0.19416135848903673, 0.20171514077718208, 0.13603918464411383, 0.07324462084971999, 0.22998741767389916, 0.15565663298424212, 0.1397341054672191, 0.10606308127647114, 0.10718051448143279, 0.23057277863401374, (-0.11625083890887045, -0.4146435862300149, 0.15955481669639426), (-0.08603829944656832, -0.42030375816478605, 0.012907314273874704), (-0.184968054010632, -0.3076111768394735, 0.02320383940483728), (-0.20118183653833865, -0.24439633496592672, 0.0069473176061327635), (-0.2444984580073209, -0.5439708344612184, 0.05132354349173229)]}
{'frame_counter': 875, 'label': 'neutral', 'lma_features': [0.49787287047978274, 0.3089475990682347, 0.26172518578137566, 0.2330711065609874, 0.484227577403001, 0.46236589199887435, 0.3622781938083782, 0.34206205506268267, 0.2861509999935339, 0.27888797309987795, (-0.0008756650575869426, -0.13184365681582338, -0.06209563581706892, 0.9891080587643812), 0.16414258388339464, 0.16758804880432246, 0.10088089029321474, 0.05122631435780556, 0.0827015657392333, 0.03219442788723157, 0.023044413420607236, 0.07883259326117696, 0.1844608438682164, 0.1925363110268714, 0.13784469215134593, 0.06748009481784373, 0.2018132076387812, (0.06346036371701652, -0.0718363131641252, -0.1389048563050277), (0.06630891544079831, -0.061834331691962285, -0.12334676973535341), (-0.0847564945270618, 0.014310655053930671, -0.024712840318600104), (0.058235808899305685, 0.021012029073914168, -0.01743167623703168), (0.1803962034381163, -0.028228458066943185, -0.09866039631942791)]}
{'frame_counter': 1000, 'label': 'neutral', 'lma_features': [0.5330542839438165, 0.31081334544144956, 0.25705071850082734, 0.24934904993716533, 0.4862662104055507, 0.460525634574616, 0.3650098654094612, 0.34138286750177105, 0.2861510000087547, 0.27889114221633293, (-0.0026046289580844255, -0.11740163267143026, -0.08378168936093751, 0.9891805136417984), 0.15533281960049583, 0.16842476755860358, 0.1084823930180971, 0.051056387327404015, 0.058183900634618015, 0.08543358486334449, 0.07252201425623817, 0.11888175462495337, 0.08067715212650524, 0.13856701378091377, 0.08121705471393381, 0.09509371131653802, 0.1964680423855012, (0.05580567207504139, 0.15514385404114728, 0.01976880657054836), (0.1219429116505717, 0.16884247910449757, 0.10148188227904709), (0.024617160078437172, 0.07791792368534226, 0.03394861158784246), (-0.08686768555108337, 0.06349863649495577, -0.02530134034705167), (0.16054463232619476, 0.1598265492738904, 0.05098365820214901)]}
{'frame_counter': 1125, 'label': 'neutral', 'lma_features': [0.5918885204095886, 0.372547059435555, 0.2945906269224742, 0.2265441334575038, 0.5088687470367889, 0.46923916070536, 0.38817965939619653, 0.3500752851863597, 0.2861509999828665, 0.2788866891395254, (-0.0028712790435217817, -0.09893078304024064, -0.2114459088594127, 0.9715895580972645), 0.2684295704305254, 0.18889485594661232, 0.0818067142021955, 0.35320587765007294, 0.34186439106755445, 0.20622521159349452, 0.16482553090575544, 0.3930593930843534, 0.32877570111503585, 0.3190322477439477, 0.2167662731326489, 0.18630004731918762, 0.33882186009710596, (-0.059394545185932235, -0.3026845953696631, 0.041367650553426616), (-0.13030881668733274, -0.3059872090993637, 0.010202730806986082), (0.15281626328775377, -0.17340963059199352, 0.06737020731727195), (0.18447141155231184, -0.15573006676691264, 0.049093292110369724), (-0.17512402735938903, -0.30289226313544315, 0.0003526161194218336)]}
{'frame_counter': 1250, 'label': 'neutral', 'lma_features': [0.6602140634573552, 0.46924656246216295, 0.39377957909596223, 0.16804168657393406, 0.5372362030726332, 0.4902419821785288, 0.4159166772411431, 0.370500724475264, 0.28615100000864313, 0.2788746598166741, (-0.004837254006785258, -0.10497195424638407, -0.30682458526370787, 0.9456098068393701), 0.3115444762161517, 0.1986168889628499, 0.055321968129847916, 0.22488425328011066, 0.2211470337032849, 0.17982025936736032, 0.15269085401260443, 0.2603134222468589, 0.17557919739381384, 0.18278633382821033, 0.17199677911140687, 0.14284590139172762, 0.2874411614274279, (-0.10851206120321999, 0.46735745339136636, -0.07645888180663918), (-0.10468176838222343, 0.4358274832693696, -0.13693446024432077), (-0.1761228253976691, 0.24853910372939117, -0.20770977622724218), (-0.2110902751178929, 0.21720352158558376, -0.07645158612702918), (-0.2593664641071953, 0.4778868554929606, -0.08024054157904614)]}
