{'frame_counter': 125, 'label': 'happy', 'lma_features': [0.45154244353745115, 0.2595160242540118, 0.24280935084319683, 0.3670862026086377, 0.46578765236844805, 0.4553734003258827, 0.34960175963782975, 0.34310954586261094, 0.28615100000522353, 0.27885961251725955, (-1.3627903119457792e-06, -0.15003318957607403, -0.0060880908593480675, 0.9886438484495096), 0.12392527595078633, 0.150476179415486, 0.09378437175090457, 0.3007475878482412, 0.3606157371143382, 0.21663340607886208, 0.23860340327118515, 0.295726365882618, 0.3007475878482412, 0.3606157371143382, 0.21663340607886208, 0.23860340327118515, 0.295726365882618, (0.21843775063327375, -0.16931016564169676, -0.11860914174376472), (0.31097012481487973, -0.15240339835303696, -0.10057084814985479), (0.21593666294230118, -0.0019134694260599383, -0.01725482139657475), (0.12960408378889055, 0.013054862471119866, -0.19990981987809953), (0.2581125993624649, 0.011259887645625577, -0.14389296181085312)]}
{'frame_counter': 250, 'label': 'happy', 'lma_features': [0.4700144645575037, 0.26281640383772975, 0.24224472729350707, 0.26292920635891714, 0.4684993306769944, 0.4560971644057199, 0.35141478434670825, 0.34385587795469297, 0.28615099998465304, 0.2788653194765816, (-0.0014473246488619334, -0.14261911617465808, -0.00629823025553262, 0.9897492115196314), 0.1255610010270331, 0.1519522465322509, 0.09383697016163473, 0.030551044789511008, 0.06414028810213371, 0.07118942595547133, 0.08028679164311703, 0.06151559079896424, 0.31497854623019667, 0.39715050987058587, 0.25919657285988174, 0.29124820750996333, 0.3388365393125224, (-0.4443895578357937, 0.3318507193021719, 0.26604670080844), (-0.6477611118622748, 0.2916862067482505, 0.25837027089800657), (-0.4716448558429216, 0.01144810221839418, -0.024040144922850032), (-0.3391283392543576, -0.03365589706624578, 0.40115768228418525), (-0.5286284283756981, -0.03676189721765555, 0.3463306908397023)]}
{'frame_counter': 375, 'label': 'happy', 'lma_features': [0.5916352585136964, 0.27063413041287515, 0.26164378831341173, 0.3996486962320266, 0.408740909774475, 0.37957076560741454, 0.3666547433738666, 0.3584603441171413, 0.28615099998560173, 0.2787459445466557, (-0.02054586270535492, -0.19582225056594946, 0.08094660882934303, 0.9757913078669926), 0.23181437253126605, 0.1414012041043994, 0.14899026778546176, 0.4256573770247917, 0.5652868454359181, 0.2540501775056882, 0.21469954747048195, 0.45104078866755043, 0.45281930505643564, 0.607155654318316, 0.19864409553705653, 0.23428267842463218, 0.502516867603915, (0.1329065368396447, -0.03396913678230151, -0.5715334107973132), (0.09948284002415564, 0.0241439010402672, -0.6922285972607245), (0.28402281210962044, -0.04044092271466013, -0.15287650499915412), (0.3006268363360298, 0.0271758641746917, -0.41699184212404183), (0.12609315863712078, 0.02888974830967106, -0.6837420171191683)]}
{'frame_counter': 500, 'label': 'happy', 'lma_features': [0.470748042824214, 0.2618298452216403, 0.21713033121064645, 0.30009085617972087, 0.3586035364553151, 0.3028925049977325, 0.3637448321821601, 0.3335880979132769, 0.28615099998686105, 0.27885177293814273, (-0.028772956221984596, -0.30370631187748726, 0.06327543088053703, 0.9500006080661093), 0.33023984590259925, 0.11551634952267875, 0.13465865191637477, 0.10339024857634597, 0.18147363752175055, 0.12424814493016491, 0.13582253658704915, 0.11977160421223661, 0.43754921866459295, 0.6353508934554857, 0.2850723395670738, 0.2501433006489416, 0.42773877371545393, (0.29393940274369945, -0.24165232757622845, 0.7959877365118708), (0.6770174260690132, -0.29786883927169494, 0.9728944769719947), (0.10610257469809015, 0.03640260671854331, 0.4455040145159619), (0.03347166461101825, -0.009017613911769973, 0.43264709409612245), (0.3937752125976359, -0.0037578979527688183, 0.8288436832808774)]}
{'frame_counter': 625, 'label': 'happy', 'lma_features': [0.44033633921654125, 0.22811239507905176, 0.21455056048859403, 0.5358885657985819, 0.33190628110531933, 0.3019633074069043, 0.34101223336874187, 0.33383745359104017, 0.28615100001086746, 0.2787529915182966, (-0.03667873903897944, -0.18912595937399412, 0.06677092318843433, 0.9755943920622233), 0.24239769477486234, 0.10938555927350253, 0.1692069513690096, 0.4191771242135902, 0.4507500424888823, 0.14779601846053123, 0.38061625274455607, 0.40396294167470626, 0.4826863414975216, 0.5244713911168232, 0.2395582317203169, 0.46082756164961053, 0.4834208320445716, (-0.44018948499955, 0.09158869393510383, 0.046751069421546776), (-0.6271115858156344, 0.11117307918472696, 0.050829257901848834), (-0.337653006155783, 0.012877619534880508, -0.12585047488369966), (-0.447187843025735, 0.001070395284764658, 0.11215710017814665), (-0.3177014350155203, 0.01050157879388891, 0.13091800525990982)]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.8493478878449324, 0.3190788564855087, 0.281737271847138, 0.5200042034903298, 0.42093706392047064, 0.37607228633625533, 0.37193956995286054, 0.3579039519140336, 0.28615100000086724, 0.27885323531509876, (0.011789624782027256, -0.025575475812003236, -0.008587091323824644, 0.9984680843954409), 0.20692623769521554, 0.14312135063369913, 0.1675795496120134, 0.45937015689776406, 0.5991370081543056, 0.3650964856502371, 0.09536189751282363, 0.4453663612621025, 0.6487152113882557, 0.3884317656403546, 0.21871307830709116, 0.3005387816547218, 0.37279765447796304, (0.5664069261992097, 0.4517416420779141, -0.7774115090273599), (0.4002479578392455, 0.3478045709202229, -0.47339923201505213), (0.07873882624584905, 0.020338181918177795, 0.050123407111844376), (0.5076253250501606, 0.01376894503208742, -0.5655777516724161), (-0.2878982537029289, 0.013377817489443, -0.5857578085090569)]}
{'frame_counter': 875, 'label': 'happy', 'lma_features': [1.2277804001990402, 0.6305444675238128, 0.6553023174049457, 0.29233356586167086, 0.5957363295907765, 0.6032134532369449, 0.47944516236395773, 0.4895588588784403, 0.2861509999827163, 0.27855227597205845, (-0.017738554610491293, -0.07373928438130722, 0.13515096570985738, 0.9868093948593524), 0.5876783669588755, 0.16495759164169874, 0.12315370956342642, 0.30212983973019775, 0.5011286633022272, 0.09935058838034018, 0.03591365553793408, 0.17372362923389936, 0.7051662289643909, 1.0957034771774194, 0.43205806857320983, 0.12522064652381693, 0.60408509452019, (-0.5496216730838013, -1.0821279797351826, 0.5097752314269495), (-0.5027400826881443, -0.8873741766876293, -0.9101771492817103), (0.42723940473180044, -0.09413240101269923, -0.47883772103897776), (-0.1600051193946288, -0.019638334394008444, 0.11403310336194641), (0.7479560138722825, -0.051998393440572555, -0.35168906089486424)]}
{'frame_counter': 1000, 'label': 'happy', 'lma_features': [0.5601482208059834, 0.23364369624047793, 0.22722284024516462, 0.29047606928043884, 0.33053528851583125, 0.306845870723096, 0.3332113278804467, 0.33108089806486135, 0.28615099999500887, 0.27853783104807867, (-0.006839916348892675, 0.005764182509362087, 0.09714574827599237, 0.9928006312299504), 0.23798896655328847, 0.10362587031843984, 0.12870375322861802, 0.40709302894413557, 0.14817884410085866, 0.17065141312721335, 0.1458159526980814, 0.06890597960354626, 0.4519934236471723, 0.46147313550150704, 0.14396140433201784, 0.11069891011161798, 0.13351705704813926, (-0.08057682429090196, 0.7089895736292318, -0.4814226313152665), (0.24303907776116196, 0.7473044346896633, 1.3146797363102363), (-0.3114525076852588, 0.079246405741319, 0.161523614431499), (0.027220927146144547, -0.005900982181361952, 0.025769382676884903), (-0.38967617457502923, 0.040714344080294174, 0.5919301228870091)]}
{'frame_counter': 1125, 'label': 'happy', 'lma_features': [0.425691604752113, 0.18886178606769372, 0.2366775048272846, 0.3193716953174747, 0.3126675667598993, 0.3060260195476889, 0.3201704024806405, 0.34240685821687583, 0.2861509999901423, 0.27871116951736924, (0.008472428854361388, 0.13994531842083535, 0.045466591721158946, 0.9854793153552004), 0.21307873609675604, 0.10335828602107087, 0.13766154641816372, 0.09219840099190364, 0.18566697859962739, 0.21007199083692432, 0.16566573074502267, 0.09359518054745526, 0.4672562822118593, 0.13597651691730822, 0.37020289751387186, 0.3114009589636193, 0.13796875788569618, (0.6581856630880143, 0.13974060291117163, 0.5616793488936096), (0.0376518792065772, -0.13054462622104857, -0.2959092871031554), (-0.26002076814980035, -0.03651679928677953, 0.3960172203045149), (-0.21847572157173856, 0.035774531619609, 0.3590505247189267), (-0.06427285466567789, -0.007125024125682167, -0.00991411722325454)]}
{'frame_counter': 1250, 'label': 'happy', 'lma_features': [0.5023628429384391, 0.25180388764844985, 0.2297540428868423, 0.367202307704508, 0.37402250875778126, 0.34337836002110916, 0.3441826571832189, 0.3383725078772413, 0.28615100002149, 0.278864265271995, (0.007756115791510034, -0.15418989944454092, 0.022566960850688735, 0.9867731296617276), 0.2062595106999905, 0.12061018183425744, 0.15527259227062773, 0.22296049568728415, 0.3330752508318609, 0.2459839648481876, 0.3154345177011556, 0.24111937666797872, 0.2865871348345648, 0.46973701298182574, 0.31067701735732967, 0.3564285662083655, 0.334540185023027, (-0.2915969950109909, -0.39064013099963957, -0.43262309260916654), (0.19600899701821017, -0.2223632073591193, -0.521204940239417), (0.30439586270647956, 0.014834522590712829, -0.562924240722886), (-0.005352174895681516, -0.015535702139879981, -0.5746562777010487), (0.05775765967033175, -0.029328549020649408, -0.4566581118172763)]}
