{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.4265862284532112, 0.25695775781681207, 0.23533415332100438, 0.22646287677226254, 0.4654184077025059, 0.4533184791457939, 0.34590121931849266, 0.3378679570800661, 0.2861510000148053, 0.27887978974780897, (-0.01174737313806632, -0.19371796501349553, 0.0031747196808932206, 0.9809792294970108), (-0.012772004149988598, -0.19325383983223965, 0.013541054861868854, 0.9809690967356413), 0.2618022624532553, 0.47526113162196193, (0.014457178126157108,), (-0.01303776572504201,), (0.02868995922257717, 0.024529047405137352, 0.027582783326969024), (0.01408759596294233, -0.044015159924338264, 0.06658457064074372), (0.01408759596294233, -0.044015159924338264, 0.06658457064074372), 0.02925758891632731, 0.2301879459239714, 0.0003085723083555802]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.42802515171535316, 0.2559253027466592, 0.23773873725009514, 0.22705392896148566, 0.46491034391182084, 0.4543680859958792, 0.3455254431014516, 0.33880550444651925, 0.2861510000852948, 0.27888119077934304, (-0.014188353211476597, -0.19666222932098198, 0.011861270702604598, 0.9802915066753903), (-0.014361198000995586, -0.19608082707195124, 0.021670863878863442, 0.9802407639627128), 0.2620021841060767, 0.47680571011186496, (-0.002641118393656027,), (-0.013483995222935759,), (0.017246315758332846, 0.0019104518685473656, 0.033758077655155073), (0.004499824939170779, -0.01885108314492729, 0.03860821121001467), (0.004499824939170779, -0.01885108314492729, 0.03860821121001467), 0.02932294788383951, 0.23054259165991248, 0.0002323875818864481]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.42828373916675044, 0.2546295139992082, 0.23951498983621533, 0.23394934838661868, 0.4641526911568808, 0.4551815222976482, 0.3447896500882322, 0.3396069228340473, 0.286151000026978, 0.27888534462141096, (-0.01910271574348082, -0.1951590622019256, 0.0172295156423345, 0.9804334105463989), (-0.016438793727323795, -0.1944869901724421, 0.02490505599220037, 0.9804505660127449), 0.26205326681011676, 0.47731240883966464, (-0.032159319713379445,), (0.031404292316093006,), (-0.007856129963065088, 0.003661866583858927, -0.04112304150419786), (-0.0072727031250756176, -0.0029944708069103514, -0.002609455942439187), (-0.0072727031250756176, -0.0029944708069103514, -0.002609455942439187), 0.029345436918980016, 0.23074235670576254, 0.0003286106405259609]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.42384082904499704, 0.25841024251340067, 0.2318164291634011, 0.2683145744123898, 0.46592687938699223, 0.44916921771496077, 0.3460452765356735, 0.3370276864752066, 0.28615100012984496, 0.2788871981892791, (-0.018846285429897178, -0.19438742831546263, 0.017197940900906077, 0.9805915022010545), (-0.016693470836737934, -0.19380235149828715, 0.024061423585739008, 0.9806017462726591), 0.24988436154704605, 0.4614887463770234, (-0.05291516871009488,), (1.4894169083116862,), (0.22706028402393147, -0.07727077308649961, -0.0505325804174288), (-0.0389937347695694, -0.06565941196489095, -0.04514939181445091), (-0.0389937347695694, -0.06565941196489095, -0.04514939181445091), 0.029652530354134968, 0.2330854824566769, 0.0014631741409983404]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.5322047892783285, 0.32107707931548224, 0.26986863278827067, 0.29258515417375713, 0.49664670599927924, 0.38830373433065274, 0.3765399910499171, 0.337618919104932, 0.2861509999744093, 0.2788861178217274, (-0.01696869526723272, -0.20273124493878067, 0.0021215615588742517, 0.9790342611459288), (-0.01248043612315299, -0.20248822318307327, 0.007625456713940035, 0.9791222855700062), 0.16956575418117514, 0.4036113251386919, (0.4237605204872262,), (6.65600125673645,), (0.3895078320659209, 0.0025953638592282205, 0.19152367389296962), (-0.014082667996620371, 0.29625310963700857, -0.22239752537370622), (-0.014082667996620371, 0.29625310963700857, -0.22239752537370622), 0.04111942749717701, 0.31880990073099225, 0.006396104897114461]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.8567667853977312, 0.3746230830405731, 0.5721044782505927, 0.39239320997599236, 0.5176849974525353, 0.3912781570791919, 0.4012363611384087, 0.4023263129156509, 0.28615100002247135, 0.2787601685122553, (-0.054777600147054316, -0.08086171131417628, -0.019132030249591005, 0.99319180817197), (-0.03965965888402978, -0.08496015013222694, -0.04116055867433489, 0.9925698774301606), 0.22723669311334335, 0.4894102360087823, (0.8028787827547018,), (1.9903750643627522,), (-0.5311863659579552, 0.5142598520768596, 0.5824054009896469), (-0.36570732589649074, 1.3140166132542324, -1.4562308083396716), (-0.36570732589649074, 1.3140166132542324, -1.4562308083396716), 0.05844138368180119, 0.45572119696818864, 0.01037705154115179]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.6758035249549322, 0.24026824126018606, 0.6317209612242884, 0.4966429569762491, 0.4045062087348603, 0.384172831436487, 0.311300420912008, 0.31897163050875554, 0.28615100004550914, 0.27866951952324476, (-0.0187109866437542, -0.04817387538710461, -0.14264914542315632, 0.9880842684027281), (-0.024421470393326195, -0.04603541802289093, -0.18052696821887906, 0.981604335881271), 0.33078382752937435, 0.3505005304851593, (1.1383035756585183,), (-1.4312012544854251,), (-0.12802083749773527, -1.7053532827147804, 0.21038287868658145), (-0.34529065114631863, 0.3744024226144968, -0.48259628781993186), (-0.34529065114631863, 0.3744024226144968, -0.48259628781993186), 0.031072342900235476, 0.23322367830402946, 0.015229528658139067]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.6627228075277747, 0.2979536812496397, 0.5955241179430868, 0.512956385835274, 0.4557198886154866, 0.3736748474088767, 0.350480081184975, 0.30254525120287323, 0.2861509999455258, 0.27883286519740247, (-0.014620915046814406, 0.0029029639288257305, -0.15613437523460938, 0.9875302758739405), (-0.023070009883188154, 0.006372639115647632, -0.17488579394773354, 0.9841492937112195), 0.29913310584450353, 0.2814834253858373, (-0.5441365350602502,), (-1.872002033958307,), (-0.12576000280773564, 0.43804644375946844, -0.10813682364524149), (0.19273852577944342, -0.08461375673259748, 0.3551356023290092), (0.19273852577944342, -0.08461375673259748, 0.3551356023290092), 0.03175327081057579, 0.23704786415376586, 0.005673839009369765]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.40524782926191677, 0.3239642442496284, 0.3237285598798955, 0.5087095950348105, 0.4720511896560709, 0.32939413566981773, 0.3627814283196559, 0.267828947006482, 0.28615100002388716, 0.2788380200601646, (-0.004473769378101842, -0.036307473385116557, -0.13202344408426617, 0.9904190344898981), (-0.013145793806543588, -0.03249698107909355, -0.14964386481122113, 0.9879640417934906), 0.27092877444782054, 0.346223892005636, (2.02014242170018,), (-1.2949032133062655,), (0.24238082946741427, 0.3897046668504588, -0.06838195702000961), (0.05000124953565474, -0.5694306544838795, 0.366845707425771), (0.05000124953565474, -0.5694306544838795, 0.366845707425771), 0.032428694358486845, 0.24567462518268302, 0.006313925181014128]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.42397701328655885, 0.29542455381278027, 0.15389716569044423, 0.5146765820234002, 0.4362704801040429, 0.337064302974923, 0.35534139425383565, 0.28932425924529714, 0.28615100002131677, 0.2788685038522914, (0.007429457348252399, -0.05695394652456363, -0.10520901250984864, 0.9927023277090743), (-0.0019849558628856454, -0.053569224241542535, -0.10977993245820944, 0.9922961364418509), 0.3191220968039732, 0.513346834093745, (-1.7164441587694144,), (-1.0805093488129522,), (-0.4424651685290606, 1.4861122720717808, 0.38951026587944165), (0.2206370971116864, 0.04023582947656576, -0.08729838967295948), (0.2206370971116864, 0.04023582947656576, -0.08729838967295948), 0.03764462624916044, 0.2920668255974033, 0.012732021340038679]}
