{'frame_counter': 125, 'label': 'disgusted', 'lma_features': [0.5729660910763371, 0.21734427485679675, 0.2534029349985937, 0.39272132957283884, 0.4456063649779135, 0.46152379756369816, 0.3301458005168603, 0.34357354323475975, 0.2861509999938042, 0.2786373547711838, (0.014988347150082255, -0.07726600812321265, -0.06215887273571453, 0.9946558493439899), 0.12074860161752171, 0.13668686067130145, 0.07714442095940825, 0.9642846988486135, 0.9922701519499303, 0.8535946105939711, 0.8975726141698372, 0.7975110089346478, 0.9642846988486135, 0.9922701519499303, 0.8535946105939711, 0.8975726141698372, 0.7975110089346478, (0.6757003291174608, 0.03909955804841492, 0.6868371497120223), (0.2188863440942468, -0.3625504305463445, 0.8973550067450747), (0.5174266879434011, 0.07117551873535091, 0.6751499295502809), (0.7114559210150175, 0.009000960852553946, 0.5471618159777594), (0.3199153364493208, 0.13004890129509472, 0.7188638745606962)]}
{'frame_counter': 250, 'label': 'disgusted', 'lma_features': [0.4595883981797938, 0.23887604897735132, 0.24206311510318038, 0.42701662944692426, 0.4564790345917989, 0.45860688580789766, 0.3403647142500723, 0.3354549373041486, 0.2861510000077896, 0.27845125405160115, (0.034885049013723815, -0.07328540109735655, -0.09616661946809882, 0.9918482969530709), 0.16867860476190985, 0.14185721647902544, 0.16058756686947664, 0.7528641914271563, 0.7246502286749245, 0.7094162860657995, 0.4895744316671293, 0.6918611996786262, 1.6655485500490266, 1.6807950346169576, 1.536791377311095, 1.3393475558242354, 1.4786212488581891, (-1.560312510069953, -0.10876733492665358, -2.0963262992785356), (-0.5901498173972393, 0.6952025305642457, -2.502527259849924), (-1.2357362400678258, -0.170617764310343, -2.030092867278488), (-1.597025695744406, -0.028498302034378198, -1.5517701491429452), (-0.7802252461366168, -0.2949943607222347, -2.1142951985723775)]}
{'frame_counter': 375, 'label': 'disgusted', 'lma_features': [0.4278395268333771, 0.23816539511763662, 0.19772754293021064, 0.41875278603691374, 0.4570938211403841, 0.38155695481540247, 0.33884474921360846, 0.30110333366910796, 0.2861509999930204, 0.2784037655568433, (-0.0008565766857250951, -0.0722585003201792, -0.07330794999011579, 0.994419744157476), 0.18532142033216836, 0.11497822132886532, 0.16673704448357043, 0.04198688569381693, 0.40846362963683436, 0.020726304803182105, 0.06882147119948843, 0.10616880552317409, 0.722004700196174, 0.6901786958225522, 0.7164814500239396, 0.42280751987476495, 0.6070976723788567, (1.058124085072885, 0.10161777199759747, 2.1096059998463477), (0.6524787747842233, 0.032692330010707815, 2.1187752455291635), (0.9090154849744738, 0.11316945510968807, 2.0454416554117305), (1.0218683997886302, 0.03281459590677793, 1.404622750900598), (0.5281849311563886, 0.2172967473554266, 1.9964470541890582)]}
{'frame_counter': 500, 'label': 'disgusted', 'lma_features': [0.5714799165714707, 0.25137424227591687, 0.3752565626140576, 0.35921659433973147, 0.4629637719776282, 0.14618835097798558, 0.34620606026759854, 0.18313541780469006, 0.28615100000385274, 0.27861924921209225, (-0.020255899868559555, -0.0746338035487966, -0.09162107857951271, 0.9927102526428828), 0.20182871368341815, 0.048167118711966404, 0.1606747692457294, 0.08276773452466503, 0.19232674867710375, 0.059226767231286594, 0.06578913905341406, 0.07707265360952884, 0.04533611940476537, 0.30587581228575234, 0.052935067425676385, 0.06602548997344607, 0.058311314603088166, (-0.2185085305744101, -0.03652117378310593, -0.6969908854583957), (-0.4869991881109319, -0.5285496613360605, -0.35683227762424585), (-0.23961098731063135, 0.00012131219830183171, -0.7052850443869031), (-0.1639734934321977, -0.010367476254952296, -0.34014150404523735), (-0.06949498861275294, -0.07256199439687827, -0.5463429539424516)]}
{'frame_counter': 625, 'label': 'disgusted', 'lma_features': [0.6000092204009834, 0.24462748903458434, 0.4256701994502214, 0.36222470124331907, 0.4601563203396159, 0.17111025834875174, 0.3409947117002189, 0.18999176314733568, 0.2861510000078567, 0.27854188727058504, (-0.02559637710077073, -0.07154823892091404, -0.07861555533448868, 0.9939700267013986), 0.20771953440009766, 0.04214639517903991, 0.1625896172692187, 0.036185940191745855, 0.0990533979900623, 0.023045426615046858, 0.03153732283710726, 0.06571235284871667, 0.05006445323764067, 0.13131980968673723, 0.07215580370142859, 0.09517338866926384, 0.03874028469562075, (0.09455184812953821, -0.001841824977555917, -2.711552362921754e-05), (0.2172313116755482, 0.03439622665046338, -0.17961998601944484), (0.11907154796697439, -0.02650589069583245, 0.0036996586847549695), (0.1203299684178587, -0.01879506923750346, -0.07477033316312831), (0.030092043048920436, 0.019844453804836792, -0.08094093968289295)]}
{'frame_counter': 750, 'label': 'disgusted', 'lma_features': [0.6046821520969111, 0.24241535534469322, 0.4384593577158272, 0.3771445408172211, 0.45844064472028007, 0.18347785711344222, 0.3409779571658978, 0.1973674184906977, 0.28615100001887317, 0.27867306208831394, (-0.0433927674897842, -0.0647507944325404, -0.1358942835924641, 0.9867644274768772), 0.20975199183357734, 0.043149272134863456, 0.16755657370349222, 0.1543896817881732, 0.12092549109650459, 0.14655475460712022, 0.14995246161926593, 0.0367647061291182, 0.1291925353775562, 0.20076462866602837, 0.15951683714260462, 0.1784221004639201, 0.08649541291809096, (-0.17092580088369846, 0.02191550554392918, 0.03836880236841933), (0.07018102380115643, -0.03048490837256712, 0.1137815632501663), (-0.2273451924472356, 0.02132869964132783, 0.03687980577866001), (-0.2691608866835753, 0.021883929603506463, 0.04026842769156602), (0.008845250586165587, -0.01789450063546494, 0.10213263792942984)]}
{'frame_counter': 875, 'label': 'disgusted', 'lma_features': [0.5435591831259492, 0.23222185681448973, 0.2563918458488848, 0.39518413237793243, 0.4538939077224141, 0.413640302674663, 0.3336264654888331, 0.3144192334429468, 0.2861510000149865, 0.27839683047405356, (-0.012172328396019415, -0.09803310512812433, -0.15578147720001842, 0.9820774473042834), 0.24081549476673506, 0.12880887481676154, 0.16835337226577807, 0.15729266167748093, 0.6956255107501336, 0.10627775727862297, 0.22962936014227608, 0.2461636171027199, 0.21038758838082566, 0.6295233999079589, 0.1331905704799111, 0.08463072788050663, 0.22224854448777723, (0.2858944179874183, -0.0012428742230852219, 0.08888382257354754), (-0.5131803038090375, -0.11949335148458107, 0.2728538658356531), (0.25740302090971934, 0.02742966556389681, 0.054153916100317834), (0.0989868844040176, 0.027067293328707498, -0.01780945061294259), (-0.16225685524700362, 0.0725526720034122, 0.09973995953057235)]}
{'frame_counter': 1000, 'label': 'disgusted', 'lma_features': [0.5291914484499542, 0.23606001317770225, 0.24817371269084407, 0.39075236878189, 0.45468734604026567, 0.3313632251809431, 0.33539746754272465, 0.2694643822685732, 0.28615099999630644, 0.2783923015936343, (0.015916123594753962, -0.08576321215602381, -0.16910563235255655, 0.9812367209173726), 0.24483761631325657, 0.09774612358872566, 0.16739875970039916, 0.04072835626216416, 0.5921002476780414, 0.047775262164101794, 0.03830173074339617, 0.15115537330435774, 0.18480768522944072, 1.2833587281103318, 0.1453687603378154, 0.19834534947547947, 0.3806010208317777, (-0.18794042521292864, -0.06831707682582822, -0.3055180697751527), (1.1992619552233408, 1.0717272165138967, -1.0186732164470507), (-0.06764033662150348, -0.08582444340703269, -0.21260427825126382), (0.27107024583193784, -0.05443988208295944, -0.04529241541625151), (0.38826915911452, -0.13891676315377954, -0.43704903337315615)]}
{'frame_counter': 1125, 'label': 'disgusted', 'lma_features': [0.5965294781057184, 0.23238604506394295, 0.4331090853588359, 0.39786410062993327, 0.4519983498143992, 0.18338536465916208, 0.3321872055542503, 0.18253543952182655, 0.2861510000206727, 0.27851256174379346, (-0.03411708974226333, -0.08647149424962074, -0.3671187149112018, 0.9208514500908681), 0.3383135208831957, 0.04157073114300249, 0.17852685779972147, 0.2552132706180304, 0.1734089920741835, 0.16360984991187738, 0.1650603669007059, 0.21500115192280822, 0.23646327376070989, 0.686614335666113, 0.13796581045183567, 0.13286520456364634, 0.16203855742866988, (-0.20238923480162052, 0.057179951410598284, 0.10504626386552696), (-1.1280611537048206, -1.3472638842340945, 0.8401202693626728), (-0.16781646149129115, 0.02481630225715689, 0.12141549933761941), (-0.3099686619956046, -0.03241536103129619, 0.0029288157277868043), (-0.33780898262035297, -0.05852426696718016, 0.2466915630338109)]}
{'frame_counter': 1250, 'label': 'disgusted', 'lma_features': [0.5802697167409836, 0.22583664773016612, 0.32392633824198347, 0.4082804768926338, 0.44543517373080893, 0.2626121452270927, 0.3268953573260518, 0.21438208325952487, 0.2861509998741053, 0.2781659864873921, (-0.040422167384515775, -0.10458941200453926, -0.42409878961661446, 0.896921502484713), 0.3750007305006461, 0.058884937076914244, 0.17707282173221273, 0.387303306575871, 0.32473191959441455, 0.19371629693428388, 0.2322765776161377, 0.23586571115186164, 0.6355737821714471, 0.2822433196807044, 0.34517946936288973, 0.38540433675511787, 0.38020357043448555, (0.8480083088198178, 0.05879154210418469, 0.1840709707084376), (0.20284069040812902, 0.4707066344781966, 0.03353590165569886), (0.4615563464111272, 0.1360799102521286, 0.028626028579784024), (0.4590576157638302, 0.22742899154103138, 0.06593880428709376), (0.19395558189956397, 0.496065090968582, 0.0904530818990622)]}
{'frame_counter': 1375, 'label': 'disgusted', 'lma_features': [0.6048117400962205, 0.30980501558626977, 0.17790024092880088, 0.5305520807950144, 0.2921712099122739, 0.4231556707172637, 0.25230330621975083, 0.3091612035123596, 0.2861509999773253, 0.27841772903425926, (-0.0011657776681941328, -0.15005314122512478, -0.1817333123920842, 0.9697937953830401), 0.33449027737882914, 0.0761860853608283, 0.20586256129976482, 1.1590611376266176, 0.8747901776602981, 0.7772840581999089, 0.8726051909077768, 0.7033890548191881, 0.9529194498112835, 0.9200216683117112, 0.690627089523106, 0.7791874443711403, 0.6367076161135449, (-0.340563219120376, 0.4521397984171265, 0.6373704953673078), (0.8685000267303282, 0.30532247322975714, 0.3213978834535314), (0.04066904559333895, -0.10218028051474706, 0.5675952787735339), (0.1362921092315319, -0.4114821102742434, 0.5356143540837717), (0.049663444422012315, -0.4482090902868814, 0.5306889237558976)]}
