{'frame_counter': 960, 'label': 'satisfied', 'lma_features': [0.2883108932449283, 0.4509740380241064, 0.5798314779890267, 0.8703605915723039, 0.3591334708478869, 0.4765750278306638, 0.22836322629016148, 0.3977457092534619, 0.28615100001611476, 0.2672539794839699, (0.11903649704439029, 0.15252809818317284, 0.0037498292683971254, 0.9565069391885218), 0.3799978569159118, 0.028398273755639674, 0.19164704269500377, 0.6594534505007807, 0.46308201814734995, 0.40501483711119257, 0.38098500801347135, 0.4128226809815949, 0.9785464847906852, 1.1712208557695352, 1.2046365830973762, 0.865243514532667, 0.279228074169447, (-0.2322221465835972, -0.7230703948192729, -0.758304831261558), (-1.0687810781880014, -0.3354565295836778, -1.9472278217535994), (-1.3822471496424105, -0.18308641263866493, -2.000358522342653), (-1.3469977923173932, -0.12808720954211505, -0.8460166219157905), (-0.07442467724685681, -0.30140857162600754, -0.5619179899802897)]}
{'frame_counter': 1080, 'label': 'satisfied', 'lma_features': [0.3471352763262381, 0.5176378108804057, 0.7310439764407893, 0.6945519098514676, 0.4300193546911158, 0.5574073791244589, 0.3033270954767132, 0.42700282311591686, 0.28615100072878025, 0.27028162377422554, (-0.0306284830840657, 0.36783129115144153, -0.11262389505802542, 0.4532404112894158), 0.26743906221036096, 0.05649288777942362, 0.1377665999655821, 0.7218030754516075, 0.9286179248652551, 0.5925713467459848, 1.1271005485964367, 0.7169170757613874, 1.2702359808329091, 1.262326535196635, 0.4161948918440555, 1.4350363550765015, 1.071401469273799, (0.1442686838662675, 2.057529043952618, 0.446403489598161), (0.1760236262403876, 1.5348329144184611, 1.1875613939489695), (0.35307176790192374, 0.403054176256497, 0.8767129397496036), (0.27957507900557144, -0.059235661540313414, -1.3790891585194298), (-1.0903978194838266, 0.582985863522314, 0.0072228733256176625)]}
{'frame_counter': 1200, 'label': 'satisfied', 'lma_features': [0.328968593248927, 0.5885515919591913, 0.6427605457826897, 0.4731617450035691, 0.48369567025811777, 0.4732044465624031, 0.3604698149936965, 0.3465909685006502, 0.28615100240906155, 0.27359611798688394, (0.06363561519236322, 0.632314607606442, 0.07133220091156428, 0.4333762797059664), 0.2765555239999136, 0.038457959253693316, 0.11787325361745542, 0.814475789074887, 0.6835999085089154, 0.6293387398003977, 0.6735350511307104, 0.34661258034043685, 0.8870401950849743, 0.9036388522770119, 1.015325558758899, 1.1734616899568961, 0.43988529261694587, (-0.07446664944464243, -1.9992744954303765, -0.39181760922061815), (0.6202944928700367, -1.8814503046087878, -0.6885799183056297), (0.32768037492237456, -0.3751319299865674, 1.105191368183188), (0.5838798685448322, 0.14847242712116093, 2.4803229820394153), (1.3370562968603743, -0.5337272011892917, 0.3236193219724919)]}
{'frame_counter': 1320, 'label': 'satisfied', 'lma_features': [0.2655466799250129, 0.4047522871404483, 0.2977663507220099, 0.7420778762973433, 0.44970566053487926, 0.3455759460332244, 0.3523320434829539, 0.2104236415855937, 0.28615099984387443, 0.2722883398311508, (-0.05447356953043484, -0.12786331817971847, -0.17753143445655162, 0.4127997019685171), 0.35732345750703287, 0.035727010310213976, 0.19378100650438418, 0.333117312480942, 0.7075527200817013, 0.7870957407486415, 0.9293883165905596, 0.4338129883601441, 0.5509664233776022, 0.3565112263710392, 0.8143574156584008, 0.32946541003050345, 0.44331386926325433, (0.9185549375032358, 0.8556603404481776, 0.20294692163137118), (0.13584284600435914, 0.7117274007129903, 0.4720075971506822), (-0.4259705233295774, 0.1996461144393934, -1.6949540697616128), (-0.1929682050763012, 0.1766180739865954, -1.0140056056119022), (-0.13622309509131003, 0.2101656860081349, 0.17854363433481246)]}
{'frame_counter': 1440, 'label': 'satisfied', 'lma_features': [0.4562103507838041, 0.40745910417541725, 0.5893139903312885, 0.8471230705116242, 0.37338846646713275, 0.5616356269759234, 0.24468942370213473, 0.4302038254372405, 0.2861510011188929, 0.2747564780240566, (-0.06331619997124131, 0.19721165309690603, -0.1406703833666149, 0.29202531424895073), 0.44975113314807663, 0.05285681230328912, 0.22802498783018513, 0.5472646598798316, 0.5778514228250053, 0.9977615792597853, 0.7225375594472406, 0.5906266365397855, 0.5451073042175366, 1.126052312681063, 1.4223492190917166, 1.5651991322764558, 0.23980245805926095, (-0.7686890714820153, 0.4126419383721658, -0.20779175139928607), (0.15291267069917036, 1.1117891467344683, -0.799331593036294), (1.2525418716489454, -0.03829809503110432, 1.8494559295818511), (1.7100781181089668, -0.4936062131104274, -0.41162802871691384), (-0.27302184194230567, 0.17859384910329412, -0.28591420905911213)]}
{'frame_counter': 1560, 'label': 'satisfied', 'lma_features': [0.5582287469547752, 0.537867877378824, 0.41212108304203987, 0.6667974504806277, 0.5692567517040786, 0.4103107932616677, 0.43923587085506377, 0.2830114802098944, 0.2861510009281708, 0.27561053262563895, (0.11247699100182593, 0.4470517871815875, -0.09052469803466337, 0.7993224842295278), 0.4171155423928536, 0.11877955657991483, 0.17601414063453846, 0.9490143588468727, 1.186937886481558, 0.7849907485851516, 0.4589003102531296, 0.6404071542610752, 1.4934551693796814, 1.6915150971855553, 1.4613106965993374, 0.2992177270287287, 1.0131706215478296, (1.5239469585505447, -1.2140369394995525, 0.12745632504518123), (0.7533439959974261, -2.091468326560758, 1.1652974506440394), (-0.15255963140342954, -0.06876092077185761, -2.456904688182968), (-1.7952667481959472, 0.39090646244346355, 0.27552203302857337), (0.9416077554448187, -0.4880839588530701, -0.5659192935954878)]}
{'frame_counter': 1680, 'label': 'satisfied', 'lma_features': [0.48563239753996007, 0.2557939114184788, 0.19079091565366352, 0.5343455255583499, 0.3832730334242534, 0.43103476697146714, 0.30278106407833444, 0.30758492464451226, 0.28615099989820003, 0.27491618976946286, (0.09789518760039972, 0.3673992958148805, 0.1814735997627, 0.887202848251386), 0.3924305140673593, 0.11195777385784787, 0.14812597390905732, 0.7811201249336887, 0.5717881428705325, 0.8852370238204276, 1.151784113756055, 0.2810584046140466, 1.1364237544973204, 1.2900393467816997, 0.4597013279233864, 0.9504476263053651, 0.4944008934891114, (-1.7213330416611665, 1.7221578211878592, -0.36681439214245504), (-1.6200505456087115, 1.9864542881538785, -1.4456792484533074), (-0.8348585800566314, 0.30284361236856994, 0.9496002750405483), (0.829990888329603, -0.06048563661837597, -0.7927848018901573), (-1.2569904962715246, 0.4644995925017814, 0.21382665556963232)]}
{'frame_counter': 1800, 'label': 'satisfied', 'lma_features': [1.065949881538592, 0.6877637443839337, 0.133554655456388, 0.48474926449896116, 0.4545797850454264, 0.3975581250586569, 0.43233833641600555, 0.27006630730247794, 0.28615099991727583, 0.2752569931694395, (0.2259019085058524, 0.7566851936883563, 0.060447608258663674, 0.5303885805546883), 0.6260141375640476, 0.0913202269639284, 0.1373180738904399, 0.38586532160790915, 0.5313908250961272, 0.5311647888546647, 0.7679541849069489, 0.9754832141945297, 0.5110434537467732, 0.6121385061083261, 1.4118892722239296, 1.670421838785761, 0.7688261589638372, (0.24552704991982055, -1.2358881105894266, 0.7871350059560713), (0.12713442155961718, -1.2713708004431203, 0.736040889455356), (-0.7577009584445599, -0.6701816018578052, 1.3320458500743686), (-2.193245378699576, -0.2768068234417459, 1.0041057028352829), (0.47084550947853676, -0.2934385704481344, -0.5179875181292593)]}
{'frame_counter': 1920, 'label': 'satisfied', 'lma_features': [1.0783798028632823, 0.41235619022385006, 0.5952800292059895, 0.7918197686721083, 0.5197529142258049, 0.5291937794962032, 0.3944009242501011, 0.401307267992731, 0.2861510024341974, 0.26589537001623775, (0.0470424751851155, 0.9040595188466264, -0.3045454533858977, 0.19647214241517866), 0.41840418909972615, 0.18886107032660512, 0.20083391381641486, 1.2332914874289966, 1.2407940817127787, 0.7516509397750016, 0.6027757282668982, 0.4363286236960837, 1.5587973357413716, 1.387698998783748, 1.1975183479916267, 0.7394962921584984, 1.0290800149695236, (-0.4621920269164942, -0.8811547622605641, -1.2665323827302695), (0.08993322686472033, 1.776653887902136, 0.163435725272572), (1.3869493884804573, 0.6472843121548981, -2.063792407336723), (2.331502633251006, 0.3331307662993455, -0.4684114820106996), (-0.7352982330235494, 0.367403186132371, 1.503291829930728)]}
{'frame_counter': 2040, 'label': 'satisfied', 'lma_features': [1.104178324805544, 0.22154297706618328, 0.8186511869904699, 0.5117033167179705, 0.42845392557167167, 0.5755649597540696, 0.3207292069188304, 0.5009177309074964, 0.28615100039790325, 0.26997448060684665, (-0.02897114815669621, 0.42073371677495397, 0.04423285224009843, 0.7908062278546573), 0.31526193012099585, 0.07369111227149565, 0.13436193709848637, 0.22607959496246138, 0.4914459817394315, 0.5815974271662225, 0.8499456375760356, 0.3048531729717127, 1.1694073820742652, 1.585437039603209, 1.060924378760712, 1.4211354034950892, 0.1769982682954818, (1.0957820869627735, 2.0241751466652573, 1.462837065266787), (0.5458330064750455, -2.730740994263657, 0.6484576686379766), (-1.1464153909309274, -0.2620715544087381, 1.8920692126357856), (-1.109061007949562, 0.05751480556547811, 1.582815424892443), (0.8102406028233653, -0.33985384067945357, -0.771394825219235)]}
