{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.4433632942083387, 0.23296759977945233, 0.26819855588911895, 0.04471697883546814, 0.4512840832973788, 0.46781122180182155, 0.32977924299092165, 0.3508630537031185, 0.2861509999668033, 0.27885175039494997, (-0.029053699753885612, -0.09808848009876937, -0.0061812754490214875, 0.9947334829800442), (-0.021850612827157043, -0.09681736049205682, 0.01028332706717162, 0.9950083561035605), 1.034660141564753, 1.1505816999889316, (0.5007337572626123,), (0.13415217160906673,), (-0.02184106870845641, 0.01869170398035772, -0.025660859793514516), (-0.010815709682672868, -0.030795707219728262, 0.023451717089972512), (-0.010815709682672868, -0.030795707219728262, 0.023451717089972512), 0.027394131612979686, 0.21471672032637926, 0.0002682535022762307]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.4526847936688868, 0.23203398335932393, 0.2748489924642404, 0.0460658329797312, 0.43167467306720747, 0.46012821441721397, 0.31953606930380013, 0.3503879998832711, 0.286150999983498, 0.278844994487202, (-0.027257967669828194, -0.10041535275955436, -0.01019528176784515, 0.9945156268324502), (-0.022200347686679674, -0.09906147059302985, 0.008432158211807492, 0.9947964817773646), 1.018803356341491, 1.1389153469231388, (3.038112244424717,), (2.2570129142504314,), (-0.0436984424294111, 0.004636185931827221, -0.011985433892717933), (-0.007123943498533955, -0.006841051800395906, 0.02119303739842068), (-0.007123943498533955, -0.006841051800395906, 0.02119303739842068), 0.028909770708498556, 0.22662024481162915, 0.0002996890709933663]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.39386165853058935, 0.2782305281765644, 0.2893624876044489, 0.05071340237328698, 0.35657952397287923, 0.3809818923008856, 0.2804889997026354, 0.3145392137348432, 0.28615100000911375, 0.27882036184184883, (-0.028081109528647907, -0.10086376761794456, -0.018747847141825213, 0.9943252748605323), (-0.023951016000468624, -0.09918147465707446, 0.004582212985881688, 0.9947701888354656), 1.0187798308426228, 1.1080969692847935, (2.8508482727693005,), (4.4073648399724155,), (-0.02631184387835374, 0.0023756309362038402, -0.001223435014414108), (-0.0023150746072645107, -0.0013687775309558733, 0.006874105008026839), (-0.0023150746072645107, -0.0013687775309558733, 0.006874105008026839), 0.03313751178422352, 0.2598772594486265, 0.00024267255427320747]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.37669632045333046, 0.3380571190531389, 0.3898805151478418, 0.05544392047764466, 0.33666448478832983, 0.29039085506982604, 0.275036500319564, 0.27738391555665864, 0.2861509999889062, 0.27880986714788103, (-0.0299805672573139, -0.10160282204854165, -0.027689029108740222, 0.9939792152399345), (-0.02548644504244805, -0.09988830396936568, -0.0027319575009194814, 0.9946597598398194), 1.032752517590766, 1.1548371035173066, (2.6214541029841976,), (2.5994431069987116,), (-0.03003451460632294, -0.0019279368388329513, 0.01640230665352555), (0.0002973020157830154, 0.015214940011875237, -0.09334510007940436), (0.0002973020157830154, 0.015214940011875237, -0.09334510007940436), 0.037381170713177904, 0.2933265932015985, 0.0006520554014896399]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.38789947546540227, 0.42126460820545286, 0.4778100085607237, 0.05931914099606879, 0.24407320336504276, 0.30647098537449013, 0.23178083135436375, 0.29184754752573955, 0.28615099999800253, 0.27881416422247496, (-0.02827009983196171, -0.09736706804932287, -0.042828968030780734, 0.9939109481377325), (-0.02424588466702899, -0.0961170783828683, -0.018475044636955307, 0.9948891304415944), 1.1274465830060236, 1.199857426429416, (1.7551692949972355,), (0.7507208538845365,), (0.11003582986302647, 0.0002966038046591903, 0.03444391131648092), (0.01427274019106761, 0.09094627262699223, -0.117416001461932), (0.01427274019106761, 0.09094627262699223, -0.117416001461932), 0.03991018306915608, 0.31358709267350304, 0.0008169595111510868]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.22602343061511035, 0.3765387010306176, 0.4292489868301319, 0.061010128855744666, 0.1713006273920942, 0.23034532147454448, 0.19327344579661596, 0.24752843375968903, 0.28615099997932153, 0.2788200290312351, (-0.020817809040857026, -0.09097348754760913, -0.054484182464998455, 0.9941367172864933), (-0.020225941611209792, -0.08995664659780288, -0.030738743327391592, 0.9952611976287841), 1.1387435406677098, 1.1756202289022575, (-0.08291095493991898,), (0.07984753249135923,), (0.06458166998379136, -0.0069913315419568595, -0.02222841534583036), (-8.78597334536656e-05, -0.024428041690854677, -0.06374039852795514), (-8.78597334536656e-05, -0.024428041690854677, -0.06374039852795514), 0.037110547114437384, 0.2919151932548182, 0.0009654736252269583]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.2642280334451097, 0.38634450783307533, 0.44862711606537453, 0.06462515856586057, 0.1835472985569112, 0.24599892791594888, 0.202181599036472, 0.26515275466130206, 0.2861510000052681, 0.2788123418218175, (-0.015697075060036356, -0.09801393385635498, -0.052253914437451275, 0.9936822331254915), (-0.01808342542576522, -0.09682801191536991, -0.027387286118321006, 0.9947541894401503), 1.1297204982130968, 1.1781390465545185, (0.31935797837815566,), (0.05415468227368411,), (0.11358651077495042, -0.011678948671243826, -0.008291378515008795), (-0.013854940754461736, -0.06842798882394908, 0.012927927388006338), (-0.013854940754461736, -0.06842798882394908, 0.012927927388006338), 0.03956981050691189, 0.3113320398891, 0.0007380292600217752]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.3881537941662121, 0.42515585256805694, 0.4937977138755137, 0.0672912687846273, 0.23778170331346932, 0.3053406709906971, 0.228424109909168, 0.30097199996027896, 0.2861510000083942, 0.27883528677931435, (-0.016863209442265895, -0.10098668072865163, -0.04452802025846622, 0.9937467965723473), (-0.018117861373641533, -0.1000278775203827, -0.023428200836970798, 0.9945432649599685), 1.111355728952925, 1.186403157592239, (-0.3164033572287303,), (-0.12714480574733675,), (0.06274368576717788, -0.00640532450062228, 0.0077367166001457745), (-0.004303981183531318, -0.0032815844125133192, -0.03474302101413608), (-0.004303981183531318, -0.0032815844125133192, -0.03474302101413608), 0.041699144531885904, 0.3280470402533168, 0.00047203483790045884]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.25665687155292827, 0.37321814802939757, 0.43862889837869445, 0.06936657652421636, 0.17662110607137496, 0.24832551155263208, 0.1931027068964833, 0.2594706522798583, 0.2861510000015068, 0.27885274983675057, (-0.016367601449764957, -0.10255059636731144, -0.05157589499031061, 0.9932448573666932), (-0.01797578660154594, -0.1017536375973808, -0.03393715399867373, 0.9940557075753186), 1.1130055694779295, 1.1547655781971131, (-0.014701757746219771,), (-0.15437610964464576,), (-0.05189332108034804, 0.000526218108800136, -0.05895292570139501), (-0.008974024192099448, -0.060288352210315845, -0.11148045074011717), (-0.008974024192099448, -0.060288352210315845, -0.11148045074011717), 0.03764087125076665, 0.2963256480912003, 0.0006281029353200285]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.28463592809800076, 0.3734038056078025, 0.43591029136185816, 0.07293344810123265, 0.19174870571741381, 0.25120553975084453, 0.19367178093632634, 0.264000716067408, 0.2861510000350104, 0.27879053732777576, (-0.015132960005723286, -0.10816592499447562, -0.06848949929654587, 0.9916477400471252), (-0.01846105206752207, -0.10686625301671275, -0.040933281327564394, 0.9932581973070217), 1.09979271864938, 1.1512799852255682, (-0.21942075037517572,), (0.03594549674494891,), (0.05572470065150346, -0.0035735293126402897, -0.006760747765578606), (-0.0043020654129720705, 0.008467051756976767, 0.003163535234966791), (-0.0043020654129720705, 0.008467051756976767, 0.003163535234966791), 0.03734162104032658, 0.294260882926774, 0.00040348493177382456]}
{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.23991410630227966, 0.3562987432143992, 0.4047354164362274, 0.07314273386791978, 0.1833793146460953, 0.22059476007410742, 0.18975472535564875, 0.248976862821845, 0.28615099997593274, 0.27871289357375023, (-0.01671764085775008, -0.10239375351098752, -0.07449568741113037, 0.9918005097937365), (-0.020018584137163863, -0.10056469288680595, -0.037654905846381495, 0.9940124973301968), 1.091384988709646, 1.1386833655572934, (-0.1908067170027121,), (-0.0627600991425399,), (0.03398367122473928, -0.0052546657977457735, -0.0030728782592551952), (-0.002747988646735311, 0.08597840072009405, 0.019760137557968422), (-0.002747988646735311, 0.08597840072009405, 0.019760137557968422), 0.03696172295850527, 0.2912949617809947, 0.0003122817104580064]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.23691775345378244, 0.35025082735042123, 0.40191609413802165, 0.07482970604022755, 0.17672702133480747, 0.21835494608274425, 0.19262918511303992, 0.2515278609673823, 0.2861509999981254, 0.2785777466855978, (-0.019820269750280617, -0.09766993868629581, -0.08917654575270771, 0.991007293557956), (-0.021717131533624652, -0.0953294704505347, -0.040198654897446034, 0.9943943257799632), 1.091526835394619, 1.1361690047791055, (0.20818589872764656,), (0.1263892288533637,), (-0.035468208403012784, 0.0017660289215616191, -0.025067402336305576), (-0.005947527726370083, 0.015710492814026526, -0.05270996584270964), (-0.005947527726370083, 0.015710492814026526, -0.05270996584270964), 0.038413394444566845, 0.30290098529929277, 0.00032229200017313354]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.3767960370039809, 0.3976421015916104, 0.4632200464509323, 0.07698517250886312, 0.22955462747350133, 0.28862620271580025, 0.20967840464765797, 0.28634481352329905, 0.28615100000429516, 0.278599981038116, (-0.02492458487666483, -0.09823676521997805, -0.09594209496795149, 0.9902100187054578), (-0.023367973352362865, -0.09642142292282019, -0.04865600996559045, 0.9938723946489535), 1.082141674223529, 1.1521146789719399, (0.25869336122080555,), (-0.13851244476528793,), (0.033569033384678496, -0.0014208806312592378, 0.007093797020620004), (-0.0025229296789264365, -0.0557535459494158, -0.015496327500102193), (-0.0025229296789264365, -0.0557535459494158, -0.015496327500102193), 0.03785287467746252, 0.2986222004996205, 0.0002981230420143436]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.3075311735485894, 0.3827848222985087, 0.43208809225984396, 0.07985426306706413, 0.21299774392213675, 0.25961540428924385, 0.19562533470572924, 0.2562806398511105, 0.2861510000191116, 0.2786007656900557, (-0.02731537340282538, -0.10281881102438807, -0.0969801571405518, 0.9895835866378097), (-0.02429857864461849, -0.1012079197978874, -0.04982704251297026, 0.9933194355440766), 1.0776933232645298, 1.1312506431765539, (-0.7799452365389538,), (-0.412815620572147,), (0.03426689340618551, -0.004450748125059004, 0.016554958978095814), (-0.0032806552880226083, 0.0038620918445732774, -0.009925002957591298), (-0.0032806552880226083, 0.0038620918445732774, -0.009925002957591298), 0.03401958783790775, 0.2683994919376469, 0.00027850471934256945]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.14055912238921525, 0.3377319939569373, 0.35704270230818813, 0.08112183376666168, 0.16134516774612423, 0.17146507293685648, 0.1805258805102033, 0.2028618931447686, 0.28615100001125665, 0.2786389623760636, (-0.028221792690388343, -0.09993103999450105, -0.09322260484586255, 0.9902128517783839), (-0.024560566991195257, -0.09847320199553626, -0.049302219340105514, 0.9936126532591655), 1.0833765849094974, 1.1101417860041347, (0.06030979401634467,), (0.07747379996363948,), (0.055837380775849994, -0.0034951812064816187, 0.015919439182463472), (0.0022872125755732027, 0.015280043064763679, 0.005428754898425559), (0.0022872125755732027, 0.015280043064763679, 0.005428754898425559), 0.032979268675446496, 0.2602099851726794, 0.0005338658924581483]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.1938656039374646, 0.3424647021380966, 0.37792782606444025, 0.08332658733807816, 0.1639485704782383, 0.19883818213089902, 0.18642256544703104, 0.22265042874801305, 0.2861509999986259, 0.27863150423505023, (-0.027284719019815145, -0.1007963968274454, -0.09229006606934433, 0.990240832454213), (-0.02473457163259538, -0.09906512918896494, -0.04764421574024691, 0.9936313340823132), 1.0836944779024797, 1.1145916307802817, (0.5597540454937354,), (0.25770364813103414,), (-0.0060601345420044726, -0.0014974006139261233, -0.014200351311402818), (0.001753404809085682, -0.03482585584605957, 0.0152892062787054), (0.001753404809085682, -0.03482585584605957, 0.0152892062787054), 0.034842039066257484, 0.2748872309890866, 0.00020905716867518524]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.3103369419935678, 0.3823134631332829, 0.4330043768676313, 0.08598157476707208, 0.20713339035383901, 0.26057740044235805, 0.1976190003975823, 0.25540377626301575, 0.2861509999633218, 0.2786194040658728, (-0.024349820718991545, -0.10382783941817265, -0.09193608819987631, 0.9900357165967433), (-0.02349831112575923, -0.10195802298673047, -0.04621170033454004, 0.9934360570161845), 1.0754916255589828, 1.1290113629040441, (-0.31293208268872796,), (-0.18494094409405062,), (0.032524072652686295, 0.0004758124277439458, 0.025038461942305842), (0.008145088516996777, 0.015373774941678634, 0.017899827775459218), (0.008145088516996777, 0.015373774941678634, 0.017899827775459218), 0.03456355718155996, 0.27268511422356734, 0.0003222001124515686]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.13691457752432024, 0.3312738814543457, 0.3530198679657675, 0.08711408366272641, 0.14967567723807804, 0.16954007755051384, 0.17619339290209224, 0.19597474447477944, 0.2861510000417321, 0.2786184713436979, (-0.017035909530578174, -0.10155394615200579, -0.09419904581507016, 0.9902104375379585), (-0.01981486665266026, -0.09964410627567835, -0.048475158478413945, 0.9936415137387637), 1.0867134460157728, 1.10761397446037, (-0.1616966281839739,), (-0.1342428037167175,), (-0.05815648925053773, 0.003723684580682752, -0.02555833557141491), (0.000772007406143488, 0.00117195083412425, -0.014977189497841313), (0.000772007406143488, 0.00117195083412425, -0.014977189497841313), 0.03209501267091789, 0.2532086066312088, 0.0005173433959240525]}
