{'frame_counter': 360, 'label': 'sad', 'lma_features': [1.3971396535573393, 0.7514358409177121, 0.828406974944872, 0.2695614654007085, 0.6944960314638596, 0.7230170183179712, 0.5616623203788726, 0.5855083546886272, 0.28615099999547916, 0.2783191452602353, (-0.013066823050553632, -0.04421760410107854, 0.04211031133756213, 0.9980475334884734), (-0.0014874951764166644, -0.04507321608084489, -0.023261583932141915, 0.9987103298675283), 0.8202150680444955, 0.6782678634917793, (0.0011682745565226344,), (-0.014301311140934391,), (-0.003245217300525655, 0.0001513766901928458, -0.0011188056509295666), (0.0011283998991776301, -0.0015833651552211077, -0.005850887625207924), (-0.001634341103767036, 0.0059096608561493204, -0.010583624312740117), 0.0758489714034265, 0.5955957748623314, 2.9943666639350724e-05]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [1.3985337138101304, 0.7533617753238975, 0.8277416509186288, 0.26963874887113964, 0.695285170165185, 0.7231036998302638, 0.5624252915003706, 0.5856399553216514, 0.28615100000693033, 0.27825931368181334, (-0.010774327854678327, -0.04684323581409055, 0.041636920244711044, 0.9979756602058097), (-0.00020427814156706543, -0.04741685630267806, -0.02731655841985513, 0.9985005317763702), 0.8206837398551812, 0.6786195134243181, (0.00607064422571647,), (-0.018127036675810355,), (-0.002850602891949486, 0.0003185373847153507, 0.007012415103559046), (-0.0014502204363145837, -0.012402195346671594, -0.006875388153654799), (0.0017383980962324625, -0.013926019333330082, -0.006070127606075206), 0.0759575974272946, 0.5965520949268083, 5.566654608674378e-05]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [1.4002055078776943, 0.7544040676153949, 0.8287130288576784, 0.2691124598448259, 0.6956243583767818, 0.7239067705628826, 0.5627273433189743, 0.5864416148270583, 0.28615100000720833, 0.278217807592346, (-0.009713592179106932, -0.04666671035551584, 0.04092607052921518, 0.9980243787596678), (0.00042527484960220386, -0.047109509077995, -0.03037122022019095, 0.9984275663015073), 0.8207260797981478, 0.6805596014172645, (-0.011141657294832734,), (-0.016008465503542704,), (-0.0020742827435005287, 9.178128403122087e-05, 0.001716805232407282), (0.00037401135065735005, -0.012207944082911672, -0.0014150521931712214), (-0.001214618379119812, -0.015785883135905437, -0.0007707382965202419), 0.07607340915338366, 0.5975401742023086, 2.5412532882351936e-05]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [1.3990335285252375, 0.7522106941897353, 0.8283777247363304, 0.2692349985778815, 0.6945680547127941, 0.7237864747354944, 0.5617226993262627, 0.5863242629952963, 0.286150999996107, 0.27821963934889266, (-0.010451725323495472, -0.04705637587001325, 0.04018795929082911, 0.998028548224957), (0.0016317539175848732, -0.047422994479097466, -0.030707186351646678, 0.998401259241274), 0.8187693916599602, 0.6798127510120053, (0.01565883991450328,), (0.012796311988229449,), (0.00027060854509209975, -0.00034553972317109106, -0.0049603120839897185), (-0.0037271462723272933, 0.004600506317766748, -0.0017791549036274101), (0.0007771633024360009, 0.004958672709986191, 0.000563741126550634), 0.07599048849768862, 0.5968872139436556, 3.966141168868426e-05]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [1.3994020469364488, 0.7512089083577048, 0.8269389119578588, 0.26936441434180874, 0.6943442412035201, 0.7233594975076489, 0.5616084187607348, 0.5859161056128089, 0.28615099999086596, 0.2781439543911654, (-0.012509224085463646, -0.04929030708116107, 0.04220036802339721, 0.9978128368362069), (0.0004866678598601794, -0.04998110563909087, -0.03249494380545616, 0.998219663545968), 0.8173684051830162, 0.6802574502180093, (-0.009705266657809491,), (-0.003156249068314984,), (0.002566424911770573, -0.0008569346153073532, -0.015798361137190207), (0.0015939389513153158, 0.007995892383680165, -0.005115960579982472), (0.010912814907918674, 0.004721309076986384, -0.0011755662274272425), 0.07600240761946676, 0.597062125391209, 0.00010662849415608196]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [1.4019269785332635, 0.7536974866110534, 0.8270635255428629, 0.26990994009760266, 0.6957205638567818, 0.723609540937328, 0.5627791654341745, 0.5861698359288635, 0.2861510000099176, 0.2780303532936767, (-0.01188408345687284, -0.05272291374333801, 0.04359918498924853, 0.9975857571966639), (0.004163617753222287, -0.05285872091356895, -0.03618225087319439, 0.9979351584602438), 0.8215907191816604, 0.6794868970527719, (-0.021594653025627998,), (0.011484350279926659,), (0.006174030925940302, -0.001764632381406085, -0.030165171612383655), (0.012566343201408791, -0.019520575966072595, -0.026398018817283944), (0.026106716138164083, -0.03833981440465747, -0.027994541696484736), 0.07613124130818501, 0.5981969455199277, 0.0001738178498173468]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [1.4007681700480306, 0.7574635008684667, 0.8324963053848257, 0.27011969783880635, 0.69608302399569, 0.7254795894072743, 0.5630384887424398, 0.5878232403594529, 0.2861509999983634, 0.2779625283417131, (-0.00912400659456049, -0.04615173019009289, 0.046103998220799504, 0.9978202843000935), (0.006714373250145986, -0.045680053659240535, -0.036865439111105784, 0.9982442726939597), 0.8276012310620225, 0.6775161534757366, (0.5144917792141485,), (0.07792014068358827,), (0.011747678333243057, -0.004260627744023671, -0.045104617092533564), (-0.02341396205073355, -0.03856889582276919, -0.07525691494932228), (-0.003372139620405105, -0.07044300778383226, -0.06092767619300852), 0.07614977183077669, 0.5985231445743174, 0.000343660069492229]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [1.391284643081941, 0.7642478022340957, 0.8346282556800351, 0.2684388499219063, 0.6947859528375387, 0.7241591127304347, 0.5594302597515999, 0.5858927959192098, 0.286150999998471, 0.27761550067659574, (-0.016805799609536036, -0.04403582763358014, 0.049681809116792014, 0.9976273526423604), (-0.0004803044644961108, -0.045783966736583824, -0.047394243789629184, 0.9977768868515635), 0.8337696186666591, 0.672132724672224, (1.6929240582344967,), (0.9560326118955451,), (-0.0277847983610322, -0.00804481173101756, -0.10010054200622885), (0.008982188485722055, 0.0319599169849916, -0.03777318142839448), (0.04219674150524066, -0.06823102155170878, -0.06675546103123421), 0.07531620222189886, 0.5922330191693168, 0.0006500002279474528]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [1.3343680280950145, 0.7450648840270033, 0.8322836937624284, 0.26228105939348173, 0.672009675891317, 0.7052768650701946, 0.536162773037955, 0.5685299102912624, 0.28615099997711496, 0.2758418845834609, (-0.05693760166826721, -0.08168981153238053, 0.03875349232582137, 0.9939920641256242), (0.0009919513300858467, -0.09393602939416243, -0.10090698872227846, 0.9900114926980235), 0.8103055899216933, 0.6579260488351169, (1.9984705071941253,), (2.500314240894055,), (-0.08188454071014635, -0.0034125832306342303, -0.10032201626146045), (-0.057180370130833234, 0.24286305226718852, 0.019780570186663734), (-0.43963414609201307, -1.0630087473627206, 0.23688354930937813), 0.07094757746597137, 0.5594567844605052, 0.0007349062991906103]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [1.1691383765414334, 0.6752139755097757, 0.7873428834903755, 0.28145783492888243, 0.6115482896444564, 0.6356354936914749, 0.4815558184426342, 0.5109750275192799, 0.28615099992613136, 0.27306830188381176, (-0.12792305120447503, -0.0880093287587059, 0.019317622728593515, 0.9873957387797054), (-0.0211160054829455, -0.13764983191937494, -0.15734827950401345, 0.977547564207909), 0.7282092216387842, 0.630100388415323, (1.9149964293953015,), (2.7057244487625582,), (-0.024375880173558614, 0.011846796889100345, -0.028505202647934925), (-0.4003865669524879, 0.1466544566569585, -0.2669483902937876), (-0.5452400050738397, -0.3953503096828873, 1.1992646310625403), 0.05865253677919169, 0.46407630426327656, 0.0003012177684674374]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.9048232061654267, 0.5869197756561992, 0.6952395127505527, 0.38277666334967, 0.520724947628264, 0.5375083553689398, 0.40219355827536263, 0.42303254746453156, 0.28615100007176303, 0.27057870682209945, (-0.1988214460372163, -0.0349184470392848, -0.008263923552648421, 0.9788550766482386), (-0.06270091056828583, -0.14804851901299337, -0.20149420914751928, 0.9659233287824639), 0.6230241993674064, 0.5745128870727242, (1.1690369973729033,), (1.3203935833714082,), (-0.023127728056058228, -0.07274761035494819, 0.05420806526604168), (-0.5850553849644375, 0.1239221525454115, -0.45428458342325817), (-0.18102897716668281, -0.038408157316772655, 1.7776779405586296), 0.04074692328757594, 0.31972520257624854, 0.0006525436148517492]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.5323109406430445, 0.5204769493799605, 0.583052147169339, 0.48946995357413836, 0.4363239029545403, 0.42499480890435065, 0.3244422605699854, 0.31610417517571643, 0.28615100004291494, 0.26874482921450055, (-0.2551919376492919, 0.07413718440235324, -0.07117410523518233, 0.9601323343957321), (-0.14286635540854795, -0.14391930574143613, -0.27086598826532776, 0.9401698199443739), 0.4978655611040979, 0.4917671733793973, (0.3130798275951389,), (-0.1403435701510971,), (-0.04354778490916763, -0.12598480964312903, 0.1255413547946207), (-0.3773453739994922, -0.08252736687988761, -0.6669657794578318), (-0.05322988373251345, 0.2015257623364745, 1.346392316151189), 0.02411771898757693, 0.18537139319100598, 0.0012684823952422938]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.1853746885952871, 0.4729281995429794, 0.44880334019753654, 0.562631113783083, 0.36456891753981197, 0.3199988242172527, 0.2513377848409879, 0.2267246514891869, 0.2861510001187731, 0.27160221885436725, (-0.2599330828892898, 0.17468200357414085, -0.21170900885652996, 0.9240407625761153), (-0.24715953969728932, -0.11736430632091294, -0.35651971046700953, 0.8922655810471073), 0.4120947008579198, 0.42112447022908656, (0.16005450340428282,), (-0.7918224355355113,), (-0.08558270423456467, -0.12783166383241792, 0.1293369547673759), (-0.06038319037699662, 0.073036667382638, -0.5124643281135467), (-0.395626201935891, -0.16431040992872906, 0.11120672749387335), 0.016021724739888995, 0.11926320935498096, 0.0015249419666078243]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.1593892667313316, 0.4318853064864396, 0.2944249168544471, 0.6178708344217454, 0.27570998521566076, 0.2532418504602367, 0.16486206145840723, 0.1870310920103081, 0.28615100036825925, 0.27567461232760143, (-0.24967375039595685, 0.17090841445879015, -0.3976871228488122, 0.8643133257106472), (-0.30591845175799726, -0.13247175404671854, -0.44158350807990143, 0.8324332977889549), 0.3794705531825838, 0.3822813135759771, (1.8738543704582493,), (-0.24900407450857284,), (-0.14516931279904083, -0.06228096030358333, 0.06798506903153981), (0.10197218019194873, 0.6713913149432115, -0.11938911473973088), (-1.1231423492131987, -0.4599869707956319, -2.2773509450128797), 0.014313833002602777, 0.10359475660790296, 0.001213646356272618]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.2740036725886432, 0.41306560085919064, 0.18450232815400414, 0.6662150865660595, 0.21797547678979187, 0.25438765577692374, 0.09702873959790502, 0.20411910236132141, 0.28615099992655335, 0.2774559483641994, (-0.2281913740997473, 0.08503091070023769, -0.5341386510350704, 0.807962408473937), (-0.2929880155439418, -0.20023049250094174, -0.48847750576788224, 0.7964048293623498), 0.3768990268358818, 0.4107482731428813, (0.9090898054982979,), (-0.9737811518226874,), (-0.2984217838766935, -0.07001524755910699, 0.11412228646310288), (0.23873295476940914, 0.950334694669663, 0.40172697826082054), (-0.7704105218800368, 0.04628861519464891, -2.120237521786402), 0.014083610681224813, 0.10040474505515859, 0.0022731933097401096]}
{'frame_counter': 810, 'label': 'sad', 'lma_features': [0.36777263306183855, 0.40383899222514835, 0.12739455649349019, 0.6907890434940066, 0.1904364588863755, 0.31051081637871797, 0.06266868057474936, 0.2437388330307552, 0.2861509999418575, 0.27732279175990693, (-0.16213392507202318, -0.054014598706330526, -0.6050379674621543, 0.7759139907917979), (-0.22948605642420436, -0.29896098478540056, -0.5083859365742761, 0.7733849452908006), 0.38999728956260743, 0.47889901258572626, (-0.554457311029097,), (-0.7944940920418418,), (-0.3947137501816311, -0.0006569544747418237, 0.22475862554835496), (0.3471577339909148, 1.0133197793299293, 0.48520095913223377), (0.5250875278766317, 0.8018227329460382, -0.7773631992164302), 0.014103241161014517, 0.09953225196153706, 0.003339016988780692]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.3572563112369175, 0.3804236928688817, 0.09399969955049016, 0.698206332295708, 0.17701304418372193, 0.3077518423306074, 0.06036355525220516, 0.24993205634911797, 0.2861510009626745, 0.27694708026164344, (-0.06346020344333356, -0.20712849876968717, -0.6182584653214159, 0.7535463596275868), (-0.14132454182274137, -0.39676558862613953, -0.5041392689893828, 0.752932421523593), 0.4679188920046559, 0.5409579190799244, (-1.012922509138561,), (0.9972635500936596,), (-0.35716871160368385, 0.05330932281796695, 0.35554274385398954), (0.38415350910679563, 0.9328551604513773, 0.7385816265913654), (0.6848765937378948, 1.0666696159708862, -0.09973186632531732), 0.015940888493303433, 0.11233157873312331, 0.003952275512356041]}
{'frame_counter': 870, 'label': 'sad', 'lma_features': [0.3133734575146512, 0.361582841533768, 0.059693852948313926, 0.6679298112491229, 0.1451829283538208, 0.2535035423513295, 0.049229486935468726, 0.23738516311307614, 0.28615100000976046, 0.277549535104525, (0.03567009794239613, -0.37034874172171356, -0.5637790249751836, 0.735101176025603), (-0.04122111194498425, -0.47727990047834695, -0.47903750148479574, 0.7346628113993056), 0.5740078460310523, 0.5899450889398957, (0.4152432967506361,), (1.5640555375808431,), (-0.20783979633251945, 0.09218192897473797, 0.33169857550028825), (-0.8420560515975564, 0.5856987988312677, 1.8202388771140678), (0.678746515725395, 0.8120273742545364, 0.23805672820230847), 0.019538741785544007, 0.14009694942666773, 0.0033043395921067108]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.31025616900964664, 0.3619626436357797, 0.062152168178776994, 0.5437884517384292, 0.1391763141201122, 0.23249598355337248, 0.047600431251314766, 0.23229095191680324, 0.2861510006999826, 0.2784940629521145, (0.09439105500539292, -0.507488814637961, -0.4618541148682772, 0.7196739041471498), (0.04783336286712752, -0.5175837622472955, -0.4401785584547311, 0.7316859086509877), 0.6566827478488864, 0.6267530247221286, (-0.3412841518294535,), (-0.5904458729112047,), (-0.02927276002288279, 0.18825454919731924, 0.15035146265492258), (0.2979042220434719, -1.168735614800285, 0.4868868465859784), (0.3428552838415478, -0.14849763249223777, 0.0935047081049017), 0.020661948951811435, 0.1525392934242889, 0.0019624553731671626]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.2823833727975082, 0.3441166476141804, 0.12001898159100594, 0.43296679765334606, 0.14258528100261428, 0.20687787688683412, 0.06731475724926032, 0.1857672019841426, 0.2861509998272003, 0.27832902655702685, (0.11530555686264958, -0.6002027437173201, -0.3319499041464024, 0.7170239298235074), (0.10498898074920564, -0.5366334528574359, -0.37628962275077543, 0.7473643728288841), 0.7143653986284589, 0.6115331065134264, (-0.23882687736377908,), (0.32279301823913864,), (0.024859327385663797, 0.1456781872790195, 0.11341512256079528), (0.457922454064448, -0.8554692269759223, -0.26866437868296245), (-0.4292061580145065, 0.0240844916734427, 0.08428047939785747), 0.01837434253361112, 0.13983866867054687, 0.001437396244046784]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.2135049417456778, 0.299184048239548, 0.28839962557000903, 0.3293063469715454, 0.1308487942536829, 0.2014943517662129, 0.11515150117762213, 0.1364718520627119, 0.2861510004630202, 0.27692194748607496, (0.14077561367323538, -0.601093053912116, -0.17249806680571772, 0.7655328035911457), (0.12389348246012492, -0.5067668601321574, -0.27445483538353876, 0.8066114835459809), 0.7150273606912046, 0.6037443208367976, (0.4382572726445609,), (0.6044950357165643,), (0.08331094608716948, 0.04841836819200904, 0.09503044618160975), (-0.8357292561945073, -1.3175147368860671, -0.614489171686761), (-0.029838664602254743, -0.5642116737474437, 0.537709963852189), 0.017412186432529467, 0.13539952992805424, 0.000810895330191066]}
{'frame_counter': 990, 'label': 'sad', 'lma_features': [0.24720256608359475, 0.26693338841905523, 0.46305270777030494, 0.18536610931497294, 0.10547326018751586, 0.2699638630420297, 0.15986508078324224, 0.16425191599459465, 0.28615099996697757, 0.2747416862452956, (0.1717903999597025, -0.48608483714353434, -0.01422185119835997, 0.8531564688264749), (0.10347138546631106, -0.3999701685381754, -0.16266339388030832, 0.8935455796917336), 0.6996689292966147, 0.645072089653628, (0.1188992123802911,), (-0.1983170562589436,), (0.10865507657230013, -0.016744330718536107, 0.06834230591842937), (-1.113163799212683, -0.9726467552283594, -0.02713273288403865), (-0.6717089547448093, -0.5236851256987404, 1.2189204015829105), 0.017138414099552485, 0.13462500582623912, 0.0005353582894422299]}
{'frame_counter': 1020, 'label': 'sad', 'lma_features': [0.3028788611547851, 0.2666114874172664, 0.5467124151374627, 0.19093067263153946, 0.1751509801501937, 0.3189366235989391, 0.22899146084917313, 0.20358938757361747, 0.28615099998452076, 0.27268183738394663, (0.13420678238912048, -0.29972863610326134, 0.09831730840631579, 0.9378951134421895), (0.02376859016601152, -0.2531526957894738, -0.08564179513151297, 0.9626738203321067), 0.6449422591584021, 0.6969844385283768, (-0.4535153653638835,), (-0.33590796059704714,), (0.15383876583422249, 0.005347487156444979, 0.005450694647058126), (-1.0323072984706456, -0.31951717289342635, -0.1352503344509044), (0.5727125204745095, 2.0194049571244794, 1.4712343820098035), 0.017724386261016647, 0.13927695909857715, 0.0011508653287971066]}
{'frame_counter': 1050, 'label': 'sad', 'lma_features': [0.27000896649808226, 0.35088898256285683, 0.5536701371252107, 0.31405951310494873, 0.2191459325433784, 0.31341921612319745, 0.2703100826549662, 0.20493152984322602, 0.28615100015190975, 0.2739330677486137, (-0.01745556409648533, -0.24314403966664694, 0.06415896465025987, 0.9652213029145904), (-0.025332039517532167, -0.23448612801512733, -0.12436782749854403, 0.9629433212931531), 0.6074068929796143, 0.6880446166481512, (0.13453620571988475,), (0.03170570268015118,), (-0.06342303477890046, -0.08787779986179173, -0.0510658541331335), (-0.4060848251469215, 0.3193076089416162, -0.12812933037869667), (-0.5887713457694522, -0.743014745043186, 1.7634606895928657), 0.019102937364350998, 0.14787540567363952, 0.001021903715346707]}
{'frame_counter': 1080, 'label': 'sad', 'lma_features': [0.21924554107075314, 0.42930741081477647, 0.4773306225458818, 0.5142377120640793, 0.2541514246703321, 0.25899929887399487, 0.27321335989607326, 0.17660020110723776, 0.28615100022809764, 0.2723055828598397, (-0.21825562539032042, -0.15299583887568563, -0.06162261199770496, 0.9579692153497436), (-0.12172450408625601, -0.26595940960030795, -0.2371536974203766, 0.9244197158742787), 0.5619700722013633, 0.5873461339135485, (-0.6219962061536256,), (0.14125216294865536,), (-0.1942816038887799, -0.14857520802178756, 0.0806083737572794), (-0.02177626611149637, 0.8378042973870771, -0.6210707777866477), (-0.3142112621817592, 0.34392885058098727, 0.5840017251968662), 0.019957543129096852, 0.15130237850944944, 0.0015697065418327234]}
{'frame_counter': 1110, 'label': 'sad', 'lma_features': [0.21729479827165885, 0.47282929588015593, 0.36393089460142625, 0.6101042346938296, 0.2753772425496015, 0.2182557151997743, 0.24720364935417274, 0.1835209142992555, 0.28615100035032154, 0.2734938642441359, (-0.2871556975514957, -0.00977068522082412, -0.24250048534456434, 0.9248543302313481), (-0.2511822281074724, -0.23559720462669975, -0.3597520082129131, 0.8660979462142703), 0.48607199630132497, 0.4719516314996383, (-0.22266726671039147,), (-0.40148216650174,), (-0.11878838079563332, -0.16384592664968664, 0.04364486303144455), (-0.48422777667890776, 0.5822150593219474, -0.4341044807148973), (-0.0038204927550177016, 0.33186151969294997, -1.4690769042160023), 0.020997351653108502, 0.15412188257958828, 0.001764400152427088]}
{'frame_counter': 1140, 'label': 'sad', 'lma_features': [0.24973074421678812, 0.4567910594364081, 0.26049298327466286, 0.6377482640593521, 0.2643049212460136, 0.22770836615452403, 0.21181201226969726, 0.21685679877066175, 0.28615100009823063, 0.27659846293140167, (-0.29260475661356405, -0.0016370603885725247, -0.40738774391837695, 0.8634460758654662), (-0.3118946550407493, -0.23971306567519218, -0.431996484122487, 0.8110459513604902), 0.4537565849868789, 0.47781735904010136, (-0.473840502418334,), (0.5042222074640816,), (-0.24621028733409125, -0.0848285698420559, 0.012966676398316468), (0.20954225543074642, 0.4622802105347311, -0.16621750465649948), (-0.03477628478206003, -0.17062143158286677, -2.1904691032865884), 0.023514116851385634, 0.16780540382839595, 0.0017049501121933304]}
