{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.43066564051912554, 0.23511062625320636, 0.2594679243541475, 0.03755178292524926, 0.45468992088082794, 0.46724871358988457, 0.33632769044045385, 0.34796015999487767, 0.2861510000023482, 0.2787647159437668, (0.017425700672899676, -0.1234097330752011, -0.06284560692365465, 0.9902104555098514), (0.006781249931911421, -0.12367118963712795, -0.03325018268731402, 0.9917428347072268), 2.188508095182728, 2.395494081056594, (0.07544621012928024,), (0.007731712816419945,), (0.030882538364896867, 0.01732289886526153, -0.004001988031490508), (-1.5831199305124472e-05, -1.9033933060581973e-05, -2.719519499561435e-05), (-1.5831199305124472e-05, -1.9033933060581973e-05, -2.719519499561435e-05), 0.028407724436118484, 0.22360522456388854, 0.00024892864200202076]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.4258643454461419, 0.2315259339047379, 0.2586566493793567, 0.04131483313091541, 0.4526217428853288, 0.46686159518874276, 0.3346521862436248, 0.3474951879468098, 0.2861509999941899, 0.27876092979651734, (0.017983043238337482, -0.12377180126034193, -0.06265508712006765, 0.9901672771303358), (0.007078984563675595, -0.12406489005467529, -0.032666724891767036, 0.9917109054248758), 2.1857837883612734, 2.3919359065669252, (-0.03678991324217729,), (-0.016965724177899242,), (0.0350052739546448, -0.000607918878623786, -0.0009640199588649592), (0.0014050879472045925, -0.0001702778163048114, 0.002317298101429252), (0.0014050879472045925, -0.0001702778163048114, 0.002317298101429252), 0.02828382416362284, 0.22263296833649596, 0.00022901721104198693]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.41960154332899785, 0.22932054024907536, 0.25546068308596126, 0.04531140918705049, 0.4515035771565711, 0.46506713186228477, 0.33334523097483315, 0.34607852516191956, 0.28615100000778415, 0.27876459161429007, (0.018539941922868185, -0.12408482488998623, -0.060390181609602606, 0.9902582816072883), (0.00734944046284453, -0.12437833415450196, -0.030978706716836293, 0.9917236797075648), 2.1821632719213104, 2.3840442386147167, (0.31670681453892624,), (0.18347625708953524,), (0.04037776375495641, -0.004017845877821317, -0.01263845596181389), (-0.007995596332162116, -0.013771086028945464, 0.006498400044307507), (-0.007995596332162116, -0.013771086028945464, 0.006498400044307507), 0.028129184086922165, 0.22137998774749873, 0.00027761808925455664]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.37234693705053074, 0.23135266231797671, 0.2694569169686913, 0.046311160895538245, 0.4169017945915278, 0.44581922204564406, 0.31434400710227733, 0.3389672679588132, 0.28615100005919314, 0.27874968252827415, (0.018569398164697277, -0.12736174761825925, -0.058063410010868455, 0.9899795437574848), (0.0059382810498312105, -0.12753074280312424, -0.02734216459359147, 0.9914368779861665), 2.15886034283045, 2.3371476250212058, (4.266306356904608,), (3.630911467375499,), (-0.03758732978857819, -0.0032233615591693433, -0.04677338750554354), (-0.026907003385002442, -0.04228745797029894, 0.04167617506447644), (-0.026907003385002442, -0.04228745797029894, 0.04167617506447644), 0.03019704388747075, 0.23752545780844697, 0.0005113886459066298]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.2106695220264272, 0.3884118527926013, 0.398567596650379, 0.04649993664633253, 0.3247963593990725, 0.3629913792048587, 0.25630763265062895, 0.29187009703942846, 0.28615100000059335, 0.2787037081413103, (0.014174217169952872, -0.13216091314734563, -0.054670061943856735, 0.9896147034260298), (0.0017069788865744437, -0.13220539863784023, -0.01862027112114665, 0.991038982779656), 2.156887254870807, 2.246678074419105, (3.5016565880151105,), (4.122911831637409,), (0.021460682816802766, -0.008023696762157093, -0.04200980434109278), (-0.03479288191365273, -0.05507288671450765, 0.052671825800684004), (-0.03479288191365273, -0.05507288671450765, 0.052671825800684004), 0.029381622112414896, 0.2309799516492874, 0.0003864453774468524]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.07322261919520719, 0.4881259619282701, 0.49067211796213844, 0.06198259292129476, 0.2581857819484404, 0.2888713281494227, 0.19384497058207195, 0.2332244009924046, 0.28615100000168947, 0.2786246132580384, (0.01234280824262969, -0.13990091518798675, -0.05287466212841683, 0.9886639519036564), (-0.003478187233291636, -0.13939913385511896, -0.01037599171945764, 0.9901649783662893), 2.2394600386274703, 2.232901902662597, (1.4992936872513338,), (1.382975853884036,), (-0.012813603088347093, -0.03446407869194458, -0.10122103441688617), (-0.07493530405646218, -0.13017466847182044, -0.02042926493644408), (-0.07493530405646218, -0.13017466847182044, -0.02042926493644408), 0.01953412513966231, 0.15344362823681787, 0.0007769821645970377]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.0700872315568711, 0.4749466912908556, 0.48212038638164917, 0.09342378132782587, 0.2098625960341623, 0.23931607200611982, 0.1414642772364947, 0.18296789521793902, 0.2861509998961273, 0.2785640426118544, (0.013169633174885469, -0.1739725089810246, -0.06910480351164804, 0.9820565222390715), (-0.010026564497125724, -0.1719595853214078, -0.024705973292568753, 0.9845777122946913), 2.2735382547486185, 2.238483962216488, (0.5935290162080656,), (0.5063937658979302,), (-0.22719693359372212, 0.00775486231210204, -0.09942504127815381), (-0.19222736156808792, -0.47543587881647975, -0.25161778339014845), (-0.19222736156808792, -0.47543587881647975, -0.25161778339014845), 0.014307389856736035, 0.11220463553253567, 0.0015816282222319434]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.07438759678236499, 0.44297442606665677, 0.45494459525196906, 0.16622339214955337, 0.17196871466287875, 0.20732564410744067, 0.10761093559218873, 0.15579763921108364, 0.28615099996411497, 0.2784213100945175, (0.01627026181569991, -0.20453737248402856, -0.11114549716192197, 0.9723119791328095), (-0.017070045944539834, -0.19912650929295164, -0.0616509985444958, 0.9778387238611188), 2.314846769716623, 2.277919939755795, (0.3902187486750073,), (0.1699895216750277,), (-0.623292641742879, 0.1012270009359417, 0.3226199900245146), (-0.08632953426867572, 0.08330620533870063, -0.13817706769408525), (-0.08632953426867572, 0.08330620533870063, -0.13817706769408525), 0.014307720418842311, 0.1119518560253186, 0.0047798681169415914]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.07852236952242789, 0.40746319624634925, 0.4322634566761409, 0.2774013781618529, 0.13426123039810808, 0.18813839967916032, 0.09206049428258696, 0.14674826242933978, 0.2861510001142042, 0.27810459377675834, (0.032610598560420895, -0.1829294967450767, -0.1512140077321625, 0.9707088002736359), (-0.009301726910227437, -0.17579707782388965, -0.08680882163863063, 0.980437775211071), 2.3867515404999846, 2.3540062751161077, (0.3762749898608015,), (0.11715984713937362,), (-0.8229225311034633, -0.1236669460673196, 0.39299253137279994), (0.13935656713627462, 0.34205643917554995, -0.2084068805091873), (0.13935656713627462, 0.34205643917554995, -0.2084068805091873), 0.01646879378100748, 0.12893860280856018, 0.006503612470624414]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.09195633113480686, 0.3898486041471543, 0.4212258479644871, 0.2518250002978814, 0.11480683380570318, 0.18343640288282906, 0.08539671957076798, 0.14499307767652897, 0.28615099997747184, 0.27788325535347463, (0.06813315309102506, -0.13979449169605018, -0.20575499312165432, 0.9657971361621377), (0.02353664067189292, -0.1354926814096777, -0.13160028193893775, 0.9813900865299026), 2.493021311686069, 2.4575113733953846, (-0.08598272198856319,), (0.005389558302935358,), (-0.9413215015067639, 0.07763165100359415, 0.19032221788728396), (0.28436050968182264, 0.5877920474202213, -0.2629436415737582), (0.28436050968182264, 0.5877920474202213, -0.2629436415737582), 0.017547039604711625, 0.13818723209112121, 0.006465110749565215]}
