{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.3947361888764431, 0.23245163300364496, 0.23526062308046938, 0.07549181186177512, 0.45211088919077896, 0.45347521334658636, 0.33265361531107346, 0.33459020493007824, 0.2861509999942778, 0.27885905439898573, (-0.00030190146171756596, -0.06380118596822325, -0.04934461698156727, 0.996737749729795), (0.004383062584912125, -0.06465136285654595, -0.03368678182177594, 0.997325774542057), 0.7213158842340075, 0.6203051511997926, (0.02729808221383643,), (-0.026319996525473975,), (3.9017514816553844e-05, 0.020025907082060538, -0.0011771091874576223), (0.047039978845230174, 0.11270984308087617, 0.007573250779027734), (0.047039978845230174, 0.11270984308087617, 0.007573250779027734), 0.02727429622000189, 0.21511262717051105, 0.0001436230959014802]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.39926177547791286, 0.23126161285865915, 0.23975884361580685, 0.08168173081771089, 0.45141826113966327, 0.45628921144915063, 0.3319920380043822, 0.33684223167819544, 0.2861509999886371, 0.27885935219344465, (0.00303758127560009, -0.0637205943623336, -0.050644899364264716, 0.9966725891891574), (0.00635705585008197, -0.0645482160783866, -0.034714623899614806, 0.9972859722553348), 0.7223307036893784, 0.6219274432522, (0.008020770764686703,), (-0.0585786242470712,), (-0.014850319088167117, 0.005413208938558714, 0.00044049886903594937), (0.008654672068511273, -0.0960258827024028, -0.004558934167784789), (0.008654672068511273, -0.0960258827024028, -0.004558934167784789), 0.027325808252335368, 0.2155787022731463, 0.00010379816361855903]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.4010134585052377, 0.23155722258613312, 0.24070011353133208, 0.0904107233735644, 0.451548207058199, 0.4569148400163865, 0.33221296024528263, 0.33735845232340356, 0.2861509999987463, 0.27885439839354637, (0.005343880833094424, -0.0798541555463701, -0.053419989692833104, 0.9953401669111492), (0.006959805038373021, -0.08064705819003033, -0.03611605607031459, 0.9960453241721002), 0.7226837735566896, 0.6262297627120279, (0.10911995931868394,), (0.018532972916633753,), (-0.045500030139877704, 0.005027296773986548, -0.029084865198073705), (-0.009899530827314372, -0.20197862998755284, -0.009076863470625602), (-0.009899530827314372, -0.20197862998755284, -0.009076863470625602), 0.02738097381708225, 0.21608642027201752, 0.0003421019218071014]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.4050465189102989, 0.23861439032807963, 0.2384585197180008, 0.09630529868103237, 0.4466284923466199, 0.45569075601505443, 0.334463171965294, 0.336224128080764, 0.2861509999976517, 0.2788468472989608, (0.010688690323810195, -0.10221177090507384, -0.06026237449976936, 0.9928488494051746), (0.009229103451517, -0.10296713661147786, -0.04138272453837343, 0.9937538161627181), 0.7264311734432116, 0.6369377346692624, (2.0820242706661354,), (0.04669952619651666,), (-0.11361817013820069, 0.009937045185267368, -0.15041762595410677), (-0.028305718068193934, -0.22277102812130173, -0.07547891430779871), (-0.028305718068193934, -0.22277102812130173, -0.07547891430779871), 0.02853859456564045, 0.22536015988321562, 0.0012008831484709409]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.40425970242998943, 0.26653438385946043, 0.2326256686069907, 0.13126109841889141, 0.4089849084515199, 0.4471696746670832, 0.31873886543179497, 0.3317335158931932, 0.28615100001047217, 0.27887099955827804, (0.0180765930518287, -0.13988620807418348, -0.07508914270350156, 0.9869049880239976), (0.009674776457922219, -0.13865174140872574, -0.06853024135389828, 0.9875936960508208), 0.7332838211646177, 0.653770148725349, (4.037569152146371,), (1.4863981511668503,), (-0.68266723833125, -0.012745522290166383, 0.15135034157504187), (-0.07904342654855807, -0.4903461479739105, -0.44663166474120747), (-0.07904342654855807, -0.4903461479739105, -0.44663166474120747), 0.03041056428820502, 0.23978321567422337, 0.004989520040125753]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.4700349134455874, 0.36949656541305687, 0.23231612938328414, 0.2616920263234165, 0.28862400231056284, 0.43772093575456006, 0.24870926336306884, 0.33017098722984817, 0.28615099999821964, 0.278847199087953, (0.0037101697909108352, -0.1196380034796059, -0.10549014536012764, 0.9867293821645877), (0.001961501279609795, -0.11999367681578775, -0.08862706911613977, 0.9883292464962659), 0.7913060947310302, 0.6544796240304812, (3.317193066198584,), (-0.48886617153864004,), (-0.3094472898083208, -0.036256935623579206, 0.6982313655216262), (-0.16719115033768323, 0.9333383963435588, 0.08753915127880753), (-0.16719115033768323, 0.9333383963435588, 0.08753915127880753), 0.03125805888670037, 0.24505261609628617, 0.005260582384541213]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.6026569677143307, 0.48489091284395885, 0.23243752809223803, 0.269872550266104, 0.26720607443391337, 0.44480237000909745, 0.23238004754944216, 0.33229092547999617, 0.28615100000578636, 0.2788527543505269, (-0.009172042063994978, -0.016931681674697094, -0.11583997828750926, 0.9923860016341591), (-0.0086428345957542, -0.01686140329802495, -0.09855461909681645, 0.994268386296835), 0.863226995967477, 0.6551515670576324, (0.4363029737971788,), (-0.355958059334385,), (-0.7241072463115213, -0.018179722280869653, 0.5054606526698594), (-0.01191287930093879, 1.1889890208638825, -0.19349330406826643), (-0.01191287930093879, 1.1889890208638825, -0.19349330406826643), 0.029203612513714863, 0.22926830654148944, 0.006143249681862353]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.6112245165408355, 0.47698137891400133, 0.23946833387309244, 0.2358457414046798, 0.2484349474095973, 0.4513951356654865, 0.215925325725822, 0.33673413978695027, 0.28615099998241944, 0.27886274550833506, (-0.003569254396501089, 0.07325275062773835, -0.125652397499385, 0.9892879030656604), (0.0008379708291666554, 0.07232724488302937, -0.11100479451925672, 0.9911183880658662), 0.9050855143184914, 0.6943163243470643, (0.49388995787092754,), (-0.18765136245570166,), (-0.5108235802057862, 0.05327631698296665, -0.10415287326021264), (0.10274481781487958, 0.12624050580148746, -0.0035667870082484554), (0.10274481781487958, 0.12624050580148746, -0.0035667870082484554), 0.02839026627803971, 0.22210493746492047, 0.00361538400819102]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.5896798373130812, 0.4688972366316281, 0.23548414748300084, 0.2309524388098095, 0.23103823490114123, 0.4445192012965595, 0.20458369784175698, 0.3286990414555849, 0.2861510000081961, 0.27886759841054987, (0.017573341687177134, -0.014825587874953803, -0.13094134888613493, 0.9901786951977914), (0.011193803293433675, -0.01287116265016337, -0.12032987078648615, 0.9916227835035011), 0.9296159355769164, 0.736736927297077, (0.26460862186028605,), (-0.13555307512158996,), (-0.8804231598947506, -0.1607081031553053, 0.11804493694029645), (0.15460873469321829, -1.2282300001583644, 0.007335291269907895), (0.15460873469321829, -1.2282300001583644, 0.007335291269907895), 0.02695128156121094, 0.2098592324317363, 0.007748960321661535]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.5873733209639801, 0.46985669247051864, 0.22449083508100467, 0.33524856884445664, 0.2252346766662015, 0.4382133259410714, 0.19731453725458853, 0.3244883907113092, 0.2861510000089857, 0.27883118033305937, (0.01602311129462815, -0.03816303928147961, -0.1270945922945044, 0.9908521733752573), (0.0171390805811404, -0.04003120369568783, -0.10708359993680834, 0.9930329269213558), 0.9608025496253293, 0.7847347155039083, (0.14087646715879523,), (0.24006928679540646,), (-0.8962425772474073, -0.2266922425172906, 0.9689773661971458), (-0.13473497863215636, 0.6181621973134935, -0.14840027836991046), (-0.13473497863215636, 0.6181621973134935, -0.14840027836991046), 0.02621626920144722, 0.20174108591655054, 0.011315573566290028]}
{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.5958005914638566, 0.4654471594426479, 0.22945719038714252, 0.35257753991728763, 0.21501355112595325, 0.4448943942909514, 0.18746366175546386, 0.33029091372534874, 0.2861510000243363, 0.2788486276871277, (0.014263282825281496, 0.037570186744413286, -0.1488856240644093, 0.9875159713150082), (0.010726721273629624, 0.038973231935193725, -0.13111120177006383, 0.9900377654342303), 0.9943163394134849, 0.8619776053068143, (-0.09613240907963884,), (-0.0007985246641438112,), (-0.6695478963180477, 0.29464189612761094, 0.6597864871542256), (0.04873106507107757, 0.9331385418901047, -0.03524846745054638), (0.04873106507107757, 0.9331385418901047, -0.03524846745054638), 0.02611656440946569, 0.20242617173630675, 0.007385568704754311]}
