{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.6336011855104968, 0.3502665495909223, 0.32399399800641704, 0.13252627611708387, 0.5065629308037382, 0.4976717764718953, 0.38703179814916416, 0.37746549038763094, 0.28615099994077237, 0.2788938669609254, (0.010674533068390205, -0.17208780978512203, -0.02661910207120465, 0.9846632224336187), (0.010711614155512654, -0.1720478734084298, -0.027394844597761658, 0.9846487579583231), 0.8222379958394975, 0.6036118852610052, (0.16317894754828952,), (-0.03544037776498807,), (0.007883829863890484, 0.018624159080006565, 0.02194508527221541), (0.006353322462821228, -0.0182431882842943, -0.005760085860645778), (0.006353322462821228, -0.0182431882842943, -0.005760085860645778), 0.03674610729160008, 0.28956852806778655, 0.00021851111132041467]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.6160252972430534, 0.34095026024828406, 0.3173046748785386, 0.13874449374670855, 0.5014186036405506, 0.49489740838728763, 0.3827376527534769, 0.3746831916982357, 0.2861509999723045, 0.278893168863962, (0.01139983391173443, -0.17169986159370867, -0.02765750069202976, 0.9846882644802936), (0.01221733470712499, -0.17163073589503053, -0.029830125497158345, 0.9846284034324121), 0.8167720801225495, 0.6013733936877369, (-0.2348096698322495,), (-0.20347705948021766,), (0.0027780807099269263, 0.00839178375563694, 0.10632104300677377), (-0.04162749973117059, 0.08474447269161446, 0.00624663991460417), (-0.04162749973117059, 0.08474447269161446, 0.00624663991460417), 0.036117001774533156, 0.28476218550734345, 0.0006717853024484565]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.5576622210254081, 0.3148586174772313, 0.2882222354059477, 0.183065156107109, 0.49300323889403574, 0.48011611909015267, 0.37474565424413453, 0.35877638604291345, 0.28615100001451516, 0.27887584925076236, (0.025282767299276764, -0.15588104739322878, -0.042135729341968235, 0.986514462245818), (0.019267837314475157, -0.15615806465645068, -0.03345780626101726, 0.9869622148332492), 0.7827336164265205, 0.6205024829018994, (0.014320214271826606,), (0.056910890175419726,), (0.06173009010554464, 0.03676191014091235, -0.31309495095656253), (0.08271673999083234, 0.16564199512681474, 0.18493961437279657), (0.08271673999083234, 0.16564199512681474, 0.18493961437279657), 0.03343722359441239, 0.26350741884481005, 0.0035818481283048055]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.794502234956884, 0.3803468045172612, 0.4257170766824489, 0.32710559713929704, 0.5175813085152998, 0.515471284789803, 0.40155497097653764, 0.3955381330088109, 0.2861509999760648, 0.2788592336018214, (0.0367987582269431, -0.14639154186679407, -0.043800434882659466, 0.9875150959380933), (0.032337655369913815, -0.1477917894814641, -0.028982338532027096, 0.9880084741827966), 0.7019006953099127, 0.6715068182706346, (0.22586775440434367,), (0.7856539873617556,), (-0.23317168572539693, 0.10000924628143569, -0.22464296291047334), (0.34603227898708283, 0.18490715585976397, -0.06954051967534161), (0.34603227898708283, 0.18490715585976397, -0.06954051967534161), 0.040976278055097064, 0.3085519057190133, 0.002530355901346444]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [1.0568973218087174, 0.49861517082310736, 0.5770861487509473, 0.4444993557040278, 0.560985239188716, 0.5614886991416862, 0.44426991289382506, 0.4427251495479476, 0.286151000014151, 0.2788215414321892, (0.026497540842074545, -0.1286017613280979, -0.03495458375247955, 0.9907141012389545), (0.036669909477378575, -0.13119407867315422, -0.01441517960015698, 0.9905483968166652), 0.6502886000979671, 0.6622436761195897, (-0.010317950922393205,), (0.34108919296221313,), (0.1223853226292828, 0.008672582863475635, -0.10111264769566469), (0.021874791541318345, 0.09718670469687091, 0.3970347375301253), (0.021874791541318345, 0.09718670469687091, 0.3970347375301253), 0.05074231910251296, 0.3638751656543467, 0.0011196003915631845]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.9385634530200965, 0.4775559503784977, 0.4680332800275972, 0.36166723124655675, 0.553646368854398, 0.5293106672484694, 0.4341968177883833, 0.41263179381918474, 0.2861510000026112, 0.2786719308540235, (0.03242866012621859, -0.15315125390882425, -0.035853294411895886, 0.9868994998292154), (0.022952513522525635, -0.15603709654806358, 0.003560634044303476, 0.987338796803115), 0.7137151594757555, 0.6937043209569655, (-0.3662897066154977,), (-0.48672740618017585,), (0.7481853886945167, -0.22521124383998342, -0.03625115948248052), (-0.22448606973778404, -0.46827240752268917, 0.45937239456624973), (-0.22448606973778404, -0.46827240752268917, 0.45937239456624973), 0.04622703741979032, 0.3459241824141157, 0.005371742046137085]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.6109386187321186, 0.3159275202931353, 0.33159673469036816, 0.30589670533424845, 0.48537103611808574, 0.4991502333456076, 0.3671493436808697, 0.38043270936688256, 0.28615100013476824, 0.27872859707982905, (0.02351284495873591, -0.18552670181773057, -0.039913125951074206, 0.9814957001835238), (0.015119073677461238, -0.18711876459707835, -0.007044639045387221, 0.9820651043299886), 0.9116932967868943, 0.6930573112565431, (0.7970068348698924,), (-0.48987137977327155,), (0.5579905931655721, 0.02999442976246667, -0.13489805355033013), (-0.27904336405690944, -0.09567054748118514, -0.5144569861215871), (-0.27904336405690944, -0.09567054748118514, -0.5144569861215871), 0.03497004856608461, 0.2680010801493861, 0.009542107365200534]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.9346300751135844, 0.5495256531939778, 0.39264073977412217, 0.3779300371952823, 0.5583364136868078, 0.5126484193382435, 0.44188594164005995, 0.39379132734813, 0.2861509999750402, 0.27885034470002795, (0.03325044578449194, -0.21269824182715097, -0.030057193473631838, 0.9759730969726462), (0.016603817923297577, -0.21210105511015342, -0.02633701301517077, 0.9766758898985525), 1.0448393507861935, 0.5916702039187853, (-0.09736060715829575,), (-0.08009292491191865,), (-0.1464833193249779, 0.1179855254418614, -0.01408239090657563), (-0.24758421646685955, -0.5019476307714613, -0.202552489537795), (-0.24758421646685955, -0.5019476307714613, -0.202552489537795), 0.045024767447251125, 0.33035850657059834, 0.0023074338366233524]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [1.0564108822682885, 0.6326282175477154, 0.44305117877952865, 0.3833895844224679, 0.5939297207472726, 0.5309674981623052, 0.47263852416370905, 0.407712958607673, 0.2861510000555194, 0.2788144728417912, (0.04343205863091514, -0.23205437020814498, -0.015833644143282827, 0.9715322928773095), (0.019519410615252038, -0.23211736398934477, -0.011987233513120341, 0.9723399004293299), 1.0524359248779318, 0.5588397844323552, (-0.17513008299802243,), (0.36861472683009155,), (0.24339834589606363, -0.06023859686955158, 0.32229719476951774), (0.20394036854050976, 0.26156283769950595, 0.3073555191849486), (0.20394036854050976, 0.26156283769950595, 0.3073555191849486), 0.048334630738581914, 0.35318069229006316, 0.0027420354859703337]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [0.6845728308358103, 0.384566946595075, 0.32651094874173475, 0.32658122283104735, 0.5091189318159953, 0.4893526456473852, 0.3901214618689347, 0.36681338520778767, 0.2861510000160988, 0.27868527522437875, (0.054224695372893573, -0.16885640317757594, -0.00912542352056221, 0.983882346934317), (0.025440626801511622, -0.17260154074621475, 0.017247639136913726, 0.9842788193634052), 0.9970368605470686, 0.6931737130946457, (-0.6441913324585874,), (-0.2350362176376164,), (0.488141492160133, -0.04508240781501427, 0.6822687288839622), (0.10213706687089007, 0.6074784930860645, 0.6287051986129832), (0.10213706687089007, 0.6074784930860645, 0.6287051986129832), 0.035354364759388905, 0.2726073248752081, 0.009182527804498188]}
