{'frame_counter': 125, 'label': 'angry', 'lma_features': [0.6153196893198988, 0.32817457682959544, 0.3205673228985817, 0.26118012869323803, 0.5000610306482411, 0.4964296431912007, 0.37455981527477217, 0.36967830526141077, 0.2861509999889535, 0.2788546103749994, (-0.014343283117672887, -0.16039889925643466, 0.004122180566547205, 0.9868112471601356), 0.16914312385833216, 0.20571754198442607, 0.09938249401265103, 0.061558522633627925, 0.044298148594231944, 0.09972183814817337, 0.0740414952671746, 0.03770442131947933, 0.061558522633627925, 0.044298148594231944, 0.09972183814817337, 0.0740414952671746, 0.03770442131947933, (-0.0584293202356585, 0.007728922193297794, 0.01776879307560586), (-0.03748323407255058, 0.006070590387126984, 0.022814054104668857), (-0.08446994740669354, 0.004151976871788116, -0.052839701710144515), (-0.07402043181418236, 0.000726119659981761, 0.0016097967823318626), (-0.025849659112882645, 0.004894033801144948, 0.02700864572572681)]}
{'frame_counter': 250, 'label': 'angry', 'lma_features': [0.824455848942367, 0.42441432100504806, 0.3935127783770469, 0.529104140030435, 0.48450310832499116, 0.5117971562207038, 0.36928129810719085, 0.3939655281142319, 0.2861510001135975, 0.27841222149962597, (0.009041684242031568, -0.16939244373213838, -0.2560047479088718, 0.9461670008830811), 0.47089068896813985, 0.21161082237139245, 0.20394355500523914, 0.692979883435164, 0.5073254167508509, 0.5148335035080187, 0.40398543296093337, 0.6719532943923378, 0.752096828185271, 0.5453216444602539, 0.5836232769227894, 0.4762178879803968, 0.7012210649350354, (0.8077873973762618, 0.019291698296428406, -0.07592373490201454), (0.5817284181920517, -0.03546414861423153, -0.04038944070968342), (0.6577255480483412, -0.01921478332070098, -0.05563728921862954), (0.5423335441354664, -0.007156671963674033, 0.08455837400904365), (0.712468543516581, -0.11200384021761356, -0.12077953064355484)]}
{'frame_counter': 375, 'label': 'angry', 'lma_features': [0.8081263253686445, 0.44602719294434207, 0.3740321374918346, 0.5374382978305079, 0.46392190564760355, 0.5077668586518677, 0.3565518515698558, 0.386671822079119, 0.28615099996899207, 0.27880739839085106, (-0.02421781110949771, -0.01796027708944667, -0.06156818281672865, 0.9858599613463781), 0.3996481795280703, 0.1948972338279097, 0.23697736909503703, 0.28393903649874863, 0.18515054189045704, 0.14271145856242085, 0.181090814092148, 0.30643391356855004, 0.6276189475598277, 0.550174268543438, 0.4072567140241229, 0.5136669522687428, 0.909038953556443, (-1.3397763114210153, 0.1366373174828004, -0.07796240204970029), (-1.0561411733770039, 0.14114836194937197, -0.15024918190146797), (-0.9778383640254363, 0.02113209889802331, 0.154672038061888), (-0.9101411442755342, 0.05035737778976465, -0.3444551469152388), (-1.5662454560303773, 0.2966739165813921, -0.03535835928606401)]}
{'frame_counter': 500, 'label': 'angry', 'lma_features': [1.141641829865752, 0.41443356062055453, 0.5459086095643386, 0.567573824511612, 0.5200778110515686, 0.5417051728448521, 0.40492838667284775, 0.44209792262907616, 0.2861509999624668, 0.2787226882645893, (-0.005663695029854442, -0.23218852069368034, -0.0637229257515168, 0.9673445245793278), 0.4447053212880783, 0.19231590495387454, 0.24992249623304075, 0.49565943465875123, 0.7998579236834724, 0.33339294071270753, 0.28938910299059345, 0.28640552590581364, 0.7187568279613933, 0.7354108574836012, 0.4424239480957724, 0.34524005832521987, 0.3222989442600025, (0.041173572379464285, -0.5652031995505312, 0.3678565982519899), (0.18901460006208498, 0.529314559513372, 0.3278458462687055), (-0.010962835730277898, 0.005535633766396791, 0.10521872566551482), (0.21515160602051508, -0.14152916641456054, 0.49970420592237685), (0.831722818031061, -0.320771232643565, 0.41958841667643987)]}
{'frame_counter': 625, 'label': 'angry', 'lma_features': [0.9835893444092952, 0.4612266036245701, 0.40225589203039525, 0.5516239576390157, 0.47868145317347727, 0.47762110443137445, 0.38008953734590706, 0.3666722727911256, 0.28615099998371146, 0.27875913124323165, (-0.023491827130083267, -0.06158616469815531, -0.05867914695403852, 0.9927099068114873), 0.3935563212931412, 0.16231948064983215, 0.23902655985579407, 0.48378038194398854, 0.8390056572072879, 0.02649703682395703, 0.07494818777198872, 0.042311455002589475, 0.2817224811408351, 1.587200551374355, 0.3563011202001894, 0.3267255713659091, 0.3180454130602065, (0.5406345364257954, 0.586920787433412, -0.4437046679066773), (0.5945140284833542, -2.201955431209675, -0.25518420311175904), (0.7685677481622297, -0.008797674976375541, -0.19955907244258875), (0.5125023866417835, 0.16149430384880048, -0.38623068305438446), (0.3493367753999305, 0.19412695532049584, -0.3700337461108112)]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [1.0782782952067838, 0.492975980241539, 0.39335920693238846, 0.856564271300239, 0.4965946855711605, 0.5218596674629511, 0.38876178129170574, 0.4107767683842781, 0.28615100006821514, 0.278570176193548, (-0.08321330629510558, -0.12204543782699796, -0.09092437335225494, 0.9746025473413048), 0.5410998155141439, 0.22034199830185183, 0.22925253971060422, 0.3346811071102123, 0.3374292214421812, 0.07683582225623117, 0.25565448709714317, 0.28804467035089976, 0.759086586751925, 1.0403408868399848, 0.05237784188405088, 0.2713594909549804, 0.2675025962734494, (0.7675836295112244, -0.18091477720456683, 0.22428483232261653), (0.08998990629257525, 2.523817657656342, 0.2510508625056296), (-0.3061523256875322, 0.02055632674228977, 0.04904039878926836), (-0.08357290425735062, 0.05847326470880157, 0.2780666916967136), (-0.1072180630841964, -0.02262169896037669, -0.09990871034119309)]}
{'frame_counter': 875, 'label': 'angry', 'lma_features': [0.8127482486845217, 0.4281823056916317, 0.27925665626734036, 0.5177435405247821, 0.5261494040550279, 0.47391388793929057, 0.4097572798418624, 0.3546350884419676, 0.28615099998983207, 0.2786807722215199, (0.02349135278581993, -0.07439488227680367, -0.04048134964923094, 0.9932843005208268), 0.3172885109215072, 0.209103181597545, 0.2297503873190789, 0.7215410282028942, 0.3166515679922091, 0.23703602126948795, 0.2857726438868056, 0.49832187724573246, 0.733840684687011, 0.4149104782687676, 0.2028794167211617, 0.298412194496306, 0.7329872260553846, (-0.6273071213009007, 0.04596240220585601, 0.7078497419037898), (-0.5930258229360735, -1.22877129659124, 0.06304693543595108), (0.05977577399898204, -0.05011253214540623, 0.16960788541526506), (-0.23277049675695716, -0.40293721303792424, -0.03631055091355484), (-0.5071992320929533, -0.1593837977559298, 0.8315030097862954)]}
{'frame_counter': 1000, 'label': 'angry', 'lma_features': [0.615438609474905, 0.3425297548414519, 0.15045632402220185, 0.5151161456477616, 0.4867225324556985, 0.40809204954731615, 0.37473814079773876, 0.291029573255191, 0.2861509999264494, 0.2787405202505332, (0.011619890098511831, -0.2797982291082542, 0.07167992497842707, 0.9564170956093346), 0.3378591897497521, 0.1404652179309643, 0.22887553686735426, 0.2614912517688349, 0.1608272662546874, 0.11694506144000906, 0.1136157896565374, 0.12348322850063852, 0.937778549786278, 0.4265617178945194, 0.3345423309522043, 0.3781222503741022, 0.5597011041535596, (-0.8068010364293714, -0.16248883200618003, -1.3613111815684968), (0.008489754534675376, 0.40152222144078764, -0.5563585169429093), (-0.39824219147193757, 0.009883859559794428, -0.333615111899463), (-0.2652624932353619, 0.4460942859414084, -0.2645524580315328), (0.29415609905951523, 0.18566723660013995, -1.2074274319256098)]}
{'frame_counter': 1125, 'label': 'angry', 'lma_features': [0.840608110022734, 0.4376021208266328, 0.28984736520313537, 0.50614464217477, 0.5003611472080427, 0.48103139253721455, 0.3931352559794243, 0.35996196495837895, 0.286150999990951, 0.2788171121295633, (0.015540667970295628, -0.1539153775034408, -0.0016868866930447282, 0.9871276646585871), 0.259541473866447, 0.19950444879194812, 0.21854852870714725, 0.7087462549126171, 0.5244753174366802, 0.21658124315527652, 0.38420253974490787, 0.5159850975501739, 0.8129571163093123, 0.43782373065659097, 0.21053569543565148, 0.3416693589097493, 0.44659847470753533, (0.9965079053002508, 0.8132487276928808, 0.38431359302614987), (0.20593398177381533, -0.07584013373815701, -0.09595863928891224), (0.34551060993022414, 0.016611724357809915, -0.04040321300300931), (0.25692331680995883, -0.09272691749352718, -0.16394557383838926), (0.0629925869995609, -0.01645593568960102, 0.1138342436293418)]}
{'frame_counter': 1250, 'label': 'angry', 'lma_features': [0.8402261680974054, 0.6232805376571847, 0.2646409248600798, 0.42034480767994653, 0.41479960586441483, 0.4695930276418263, 0.3696903173907464, 0.35060007714742475, 0.2861510002314343, 0.27879723592312433, (0.008871549230324325, -0.20272189528056256, 0.00031708151637180353, 0.9789355215371334), 0.2980104651505052, 0.12248595481316192, 0.18282966601959635, 0.388974900104139, 0.26012826707605935, 0.14636987770342963, 0.30665118704887917, 0.32023481970138334, 0.906559456787098, 0.6437159165882015, 0.27581600445266197, 0.35481640457587776, 0.7100979193546639, (-0.7243630180184479, -1.3098633842917526, 0.7943761404226048), (-0.032726841612334356, -0.1580044051319952, 1.067624882153715), (-0.12521490826494636, 0.007551203767638043, 0.46985608576846993), (-0.10839688946640547, -0.20715390185018343, 0.6250836637454007), (-0.2606026800949693, -0.13092653195788517, 1.113038090636561)]}
