{'frame_counter': 60, 'label': 'excited', 'lma_features': [1.3620299873427484, 0.735285089243396, 0.7158094852164225, 0.2750171630049481, 0.6897019947982808, 0.6819246600372758, 0.5558065471555279, 0.5486478889162716, 0.28615100000312255, 0.2787304694963226, (-0.0032469201538550107, -0.03341398028252078, 0.02287684268851737, 0.9991723876021835), (-0.0011320666083739846, -0.03356045488394624, -0.012362358053180972, 0.9993591440481108), 0.7105669047699411, 0.5376683211511976, (0.025055921354540434,), (-0.0019681179900608416,), (-0.0013318896831399645, -0.0002494290403825395, 0.0008272311942119736), (0.002763774672348604, 0.005479841451635349, 0.004533492427654067), (0.00027837115188729286, 0.0050452509589282175, 0.003941107924349891), 0.07360839656269587, 0.5771760713755155, 3.089629237088473e-05]}
{'frame_counter': 90, 'label': 'excited', 'lma_features': [1.3612533102826077, 0.7347194932617519, 0.7154037228605469, 0.2655988062363675, 0.6894274622114452, 0.6816876591353344, 0.5554835658422682, 0.5484322143421089, 0.2861510000010305, 0.27879800728263127, (-0.002427253475053904, -0.03240210480616458, 0.01710478308547002, 0.9993243094175948), (-0.00097723963131948, -0.03249263619552927, -0.00991146752964046, 0.9994219633417635), 0.710726055254708, 0.5369979584730058, (0.014219144897692382,), (0.006461659974759092,), (-0.0016714724247242454, 7.699179233848487e-05, 0.0007939650039024607), (-0.06647481256730627, -0.006249565716973886, 0.006935167101599558), (0.00132038394670274, 0.0008735015287802012, 0.002637533046047947), 0.07355384915280704, 0.5768021783204584, 2.3448559088377397e-05]}
{'frame_counter': 120, 'label': 'excited', 'lma_features': [1.360127404880662, 0.7342143346165726, 0.714038226143347, 0.2552679817803141, 0.6893098344344365, 0.6809352115428289, 0.5553313746675749, 0.5475703414082208, 0.2861509999999325, 0.27885388516674703, (0.0017899215613565364, -0.032225001365898134, 0.01065656183846212, 0.9994172208402406), (-0.001851527918640453, -0.032248385749419815, -0.00582619697660472, 0.9994586127525529), 0.7109191916144071, 0.5366842634801368, (-0.006043563378759783,), (0.06300318258149827,), (-0.004578576773112944, -0.0008066538392901828, 0.0006483255990594508), (-0.051126241777747564, 0.05707553299318538, 0.013858751572325691), (-0.004799309488988217, 0.05109585891427338, 0.006299245846688836), 0.07342975726454723, 0.5759013409438444, 5.7242941223252344e-05]}
{'frame_counter': 150, 'label': 'excited', 'lma_features': [1.3588826751145981, 0.7362177524863279, 0.7093077982439323, 0.2500059551078151, 0.6905698822500279, 0.6785784479167636, 0.5565953196236971, 0.5453062669432874, 0.28615099999465615, 0.27887493556332077, (0.00535558210702657, -0.033021756524722105, 0.005149490063243984, 0.999425441321449), (-0.0036869073699442607, -0.033026541341323094, -0.0027653510314970256, 0.9994429072218034), 0.7132901279319149, 0.5339102335893, (-0.0003040275150452348,), (-0.007514090860351625,), (-0.009465272324327388, 0.00017039339465735917, 0.0027482960007558237), (-0.02877151439352203, -0.036437629822263354, -0.00021722159160801393), (-0.008971432867489523, -0.03822535489831166, 0.011443139043103963), 0.07335268133313495, 0.5753490465412002, 6.448961386281105e-05]}
{'frame_counter': 180, 'label': 'excited', 'lma_features': [1.3585442089134239, 0.7356580032235162, 0.7096458566264661, 0.24831498075262406, 0.6900585919688336, 0.6789246781897084, 0.5560466656612075, 0.5456682564653779, 0.28615099999954274, 0.2788744961883112, (0.006264220519998184, -0.031183386231319016, 0.0028044918236998476, 0.999489527503808), (-0.003383216244312963, -0.031115782318068313, -0.004692757626827456, 0.9994982732145846), 0.7124509438280587, 0.5347582285045948, (0.027796460565792526,), (0.0016826356053491545,), (-0.008192506273428922, 0.00022020281778911024, 0.001876991889230097), (-0.0658795742779614, 0.008186992099103946, 0.022139301392467673), (-0.002438614700241614, 0.004084191507566783, 0.018877341951554376), 0.07332285902289967, 0.575072686492557, 5.179200652180597e-05]}
{'frame_counter': 210, 'label': 'excited', 'lma_features': [1.358864887438098, 0.736161349183302, 0.7114004457596714, 0.24852480142474195, 0.6901364641242572, 0.6794403508205288, 0.5559834088582907, 0.5460584132247948, 0.28615099999823834, 0.2788741635093157, (0.005856112280361185, -0.03532123632001205, 0.002869325400721997, 0.9993539931905548), (-0.0030326604891798294, -0.035238251785662617, -0.005654521999559423, 0.9993575437313328), 0.7117223559225159, 0.5369870014560203, (0.03449962327775336,), (0.022104563466506202,), (-0.006481959564809128, -0.00013178028032525773, 0.0033374349153379103), (-0.02516363969351659, 0.017117036094040406, 0.013939218900667509), (-0.0077443844081169335, 0.00742889690322492, 0.009092983164837032), 0.07327418010273408, 0.5746127647019507, 4.385396120414726e-05]}
{'frame_counter': 240, 'label': 'excited', 'lma_features': [1.3589426729187042, 0.7364055204384349, 0.7122171647063792, 0.2467182383718801, 0.6900520124723521, 0.6797747828912486, 0.5558100787546947, 0.5463414275084705, 0.2861510000017534, 0.27887766757429405, (0.003660900875961337, -0.03578903402366345, 0.002699324983950339, 0.9993480523285787), (-0.0038988882535886385, -0.03574792478585913, -0.0053633880800469606, 0.9993384898271231), 0.7110463577404805, 0.5385890880607179, (0.020344441177786093,), (0.0014946648653451006,), (-0.0016412802923137068, -0.0006222017614049218, 0.0010466394739381052), (-0.04385777968784583, 0.012340940217835283, 0.0021113176266713625), (-0.0016819111813739574, 0.012306663079047368, 0.0008295375546390226), 0.07324103973216095, 0.5743768126359772, 2.6501426378343808e-05]}
{'frame_counter': 270, 'label': 'excited', 'lma_features': [1.3572234318006529, 0.7346030633178248, 0.7113749344739707, 0.24157772042810582, 0.6892730711542712, 0.6793473868982493, 0.555099133378657, 0.5459602736432816, 0.28615100000302224, 0.2788922992564886, (-0.004547093841888696, -0.03336149390879816, 0.0006718706638632998, 0.9994299848975919), (-0.004087325589914079, -0.033380585856549475, -0.0014650276521035314, 0.9994314751384711), 0.7104023144018785, 0.5371063502569304, (-0.02329547933286595,), (-0.009234217203779933,), (0.003465558571359799, -0.0008435274290662403, -0.0013624776674406706), (-0.057372748445751034, 0.014347916414369246, -0.0026069696770291656), (-0.005374545913869687, 0.010740719046083053, -0.001730228565856455), 0.07313957406437753, 0.5736656554584266, 1.799391732969692e-05]}
{'frame_counter': 300, 'label': 'excited', 'lma_features': [1.3546412507695027, 0.7320468212018265, 0.7098287506498464, 0.24104152275842133, 0.6880735085611815, 0.6786937545523823, 0.5539531349955283, 0.5453823732300542, 0.2861510000027054, 0.2788885262922623, (-0.009492587947550675, -0.030607061867681726, -0.0009223851915562298, 0.9994827344257696), (-0.00505465318794222, -0.030499582535160122, 0.0030098517584328036, 0.9995155692368068), 0.7088664901116586, 0.5355855020759802, (0.0383424877000685,), (-0.005599911423705895,), (0.005197734997133283, 0.00011316568005932922, -0.002369005270345308), (0.004060939837993041, 0.01419409090641168, 0.010174055886595633), (0.006918653538046312, -0.002293163776435458, 0.004941344912420455), 0.07296532363608561, 0.5722958646922218, 3.490068392767013e-05]}
{'frame_counter': 330, 'label': 'excited', 'lma_features': [1.3524213624403023, 0.729819232348454, 0.7093378006534985, 0.2393381246464348, 0.6869160225476504, 0.6784474292138823, 0.5528097731870739, 0.5451909070241762, 0.28615099999938426, 0.2788707755377303, (-0.01369826768977175, -0.029557909550914425, -0.0030409416145922635, 0.9994643268654934), (-0.005531032967653079, -0.029200123242582386, 0.00742793540487966, 0.9995302417509769), 0.7073621970021154, 0.5350571227783809, (0.02257774929354638,), (-0.015555975190079913,), (0.002685178819640576, -0.000539091428926796, -0.002688093375053997), (-0.05520842297104344, 0.010091009253431076, 0.0054941540872799535), (0.0056588799501702345, 0.021314122830563925, 0.006133650932075499), 0.07280277963684424, 0.5710431012002736, 2.6210784776943132e-05]}
