{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.5891670147684444, 0.3206373540990311, 0.30929014355022133, 0.2264467843579176, 0.49666394792487595, 0.4903480557985132, 0.37394911544612214, 0.37095060086133275, 0.28615100002986077, 0.27889000553717325, (0.011100339979616975, -0.15236203646155563, -0.01600891283561463, 0.9881324802798297), (0.012351925185160125, -0.15262476442504672, -0.010630978451163672, 0.9881496586316866), 0.20179787534108098, 0.407932064553338, (0.14462982511282807,), (0.02448058324286407,), (-0.010275996469362055, 0.01825470654386878, 0.019947369258525884), (0.0002103330579986694, -0.001467073991165254, -0.00014519023423812197), (0.0002103330579986694, -0.001467073991165254, -0.00014519023423812197), 0.0340253151321963, 0.268013561680644, 0.0002124065582525093]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.6183283691912188, 0.3478298021121526, 0.3082669446793172, 0.23432350013214545, 0.49879951565073366, 0.4899261772067022, 0.381243383672075, 0.3705530694518399, 0.2861509999722357, 0.2788910793970813, (0.011444760420956593, -0.15095803599530244, -0.013716090000187496, 0.988374612583078), (0.013048213172121185, -0.1511827383218223, -0.009303171042543431, 0.9883723124897512), 0.19389000058998443, 0.4102127483313775, (2.8793458885542975,), (-0.03584752416616247,), (-0.021060752607924, 0.0014822882951350776, 0.03462451164465926), (-0.013970227114867268, 0.0763457363016493, 0.0134865722558764), (-0.013970227114867268, 0.0763457363016493, 0.0134865722558764), 0.03556043058891643, 0.28012071640471886, 0.00028737831021318335]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.7522522794884873, 0.48519191583628085, 0.3114098983192703, 0.24282947247583878, 0.5016540362303413, 0.4916274660524349, 0.40279096312406526, 0.3718747836181444, 0.28615099999879146, 0.2788893992362492, (0.009264095682154578, -0.13865404131594083, -0.004975128237506329, 0.9902741202486902), (0.011681014273521636, -0.1388105627582536, 0.0003804954912134537, 0.9902361676956394), 0.2296728473922518, 0.4134935991113466, (2.7770560827713306,), (0.021908519638822416,), (0.008603240595807747, -0.00420778131734253, 0.022927212366014655), (0.008717717144627206, 0.08339059396163725, 0.051742412341157326), (0.008717717144627206, 0.08339059396163725, 0.051742412341157326), 0.04126549907582299, 0.32497378260575666, 0.00020652170295369242]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.8420432691419882, 0.6006482869291534, 0.31923599827953525, 0.25069507192443274, 0.48540662303292603, 0.49499992327598596, 0.411526654263503, 0.37508326623180355, 0.2861509999751278, 0.27888473447850365, (0.01202066667827811, -0.1349939211184973, 0.01214356577389942, 0.9906738442403898), (0.012576874267982563, -0.13517500666279142, 0.020455667233114913, 0.9905052363347461), 0.3124844629020538, 0.41034492781916104, (1.21183777063558,), (-0.021303997188535883,), (0.05519008012958269, -0.0007943253451577374, -0.01137768265381662), (0.019692303051136787, -0.017568542687032087, 0.11827802769612565), (0.019692303051136787, -0.017568542687032087, 0.11827802769612565), 0.046135454327290985, 0.3631385415130228, 0.0003448253994140576]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.8171657965064245, 0.6002921967997469, 0.3181603314043627, 0.25636873869738824, 0.43766423764433904, 0.49477976720917227, 0.38334003883374085, 0.3750926614256335, 0.2861510000102909, 0.27888643822641807, (0.016136955671278062, -0.13594153698276676, 0.0269806052552447, 0.9902167175109934), (0.015155152452350443, -0.13621006810677178, 0.03451485135593121, 0.9899613178823525), 0.3450686542613277, 0.4077048543167203, (0.5732997571307792,), (0.049995518860055266,), (-0.003007052634533391, 0.0008763531530274027, -0.021870531388964755), (-0.0004903856294267117, 0.0005867409237514977, 0.0833686642039908), (-0.0004903856294267117, 0.0005867409237514977, 0.0833686642039908), 0.04510939466733267, 0.35484830523821903, 0.00016500815800217888]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.8108061924114357, 0.597997022844714, 0.31824859770076686, 0.26002396986861953, 0.4167000884645663, 0.49560597368402115, 0.3711309872557706, 0.3759640260214744, 0.2861509999877667, 0.2788916126832552, (0.016307281921087588, -0.1358694842682315, 0.03364699101420312, 0.9900165273291176), (0.016516252766188955, -0.1359313615056114, 0.03739105109790853, 0.9898741953744504), 0.36308957666042285, 0.4135422991972138, (0.0827901943570341,), (-0.11243358450665629,), (-0.034848737159161286, 0.004757887478056952, -0.006166590547644115), (-0.009769168531437868, -0.004635806434778281, -0.022120621055107433), (-0.009769168531437868, -0.004635806434778281, -0.022120621055107433), 0.04468865050168304, 0.3515696236622977, 0.0002557476459914138]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.835325468449159, 0.6194751428168985, 0.32565897188325504, 0.2639862530807782, 0.4240932317098772, 0.49972883670323703, 0.37999142889299775, 0.37916010122108895, 0.2861509999781979, 0.2788886915457031, (0.01532358251158345, -0.13413359969418331, 0.04555294625112193, 0.989790936335337), (0.017479754714456945, -0.13372632130882037, 0.04033263815203308, 0.9900424535182518), 0.38707222069878794, 0.42232280781441184, (-0.054124307487526654,), (-0.008156804138722166,), (-0.0270847858021588, 0.0010617765082509849, -0.006304458344304689), (0.0003386191024942057, 0.007733267974750356, -0.02181186867422136), (0.0003386191024942057, 0.007733267974750356, -0.02181186867422136), 0.04575023316560466, 0.3600884803619718, 0.00021009890752591467]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.8483641523321424, 0.6378086856202091, 0.3269815861209243, 0.2696394324575611, 0.4310376556402387, 0.4999100861562765, 0.38818996108709913, 0.37972036416987126, 0.2861509999996088, 0.2788655134337334, (0.014691127184286033, -0.1344503707528127, 0.057118938283011546, 0.9891590258204087), (0.01914071545363461, -0.13346525270260365, 0.04321540852145962, 0.9899251709085507), 0.4067559495110747, 0.4206260602293879, (0.06558663265230376,), (0.11082392679934161,), (0.00945571749022894, -0.0013138360337780768, 0.01415402781873532), (-0.0008490180569704799, -0.005691495398042512, -0.005645038037521353), (-0.0008490180569704799, -0.005691495398042512, -0.005645038037521353), 0.04664897130168323, 0.36723122699256905, 0.00012364512246234089]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.8527178913574528, 0.6483419891732772, 0.32473809493937794, 0.2751766027925452, 0.4343365432886276, 0.49828394404677506, 0.39162624151744463, 0.37873389984464817, 0.2861510000642721, 0.27884060182727366, (0.014691170481098302, -0.13525051885005532, 0.06468451587795593, 0.9885867386709241), (0.020936512064119697, -0.13376601809522587, 0.04560436707773799, 0.9897414354944144), 0.418634385499908, 0.41668713904029775, (-0.014993717114712537,), (0.045702331915901555,), (0.0075699792170613985, -0.000859802090574106, 0.0024834012152740318), (0.0042943243026925225, 0.00804435124204139, -0.008646492562843224), (0.0042943243026925225, 0.00804435124204139, -0.008646492562843224), 0.046826134313576954, 0.36863321614229344, 8.726262922585217e-05]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [0.8590625123595108, 0.6558003183936459, 0.32659446592405406, 0.27975796786229784, 0.436562662501438, 0.4992223848102671, 0.392887855166654, 0.379438870773889, 0.2861509999546338, 0.27881896666255207, (0.015433252804113586, -0.1339557321527759, 0.06872673068850317, 0.9884798520440813), (0.022767042820608843, -0.13206877513099372, 0.04598615676020327, 0.9899110708156768), 0.4271146309332079, 0.41632793750956165, (0.005840919354370232,), (-0.06084394761091369,), (0.007268259779782658, -0.0011365479274406747, 0.00156168080094641), (0.00203507942725783, 0.007410358911599706, -0.013971170845909408), (0.00203507942725783, 0.007410358911599706, -0.013971170845909408), 0.046696645923467194, 0.3676997629692394, 8.275442654191056e-05]}
