{'frame_counter': 125, 'label': 'happy', 'lma_features': [0.4383050109590446, 0.25199948805128264, 0.2447433166575321, 0.32658938472767385, 0.46042785363163696, 0.45744828602365806, 0.3437613723596332, 0.3400128235512846, 0.28615099999551513, 0.2787751235744214, (0.020318662985136408, -0.11789614497101113, -0.07340910449957241, 0.9897873464871167), 0.1233503969924535, 0.14866717629202209, 0.04314682700425355, 0.15258053014056425, 0.21083679047916487, 0.042748245111789276, 0.23212688252205052, 0.40553572708426555, 0.15258053014056425, 0.21083679047916487, 0.042748245111789276, 0.23212688252205052, 0.40553572708426555, (0.0023664652397861197, 0.10420936124959645, -0.11142543268121341), (-0.13439659265575066, 0.14163846692445192, -0.07955031608592411), (-0.026998855186970205, 0.02080741191888852, -0.025797788431730417), (0.11988012962695582, 0.05078111945539027, -0.19217940060497507), (-0.30927434250148955, 0.21044435651134563, -0.15659431606722163)]}
{'frame_counter': 250, 'label': 'happy', 'lma_features': [0.9748873052989229, 0.26789883803384557, 0.3362700917804636, 0.602301391841524, 0.4680706398029713, 0.4642179054815006, 0.3516240113883644, 0.3557590194945078, 0.2861510000217809, 0.2788275979828137, (0.02671167169435444, -0.09479927907207068, -0.09481091720967433, 0.9899883520476955), 0.28630465534713595, 0.161260982303871, 0.13784255326461264, 0.6738749823051777, 1.062875984649581, 0.9257071709943218, 0.4299009433129475, 0.7922500715107145, 0.6527452874360283, 1.1281394710297545, 0.9452344645488056, 0.2843873279384927, 1.0814799484177742, (0.6001613304408195, -0.28327534474024074, -0.0645633148532293), (1.1829646454095453, 0.2576071535706601, 0.19705197290353138), (0.9297909963990834, -0.1031103700667457, -0.24189749695190743), (0.15904910759549828, -0.026939433219890507, 0.24224143124640718), (1.3417176179113914, -0.4901445233944568, -0.0028659565280064747)]}
{'frame_counter': 375, 'label': 'happy', 'lma_features': [1.0007309847754966, 0.2623486557100052, 0.5416067091376185, 0.7059021213912223, 0.461405350642886, 0.4832975607787118, 0.3461036032825021, 0.4030713842089142, 0.286151000025297, 0.27866406050841175, (-0.022904383668438402, -0.054419618880447135, -0.20628264217941655, 0.9711010713012302), 0.5466300821986254, 0.15010156991183676, 0.2272993658696553, 0.7179821397750291, 1.0996235685193334, 0.9798440757111772, 0.6433055173731089, 0.6940319885503525, 1.3868544300071355, 2.156117035686847, 1.9048611025000004, 1.0692471123632454, 1.4451715040012674, (-1.8292754963030815, 0.22578489190702467, 0.8211806822672529), (-2.829167944308641, -1.6149779636016433, -0.10019363270716686), (-2.7050001262734114, 0.1567787766392132, 0.8800640883601254), (-1.2244312591441209, -0.23443259877536468, 0.40267054096658206), (-2.2312673805408325, 0.22061721082593166, 0.9643519704265908)]}
{'frame_counter': 500, 'label': 'happy', 'lma_features': [0.8766186814713686, 0.638660147156282, 0.6450311114414644, 0.3389073980611375, 0.4868438764063212, 0.5012095247623429, 0.42160979275243826, 0.43700796803781294, 0.2861509999903169, 0.27877517218329173, (0.006528751748058547, -0.0012264637235178703, -0.08501376632649417, 0.9910299480609233), 0.4112384966746535, 0.09897478688011675, 0.0945092068598032, 0.9033942844183258, 0.9092205307291409, 0.813771787796115, 0.8987140189808773, 0.9330298939097249, 1.6118761902887053, 1.8701325235426023, 1.7163123141367813, 1.4176465686271993, 1.3615729472976446, (2.6656453328556333, -0.15472060484522898, -1.3635609835802218), (3.5517371040224908, 1.8087465205808342, -0.11113134497812349), (3.378934362715794, -0.5472421198553856, -1.0983255026531773), (2.259757349440206, -0.10628336341339631, -0.8794003825203285), (2.0381109356894216, -0.591076746241886, -1.6574002716124525)]}
{'frame_counter': 625, 'label': 'happy', 'lma_features': [0.7583816118328239, 0.5118623191279648, 0.49080983171950304, 0.7268390221167438, 0.49440201599680134, 0.5095391815634576, 0.3930712917040032, 0.4022274507902142, 0.2861510000001322, 0.2788468028198737, (-0.05453219985948102, -0.07164304006262548, -0.20622236369339358, 0.9694282505116399), 0.4789179103831723, 0.13206118453317858, 0.16809056808336584, 0.6585842810170471, 0.7214312357420034, 1.0822288767369022, 0.9919432583624055, 1.3920728245114025, 0.4782858066407503, 0.8198414442005808, 1.0428609804722557, 1.2478462638459835, 1.8546724732811648, (-1.7036091311403372, 0.4930028622288294, 0.8206394625209809), (-2.293847379392189, -0.17215525124012687, -0.3771244885885505), (-1.3792160921451582, 1.4683381389851877, 0.24640414209233674), (-1.5808888757794386, 1.481703802591455, 0.06722515483484792), (-0.32451503656272995, 2.4315809978523246, 0.8156554734690936)]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.6084264171623293, 0.3380875466045531, 0.2804525040411242, 0.4484145444613745, 0.4933833150407278, 0.44832176599171286, 0.37463114103632916, 0.34147462923162, 0.2861510000030481, 0.27873444916049245, (-0.005422386191850695, -0.15301277194091384, -0.1509940651622862, 0.9739478524762424), 0.3414077232626249, 0.17264537685823458, 0.1787234708079737, 0.6467655380900054, 0.5932645013724921, 0.5223147251994162, 0.529915798430751, 0.7570063804378709, 1.233563139553957, 1.2991371489013592, 1.4964557776461238, 1.4246745591786398, 1.9173218267448193, (-0.6781104760628615, -0.5803168497394714, 0.668843408266522), (-0.13977367506654492, -0.8826044921707864, 1.4886233584865503), (-1.323464876331573, -1.4988445791638565, 1.0870917610887658), (-0.2296108775461672, -2.094713960025035, 1.3179592234726782), (-1.6979830692017077, -2.821962852956945, 1.129284943885553)]}
{'frame_counter': 875, 'label': 'happy', 'lma_features': [0.539399923095841, 0.25149328001944515, 0.2963413413340362, 0.49312957523263534, 0.44864462139147937, 0.4768402161649884, 0.34085768777676934, 0.35789006725046263, 0.2861509999912114, 0.2787397770923757, (0.062410673670017965, -0.07142444387296201, -0.11179047619588303, 0.9888471266830144), 0.30778797631768584, 0.1596972269101669, 0.1762217929322959, 0.6861688952209705, 0.7216271580089181, 0.9058064279278426, 0.4876385082748565, 0.7527820033364151, 0.6905499697823081, 0.8019469973202749, 0.780785731306511, 0.7473111845543795, 1.0036363436541813, (0.6596968182064399, 0.06075084323371849, -1.386411887937184), (0.24016338795240888, 0.5778943425904419, -1.6894447670608734), (0.5000304462884564, 0.417397997138058, -1.3063102267555964), (0.00587007370967374, 1.1359297321041482, -1.483447359254127), (0.769220155552932, 1.0535991193314131, -2.0066127683518418)]}
{'frame_counter': 1000, 'label': 'happy', 'lma_features': [0.7917670701399209, 0.3687303288514286, 0.26201227013629147, 0.45911793741291795, 0.4485393983805886, 0.46120565361708105, 0.35390208004601903, 0.3455325409043861, 0.2861509999982533, 0.27877807121149, (-0.014862580958904019, -0.07565316426746212, -0.11684133954014077, 0.9895948809788018), 0.28929659683398623, 0.1549437233014463, 0.1415681437755212, 0.7110828247042471, 0.33617850378687447, 0.204444054238462, 0.5718328721616343, 0.4516535657404658, 1.0673954668574626, 0.6741969449121229, 0.7876847331998332, 0.22592111579100524, 0.555348179241751, (0.9550578404626905, 0.8632230835171809, 1.0113999675676237), (0.9333444667306836, -0.08778841449364283, 1.1106218913038852), (1.3935251455039457, 0.13413446930855477, 0.6287914372545875), (0.4317929424964298, -0.1822603316439548, 0.7418244163635018), (0.7412824807035152, 0.04836051677940323, 1.3586129046995816)]}
{'frame_counter': 1125, 'label': 'happy', 'lma_features': [0.8246169815557072, 0.6015112138578654, 0.28335513700776604, 0.3410504516555095, 0.3716970088912218, 0.4763449619862627, 0.34310557855971313, 0.358431425918567, 0.2861510000013073, 0.27866614911371984, (0.005009557848458132, -0.04615244395679099, -0.06443234852371241, 0.996552442299828), 0.2979094371736571, 0.0961294852728559, 0.14964200195035213, 0.06547426657123892, 0.1051043578510957, 0.033440504198418125, 0.058067645191275066, 0.052389133132979375, 0.7593061561624372, 0.3240131670728663, 0.2314026582849237, 0.5156427534320529, 0.4453371124636882, (-0.7068760322345119, -1.4077872664405784, -0.7339015025824304), (-0.41833842723833675, -0.04569198235981653, -0.7488422370121037), (-0.6275878227668964, -0.05203484782059806, -0.3542193516705696), (0.545278985059933, -0.029845512904600774, -0.38711756228531247), (0.03056341975362198, -0.09981569626327147, -0.7067118353413071)]}
{'frame_counter': 1250, 'label': 'happy', 'lma_features': [0.833449702027138, 0.5986316272164918, 0.3080518493381105, 0.3336044470222182, 0.3748445285525631, 0.4881126729630784, 0.34591629241023486, 0.3708484208590813, 0.28615100000089533, 0.27874912105061, (-0.020027217980007332, -0.03906860510689842, -0.06904337998775811, 0.9963912232948288), 0.3356414105341959, 0.10291989657679464, 0.15200360515391498, 0.05248164970015031, 0.016108557784519632, 0.03158567710863989, 0.028334344759895793, 0.05583492336168917, 0.07375437648888215, 0.09656892122647677, 0.011931975329273278, 0.07193265021105949, 0.01179892658057059, (0.03868821964369107, 0.7476929454331311, 0.36471934503940595), (0.0017766648710958455, 0.017609028164236262, 0.3300485481409998), (-0.12934740362470543, 0.006703581492950833, 0.1886752551564317), (-0.42294075332670855, -0.001954655072779088, 0.1378954619049615), (-0.3507313242184731, 0.041153202636939445, 0.25328664767257436)]}
