{'frame_counter': 125, 'label': 'happy', 'lma_features': [0.843998120565868, 0.2628198704946525, 0.27277271264224295, 0.32695748473192726, 0.4681371232124302, 0.47309728548049557, 0.3423637418905262, 0.35178542013205805, 0.28615100000525107, 0.27849501329547655, (0.00875536228957046, -0.13537654304137942, -0.05297119706727105, 0.9891315947936861), 0.17625696699774485, 0.16306066403187672, 0.13062885199877072, 0.1687236238319119, 0.7181003418106556, 0.1478063440198176, 0.11197084944616892, 0.20413704435589716, 0.1687236238319119, 0.7181003418106556, 0.1478063440198176, 0.11197084944616892, 0.20413704435589716, (-0.005062034816623928, 0.1673481432875943, -0.02089583644371773), (-0.6768257075326032, -0.22678949590423048, -0.07836827852566719), (-0.05812751696363261, 0.07378866232137093, -0.1141189748331537), (-0.004450829682786761, 0.02412506589120611, -0.10925036584184245), (-0.12573483727471846, 0.15787976659619662, 0.0306049485115083)]}
{'frame_counter': 250, 'label': 'happy', 'lma_features': [0.6226798805113921, 0.2578796143062497, 0.3147639279627899, 0.32763343783366966, 0.4658270277894745, 0.4782770163554511, 0.33991432371889785, 0.3641396252344988, 0.28615099999604054, 0.27843759760387543, (-0.00023522168247652037, -0.12893914779163582, -0.054594816353135685, 0.990109166018844), 0.2123055228969214, 0.1710923180844441, 0.14361652810463332, 0.05986237940601812, 0.3801889197050445, 0.028347484428077992, 0.04421475692809707, 0.05051627002343263, 0.1874546362454591, 1.0851050595951146, 0.1597613459141886, 0.14827117721675004, 0.18208979071124362, (-0.04549059057156679, -0.3430435371197852, 0.062305995854543106), (1.6533438166025167, 0.6647539276002323, 0.25740048117825065), (0.09582698505652942, -0.15498702471103826, 0.24644154924531492), (-0.01818464627841454, -0.05063125776420499, 0.2533662879796914), (0.20195854110435896, -0.32170582282869553, -0.05313630788154766)]}
{'frame_counter': 375, 'label': 'happy', 'lma_features': [0.8333314921477231, 0.2642204375535286, 0.512121077129943, 0.3270366738348207, 0.4692964900522198, 0.5177651186889303, 0.34465093763423216, 0.4046177954109996, 0.2861510000006336, 0.27818108578130707, (-0.047820891949066927, -0.03318186913677046, -0.029936021676956158, 0.9958653260790168), 0.44110034301032547, 0.20400145867015185, 0.13671831015351638, 0.15456670738917663, 0.33346494713779484, 0.1422252896952696, 0.09179534081113425, 0.19077378242948076, 0.16937082556956418, 0.2115089060350797, 0.13687164279483907, 0.07242169098916708, 0.22512808614603666, (0.1464399639620435, 0.036085485551356156, -0.042491068822372746), (-0.9444057187765256, -0.6167916977298509, -0.2873171076239611), (0.04762324302460019, 0.02927097267782819, -0.03874144508240285), (0.07013703014555617, 0.017083059057088706, -0.09026698302355518), (0.10236273818120445, 0.03382630411180809, -0.020938197221250565)]}
{'frame_counter': 500, 'label': 'happy', 'lma_features': [0.8586737218070544, 0.2502701111392378, 0.6715389416072037, 0.3483349356902441, 0.4578378413941808, 0.6012500132707868, 0.3391036701818899, 0.4713144068069758, 0.2861510000116662, 0.2785103106931984, (-0.012807448524313956, 0.10865724988353585, -0.1313133672975791, 0.9834210114868508), 0.5824130943518595, 0.2237147519159462, 0.1345531076416439, 0.100264771116023, 0.2609925552167576, 0.13025040382329725, 0.12328574817433374, 0.22505810378591284, 0.1401904424598583, 0.30972485979387154, 0.24179482209076772, 0.20149821358771966, 0.07889568422897346, (-0.09695908077838311, 0.23959020874280978, -0.09718480711904665), (-0.22177569670748687, -0.046817732315895144, 0.01319729434754846), (-0.1374644050823406, 0.07183055072008046, -0.32884660474479377), (-0.07313484280815175, -0.045732582398932506, -0.24594868318624874), (-0.11618527393629918, 0.14804785427551614, 0.08824554593266765)]}
{'frame_counter': 625, 'label': 'happy', 'lma_features': [0.8291425690945784, 0.2520196650940454, 0.6882711031916772, 0.39711153685639794, 0.4367566741798874, 0.5804402293732714, 0.31675156907983343, 0.4588503350350835, 0.2861510000062554, 0.27825916278197693, (0.03651583989417323, 0.011168102185363009, -0.27692145069526897, 0.9591673106532554), 0.5739693535600797, 0.1891674591034358, 0.1473672205260779, 0.15394831129125236, 0.11957939627328308, 0.047799138653891404, 0.02949444356638536, 0.1135852212237919, 0.14729114233505092, 0.22430404182773642, 0.09602685139187635, 0.1288010327784447, 0.11909657305614822, (0.09023165755864149, -0.12963566053645748, 0.21169300479609365), (0.031754068470575714, 0.3056976147752345, 0.2328139855699085), (0.03582232929494644, -0.0184032018210461, 0.3298835743572841), (0.02349195021050754, 0.09954736091065171, 0.31299020071354233), (-0.1717553640486731, 0.022708723387664165, -0.06853592848838908)]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.8050369462050242, 0.2835456061575271, 0.5879468023170822, 0.39397284208873207, 0.46994540606730995, 0.5542959320468813, 0.34606803352647203, 0.4307848217400269, 0.2861509999943836, 0.27769468812395626, (-0.04339078862397466, 0.025589847537911804, -0.16601127429968138, 0.9813152214402355), 0.5647673533235363, 0.20939861850033106, 0.15361908249730513, 0.11100164186242398, 0.18186036260800165, 0.14004376722028905, 0.1721313174902041, 0.1985739446180405, 0.252713267230175, 0.29311721045152667, 0.18121751047634618, 0.19051718355551303, 0.30983904772370874, (-0.2573964916513649, 0.20270912190292278, -0.18834621342432456), (0.14472005192599857, 0.21209249751052806, -0.15760039915836588), (0.10659770120483891, 0.13418592413289726, -0.015378278628376929), (0.11830569979484284, 0.10445516863960788, -0.09544906837485145), (-0.08567363326373734, 0.19971505841081005, 0.03549255799583628)]}
{'frame_counter': 875, 'label': 'happy', 'lma_features': [0.8467720188035353, 0.29818977865665286, 0.5231789787844217, 0.38888994577802927, 0.48460537573742324, 0.532538566727178, 0.3592251572462553, 0.4073269667369443, 0.28615100000052157, 0.27761782870265017, (-0.07096242734417234, 0.01884331679864554, -0.044488605093679134, 0.995315843063485), 0.5185335674633891, 0.22236954428539787, 0.15155775723033818, 0.05597203262356175, 0.1054278727614685, 0.06640905787041439, 0.06332461467433534, 0.1454301329114373, 0.14886565468779786, 0.23904487176330985, 0.17275418362940004, 0.19796423803588248, 0.3253591358878372, (0.21561079765368696, -0.31392248327051, 0.08344357270432123), (0.13420863890333745, -0.48825151664950883, -0.0436792727464872), (-0.1451680503071211, -0.26681768859377364, -0.1774007948869376), (-0.19520109673642771, -0.307180878729294, -0.11417333323632795), (0.4229278593279684, -0.46397928978408176, -0.0746975545623152)]}
{'frame_counter': 1000, 'label': 'happy', 'lma_features': [0.9866355592088544, 0.2755662706438964, 0.5301725606219794, 0.3988890053049729, 0.47354581828634285, 0.5095240313768498, 0.3481306908863197, 0.4056356557308159, 0.28615099999942467, 0.2779461855679895, (-0.004351281575646698, -0.00443652823673956, -0.14248526867892172, 0.9894399162815906), 0.5203875837525516, 0.16951449792102258, 0.15735660431804188, 0.09107720450824744, 0.5340523556351044, 0.10695416542267017, 0.09595313922140462, 0.10541600862637401, 0.13640024439575096, 0.5941598109343036, 0.14539952938898257, 0.13515981754857745, 0.24954829055687447, (-0.10355666641845751, 0.2628686068426743, 0.01523640252205194), (-0.6508720055999513, -0.051667310520282506, -0.0408034965055073), (-0.07345042758634346, 0.19763002520975423, 0.11390321100711942), (-0.04551509645391327, 0.1987930160402564, 0.12216980830617796), (-0.4180664346925198, 0.3458849545677056, 0.16848660858494524)]}
{'frame_counter': 1125, 'label': 'happy', 'lma_features': [0.4778460524936172, 0.28938151472518736, 0.21776685279396107, 0.39906071366762386, 0.4816728247738068, 0.43722306960729007, 0.35500290012342506, 0.3124965555783913, 0.2861510000003998, 0.2776619498343691, (-0.029727889245832667, 0.002876328908905697, -0.07955602661609859, 0.9953243390102064), 0.2802048590783115, 0.1500530765980934, 0.1600121527411613, 0.08561322730418605, 0.155654818414739, 0.11595314813915066, 0.12885398362806752, 0.10435681488284791, 0.12162349280043139, 0.6781589291061814, 0.21201440106637742, 0.21615925940959685, 0.012581818135815501, (0.1589396582054592, -0.15359978291844933, 0.03311315871668885), (1.0515604011832052, 0.6034308766371184, 0.35180059737156455), (0.31687407254819355, -0.07169997042927558, 0.0810978629128063), (0.32372626508608704, -0.01593347914900349, 0.04689190546646982), (0.20018101450616665, -0.11610664774994728, -0.10119899582013847)]}
{'frame_counter': 1250, 'label': 'happy', 'lma_features': [0.5375120531381855, 0.3090080583666845, 0.2603622870478877, 0.41569664860284744, 0.49031854681880316, 0.4407060769571226, 0.36331468132479, 0.3267992768013776, 0.2861509999973384, 0.27822147487763804, (-0.03718249386967633, -0.020587542929510556, 0.017837138899245267, 0.9979709870667489), 0.30764811797200714, 0.1649217147025478, 0.17683419525449823, 0.11112977141523654, 0.17296082668606708, 0.019892314173114406, 0.025410418379156405, 0.20334786821928102, 0.052503238000847434, 0.13325462607764485, 0.10684815665754184, 0.11059095734798637, 0.12591464471129907, (-0.10531327082041919, 0.08048198271285156, -0.07586363522933137), (-0.6291175053521005, -0.285398596972951, -0.2832724910519131), (-0.27595008608383065, -0.003783452187499717, -0.15762011725917668), (-0.29273981014848793, -0.062065276315298845, -0.125790116661475), (-0.13547414936205104, -0.015307240503849462, -0.010045113579546072)]}
