{'frame_counter': 60, 'label': 'disgusted', 'lma_features': [0.5213085834886904, 0.27649986864453535, 0.29842961454405775, 0.1620049408462421, 0.47461267392820783, 0.4823325431294342, 0.352570120290479, 0.3589415173378291, 0.28615099998301724, 0.27877365461858744, (0.03695644073785133, -0.13616688696442963, -0.06217024354198315, 0.9880423161859576), (0.020087111271350024, -0.13675149120360464, -0.0369602439622353, 0.989711800944035), 0.5337740555111538, 0.731854686156228, (-0.05307431386205432,), (-0.054268721177877545,), (0.010239246301598387, 0.019829780090450538, 0.01675263968957296), (-3.6311632876721714e-07, 5.709605659183433e-06, 2.2141796099621243e-06), (-3.6311632876721714e-07, 5.709605659183433e-06, 2.2141796099621243e-06), 0.030278907444576095, 0.23892692722859396, 0.00019004370493388496]}
{'frame_counter': 90, 'label': 'disgusted', 'lma_features': [0.52370261283056, 0.27759118292123397, 0.2981631775841946, 0.16859105483798434, 0.47562926365157643, 0.48277694637895535, 0.35343169001137636, 0.35932503554536666, 0.28615100001623806, 0.2787721388146374, (0.03676888409861482, -0.13639801652704764, -0.06251903794762946, 0.9879954136119059), (0.019871082874047725, -0.13697684252108516, -0.03709958746787048, 0.9896797892353907), 0.5363950129406513, 0.7343709425367784, (-0.04384384814712704,), (-0.017064583529201437,), (0.005424825510805389, 0.004071801152600754, 0.005023589676330729), (9.907657069393036e-06, -2.1956358181243967e-05, 4.62309896249066e-05), (9.907657069393036e-06, -2.1956358181243967e-05, 4.62309896249066e-05), 0.03034061526643357, 0.23946141519330882, 7.46591303995628e-05]}
{'frame_counter': 120, 'label': 'disgusted', 'lma_features': [0.5228748281457597, 0.27701725177787945, 0.29796893916302464, 0.17493044466129473, 0.4754050646589256, 0.4825771400718778, 0.3532223192768425, 0.359186472942197, 0.2861509999933729, 0.27875817260054236, (0.037515085064976465, -0.13620165876421175, -0.06474336335575039, 0.9878496977906892), (0.01999707645100736, -0.13684981123916826, -0.037744121353622956, 0.9896704248888517), 0.5372711011896842, 0.7340186878012294, (0.03822354653585844,), (0.02929214170000633,), (-0.005064919834092444, 0.0010639070744290237, -0.0005451420228857597), (-0.0003914525595126138, 0.001014053959868342, -0.002572867456701645), (-0.0003914525595126138, 0.001014053959868342, -0.002572867456701645), 0.03031488471760953, 0.23932167519136024, 5.8061408158484e-05]}
{'frame_counter': 150, 'label': 'disgusted', 'lma_features': [0.5240344545789826, 0.2765880575594684, 0.2999268105194299, 0.18078103436253287, 0.47494161617486735, 0.4832026941435038, 0.3529118845808326, 0.35988166853013465, 0.2861510000043761, 0.27871168013861886, (0.038512727269439356, -0.13535126595853597, -0.06971613920998027, 0.9875906243474141), (0.019580985056481832, -0.13627674876028278, -0.03756351100257924, 0.9897646576946747), 0.5365700053168251, 0.7342255474736852, (0.03402547591882233,), (0.01961275499708589,), (-0.005521186660980766, 0.00043689680234353833, 0.0015200894120355056), (-0.00043253372961140566, 0.00496554641662493, -0.006473985432255733), (-0.00043253372961140566, 0.00496554641662493, -0.006473985432255733), 0.030390296909502304, 0.2399910199429354, 4.903728240393051e-05]}
{'frame_counter': 180, 'label': 'disgusted', 'lma_features': [0.5247722237493923, 0.27520192749201605, 0.3017458433703506, 0.18662176998024946, 0.47425864841776055, 0.4843368176322397, 0.35227232140565506, 0.3609980958716628, 0.28615099995296345, 0.27871424769635705, (0.037482549726497214, -0.13474304331704096, -0.07242891669877038, 0.9875171735410088), (0.01925293627199276, -0.13562412400262477, -0.04016534712095989, 0.9897572460077819), 0.538684135163806, 0.737714019460378, (-0.006882815390306729,), (-0.013660964975423325,), (-0.026369819310529733, 6.948129938699827e-05, 0.009328588824528727), (-0.002165384871449435, -0.0001796678314693513, -0.03484955019426536), (-0.002165384871449435, -0.0001796678314693513, -0.03484955019426536), 0.03043485803127148, 0.24040967257502446, 0.00016483371676135933]}
{'frame_counter': 210, 'label': 'disgusted', 'lma_features': [0.5216860584356169, 0.27427765377604796, 0.300306476221435, 0.19331399173874597, 0.47370664434610776, 0.4834925452492452, 0.351725371022355, 0.36026764916597664, 0.286151000026552, 0.2786987328141548, (0.03914720218545294, -0.13501711424345522, -0.08388234896073492, 0.9864943251034144), (0.020504599182984848, -0.1358166707452318, -0.05009812011041501, 0.9892431536958267), 0.5439231096414399, 0.7421333489084195, (0.034228715623033056,), (0.06251852162885096,), (-0.08050346213106332, 0.00011768377345318567, 0.006598779670013302), (0.0017660119148349917, 0.024313498568705398, -0.1541006401700854), (0.0017660119148349917, 0.024313498568705398, -0.1541006401700854), 0.03033369159801552, 0.2397828729108218, 0.00048472919220706194]}
{'frame_counter': 240, 'label': 'disgusted', 'lma_features': [0.518234529122791, 0.27184771056766394, 0.29950069897353093, 0.20725336310506007, 0.47243298845098675, 0.48248439639433927, 0.35077955950640854, 0.3596338646828404, 0.2861509999756864, 0.27859623877741707, (0.04733213683960196, -0.13637989779128323, -0.10901276430647937, 0.9834491264879758), (0.023534307576425943, -0.13691391947000092, -0.06804173466850053, 0.987940793258936), 0.5564598595578368, 0.7529897314602243, (0.11964909990182716,), (0.16436500030907494,), (-0.13277827738092454, -0.002336439908617627, 0.06782951157365218), (0.008688331071441808, -0.11050395519319428, -0.04587066149709554), (0.008688331071441808, -0.11050395519319428, -0.04587066149709554), 0.030243675292916643, 0.23926936299376364, 0.000913953778091065]}
{'frame_counter': 270, 'label': 'disgusted', 'lma_features': [0.5134745793905682, 0.27067232764039334, 0.2944887710493886, 0.22934913250928904, 0.47242811925550016, 0.4805184407958689, 0.35101732219484655, 0.358088244311744, 0.286151000034876, 0.27845796549904295, (0.0587657269793134, -0.15886796984633994, -0.12963357704028763, 0.9769384076104591), (0.026014006836436652, -0.15860567436416714, -0.08252894506103284, 0.9835072441334101), 0.580787898195764, 0.7832201812383521, (-0.004348579574252842,), (-0.019311936144925237,), (-0.2026249409981053, -0.013987078394009929, 0.22184593151534535), (-0.02878542782511117, -0.27233512539355187, -0.03566024253339115), (-0.02878542782511117, -0.27233512539355187, -0.03566024253339115), 0.030099266107690852, 0.23811336299893565, 0.001998421604638768]}
{'frame_counter': 300, 'label': 'disgusted', 'lma_features': [0.5057287299444192, 0.27534019375156193, 0.28237959065195695, 0.2598649256664245, 0.4748324687284461, 0.4740444002351531, 0.353532399216627, 0.35256637834103816, 0.2861509999763811, 0.2784061181290641, (0.0703003438692296, -0.18296112371218812, -0.13721552048525484, 0.9709396524500523), (0.030963588116334755, -0.18207585231437035, -0.09101244255066993, 0.9785601823905341), 0.614175089146389, 0.8241266465256776, (0.2028399721386206,), (0.22204463025346186,), (-0.34971481026634615, -0.10046163297275888, 0.3018225204743989), (0.021514003295172276, -0.1419472730926241, -0.023339818728161012), (0.021514003295172276, -0.1419472730926241, -0.023339818728161012), 0.02990133649938451, 0.23569464508476207, 0.0032136366461570586]}
{'frame_counter': 330, 'label': 'disgusted', 'lma_features': [0.49824025487095885, 0.26652134770128305, 0.28451935231250464, 0.27069599633417485, 0.46947457935305104, 0.47405754300841807, 0.34933325914203933, 0.35415929139519314, 0.286150999932844, 0.27837661934061037, (0.08001296018460076, -0.1984009660370084, -0.14292116293632554, 0.966318246737473), (0.0383561100939545, -0.19850696037317822, -0.09639771482860172, 0.9745687083612065), 0.6377688739407494, 0.8563272669012273, (0.15267522833834565,), (0.43695612425099273,), (-0.017605933865019702, 0.12083962474291375, -0.21402459407925853), (0.13071606850002915, -0.15879107181118865, 0.002220887083151344), (0.13071606850002915, -0.15879107181118865, 0.002220887083151344), 0.030004569489442776, 0.23442195535381521, 0.0023397278960824884]}
{'frame_counter': 360, 'label': 'disgusted', 'lma_features': [0.4955499308688226, 0.2590730190401062, 0.28927241942961185, 0.2344954622011607, 0.46555880637286245, 0.4676598892718938, 0.345843394967016, 0.3530367467367029, 0.2861509999588632, 0.27846382518692775, (0.08655706965463647, -0.2195867603999792, -0.1398374179245457, 0.9615814814100878), (0.04764108837239629, -0.22133189349727997, -0.09834218809357063, 0.9690092283476148), 0.6187089435661323, 0.8295406859669229, (-0.031109191003715772,), (1.6192905867009668,), (0.09099995989552778, -0.06815264187934483, -0.29296513886045794), (-0.021375710544167526, -0.3334343547095691, -0.10304314310253739), (-0.021375710544167526, -0.3334343547095691, -0.10304314310253739), 0.03041939061709956, 0.23771779229350973, 0.0022856706700239305]}
{'frame_counter': 390, 'label': 'disgusted', 'lma_features': [0.4486463658966939, 0.2631471537689988, 0.23710920473726416, 0.22565053872218607, 0.46775268401188597, 0.3734379831705812, 0.34860160992254696, 0.306247745149065, 0.28615099995283827, 0.27855486035566546, (0.09006674306007074, -0.2644318795731671, -0.1504353427685231, 0.9481138616957109), (0.050615064561767835, -0.2638846221450818, -0.11908813875958797, 0.9556092506968201), 0.5921766251018474, 0.7639881610220702, (-0.010968366652347345,), (4.261489069555439,), (-0.16201982791511213, -0.08267499842803651, -0.35712745831574083), (0.0035209708284291773, -0.5950228388036876, -0.3202569959311277), (0.0035209708284291773, -0.5950228388036876, -0.3202569959311277), 0.032539253608287445, 0.25434786729997266, 0.002713658752243878]}
{'frame_counter': 420, 'label': 'disgusted', 'lma_features': [0.3685479980126428, 0.2526728119928826, 0.16489522249859895, 0.25344832434543707, 0.46161693386505015, 0.24030937094692578, 0.3425404975215612, 0.2464230586171699, 0.28615099992429516, 0.27863742821669224, (0.09328169610974305, -0.2887255404702257, -0.1972500828456105, 0.9319544405009548), (0.060923422306127434, -0.2894763558228087, -0.1681494203973231, 0.9400307210479961), 0.5904448805176366, 0.7279797649704066, (0.23286731481110118,), (0.51397466223416,), (-0.09874151930681067, -0.023498407854193163, -0.04205487156047085), (0.046340759868631745, 0.1666833861710772, -0.6986459130590217), (0.046340759868631745, 0.1666833861710772, -0.6986459130590217), 0.03396175041759879, 0.26409505864887567, 0.0013656622311418404]}
{'frame_counter': 450, 'label': 'disgusted', 'lma_features': [0.30992417135242284, 0.2356513713947511, 0.12865524633323394, 0.2627092834744708, 0.446571812616497, 0.22072655140558917, 0.3292790920594151, 0.23379360241520025, 0.2861509999169412, 0.2787120325807893, (0.12534829575413722, -0.2696332006981941, -0.29534679082930676, 0.9068614241468133), (0.09878469116365475, -0.2696108033526297, -0.2718311751251742, 0.9175828825499749), 0.6115937429228681, 0.7338045798407234, (0.6272203662822636,), (0.090785225049732,), (-0.3951746634034113, -0.08783961944916448, -0.03192256743197104), (0.07218207411652126, 0.02657732681722934, -1.0403442081160177), (0.07218207411652126, 0.02657732681722934, -1.0403442081160177), 0.03232521569252949, 0.24777946712047663, 0.0023945671878056927]}
{'frame_counter': 480, 'label': 'disgusted', 'lma_features': [0.26863860111529064, 0.22339282999082224, 0.11739951466151823, 0.2556335417765732, 0.42663054103139186, 0.20955252015320694, 0.3100805059453094, 0.2258907369381983, 0.28615100018632245, 0.2784320595029361, (0.1814061082076206, -0.26926490686804677, -0.416440430226669, 0.8484153135295902), (0.1382950602872365, -0.2640735157056522, -0.3845784274893106, 0.8730744011240716), 0.6482264528198207, 0.7551722880151241, (0.45143183410378757,), (0.028423282491401254,), (-0.3145800646126428, -0.09240184088637547, 0.06780803848620943), (0.1318094159062046, 0.007259060456069258, -0.8349930966024018), (0.1318094159062046, 0.007259060456069258, -0.8349930966024018), 0.030268331638023404, 0.22422806380031532, 0.002243958308112691]}
