{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5071447022805545, 0.26509660419287484, 0.29571325620310585, 0.08037507777406762, 0.46709007089440274, 0.4818056406803816, 0.34727548450047946, 0.36162359972015906, 0.28615099997481835, 0.2788134758151449, (-0.003075201796914297, -0.09894686901472226, -0.029810607197912117, 0.994641149346185), (-0.009328951672076684, -0.09824872627659303, -0.005769085735186143, 0.9951013028628589), 0.48198048282032746, 0.6431656845430705, (-0.024633030833389538,), (-0.011676700443788372,), (-0.022665112083860003, 0.01914399751202592, -0.035417182423617355), (0.0012360803471837016, 0.004909490073451387, 0.0037416742570504317), (0.0012360803471837016, 0.004909490073451387, 0.0037416742570504317), 0.029293009009881535, 0.2298380626058991, 0.00032722935284479777]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5072154667708606, 0.2649719139232338, 0.2939914146336457, 0.0866189685671788, 0.46560124777825146, 0.48100650196394207, 0.3480632752634072, 0.36105901364233106, 0.2861510000140422, 0.2788321825280312, (-0.007454727703329595, -0.0990141566015034, -0.028602476293699594, 0.9946410618225289), (-0.009340353780838317, -0.09849352474809675, -0.007136403559887635, 0.9950622853272099), 0.47843583800345585, 0.6427440556999032, (1.0194871304033155,), (0.07030258603614005,), (-0.040120339661445174, -0.003323119049591002, -0.09151363789978101), (0.009084076428688049, 0.0282147542981488, 0.015144135862378498), (0.009084076428688049, 0.0282147542981488, 0.015144135862378498), 0.029707505244221635, 0.23311403696901747, 0.0006577141105243917]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.6416719410572035, 0.3709642321565312, 0.29659932236355563, 0.09568404649652242, 0.4568865696689159, 0.4819155836352797, 0.3544739965198223, 0.3623409428368663, 0.28615099998733573, 0.27878573211774194, (-0.012052509328392124, -0.07114911176230103, -0.04526000737150848, 0.9961598761198862), (-0.008606161507850655, -0.07078973459025314, -0.016846440602827292, 0.9971097722198194), 0.4363140533597135, 0.6467943177504012, (4.31790907311376,), (-0.1847281453517634,), (-0.14108470643055301, -0.00642918364122623, -0.2565095233382681), (0.08572509671211265, 0.5916583994127912, -0.0013187384311897786), (0.08572509671211265, 0.5916583994127912, -0.0013187384311897786), 0.033647706649873696, 0.2639531744834064, 0.0019209823260723693]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.7785438581042657, 0.5215752049625949, 0.299289416706366, 0.09372884319691381, 0.4392619918325884, 0.4819845221849057, 0.3536938478436644, 0.36312786212719034, 0.28615100000236776, 0.278810612641873, (-0.002236507030000762, -0.04463795007223981, -0.043403789802611545, 0.9979780920068696), (-0.0031361513256791857, -0.044493098096711675, -0.0183332073051328, 0.9987665644032088), 0.5010803867650765, 0.6253159502097589, (-0.6322739231819899,), (0.8694579617402952,), (-0.11335564773178591, -0.023070913171540332, -0.48526335664568254), (-0.06783777955333409, -0.32722692695470385, -0.029646413813870214), (-0.06783777955333409, -0.32722692695470385, -0.029646413813870214), 0.037168440279551684, 0.29188654186091906, 0.0032731985470377837]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.7202786912723588, 0.4838400015271017, 0.2656901449822285, 0.10551960254283357, 0.5441739928757562, 0.46115087384387904, 0.4253531578127365, 0.3462991075052017, 0.2861509999672391, 0.278806860872834, (0.014463234844592271, -0.11046399204524433, -0.05280489616628523, 0.9920225837122653), (0.003834197875713993, -0.11015349832792762, -0.030617049353248414, 0.9930664784062191), 0.4731510395274984, 0.5998946629669728, (-5.4307314098830215,), (-0.12368178028305143,), (-0.14998348797129082, -0.003142547883108581, -0.19288388844133075), (-0.20046312730792237, -0.8213691979122973, -0.2642458868945523), (-0.20046312730792237, -0.8213691979122973, -0.2642458868945523), 0.03821755598948049, 0.300563769738014, 0.0023218376049165546]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.45889676960737, 0.32058616411528945, 0.2554658797562637, 0.16342116332794598, 0.4813309972057349, 0.4587689877838693, 0.3574721105385364, 0.342516799270295, 0.28615099997237, 0.2788428713631203, (0.003998285741006085, -0.1590403931748616, -0.07157712017213608, 0.9845504737410328), (-0.008361712360163765, -0.15709588705476424, -0.05791406029655753, 0.9857525422872848), 0.5990151957029387, 0.6574584829609156, (-0.26299505868076617,), (-0.7924415558696618,), (-0.2155043793058636, 0.09722050123361368, 0.3912866742498225), (-0.06836942543769663, 0.4057155745779774, -0.1028071534684471), (-0.06836942543769663, 0.4057155745779774, -0.1028071534684471), 0.026858936415125125, 0.21151941169815952, 0.0030664622003791376]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.3530390981441616, 0.3004522799621665, 0.27226291812261033, 0.2407441580420325, 0.4506785563179381, 0.46617583440068083, 0.3266464603945288, 0.34585667808984877, 0.2861509999962525, 0.2787932900410422, (-0.007991826485415158, -0.0732074584759833, -0.0920048599091643, 0.9927424180724276), (-0.017463479316309895, -0.07054503963811012, -0.06642071876463784, 0.9948750784578093), 0.7049291920845648, 0.7101591271107408, (0.15615924823168476,), (-0.09834856343549578,), (-0.22865410960897975, -0.14399551448368092, 0.257149824951228), (0.16850567197299782, 0.7571649082735927, 0.008782691054608275), (0.16850567197299782, 0.7571649082735927, 0.008782691054608275), 0.022440689224560342, 0.17635481340744824, 0.0030423179730403103]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.454768953458518, 0.2737891704633001, 0.27786770320808507, 0.24269540616569904, 0.4653763616340922, 0.47114776567875905, 0.3454313460652774, 0.3511357247486674, 0.28615100000262744, 0.2787738067581215, (-0.015630005159467334, -0.03135029891117664, -0.09313384436260265, 0.9950027865871653), (-0.0179616473645257, -0.029593244730483737, -0.06313228038950582, 0.99736989871167), 0.6283546078575876, 0.7439109771669665, (1.860181978844385,), (0.3183940739114926,), (-0.4640771427021982, 0.04192488165164285, 0.5665841026620332), (0.07630271214437662, 0.22810626576080142, 0.005207174698022655), (0.07630271214437662, 0.22810626576080142, 0.005207174698022655), 0.026985850482994764, 0.21246942797403268, 0.004867108713038378]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.5467179482580803, 0.30641382401957035, 0.2751754567723073, 0.22256554268830658, 0.4638392690514078, 0.47017206642750636, 0.349805977746213, 0.3513161286147087, 0.286151000007018, 0.2788228478932444, (-0.01722472180772275, -0.012028480107160872, -0.07553443386272048, 0.9969127218495708), (-0.02758821085456712, -0.008615028214799342, -0.054924302752672065, 0.9980633196188982), 0.5826803058111962, 0.8089565263779795, (-0.14628808944610433,), (0.172471316216181,), (-0.4039657886493892, -0.030219154097960988, 0.616918820750557), (0.021855137386394868, 0.004525992528492931, 0.061863280621873296), (0.021855137386394868, 0.004525992528492931, 0.061863280621873296), 0.030363922975439085, 0.23935765011666335, 0.005017153374784992]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.5093174527489086, 0.27185383080319914, 0.2795608615474951, 0.22281160235568334, 0.45056261499512323, 0.47131642842027727, 0.3353002234319132, 0.35352072419294966, 0.28615100000499566, 0.27880714805141904, (-0.01946129427756421, -0.035873147660464344, -0.06629130215282693, 0.9968090124403837), (-0.023539385718274367, -0.03376157222524593, -0.0410693507748572, 0.9981381307090157), 0.6161727318825679, 0.8544875335507679, (-0.5646871182136598,), (0.1208546908831186,), (0.05734644594199793, -0.09074332035184175, 0.282046087802021), (0.020645053259697805, -0.5314447984613926, 0.2912135066436482), (0.020645053259697805, -0.5314447984613926, 0.2912135066436482), 0.029419869639498004, 0.23033941398139193, 0.0022610069448805166]}
