{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.4620176456397294, 0.24671021639798846, 0.22605193781490088, 0.30683699011903925, 0.36637247593792804, 0.3645785803214871, 0.3562245987800623, 0.3410785775649327, 0.28615099999034344, 0.2774119322971357, (0.005658804741856154, 0.09864008414611991, -0.1317115861331235, 0.985006125353013), (0.04053621290222003, 0.08455058498881259, -0.032516677434416955, 0.9939162608174036), 0.7420991440158401, 0.6799876174509583, (0.18764499172076132,), (-0.03250974784480019,), (0.2767163620570754, 0.06133632372215314, -0.12036975284928943), (-0.6470561788812892, -1.5093701427680093, -0.12154917060678297), (-0.6470561788812892, -1.5093701427680093, -0.12154917060678297), 0.05256057818683139, 0.40884064922551705, 0.0023279266888271742]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.46940447567932453, 0.21329764798260029, 0.28708701361666467, 0.30411740951929994, 0.33475128020388234, 0.39708308384246305, 0.3341638772397007, 0.37019317615074526, 0.2861509999827959, 0.2762183238431749, (-0.02346316625935503, -0.10277489115946223, -0.2176714957199776, 0.9673069701330023), (-0.029336649285867048, -0.09435033305727207, -0.07867078789156322, 0.989955543263953), 0.7164650420205779, 0.7577115769104245, (0.36781614774749455,), (0.08510209297558233,), (-0.36187261375857294, 0.007954080180509953, 0.33609807497022903), (-0.7518823368982673, -1.593609152820147, -0.29317981441406377), (-0.7518823368982673, -1.593609152820147, -0.29317981441406377), 0.05195931453241852, 0.4048318272958279, 0.0028937175665609393]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.4652478985581848, 0.2479930308754636, 0.32160278735868936, 0.34127503052737634, 0.33300663660932284, 0.40585098470026876, 0.33953848629967887, 0.38198775281302416, 0.28615100026991996, 0.2747807308894209, (-0.06670500476442082, -0.22572797206699527, -0.3772851833006846, 0.8931984815750941), (-0.10099175500300801, -0.18460922364195037, -0.2168485515038008, 0.9514785052305699), 0.7826240880623848, 0.8984583130160225, (0.3075680074927359,), (0.22205864770892617,), (-1.3542454968917947, -0.08589622025677816, -0.2432187663504408), (-0.721780653054151, 0.29652056739127647, -0.9485940437892777), (-0.721780653054151, 0.29652056739127647, -0.9485940437892777), 0.05020214777284594, 0.3888710089244199, 0.008887495952572223]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.4587671656504034, 0.2944641406484605, 0.3186634370651278, 0.3604914608246614, 0.35038667738212387, 0.3901249130320661, 0.3578309754908741, 0.3744131459550237, 0.28615099985788556, 0.2733550225548117, (-0.07374435672865651, -0.1848943724726622, -0.5222339384711499, 0.828672638018969), (-0.09937002001393053, -0.13854160110031094, -0.34432577749229043, 0.9228671297568674), 0.8591123942937001, 0.9578683240041468, (-0.008752702655229146,), (0.10669340617672642,), (-0.04643337191251397, -0.12350573308448315, 0.05518451440857612), (0.34891846098991475, 0.5209983900855305, 0.10223652684944179), (0.34891846098991475, 0.5209983900855305, 0.10223652684944179), 0.049503637077495874, 0.38290125079332143, 0.003934951920670575]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.4680703120204612, 0.27503487793613185, 0.3033808530836642, 0.37642033245249823, 0.3541690679398553, 0.38410762172615853, 0.3549441596125674, 0.36785379059927664, 0.2861509999241582, 0.27606058911405273, (-0.014177021133170148, -0.1602866963975906, -0.33835632478134176, 0.9198149367713914), (-0.05085670863383304, -0.13342541467651917, -0.21235148010395946, 0.9637987623200936), 0.8083602299389229, 0.9065214479745471, (-0.5572903043643087,), (0.040099560270789356,), (0.8644830802052493, -0.06682819613643025, 0.9841448604272659), (0.36285125766353526, -0.32982959515032645, 1.1532827460969532), (0.36285125766353526, -0.32982959515032645, 1.1532827460969532), 0.04980367086537083, 0.38417687714235343, 0.008212256128787945]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.5068529414103543, 0.27379578697890145, 0.2560210829804998, 0.3741850267254322, 0.3764225146089793, 0.3668363225823778, 0.36609863569242307, 0.3399682838917984, 0.2861510000113324, 0.27815008543565245, (0.050741180317630794, -0.1750203748214108, -0.05261301529197396, 0.980030681670241), (-0.01916530728072583, -0.16478732052510636, -0.04794806563120562, 0.9841959625972592), 0.7249331110002913, 0.8191094606203985, (-0.28336731770342316,), (0.046893678124087554,), (0.5261678090092529, -0.005168814865822964, 0.8747892837286221), (-0.2527705066284973, -0.9462688682735401, 0.1761694645437601), (-0.2527705066284973, -0.9462688682735401, 0.1761694645437601), 0.05101790927052875, 0.390696428649879, 0.006608884923320874]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.5385845333775242, 0.30390301146684917, 0.23881140918771787, 0.36834596167302974, 0.3979054072496464, 0.3541813822881197, 0.3827605390224936, 0.32819414850107026, 0.2861509998012049, 0.27789278817581486, (0.07002593722101964, -0.24159476360683965, 0.07599085629810602, 0.9644451023537861), (-0.011940587461458763, -0.2551186905516164, 0.049020011517559844, 0.9651547583350262), 0.6395105763806137, 0.7909307215450715, (0.025655591848299998,), (0.06141988708098199,), (0.5425567482224214, -0.18576025423768786, 0.8876455159883305), (-0.31279155524760416, -0.5799077517605015, 0.8194263945771334), (-0.31279155524760416, -0.5799077517605015, 0.8194263945771334), 0.05300366190344829, 0.39528282211462684, 0.006945770215311349]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.5395925040300156, 0.315951209643735, 0.22708179970988115, 0.36316983907760886, 0.40491751224248673, 0.3466311489865946, 0.3877577667277491, 0.3201110879528366, 0.28615100011569494, 0.27763682297399966, (0.07964228449609691, -0.24382903541530318, 0.11125478399419235, 0.9600730345997069), (-0.010978002017327328, -0.2670572597761622, 0.07809704591598857, 0.9604086072003727), 0.6089464921458739, 0.7859666926402918, (0.03181101254779306,), (0.040892965575594596,), (0.0007059545081133674, -0.005158198532987189, 0.2568300603047465), (0.15147965651769627, 0.24215925561723584, -0.060894931152043065), (0.15147965651769627, 0.24215925561723584, -0.060894931152043065), 0.0521375618849165, 0.3818073796074749, 0.002162538715819958]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.5224607797073015, 0.3118926992475644, 0.21942219356347323, 0.3612166338490584, 0.3986493296250468, 0.3450896941924554, 0.38445039420312727, 0.32273221346271674, 0.286151000023619, 0.27774938296224055, (0.07826468153592937, -0.20776009420820726, 0.012180227772893572, 0.9735685867991448), (0.0017657002166336908, -0.21829862884929635, 0.04818795921074214, 0.9744257422732977), 0.6509388109318359, 0.8022612925573123, (0.24196126806449275,), (-0.06739164740741063,), (-0.35830678881718486, 0.055729733283838505, -0.17577266665195576), (0.42641468689021406, 0.7236904340539569, 0.01636780506891994), (0.42641468689021406, 0.7236904340539569, 0.01636780506891994), 0.051839401987144054, 0.38337142755268955, 0.0023947519932347597]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.4984569915456766, 0.3116324831688733, 0.22374917754458734, 0.38000462402030766, 0.38960471775442157, 0.34642235299868424, 0.38031297261641434, 0.3300630408316765, 0.28615100000088917, 0.27655405512952747, (0.09080186549832864, -0.10511463981469074, -0.12004872231859944, 0.9811601110993107), (0.01872087059559896, -0.11175149801547142, -0.008885956314224555, 0.9920962299431652), 0.7485670965006849, 0.8417095738431043, (0.1771413156697583,), (0.05364586403501495,), (-0.7674847913919273, 0.22782676593076806, -0.6526597095292218), (0.9081931224415861, 1.4854932419995102, -0.27621203966572305), (0.9081931224415861, 1.4854932419995102, -0.27621203966572305), 0.05062623672305754, 0.37949609343814666, 0.00662257386975629]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.48591185452101837, 0.32106402010828755, 0.22189226304474072, 0.383505225567584, 0.39352716345365496, 0.3431876637897973, 0.3845934820784483, 0.32841314517650727, 0.2861509999995199, 0.2759920635561641, (0.06902548879342568, 0.07067114351801132, -0.2269565307636763, 0.9676995463754561), (0.056507436543078056, 0.052118143734990685, -0.08247655103067628, 0.9926868089663006), 0.8854166138607154, 0.8841761890377363, (-0.15147702458364412,), (-0.10784918113395876,), (-0.4450886226748499, 0.1805155372118327, -0.8114462122369948), (0.5438014729545197, 1.3124811818757398, -0.47474972455896775), (0.5438014729545197, 1.3124811818757398, -0.47474972455896775), 0.05002555829522071, 0.3827706022873936, 0.006824357302396963]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.47963081715728, 0.3068053159703962, 0.21667365960320648, 0.3864325815352418, 0.38894454084844565, 0.3457923866883497, 0.37978270712703494, 0.3275222143616254, 0.2861510000292076, 0.27621681268335413, (0.04277160586887862, 0.17272454335291282, -0.24820893596324056, 0.9520158286645367), (0.06367996294732522, 0.151891014874926, -0.11054008452230381, 0.9800027124424429), 0.8755362315827828, 0.8115236893188923, (0.07874602308953857,), (-0.18685462403035955,), (0.47943014485345253, -0.10002478088961124, -0.8258647331170467), (0.4508353930525798, 0.4226189032295128, -0.11901716176000451), (0.4508353930525798, 0.4226189032295128, -0.11901716176000451), 0.05006450096505291, 0.3894666475915066, 0.0068279308959948055]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.4886457959112848, 0.28758499660054365, 0.24262894823106462, 0.4087064444112209, 0.37533658943011317, 0.36130718023980474, 0.3689190640749949, 0.3458870536539411, 0.28615099995363813, 0.2759670238154569, (0.011902813755360326, 0.19436859728089037, -0.2537222706874331, 0.9472431515108518), (0.06230386197997457, 0.16422177128824467, -0.11804858335525727, 0.9772295020953442), 0.8360536765919631, 0.7447162052457957, (0.04625242156454874,), (0.19822970810145882,), (0.22614767059462723, -0.0497991957737391, -0.582503547201735), (-0.33819428008828106, -0.4469051961311537, 0.0776861064120126), (-0.33819428008828106, -0.4469051961311537, 0.0776861064120126), 0.05223012715560337, 0.4011048727065952, 0.004569314256647083]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.5711166706557178, 0.2823031346897871, 0.2996202169623158, 0.3756431452001551, 0.3673277518206036, 0.3917359000242533, 0.362262276269612, 0.35896551410437705, 0.28615100002680843, 0.27512502545658485, (-0.042201274279504424, 0.044106237562880124, -0.2702288462455276, 0.9587934619612355), (-0.001295598783721735, 0.03468980489681425, -0.10960573426752812, 0.9918030368838907), 0.8000344320367654, 0.6640293697503662, (0.04305976901270526,), (-1.1346396501485085,), (0.044748961971673176, 0.07485515718768408, 0.1102370604708541), (-1.0223378075539382, -1.4577933913044026, 0.10046256391752584), (-1.0223378075539382, -1.4577933913044026, 0.10046256391752584), 0.055510125618488185, 0.42642460256609377, 0.00131863352221531]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.44172754000347775, 0.27175705039256715, 0.2561636933448644, 0.35148693909457174, 0.35984063363735874, 0.2902170625362019, 0.354395197117979, 0.23610169371729386, 0.2861510000955524, 0.2748368876606589, (-0.048313142649909914, -0.11843468366684744, -0.28641792753447815, 0.9489454633123523), (-0.0555740412237203, -0.0979932612801546, -0.11540288366361172, 0.9865139145405746), 0.7691944751628627, 0.6561815577444137, (-0.007687256849279717,), (0.8937165645374272,), (-0.028173375030569017, -0.002337211933193222, -0.03671300831750239), (-0.49191105782939804, -0.8594422261185338, 0.09515462345973945), (-0.49191105782939804, -0.8594422261185338, 0.09515462345973945), 0.04142313864563386, 0.3215709021681381, 0.0014805899769145235]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.3974731551539873, 0.2691955071853004, 0.24804017501038383, 0.37485390440149746, 0.35337573177810894, 0.2925473784864125, 0.35068608659418543, 0.24466236389841503, 0.2861509999880529, 0.27268355081395, (-0.04005676359819092, -0.23103720593654034, -0.2920639949159582, 0.9262615215692149), (-0.09740976802485525, -0.17208326813091107, -0.09395562060882863, 0.9752929409887823), 0.7673506379923606, 0.737200424867933, (0.31595110337967447,), (-5.722391516425378,), (-0.17640159570880964, 0.2637194841227554, 0.19556044681874818), (-0.29663106871281886, -0.5841093248259225, 0.07431532524852448), (-0.29663106871281886, -0.5841093248259225, 0.07431532524852448), 0.04338768728998068, 0.33953340945711596, 0.0028340350788850126]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.9991623935803111, 0.28609296421673747, 0.818171572949089, 0.3988670694771147, 0.35309714390387864, 0.7106142976700214, 0.3567271287986082, 0.5738825239455055, 0.28615099993537274, 0.2679659906146574, (-0.0989199241035784, -0.2371582096731283, -0.38078759052083005, 0.8865697408774018), (-0.12762808774604173, -0.14850704410169888, -0.11470471165406912, 0.9728114747781209), 0.7935835553775891, 1.0125156586431425, (0.1067662725318807,), (-0.3054355957160191,), (0.242756083280108, 0.0003294731936022884, 0.7108378822363298), (0.2525233235378547, 1.1088897698748306, 0.02835207440107664), (0.2525233235378547, 1.1088897698748306, 0.02835207440107664), 0.06139957373492571, 0.4869726861766839, 0.005021315031816324]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.9935953941721102, 0.30132838609121854, 0.8674853589563215, 0.3922970124018748, 0.357807801338667, 0.735873005412502, 0.3601999762225188, 0.5983001203653067, 0.28615099994581644, 0.2671973025273682, (-0.009121302384577494, -0.29705610794496284, -0.34371451682812837, 0.8862801766514752), (-0.1270609811591999, -0.1831593362944669, -0.09961165045344335, 0.9674141338718836), 0.7557686347693593, 1.1391948395995697, (-0.21456742447797209,), (0.3609637370495612,), (0.16936466278040527, -0.3348386353805904, 0.9523245672068102), (-0.6521819714636556, -2.022754867210315, -0.019648253720281013), (-0.6521819714636556, -2.022754867210315, -0.019648253720281013), 0.05845244384881658, 0.46161251261068975, 0.007745062299168404]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.8883688872916526, 0.29881237484337403, 0.6673822636746121, 0.45748824297731744, 0.3733555657953222, 0.6570526021037797, 0.36696402273447654, 0.5327054786373947, 0.286150999675443, 0.271983933420878, (0.11018357500416412, -0.42107791373990683, -0.19653642443426184, 0.8776827531416329), (-0.08113405108536627, -0.3578116434501426, -0.08921621778599702, 0.9253936579718632), 0.6734297617002248, 1.0889702216751176, (-0.4253781949535807,), (0.824741875361792,), (0.18607642365307114, -0.11103228821978783, 0.6876225012409053), (-0.26663316791080954, -0.8340457660607975, -0.25344882506653177), (-0.26663316791080954, -0.8340457660607975, -0.25344882506653177), 0.058937656754431786, 0.45139129592012994, 0.005137383846007691]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.6759549563947826, 0.32377562749452515, 0.4189916483750773, 0.46619033441458774, 0.3995217802782228, 0.5361256852872553, 0.3848300300843104, 0.4260598507979364, 0.28615099971372776, 0.27449409393689955, (0.15890443748430227, -0.4034925276971776, -0.13648518169429544, 0.8903655482902192), (-0.014637120157862586, -0.3749848842190213, -0.08979778597780001, 0.922261777907154), 0.644969993005141, 0.9378469353207074, (-0.15474342689011983,), (-0.48338314697828155,), (0.26234306876978997, 0.011551513569047914, 0.4217658804605394), (0.35987561949199376, 0.3348788905096995, -0.32776675059217086), (0.35987561949199376, 0.3348788905096995, -0.32776675059217086), 0.0508339927600704, 0.38435957013473804, 0.0036354124385770013]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.5180887904515246, 0.3418185081361361, 0.27498451396088014, 0.4425042351585346, 0.41304588177750534, 0.45947260509797844, 0.39550922948499667, 0.3490418994509626, 0.28615100038074714, 0.27539471526089376, (0.20868480687793092, -0.3239663776730045, -0.1397614108409647, 0.9115285676712604), (0.055122254711066694, -0.31948829928333855, -0.09137251692635434, 0.9410909046745998), 0.6509261773237105, 0.8246404062107793, (-0.0005049309586644034,), (-0.5703780117648479,), (0.22411471991205942, 0.08118194114281639, 0.07127146271122448), (0.610843999529529, 0.6542494120883335, -0.2124440199464759), (0.610843999529529, 0.6542494120883335, -0.2124440199464759), 0.04290500266986976, 0.32669042964161027, 0.001781777201638669]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.5458186630044283, 0.35001039800932526, 0.27715489250108205, 0.44702287721649403, 0.4190774722160036, 0.46568245316791135, 0.40098087973070745, 0.35091683154779657, 0.2861510001230855, 0.27552658259077134, (0.2449855344571733, -0.23942767028649656, -0.14809360882545783, 0.9275586469815106), (0.1001755246937745, -0.250704568979394, -0.08626768634035543, 0.9588444302969457), 0.6818176875062415, 0.8223223147331223, (-0.014955438087214333,), (-0.26993506422416175,), (0.013347375835020736, 0.21272315020873026, 0.04945746960168308), (0.18780197791811418, 0.48431681975323604, 0.11464416028645835), (0.18780197791811418, 0.48431681975323604, 0.11464416028645835), 0.04406477692236125, 0.33756629687625117, 0.0017992564812034984]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.6420601530712485, 0.3586793776212396, 0.3299434067994417, 0.4359932263046488, 0.42665347910536605, 0.49826805572899163, 0.4061423000793353, 0.38021731656620855, 0.28615099987409753, 0.27571265587903415, (0.22322299273287663, -0.1909121905077294, -0.120525760781564, 0.9479529317484864), (0.08512880935129849, -0.2052621964472094, -0.05279167153823404, 0.9732846461036375), 0.681048191339494, 0.841893333842826, (-0.11272259986991245,), (-0.09787815326290815,), (0.11738164048166075, -0.10150299090298896, 0.13425454480457397), (-0.4136497924335817, 0.5360105950121683, 0.29318812186460935), (-0.4136497924335817, 0.5360105950121683, 0.29318812186460935), 0.04845329516833001, 0.3727894806919412, 0.0011612740723148038]}
{'frame_counter': 1050, 'label': 'angry', 'lma_features': [0.6234835968162031, 0.3424512474265868, 0.311285688959099, 0.4140066524099845, 0.4198696652829574, 0.49033588079841195, 0.3988330340087643, 0.3734006331940582, 0.2861509999571194, 0.27678893801090804, (0.1566419111328801, -0.16058151785728395, -0.07993893588298309, 0.9708544240906818), (0.046155093823491804, -0.16830645842494765, -0.021717903831477394, 0.9843590466264672), 0.6632276550168609, 0.8179585912230111, (0.05456867881720375,), (0.343598394220929,), (0.04841827560959301, -0.03900682007318578, 0.07403928172779704), (-0.027633422792707505, 0.1274643955519294, 0.0912247194505761), (-0.027633422792707505, 0.1274643955519294, 0.0912247194505761), 0.047711599340907504, 0.3640314235537568, 0.0005480955552937999]}
{'frame_counter': 1080, 'label': 'angry', 'lma_features': [0.5272665210519899, 0.3290092788530561, 0.2385512168315479, 0.39937273498184794, 0.41146913501092164, 0.4534965036995456, 0.3919795421984417, 0.33833727764986643, 0.2861510000711453, 0.27786910728376135, (0.10366697424836523, -0.1599269719188096, -0.05418529725689736, 0.9801328792604119), (0.02454824795659185, -0.16191011555232118, -0.014999107840203914, 0.9863658254264634), 0.6484910176018803, 0.7736953804269572, (0.00017140859425639082,), (-0.4854230693379988,), (0.1099648563333313, -0.0437268147960126, 0.033135706972054826), (-0.09721476370090634, 0.10231527638419234, 0.1518419865469383), (-0.09721476370090634, 0.10231527638419234, 0.1518419865469383), 0.04376419562468968, 0.3307207128726606, 0.0008349912090161061]}
{'frame_counter': 1110, 'label': 'angry', 'lma_features': [0.5021708773525465, 0.3250190801687776, 0.22840701262455682, 0.3912148011244619, 0.4092202347676299, 0.44784181627574726, 0.3901454543871029, 0.33063133588023874, 0.2861510000637871, 0.27761062271079473, (0.09723946437442538, -0.15912015534587706, -0.060850666275417326, 0.9805626012915499), (0.01267503634749704, -0.16070712170998575, -0.009486775502942968, 0.9868651840892796), 0.6386911016400714, 0.7603313992636621, (0.004812670055070887,), (-0.2540037709885093,), (0.0792957690738183, -0.00609094155386406, -0.06297449628635911), (-0.038183166137402594, -0.10241410378731816, 0.14424929949032148), (-0.038183166137402594, -0.10241410378731816, 0.14424929949032148), 0.04228610495615201, 0.31753839673129075, 0.0007028068152934253]}
{'frame_counter': 1140, 'label': 'angry', 'lma_features': [0.5197065659476492, 0.3297016145452348, 0.2479518747007015, 0.39181013069105924, 0.412036780824273, 0.45672701770142626, 0.3928978297738276, 0.3381110880462429, 0.2861509999581718, 0.2772526380378141, (0.11159671115532313, -0.16996091662764662, -0.061324091669482945, 0.9771695684410993), (0.014825805394752417, -0.17345456246820656, -0.005281101994874122, 0.9847115997364944), 0.6322013925449093, 0.7630944165863425, (-0.05221675091034038,), (-0.12247107215723617,), (0.0725258900596298, -0.010872545513494565, -0.04684619624899388), (-0.027673158650809174, -0.08182175577591887, 0.09318653574398267), (-0.027673158650809174, -0.08182175577591887, 0.09318653574398267), 0.04300249259687716, 0.32136482671618255, 0.0005704187869148556]}
