{'frame_counter': 125, 'label': 'neutral', 'lma_features': [0.8108838620714115, 0.2278946199725977, 0.22421748382466836, 0.2878497139796423, 0.45094356303716593, 0.44841795035416127, 0.33148311090794746, 0.3302398775849647, 0.28615099998808763, 0.278723132019676, (-0.0038971436596562177, -0.08644030085794725, -0.0557929965139503, 0.9946531720936764), 0.0947245067689994, 0.12942770295313466, 0.02720433613639073, 0.38864695778476366, 0.5633424834702515, 0.22431633732242104, 0.27377021133599144, 0.2714002985166235, 0.38864695778476366, 0.5633424834702515, 0.22431633732242104, 0.27377021133599144, 0.2714002985166235, (-0.32855480019111916, -0.20049876529501653, 0.053837219299472494), (0.4192742514825216, -0.16834396494173554, 0.33648798670071045), (-0.08493054547961343, -0.0009581197584860868, 0.2076143146336733), (0.10900708447827334, -0.15571424582494373, 0.19702958609221355), (0.046926071902369415, -0.014396421870959353, 0.2669247250594058)]}
{'frame_counter': 250, 'label': 'neutral', 'lma_features': [0.9136684964480507, 0.3554804594737074, 0.33811110094577695, 0.24158675845294095, 0.49853990320437536, 0.4631162712682607, 0.3779477855161029, 0.34525973368673574, 0.28615099999955945, 0.2787225287221519, (-0.004904257569881449, -0.036478536182565975, -0.07624288499489824, 0.9959149282661744), 0.3322039965652419, 0.19387033860329098, 0.05886611725278969, 0.19576020740836456, 0.1853512340308704, 0.17513937102507776, 0.17939268752627516, 0.2157398774290375, 0.45690196099368374, 0.7194331392552628, 0.395085458725413, 0.44693464026514035, 0.4856239784000432, (0.6533148149710435, 0.40302046385791424, -0.30338740738037906), (-0.8832014670124959, 0.3622060138836394, -0.8510490487033984), (0.18560153274852098, 0.004062608423376385, -0.5896460334329152), (-0.3400276497804722, 0.3896164472692124, -0.49979984757095863), (-0.09709756371162115, 0.04188785903506176, -0.7491670818566618)]}
{'frame_counter': 375, 'label': 'neutral', 'lma_features': [0.8162331632231663, 0.33417580506587374, 0.32174084286381704, 0.29416234097645366, 0.45672219826477606, 0.4711261965688736, 0.3350053388822139, 0.34847406280774224, 0.28615099999552507, 0.2787733359126608, (-0.0023246226235661195, -0.10704330402166574, -0.07183658195001355, 0.9910200726080095), 0.2752965483981043, 0.18603001757883122, 0.09441669685023628, 0.4505641082297427, 0.3882941782866969, 0.19138519711862753, 0.10001601629931939, 0.16033039328356039, 0.4889209316360376, 0.5009557286744531, 0.29427229946100625, 0.268716315452613, 0.35213645657444226, (-0.754113629520548, -0.08054567657246359, 0.4491021887233462), (0.8465311352422571, -0.0715520885774692, 0.8139122876694618), (-0.22225648321074942, 0.1469215381150791, 0.6040797872332195), (0.3799524960247105, -0.39439192930522027, 0.4585611002749044), (-0.051148960567402924, -0.04604469959228541, 0.8189767126807403)]}
{'frame_counter': 500, 'label': 'neutral', 'lma_features': [0.8772572054161684, 0.37110254725795844, 0.3553434328483424, 0.30822649257039836, 0.4798684092343094, 0.4673287185569473, 0.3574731407314589, 0.3488052998593453, 0.2861510000403002, 0.27871554619262195, (0.0004435355697725689, -0.10039180334400526, -0.07014324565673445, 0.9915533511725074), 0.35282856717499833, 0.1988332703695844, 0.08693832019572693, 0.7788525718453279, 0.6899948014609717, 0.3010137490885286, 0.22326969691032977, 0.2225823363502334, 1.2094506933086915, 1.062713999782333, 0.4821805980266858, 0.31380886484679016, 0.3808077759170622, (1.631177457540586, -0.19815781188239923, -0.0873612465168776), (-1.3403367764112293, -0.30577944953896297, -0.7217820094345733), (0.43610750344747906, -0.45457848426722786, -0.4240922134777474), (-0.14748872947651037, 0.38194078370507945, -0.37812695977544486), (0.3121989870129518, 0.03458687759028001, -0.6534167346376254)]}
{'frame_counter': 625, 'label': 'neutral', 'lma_features': [0.846015291686334, 0.344705200979799, 0.3133233972323274, 0.2946829085414034, 0.48526884889263794, 0.44628529999917377, 0.3625360221460989, 0.32942392531596354, 0.2861510000029485, 0.278684982689876, (0.004026817708551702, -0.0858275788787122, -0.07257324919310906, 0.9932926630265423), 0.30684625326768217, 0.1854416114620201, 0.07053449412889684, 0.23638395414902166, 0.6331830213028264, 0.1870780774151973, 0.2863859112215455, 0.2684580394373775, 0.963808615602797, 1.3115297200604104, 0.3191206769523528, 0.4507669308914403, 0.3732340341515654, (-2.1249697072156923, -0.14203726785752513, -0.2828049486031592), (2.142174648020415, 0.0856160088868505, 0.9770771088872561), (-0.3819513932157985, 0.4483688136172897, 0.47882590042291007), (0.18427752942021236, -0.4588291907409102, 0.5575230199759815), (-0.10295723273654644, -0.040415689212928374, 0.6731401621034383)]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [0.8102074615260201, 0.3037060728010157, 0.3029896787211771, 0.3088163243252453, 0.4522562641507282, 0.46472608835852475, 0.330082303681833, 0.34315189900220816, 0.28615100000660576, 0.27869186978333127, (-0.0007365204109663312, -0.10616371919948146, -0.07427269785610884, 0.9911122262501698), 0.2501347002191069, 0.17783303501237108, 0.09271143951963708, 0.26905279163271845, 0.45220002793010716, 0.22368331293759885, 0.16476631509191886, 0.11712127438059161, 0.3085485126988605, 0.3452842752310695, 0.1876464734185175, 0.12403159334686074, 0.17736337063058147, (0.8374994990461051, 0.5099815068913747, 0.22297408426339516), (-1.3427668196527751, 0.3795867752900105, -0.6762225012925231), (-0.025994974907575852, 0.01477370750707338, -0.24028135065326772), (-0.26743476873199334, 0.2944015566698328, -0.40904474556994863), (-0.2765026321082775, 0.0382927620229796, -0.4097925103731246)]}
{'frame_counter': 875, 'label': 'neutral', 'lma_features': [0.8445559082687785, 0.353890783777514, 0.3386411180590793, 0.32863641259651855, 0.4768812195791068, 0.46720934365599137, 0.35373871646825883, 0.3489398283515659, 0.28615099999824456, 0.27873789396545756, (-0.00492274590745014, -0.10403367183172249, -0.06665073579619546, 0.9913632031001003), 0.32507966593302273, 0.1968241333034039, 0.08885916755073404, 0.6339854396066279, 0.708181905473125, 0.2728808735148589, 0.23631027430141593, 0.2132832104515969, 0.8845707124685991, 1.149840142305314, 0.47038042835229094, 0.3842056240725538, 0.3204098575134045, (0.9562694667926852, -0.43400298708132845, 0.012819784901900277), (-0.8857160230764158, -0.49158846211638685, -0.3120958711941739), (0.1606733937045295, -0.4631063262329872, -0.38864406964178677), (-0.13263032463399327, 0.10850661442937021, -0.19866786388841007), (0.14752675733861054, -0.014596967986118425, -0.2663818830745033)]}
{'frame_counter': 1000, 'label': 'neutral', 'lma_features': [0.8710654343852721, 0.3510688023561639, 0.31678180710025516, 0.3090653269709536, 0.4939518092947295, 0.44906094967190807, 0.3702371852085212, 0.3319360896551741, 0.28615100000035526, 0.27871036907556723, (-0.009799577006313976, -0.07248728373164041, -0.0735062158721558, 0.994025729675878), 0.3165238988742279, 0.18798488864816004, 0.06873939169798932, 0.30894498764967177, 0.3289545406930776, 0.12383408765675326, 0.13178401136446363, 0.11054800579618823, 0.9293184131808603, 1.0238200202723808, 0.3739126942521511, 0.36774817675062327, 0.3203462650156521, (-1.7877812378309716, 0.07056239772462614, -0.19676960634321716), (1.9513325336617307, 0.19521068083584237, 0.9078187959182671), (-0.29364531942454164, 0.47209833296539616, 0.5980535552132462), (0.34859494440276073, -0.3653583329763971, 0.5505259885626543), (0.017081289058031857, 0.008473616891061742, 0.6399435607280228)]}
{'frame_counter': 1125, 'label': 'neutral', 'lma_features': [0.6880937099877577, 0.28919865962829266, 0.2870814784961234, 0.26210084247448434, 0.4504677935441933, 0.45764711323631524, 0.33021678161273116, 0.3374226851212966, 0.28615100003340216, 0.27875843416685775, (-0.01627044711040835, -0.14412078329317035, -0.061687146869639053, 0.9873594012013935), 0.2205213993821563, 0.1707208683505232, 0.09541557943891213, 0.22226358035804522, 0.2240997438075663, 0.03693819901401359, 0.05383752276040195, 0.0782348829691515, 0.14270855744295052, 0.20882681428534589, 0.14336223652145955, 0.11798577903238418, 0.14402122662888714, (1.0004596623447366, 0.18608345820400862, 0.11320484640044093), (-0.9683042825700081, 0.16310350849551736, -0.6077356525979116), (0.3611256561541669, -0.20258319996752921, -0.2801976241998343), (-0.18534389240199367, 0.22233846503618207, -0.38193973153663663), (-0.09341466305519219, -0.029412163167023664, -0.4241022047214873)]}
{'frame_counter': 1250, 'label': 'neutral', 'lma_features': [0.6129830913910971, 0.2766415150942988, 0.24242554728378413, 0.1981491814164461, 0.4722636827550473, 0.44734715492256555, 0.3571412788375348, 0.3281472455086091, 0.2861509999990538, 0.2787323913652846, (0.015991006524898654, -0.07952865132731025, -0.07021547556632919, 0.9937881218089184), 0.12707711442610956, 0.15452633237788577, 0.0794750872317326, 0.1795415523263839, 0.2648045446512095, 0.10319598574412091, 0.06436228183675677, 0.19383721540608934, 0.37173276613457057, 0.47219538347564416, 0.12250132513364599, 0.08127141431315052, 0.1910420389189894, (0.1867042622540236, -0.1475204757962557, 0.27173367926126346), (-0.3711414439700871, -0.3324459249089058, 0.18216882746369656), (-0.2399265044328196, 0.08498886944874515, 0.07225302584940607), (0.03661198582638825, 0.015211884758473487, 0.17445456337882348), (0.1406826425466292, 0.02404243785690019, 0.2899311196662264)]}
