{'frame_counter': 125, 'label': 'sad', 'lma_features': [0.46355058758482304, 0.24444451137510703, 0.2705803133382736, 0.26280248350309376, 0.45370215227236843, 0.4664407743985509, 0.3354832475594871, 0.3495321676336313, 0.28615100001808286, 0.27877157458877894, (-0.017784032404965545, -0.18980230714874552, -0.04468371706798024, 0.9804907621609817), 0.10989048053561531, 0.15300690719585083, 0.07463063702578421, 0.7730226327300985, 0.7863456839740385, 0.9363845775943216, 0.8858557687942784, 1.063207471927535, 0.7730226327300985, 0.7863456839740385, 0.9363845775943216, 0.8858557687942784, 1.063207471927535, (-0.7529446224523217, -0.13578780481381958, -0.11045387406943918), (-0.762627535078052, -0.12506194535412474, -0.1452524948825833), (-0.9249194409641858, 0.013363314697247275, -0.14547001994671083), (-0.859707442689729, -0.02587310952692279, -0.21207106896839134), (-1.0229685448996595, 0.020270705817608814, -0.2890234990343682)]}
{'frame_counter': 250, 'label': 'sad', 'lma_features': [0.5532028275408334, 0.3008722713595998, 0.2665600114405842, 0.24165422404854595, 0.27025534213281954, 0.4660453909559877, 0.23239753267098073, 0.34993301079479755, 0.2861509999582704, 0.27843377800802266, (-0.031712299092908916, -0.22015718157066266, -0.05427440321988294, 0.9732146845995767), 0.1881063867005363, 0.09325365227705075, 0.08789506870442224, 0.5150832238152158, 0.06794345042800307, 0.03937277788386786, 0.11766278159308292, 0.09442091932440864, 1.0830137550875976, 0.8388893982641573, 0.9413591879540889, 0.9652791383204492, 1.150930503966796, (1.600951082294086, 0.7488700644130699, 0.3896204564897825), (1.5644980349540536, 0.293203195178696, 0.32544029706697764), (1.8497241379729485, -0.0010691738615812296, 0.32080469203761486), (1.7731165021732518, 0.10571181016785497, 0.5138549101694454), (2.1387565176110934, -0.02462404671827123, 0.5712278103706301)]}
{'frame_counter': 375, 'label': 'sad', 'lma_features': [0.5517668683137765, 0.3836508213119528, 0.2736752471738405, 0.3483971074450305, 0.15125386020325202, 0.471893145602443, 0.14857277111862296, 0.3552843701562373, 0.28615099997621257, 0.27714846031306883, (0.012284171196579001, -0.2528577437177094, -0.1678147112486436, 0.9508345154242488), 0.19652733169822523, 0.04057005599284356, 0.14483556803321643, 0.5245177943403779, 0.39675570635838814, 0.2879184642189791, 0.29284020432732455, 0.5715398080827379, 0.639732741863188, 0.36486400441287975, 0.273683585704357, 0.22289221762353495, 0.5469810697302332, (-0.7653718147674331, -1.161002145747124, 0.04054155762137146), (-0.7455341966849656, -0.2712512662666975, 0.1652398851370971), (-0.6903824807138839, -0.045467668284362994, -0.038045026931475934), (-0.8103567555809533, -0.21544327717759448, -0.15800428020637636), (-0.9666107036267206, -0.05890636078582623, 0.24022524676147217)]}
{'frame_counter': 500, 'label': 'sad', 'lma_features': [0.6075224969689363, 0.3892588981174148, 0.3503330748582245, 0.33017436314711696, 0.16991458349422447, 0.5107465955665013, 0.1600538172923327, 0.39277988420943327, 0.28615099997037796, 0.27659839438768763, (0.043329228703307805, -0.22238910675790696, -0.17386371593724306, 0.9580727191791647), 0.24841614566064601, 0.055613906507979524, 0.1486169853808567, 0.2579139873934104, 0.2572560893527128, 0.25296978384300833, 0.18968658886757717, 0.22127682391226555, 0.6280105427034639, 0.35099470598238924, 0.20470016192893975, 0.28877839290270657, 0.6631010249928777, (-0.04122289171287852, 0.6687056938774161, -0.9346008925452318), (0.06386678969282755, 0.2668670010536195, -0.631665612970362), (-0.21870823595004607, 0.029714574302200453, -0.34135645470617115), (-0.07513675786995144, 0.2470730110294774, -0.40871062864981655), (-0.2213414003890115, 0.13638110714142293, -1.1775238776914825)]}
{'frame_counter': 625, 'label': 'sad', 'lma_features': [0.6062559081279327, 0.39816527623431347, 0.3976126377775148, 0.33602386163719494, 0.19736107475805423, 0.39239161167937375, 0.20604402641696487, 0.33842698583144176, 0.2861509999781553, 0.2760488658684087, (0.049130077924565245, -0.24221449586672242, -0.12409238655585991, 0.9599332489032844), 0.24669004671616507, 0.04102013216991273, 0.15038011784533822, 0.08284919592874337, 0.45608320239211886, 0.018814325515724678, 0.023420141691957917, 0.07172628037218216, 0.2251901179294709, 0.3743922763371201, 0.25832551721929636, 0.19137640604107217, 0.26614726590483656, (-0.2517762099877301, -0.18691893223705058, 0.6605413499003095), (-0.03392046237636759, -0.02833692804908916, -0.051972500763788565), (-0.27315979398357093, 0.010694415633734994, 0.22410112932808013), (-0.21466085192105755, -0.15193038716490856, 0.27560579967949006), (-0.16575426928523362, -0.09494993117952433, 0.7723662995132069)]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.49829723761593564, 0.30941864085651105, 0.2977941462255153, 0.3332415677450479, 0.33835015717049927, 0.37794082309033256, 0.28640071867578104, 0.3171826993633413, 0.286151000011092, 0.2787279420573417, (0.002442719893588247, -0.12408512856721379, -0.02313333480951853, 0.9917308631275217), 0.18340530037522343, 0.10179774209221143, 0.1495843964759226, 0.5431613849073607, 0.3974172564625555, 0.06373711627740361, 0.06957503168582257, 0.06194839804951872, 0.4982879533822884, 0.8129280978614636, 0.0705136551266174, 0.07624874949958199, 0.10717974935913224, (0.033858440642151155, -0.3633106765057278, -0.22652018880524183), (-0.5919257828821378, -0.7153952534987594, 0.6005191485092143), (0.32625498060325686, 0.007682443156037527, -0.01617035909535325), (0.25623738836388466, 0.06756447935613902, 0.005142199435845152), (0.34124536611574907, 0.030153455255212513, -0.14450674476405456)]}
{'frame_counter': 875, 'label': 'sad', 'lma_features': [0.4854761802264362, 0.2109995761040534, 0.3036606942320604, 0.3549984392359237, 0.43862974296969975, 0.47632493836358764, 0.3225536855949972, 0.3648377483040656, 0.28615099999991106, 0.27840405284899766, (0.019118161123704878, -0.044457583376297294, -0.09387702700344285, 0.9929075229905746), 0.12326873542994567, 0.15251010456214625, 0.15050005837286165, 0.14453078548631876, 0.28670331066075866, 0.03469321706374293, 0.026121211063892872, 0.2196855849363907, 0.5501354153477082, 0.6057604642178623, 0.08227160322592372, 0.049003934412233795, 0.16620039125658317, (0.45468948390518626, 0.8731614672666035, 0.349328013220956), (0.9433355614323307, 0.9583757720891551, -0.4417079968630583), (-0.14496254109270912, -0.04300180457659783, -0.01730177773186814), (-0.11798737097066536, -0.025669440420249517, -0.008922089518253018), (0.04134140438138556, -0.041153781494076114, -0.04770453913455708)]}
{'frame_counter': 1000, 'label': 'sad', 'lma_features': [0.46065499819617045, 0.25272767432745935, 0.3064670565610707, 0.4244671103140153, 0.40419586029085053, 0.3279756659346571, 0.31076717177968916, 0.27466488036416686, 0.2861509999925271, 0.27785070495480796, (-0.008082194786240702, -0.09453006417146508, -0.2009863922428432, 0.9743780146040935), 0.23933918541224075, 0.09837796085973027, 0.17167764138689343, 0.4335373009959806, 0.5150572048100929, 0.37982630349441343, 0.3126110195396664, 0.4776386241721891, 0.49039776332549434, 0.4831288073800835, 0.4101744649309273, 0.3029806472609973, 0.5445056642576325, (-0.20192411337309513, -0.41394618134352645, 0.3150600058348262), (-0.34595959968136425, -0.07079670401494786, 0.5404787600123926), (0.37283538211980405, 0.07709934323669063, 0.2924008325787322), (0.20686202025691758, -0.04989335396915193, 0.24681533392756483), (-0.09240641864875165, 0.04832683598609422, 0.6167094760544503)]}
{'frame_counter': 1125, 'label': 'sad', 'lma_features': [0.4928283757088519, 0.1979372787207251, 0.3288626104246678, 0.4478783636358575, 0.4226823053571234, 0.1250058330165784, 0.3156917456666466, 0.15585953572638664, 0.2861510000473742, 0.27599989639122424, (-0.018576824416811057, -0.061437379101363196, -0.2788605701119915, 0.9562797816567316), 0.24763275693929412, 0.04044563710323343, 0.17441769636753876, 0.2745987601521896, 0.3289209888746812, 0.2393832819752424, 0.33813673467860333, 0.4098245718876302, 0.6074756353599207, 0.5999838586526635, 0.42243208139093863, 0.4969293593549876, 0.6703464372145206, (-0.09345002248200074, -0.06500347910778304, -1.0897258263510787), (-0.21581491219945526, -0.6737517580712696, -0.8199040566203118), (-0.3984713277042222, -0.1337907177526785, -0.6800876230955349), (-0.09340167511237984, 0.08163905647100075, -0.7452562038054016), (0.04049383227546466, -0.05826948410630184, -1.2042890844753353)]}
{'frame_counter': 1250, 'label': 'sad', 'lma_features': [0.5443258353153242, 0.2312934560894553, 0.31942661417296564, 0.30014126477481606, 0.443017241571756, 0.19456129792771087, 0.33493015730276327, 0.20037934454357106, 0.286150999977615, 0.27773177034915913, (0.03002352109380534, -0.23368056386674613, -0.15945007240900333, 0.954480388075087), 0.19470983443041234, 0.07576890735239929, 0.13286814094405985, 0.16904482709579588, 0.5299061309273025, 0.06946906163119425, 0.09337294434251339, 0.16189472272100133, 0.2752488868450762, 0.7955306336904596, 0.2094302788729042, 0.3228850244595077, 0.5653980023401328, (0.004274242729826128, 0.01689432160475368, 0.8805428553459547), (-0.25431890469019014, 0.04202555502191563, 1.0790071095106537), (-0.024219213446053933, 0.17963316198090978, 0.5389102100881731), (-0.2251748609944646, -0.03232561978423856, 0.7718794539032505), (-0.5440440392482333, 0.1581999341405258, 0.9829718542122221)]}
