{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.3599167794050723, 0.20406038414038508, 0.23922517796079862, 0.17380141524186157, 0.44054948326928656, 0.4580178287031508, 0.31928695930052553, 0.3369494389275904, 0.2861509999280073, 0.2787609855421277, (0.009984833771118442, -0.205856198799023, -0.046297694339622456, 0.9774349968677101), (-0.004301181864636451, -0.20535920771729438, -0.017764167918817218, 0.9785149432322143), 0.5398854553154097, 0.7228216509155044, (-0.032274412524434595,), (0.07304777944168363,), (-0.0016295606109753065, 0.019447990212186895, 0.1146148358136827), (0.011403439968125114, 0.011215982000831765, 0.041435952066282485), (0.011403439968125114, 0.011215982000831765, 0.041435952066282485), 0.02518044089148446, 0.19858571934017172, 0.0007856220554981763]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.3616354369437991, 0.20674474338345136, 0.23812928663305646, 0.16962087924190386, 0.44182006817980013, 0.4575292416892186, 0.3203185254052384, 0.33656579969597933, 0.2861509999169717, 0.2787566323480927, (0.01189253509332306, -0.21026431325067282, -0.04186765805189481, 0.9766709810709095), (-0.0037146804972893366, -0.20983327939317886, -0.013439146459324968, 0.9776347426146166), 0.5460796399554191, 0.7289944527715448, (-0.018485587807985353,), (-0.014469155558856483,), (-0.00321646357088675, 0.002768875773821734, 0.09909195227133671), (-0.018057543767940314, -0.08373736429789942, 0.010513735621750104), (-0.018057543767940314, -0.08373736429789942, 0.010513735621750104), 0.02521052197412881, 0.1988280973693427, 0.0006596027617704777]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.3695482236657969, 0.21413799223390434, 0.2347772119651707, 0.165029054432459, 0.4456095540724371, 0.45591924332644485, 0.32404178869179906, 0.33487677160399465, 0.28615099991708404, 0.27878604924227596, (0.013423388253561557, -0.22292783538866132, -0.04287128444778612, 0.9737767586474483), (-0.0019242199034983888, -0.22256384950592997, -0.018642105310441987, 0.9747052699260319), 0.5478635097731589, 0.7380890990513542, (0.07034931519298719,), (0.07035283424640282,), (-0.18420818248865556, 0.0019609179153061537, -0.03532259160356578), (0.030861318802190778, -0.19392095068508095, -0.3136919987408505), (0.030861318802190778, -0.19392095068508095, -0.3136919987408505), 0.025467974752609722, 0.20108813356125763, 0.0013901486252431336]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.38215616239707517, 0.20559722395728416, 0.2486302308185589, 0.23875942568647252, 0.4397359137608017, 0.46217000320477625, 0.3205555346453479, 0.3417379665344352, 0.2861509999105493, 0.27881882963184235, (0.03253121724926244, -0.23943941957280196, -0.07797239720597338, 0.9669499772383606), (0.017891179774062172, -0.23933174085928563, -0.06043903612297772, 0.9686609413735737), 0.5576276127013763, 0.7575716646126502, (0.8834359137503076,), (0.23080677615990017,), (-0.6461499682123694, -0.042486750886453366, -0.5764585003334532), (-0.04376792609702741, -0.4282983494488943, -0.4228602211721593), (-0.04376792609702741, -0.4282983494488943, -0.4228602211721593), 0.02637563520273125, 0.20637906738811398, 0.005678447418210707]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.3832144055425705, 0.22238866019055364, 0.2307014438983702, 0.356132384403335, 0.4474816403354916, 0.4509375776360744, 0.3309839117906127, 0.3299969741211957, 0.2861509996928956, 0.27864086792821374, (0.07086512684194986, -0.38514777111076554, -0.08634335681485433, 0.9132016576001243), (0.02888998310436892, -0.3782442049223896, -0.089147605305086, 0.9181404749279026), 0.5311080901172432, 0.7365270481715006, (-0.07112285920253633,), (0.6915260839415739,), (-0.2268866455063317, -0.13055663917374008, -0.9095894560460099), (-0.03007418320929843, -2.297791532419594, -0.6630583393843065), (-0.03007418320929843, -2.297791532419594, -0.6630583393843065), 0.026473250591456405, 0.204144960558523, 0.006637168556275642]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.3613670948011754, 0.21545805736576437, 0.21747700249217064, 0.20541657879609204, 0.44055934946651276, 0.44142976945727713, 0.3243351007254532, 0.3236185786419445, 0.286150999857793, 0.27869554935389473, (0.09273562279752193, -0.49349854726079095, -0.1345381255235646, 0.853858466658125), (0.055652197317850635, -0.4868438900944185, -0.13937235427726866, 0.8602003550357539), 0.5121746029958503, 0.7094555729129459, (0.7919094899200891,), (0.17931299639676682,), (-0.31251573271727745, 0.10874625977050696, -0.8157620297348568), (0.1953735803943631, 0.5410334457243133, -0.1832483238210058), (0.1953735803943631, 0.5410334457243133, -0.1832483238210058), 0.025724134263054914, 0.19980837926463535, 0.006027945072601836]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.32133748763712416, 0.18838868711997137, 0.21087590251185884, 0.16871277037696783, 0.42253631471603764, 0.44018299070954947, 0.30879698748904755, 0.3242910004756017, 0.2861510002290085, 0.2787313987296545, (0.10327606714330685, -0.39119361259839697, -0.17937852224741932, 0.8963579616622374), (0.07213334581143625, -0.39100433729324807, -0.1645006027958627, 0.9023558820040031), 0.5282834379784148, 0.6947722368323095, (0.01661662530212221,), (0.21346744242685622,), (-0.30435861905756156, 0.07477991338801328, -0.47145302998787547), (-0.1385109411826798, 0.7369264155234213, -0.21803731105350804), (-0.1385109411826798, 0.7369264155234213, -0.21803731105350804), 0.025104281365080094, 0.1964942104247048, 0.005147252641644198]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.316601891567351, 0.1955259643477512, 0.19884760078490865, 0.17837748651331115, 0.43018655604434336, 0.4318562542878208, 0.3142442658507523, 0.31801440462596614, 0.28615100002493965, 0.27868064958446553, (0.07959744582397428, -0.3397475854512351, -0.1782089703561545, 0.9195850081548769), (0.04681153306345979, -0.3381038588197423, -0.15602021644695593, 0.9264889263718136), 0.5213602041456924, 0.6730765043210685, (-0.2700268667966307,), (0.2404879632806582,), (0.23878556834220663, -0.12419530959718296, 0.19955142770698603), (-0.3205417973868545, 1.009850462911463, 0.24642876019292567), (-0.3205417973868545, 1.009850462911463, 0.24642876019292567), 0.024917481205174355, 0.19568766433928225, 0.004062573194878236]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.31176579893654294, 0.18579067403309538, 0.2036428321731594, 0.28904776857883047, 0.4240538838851239, 0.43285271231176414, 0.30786022471583896, 0.3201174880253492, 0.2861509999729119, 0.27865716247055433, (0.03500466433534668, -0.1556405028146427, -0.18432863305501057, 0.966889018948396), (0.02042143576848359, -0.1567052087627039, -0.14589439390450307, 0.9738250626289913), 0.5355413935260119, 0.660397104398867, (0.1774007365064431,), (0.15946363161121122,), (0.20793345881563763, -0.12556780586250155, 0.7486655135507213), (-0.308373159619071, 2.4839550277493587, 0.24651315748730382), (-0.308373159619071, 2.4839550277493587, 0.24651315748730382), 0.024615669172575818, 0.1905185454452186, 0.004899314127592147]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.3392389695861395, 0.1985052709334532, 0.21359669511595847, 0.46881097704267, 0.43012450228273386, 0.43821069371571364, 0.3129196126486867, 0.32622891746776267, 0.2861509999843899, 0.2786974549501002, (-0.01894952781893736, 0.07519068466870564, -0.1570370472594763, 0.9822913393029751), (-0.010772226774023315, 0.07488385085102738, -0.12021191807840907, 0.9876577050416163), 0.5831568420029616, 0.672006855186702, (-0.022142334520301305,), (-0.15765820266463934,), (0.4843192644715657, 0.16170986465538956, 1.7608677950593612), (-0.6370493111714892, 1.9593225155857816, -0.044480049019240166), (-0.6370493111714892, 1.9593225155857816, -0.044480049019240166), 0.02550691682179429, 0.19514814523736257, 0.012679583218012939]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.34474270675302915, 0.20575544363109485, 0.21766556633178916, 0.3078542450159816, 0.43328049769361987, 0.4376991351766902, 0.31665958482309503, 0.32388285804706235, 0.28615100006809757, 0.2788576536207979, (-0.07389074027736013, 0.11935659708291183, -0.16202058272843603, 0.976051183110599), (-0.06948568867072853, 0.12180104221746091, -0.14857469538025908, 0.978108492355029), 0.6839319274428858, 0.7536866451886756, (-0.14622115417355427,), (-0.12938423193539467,), (-0.23586799944753348, -0.11022808974078947, 1.1672958403378006), (-0.2506180724778987, -0.5653800876705827, -0.4300093851869678), (-0.2506180724778987, -0.5653800876705827, -0.4300093851869678), 0.025745065256222836, 0.19794275270637454, 0.009371306110373758]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.3418463701769717, 0.19990418306227384, 0.21695933726505306, 0.4765661190239057, 0.4301402323052649, 0.44246975985155895, 0.3113513917844652, 0.3279451741957891, 0.2861509999502757, 0.2787864988420894, (-0.1173174303904703, 0.20037436888003912, -0.15216481822131997, 0.9595261857301106), (-0.09411662628454011, 0.20010344382304757, -0.13653610123257037, 0.9644427707925399), 0.7972370415589324, 0.8727853626278287, (-0.16194163829205438,), (-0.2854413658760626,), (0.0752754087071507, -0.11627184040193636, 1.7246243674400132), (-0.25702410504651174, 1.4395556453592147, 0.24921368973497476), (-0.25702410504651174, 1.4395556453592147, 0.24921368973497476), 0.025106318088207884, 0.19241055228215967, 0.01248441527170638]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.352354102455448, 0.19309704422282803, 0.23391962516628886, 0.32338115073493184, 0.4330122975200299, 0.4501398035359153, 0.3117184811587317, 0.3346412062748785, 0.28615100007960986, 0.2787410043671213, (-0.11769494281320318, 0.23198230565052214, -0.1311654001662546, 0.9560057421544561), (-0.09089988195246375, 0.23478589824661186, -0.11057665831197665, 0.9607770199801976), 0.9332040565234556, 0.966214551855208, (-0.9415723790061501,), (-0.20460530533537505,), (0.019024579085044662, 0.14584899226881615, 0.38619371025344135), (0.27362259333740835, -0.9658822306347632, 0.38520904942933837), (0.27362259333740835, -0.9658822306347632, 0.38520904942933837), 0.02514639928418658, 0.19262382282902907, 0.004062903038089532]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.4949129985432958, 0.27404006690231636, 0.27276956569207894, 0.17117193980808543, 0.4517499774193251, 0.4607232743805676, 0.3348635100487831, 0.3446148298586496, 0.28615100008275224, 0.27873820748641787, (-0.06605270312492721, 0.1395961652857024, -0.12060311211839893, 0.9803323297675184), (-0.053065999633751255, 0.14352051428662763, -0.09050895034828509, 0.9839569759542284), 0.8202688818718583, 0.9633625986761766, (6.291487155427763,), (4.720992388462864,), (0.6582424006097984, -0.37200985646177587, -0.4819112240746227), (0.07724356369715071, -0.31060647613336917, -0.09914066627847667), (0.07724356369715071, -0.31060647613336917, -0.09914066627847667), 0.028131118598363827, 0.21854630926312765, 0.006727792428624342]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.6171481101643417, 0.5186416497772404, 0.49115205282699853, 0.17456101980380426, 0.36528258451659645, 0.4096689225873175, 0.3170935424838654, 0.33618285716167673, 0.28615099997544835, 0.2787170826809225, (-0.014412443132494866, 0.07322209390525937, -0.12270916348412984, 0.9884237098130999), (-0.02636353105169845, 0.08034092302595303, -0.08991157029518713, 0.9913171435186837), 0.5975877652258957, 0.8207830874970572, (5.52571586550448,), (6.355670684173617,), (0.7745303743499344, -0.1045563290658991, -1.3964314649666554), (0.26424328151379967, -1.1970264947583844, -0.22968530923540395), (0.26424328151379967, -1.1970264947583844, -0.22968530923540395), 0.040066614879155533, 0.3038203373667637, 0.010839838496349402]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.2954102004278723, 0.4991962287553701, 0.5908226803621642, 0.3290176746784725, 0.22729437430024113, 0.3511463376746949, 0.27063128625209454, 0.37603282673522753, 0.2861510000023461, 0.27873977219731866, (0.027820450965888897, -0.018840461383904605, -0.08749066379183273, 0.9949702886869684), (0.0027555354997569116, -0.01424269431795987, -0.06474487819229933, 0.9971927150808075), 0.5540028201434489, 0.6366107451658389, (0.09658079812341495,), (0.08668631280163397,), (0.9017447496427197, 0.8334500835616095, -2.0257217826092933), (0.3669061239652946, -1.32839595757453, -0.041140718988857634), (0.3669061239652946, -1.32839595757453, -0.041140718988857634), 0.04886564507764459, 0.35897316835792115, 0.016822417105589328]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.35144314980059704, 0.5020254746224896, 0.561739240560663, 0.3548985965295918, 0.2591890510658944, 0.32186532921041533, 0.29580417751229965, 0.35714989189161267, 0.28615099993415166, 0.2787835325663178, (0.066760434686145, -0.29108729046384035, -0.10454998895867602, 0.9435127484881912), (0.04025871683672956, -0.2879945464549007, -0.09545794598671144, 0.9467079999135385), 0.3950645698829214, 0.5238091702366114, (-0.5001539604713315,), (0.5674920719017158,), (0.8554945377706795, 0.007377502853112472, -2.1168784673141747), (0.8843071638900472, -2.9894290213752024, -0.2384241886647517), (0.8843071638900472, -2.9894290213752024, -0.2384241886647517), 0.055089203593433896, 0.42429107936678245, 0.017232205408010414]}
