{'frame_counter': 125, 'label': 'afraid', 'lma_features': [0.5903479479419677, 0.3097790342941472, 0.29420818554781347, 0.46121339018241386, 0.4898914090991092, 0.4804452756259687, 0.3699087882202262, 0.36802566694675287, 0.28615100001217136, 0.27873302844201486, (0.03302008618500291, -0.17466479991493356, -0.0625679097339076, 0.9818200228292455), 0.15676072199201477, 0.18779001904420206, 0.09003962234889197, 0.5065905026505758, 0.7932870469050008, 1.0181606100197906, 0.8355884435624263, 0.6698622346073339, 0.5065905026505758, 0.7932870469050008, 1.0181606100197906, 0.8355884435624263, 0.6698622346073339, (0.22745934630545872, -0.41652366991503953, 0.17721234594283675), (0.19107602488888564, -0.2250071044890687, 0.7363192883724861), (0.3980496485034861, -0.037124978883894655, 0.9363916066822651), (0.4642567924686538, 0.03858991449109059, 0.6936746327792056), (0.3117693786166875, 0.06034855564340047, 0.5898078668022755)]}
{'frame_counter': 250, 'label': 'afraid', 'lma_features': [0.7260560494747991, 0.40499664624686527, 0.43786333014810136, 0.5520377586564833, 0.40263400979276087, 0.43771176116257754, 0.33228741356799496, 0.3751592262725427, 0.28615100002179117, 0.27863950124870995, (0.06826023828074862, -0.19861047136609414, -0.14510447985794844, 0.9627181834127692), 0.4402484465840967, 0.13615890694132257, 0.14048811286109025, 0.4462449243151707, 0.5004643918820625, 0.6588032292584373, 0.37316742277573145, 0.21736716162730405, 0.8636231399572779, 1.1467566260333117, 1.6702109721703353, 1.1975964006903355, 0.8783559319539275, (-0.44392494962571827, 1.2522182609373784, -0.20175049959933422), (-0.24378964727082342, 0.8885635689585484, -1.6701098707984618), (-1.1385847520907038, 0.16769571506053274, -2.4277546526129115), (-1.2146855432307586, -0.11470379419810986, -1.6238899338208617), (-0.7649625784751035, -0.1842943691304353, -1.331941616283984)]}
{'frame_counter': 375, 'label': 'afraid', 'lma_features': [0.22158545033078592, 0.5235668799518375, 0.5705493560307422, 0.577127983264719, 0.29406995224404847, 0.3366717608682487, 0.2771530496544102, 0.31545221682785135, 0.2861509999293981, 0.2786514435517578, (0.06436655775150751, -0.2890588970944149, -0.10236465699147711, 0.9430766237346323), 0.3994864678379522, 0.016524166459378258, 0.22165778341105244, 0.5386047645637446, 0.6792003255980579, 0.38944054201156303, 0.516395010981937, 0.6831953078456331, 0.8017526144840956, 0.7308577077573504, 0.36514858453429533, 0.33417800069879633, 0.5198028074293823, (-0.029876637421490937, -1.255429068970968, -0.6126005465333496), (-0.4202393844243715, -1.0594837886568442, 0.5417319180617849), (1.026089746964717, -0.27785164320875233, 1.664857624683835), (0.9249821191813683, 0.18782045871445247, 0.6680556208255907), (0.40069502308689464, 0.26109312876601054, 0.24350611892068275)]}
{'frame_counter': 500, 'label': 'afraid', 'lma_features': [0.29530758609233043, 0.4264467707415823, 0.47218991837440827, 0.5317277193253194, 0.28008203980040497, 0.3248706078587143, 0.24254996238128668, 0.2933713548035141, 0.2861509999873977, 0.27838709457378064, (0.12097725503430524, -0.38446824076120223, -0.16894641585846223, 0.8946149595323258), 0.4817465034374672, 0.04111728006762345, 0.2226749176445917, 0.21014449979383962, 0.2507524346527484, 0.13635628768466293, 0.12045114827195987, 0.1973981950448143, 0.562723833907819, 0.7816226118941839, 0.2691956566488862, 0.5272991568466818, 0.8003560915631863, (0.5977081630480963, 0.26163303790078885, 1.0472655544002545), (0.9397029778741282, 0.14087039490207853, 0.9647927516647783), (-0.21387747838067028, 0.1421303423216796, 0.08593201444767445), (-0.044745179669456014, -0.30240297753669354, 0.7363211701461159), (0.38200918868464573, -0.34592581202406447, 1.1974866332412155)]}
{'frame_counter': 625, 'label': 'afraid', 'lma_features': [0.25277739036619573, 0.47659991121092565, 0.34697822037256565, 0.521971069511928, 0.27897223059348925, 0.24004869881466614, 0.24330199327087929, 0.249786228512911, 0.2861509999808119, 0.27819361548318494, (0.10818864780206396, -0.3515306580924496, -0.1695075188242286, 0.9127681147301854), 0.42996662301728017, 0.030701869012192545, 0.2132399056730608, 0.4076186170014453, 0.19976711887661494, 0.3260000635739206, 0.25372212799178223, 0.3885706533694139, 0.587096540499499, 0.37035255287263413, 0.4489271142856669, 0.33120588863808353, 0.4669953834183558, (-0.6405351601657187, 0.4528950096495996, 0.0071982601354251274), (-0.7374176954009144, 0.45093020037133913, -0.412941540235118), (-0.27547256940499376, 0.2162013591532715, 0.08036827028005594), (-0.31620713750918505, 0.3758842882956651, -0.2725226592108474), (-0.614085290001751, 0.4226798741316631, -0.39662007544459943)]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.2805817931065099, 0.3915006887223784, 0.21221585605288212, 0.5460182392301545, 0.23300324119984323, 0.12544371508053018, 0.206382901486542, 0.18957884290379948, 0.2861509999786719, 0.27695274352554916, (0.06978001939529839, -0.09027903995044527, -0.2640630868438928, 0.9478908707990298), 0.44828878990139504, 0.03166915846410374, 0.20979348351173172, 0.8994018719428615, 0.7533589335365197, 0.20697689582921697, 0.38358747335428084, 0.8309404142846092, 1.2680552504176934, 0.8852452606250079, 0.47345434637228356, 0.5091213636477928, 1.1955701521634625, (0.4656015971355498, -0.4901604608827257, -1.657755490668233), (0.27575205289048244, -0.13341605048475813, -1.0428171314666739), (0.32041532745135903, -0.4569612805277513, -0.7272052976223946), (0.19653082836198044, -0.13796533083891513, -0.708464183150044), (0.4685652262190598, -0.2693967875440033, -1.4822624775097735)]}
{'frame_counter': 875, 'label': 'afraid', 'lma_features': [0.31482491590234224, 0.2841482186619914, 0.14201086496072804, 0.4715221833107847, 0.1742344986649169, 0.19497637133186585, 0.21983454764936022, 0.24839463803288772, 0.28615099992964693, 0.27706950445217, (-0.08230817517272936, -0.13509452756631649, -0.2390460960345901, 0.9525143398953795), 0.3813419532138378, 0.04433490352830523, 0.18773199446260266, 0.5186133323855735, 0.577993629831469, 0.2809699511535017, 0.3963453879064421, 0.6354648789567914, 1.4088531280960837, 1.326217916253534, 0.47735889835859313, 0.7740752325634755, 1.4388218135983588, (-0.17252634381662735, 0.16706051665048305, 2.6489936971371337), (0.26561657306869835, -0.23734930353129857, 2.1694878534373223), (0.14573493042322405, 0.40056365283166107, 0.7550023909630945), (0.3940511917959999, -0.2633950878503154, 1.1306025147268812), (-0.0026468943993298577, -0.011392071041212759, 2.60580355094811)]}
{'frame_counter': 1000, 'label': 'afraid', 'lma_features': [0.27003660713157496, 0.2265489661230047, 0.11639698210312668, 0.51492874123473, 0.1395854436659197, 0.2127859308147644, 0.22796865426362736, 0.25511884472383894, 0.2861510003080883, 0.2775299715911798, (0.04727266346315167, -0.37509266188690726, -0.2855659632713296, 0.8680981962886524), 0.38579990807293096, 0.03930222633067721, 0.19728921217145828, 0.20279841922942016, 0.08430233263774374, 0.46297875187872667, 0.245910192281122, 0.0863745029498128, 0.4451500477660374, 0.6337660428414966, 0.4008403236961621, 0.6186161197889176, 0.5667442175271281, (0.1601108822369468, 0.12365874098885365, -1.8112604135854427), (-0.36405422504739793, 0.2878761911619534, -1.9030499582795661), (-0.0070976277195431425, -0.32894387075945275, -0.6228162979405802), (-0.6839921285200148, 0.3492967612380018, -1.1591935740598356), (-0.33162875657977375, 0.08571957327445356, -1.9719108169608046)]}
{'frame_counter': 1125, 'label': 'afraid', 'lma_features': [0.27214754438442385, 0.28302767243727617, 0.13867558678727857, 0.5751983887269402, 0.106240357856142, 0.2352087265662191, 0.18561815131754017, 0.2558576328313126, 0.2861510008280537, 0.2770202917681933, (0.13131448631089135, -0.7244210272444265, -0.03528781685536557, 0.6587234569377548), 0.37079057366019985, 0.038307254153811594, 0.21927908041747668, 0.4628367139382726, 0.2597242876520577, 0.40792973434399954, 0.22662129018399502, 0.47749869761001373, 0.5288914989335064, 0.34155587272591986, 0.5690487785474067, 0.4513212179364922, 0.5111981161278653, (-0.6319267290619974, -0.07062631430692035, 0.6480034924132558), (-0.11778301493276766, -0.10996422030618036, 0.8850503573568671), (-0.5789768863712719, 0.31733359780354214, 0.7008259841000715), (0.4619932128457467, -0.22122004541939452, 0.93882551289588), (-0.3061866655601506, 0.03578628795864325, 0.7696799972696509)]}
{'frame_counter': 1250, 'label': 'afraid', 'lma_features': [0.3236943160842433, 0.29562575708970495, 0.13872317855050495, 0.5458746062351028, 0.14655686920043834, 0.24599158606831698, 0.18292916086794475, 0.2668755871023552, 0.28615100226790446, 0.27736635253291875, (-0.04473387565505694, 0.7865297413191208, 0.03740019565638645, -0.23307374659878066), 0.30325352873657424, 0.046353475638095554, 0.22379718435936297, 0.39434972873269675, 0.3684329534106777, 0.21413681962363149, 0.29445189293633883, 0.3795418739404853, 0.4663797113481324, 0.33084414594962214, 0.4712780228584854, 0.49839594809866866, 0.36691845399469863, (0.39737707192624705, -0.17523982462113863, -0.6810595055062814), (0.016624151916420304, 0.0001579859033542519, -0.5360692722294426), (-3.234585135336587e-05, -0.12004838867355347, -0.7873016076675879), (-0.6149773295283003, 0.15646049789302857, -0.6409272260480328), (0.479702709242416, -0.05951739956255575, -0.5896986809040433)]}
