{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.49232131526473444, 0.36088299496621573, 0.25240520828988944, 0.267739102177495, 0.509979435918295, 0.4578579154578502, 0.38269317872417763, 0.33609214743931626, 0.286150999853549, 0.2787180528648852, (0.11286828727948119, -0.43078915265074685, -0.1159842884919107, 0.8877546401878994), (0.07680094355704475, -0.4268407366565505, -0.11758800018071888, 0.8932915918720086), 1.8714977445801244, 1.8882507718057062, (0.07925429156380462,), (0.5042386020109142,), (0.4724214120124512, -0.5769501996856352, 0.22307914021919073), (0.16219118878205124, -0.36210311771212017, 0.06776597843047516), (0.16219118878205124, -0.36210311771212017, 0.06776597843047516), 0.028986416769030177, 0.22844934854213333, 0.010181436354622389]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.4937288134842831, 0.34516021205140385, 0.22748362051137735, 0.22521868826970387, 0.5090884607261654, 0.44880541687172376, 0.38541459012520224, 0.3285526454459221, 0.28615099988715015, 0.2787946285456975, (0.1065349317651051, -0.4563540161228297, -0.10665661624690036, 0.8767017478793951), (0.0820479536966716, -0.4520409085128428, -0.11401467500796846, 0.8806684966845505), 1.6504671120841108, 1.7065265834992267, (-0.8055824466488651,), (-0.2842600399573631,), (0.0038332501450126528, -0.5826733805124812, 0.07865437265569719), (-0.1910327655623659, 0.3138889033992773, -0.18606556554303533), (-0.1910327655623659, 0.3138889033992773, -0.18606556554303533), 0.030257437877664474, 0.23013150809220026, 0.023387579793433203]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.5459702030797533, 0.34003367545691865, 0.27643339828552344, 0.2616278519949048, 0.5071348474594372, 0.4741680963156772, 0.38223277682293194, 0.35263243066386785, 0.286151000025202, 0.27858105229444446, (0.09990736573650265, -0.35307182433938133, -0.1279515844911249, 0.9203476770822628), (0.05709768150336952, -0.35238507992751467, -0.10902646576689719, 0.9269206334193889), 1.7607998242831528, 1.8006970813291692, (0.4830416078472748,), (-0.12591553141258752,), (0.1565028751455573, 1.0728798165743725, 0.5820004725758103), (-0.002075271733763316, 1.2639953766496277, 0.3568504627660788), (-0.002075271733763316, 1.2639953766496277, 0.3568504627660788), 0.031663697389498376, 0.24721945149617694, 0.012033941970480517]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.7564947750357324, 0.44061945334980773, 0.37107338045406557, 0.2251067039147001, 0.5566611312696591, 0.5177921883070237, 0.430137625243398, 0.39267246060886335, 0.2861509999517241, 0.27867866355997584, (0.08909085561543216, -0.22012015387084657, -0.12467727474267147, 0.9619003909242566), (0.05529681128537288, -0.21837628087979688, -0.10370445982862098, 0.9672119140802238), 1.743759781100623, 1.7599339018100675, (-0.32375292404023986,), (-0.18248154653905063,), (-0.3836471323695171, -1.145760766138859, 0.32330580835231254), (-0.4691878020903479, 1.6106743081278085, -0.08076165971647302), (-0.4691878020903479, 1.6106743081278085, -0.08076165971647302), 0.039629040596144104, 0.30942157185917835, 0.02468078927532095]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.4829733583559244, 0.27918592874756637, 0.2695971616261551, 0.18864511996271327, 0.47706216203702506, 0.4712768296582183, 0.35445355598884576, 0.3494618452018797, 0.28615100002671096, 0.2786782013703645, (0.06715123275633764, -0.11297244156657743, -0.11110556105435772, 0.9848183574616965), (0.03665439507389851, -0.10963777685564464, -0.08621761009837464, 0.9893737430081231), 1.6696053320844, 1.6610004507851117, (-0.02487875772462194,), (-0.13464220670092444,), (0.18450976367793598, 0.3766295113869656, 0.114360477289761), (0.07290625968412434, 0.5310606589474334, 0.46401324946492206), (0.07290625968412434, 0.5310606589474334, 0.46401324946492206), 0.02951443175282281, 0.22800790645439983, 0.006178740474038613]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.4162126224520657, 0.24315144328977742, 0.2381312765803808, 0.21445332729260622, 0.45904229056764484, 0.45139110941766936, 0.33569174866466855, 0.329364398693908, 0.28615100001606736, 0.2788689494445609, (0.027440717075537413, -0.0899480881464588, -0.06691312070132109, 0.9931683327108456), (0.01934172983427231, -0.08790945542841787, -0.07244256087387661, 0.9932204446891361), 1.692858895479088, 1.6099721383643484, (0.24555546614823698,), (0.5215434092840249,), (0.07756815923708321, -0.08791554569670143, -0.2235453948238516), (-0.17383014895380774, -0.05786841648670359, -0.24808538270565467), (-0.17383014895380774, -0.05786841648670359, -0.24808538270565467), 0.025974132620508683, 0.20568023980698869, 0.005010078430776329]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.4831159145183816, 0.28291256692580985, 0.2602472448231858, 0.2200160888832156, 0.4787488672556771, 0.45962746948890865, 0.355529556919703, 0.3384612273309739, 0.2861510000056272, 0.2788766052914687, (0.01939316758813788, -0.09578516838720749, -0.05761822119201886, 0.9935253139097472), (0.009287567432334654, -0.0937039000522235, -0.0620195464176204, 0.9936033867888494), 1.6765628122367109, 1.5988896760992077, (-0.17677082993201798,), (-0.43276232512121027,), (0.10069405288604447, 0.0009573513451765717, -0.11398770538539575), (-0.005659697858515874, -0.10833213178850451, 0.17046023062314772), (-0.005659697858515874, -0.10833213178850451, 0.17046023062314772), 0.028874349971326947, 0.2286472531228239, 0.0013308754267160135]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.4372095757754394, 0.25593349477566524, 0.2475888558586576, 0.2064662164294497, 0.4624217137634321, 0.46064183009278487, 0.33963735003699763, 0.3384206181142603, 0.2861509999889647, 0.27887846223330026, (0.014995020987422855, -0.10380636178076472, -0.05577381253810281, 0.992913801762939), (0.005221818412753934, -0.10249901092432954, -0.05175658097013513, 0.9933644367110972), 1.6447161315740968, 1.6219960585453566, (-0.028878609151406297,), (0.22419529714062053,), (0.08151792739805844, -0.01015795835250556, -0.04178811250117994), (-0.0029425515329156563, -0.11891027439690403, 0.15249872227296263), (-0.0029425515329156563, -0.11891027439690403, 0.15249872227296263), 0.02733919384568164, 0.2163387893906767, 0.0006292014378830879]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.37483180633977764, 0.21606846602723434, 0.23164844661792436, 0.19312362818156015, 0.44442402821714033, 0.45409158965273766, 0.32150160672247863, 0.33162222232350064, 0.28615099999613125, 0.2788724647543059, (0.00904734140870959, -0.12095311175325449, -0.05379690688202638, 0.9911393341415597), (0.0007036469159299411, -0.12014422972800105, -0.044243648667768816, 0.9917483638786273), 1.6390569171909999, 1.6397904751944674, (-0.0712198255789161,), (-0.13091313569340834,), (0.047294172035042235, -0.009776090294472331, 0.00917563110462626), (0.005106186965472711, -0.19155750746015798, 0.12500429533244933), (0.005106186965472711, -0.19155750746015798, 0.12500429533244933), 0.024937495587219482, 0.19720436827435575, 0.00030781518132966495]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.3694701413314904, 0.2094909992756411, 0.23580027130387585, 0.1867947829341408, 0.4430607312646229, 0.4562730904859334, 0.3193968939539602, 0.33405460076476773, 0.28615100004004373, 0.27887179964829767, (0.0041891655221211865, -0.1332024064265835, -0.0500577640623334, 0.9898130185498611), (-0.002516475971630826, -0.1326447771917549, -0.038917855105483644, 0.9903950920852232), 1.6460840799118557, 1.6361870143755044, (0.03150298118991347,), (-0.12850960375788048,), (-0.02332109547665149, -0.003923947915501825, 0.034895938631723446), (0.010278330184220974, -0.03870950869136758, 0.020113036872338837), (0.010278330184220974, -0.03870950869136758, 0.020113036872338837), 0.024798603644521224, 0.1960344507091246, 0.00032314794894369795]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.3813499063749329, 0.21771594809893843, 0.2368616370213074, 0.18599952933159206, 0.44721197292472953, 0.45666035292561086, 0.3238142860140925, 0.33478857118326316, 0.28615100000642024, 0.27887125175361316, (0.0036096949528685823, -0.13177329815909986, -0.04946781177318505, 0.9900374764761101), (-0.002731976374143258, -0.13126549574805557, -0.037925025159593215, 0.9906174655865269), 1.6497332499212678, 1.6303502078698489, (0.010839721571008704,), (-0.1830994678929504,), (-0.04906307379262717, 0.002012683200978185, 0.0073573326950877056), (0.011791776673659495, 0.024422603303154922, 0.02344151118070259), (0.011791776673659495, 0.024422603303154922, 0.02344151118070259), 0.025346501563309635, 0.20035621485375318, 0.0003399080600521182]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.3762360347682276, 0.21865390983296287, 0.23139413690460714, 0.18628505371426962, 0.44753307868075404, 0.4539608886628892, 0.3246361502520007, 0.332349669634484, 0.286151000032605, 0.2788641349546814, (0.006534833832611101, -0.12984951224079705, -0.051733286394384084, 0.9901612195379068), (-0.0007573287524281871, -0.1293387388759209, -0.03850353002542152, 0.9908520871896239), 1.6515294701095995, 1.6322308785760502, (0.006725674434930712,), (-0.013641729272767807,), (-0.03834022930585957, 0.001626165645476529, 0.0011749720757460948), (0.010238891086469536, 0.025057861804310553, 0.018385153153087714), (0.010238891086469536, 0.025057861804310553, 0.018385153153087714), 0.025301059395894478, 0.20000135651399964, 0.0002641082747175922]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.3713824848962796, 0.21327871568932785, 0.23288288684094624, 0.18535477978774326, 0.44485743775957776, 0.4548237711996722, 0.3220394269814191, 0.33306372470676276, 0.28615099998804994, 0.27886254512305747, (0.006850102417630813, -0.12733457100299853, -0.05139893335821672, 0.9905031283961118), (-0.00041299667867090723, -0.1268562868891491, -0.037693356601117826, 0.9912042803475934), 1.6530872231057412, 1.6359903923302888, (-0.0004818865264735607,), (0.01464066797531416,), (-0.0235327462394284, 0.0024989538936685705, -0.005580087979676179), (0.0026948916661785082, 0.006642651093362173, 0.002216671767683254), (0.0026948916661785082, 0.006642651093362173, 0.002216671767683254), 0.025116642600625603, 0.19855260690506327, 0.00017050140047308846]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.37060226308216176, 0.21131797793958543, 0.23428194474779082, 0.18559814969565663, 0.44392508701698913, 0.45552688141316505, 0.3210668870912429, 0.3336637614522042, 0.28615099999676535, 0.2788627948449531, (0.00665998277865259, -0.12672584371322082, -0.05066331235220141, 0.9906207315493817), (-0.0007224858903526729, -0.12622350578720967, -0.037091228718360424, 0.9913078962472107), 1.6544112595076177, 1.6374450708426866, (-0.0031345815465828163,), (0.004216603826807265,), (-0.0033393810272697787, 7.878868338910102e-05, -0.00029231972089661614), (0.00020179420013810115, -0.00023679327322549587, 0.0005336239695352571), (0.00020179420013810115, -0.00023679327322549587, 0.0005336239695352571), 0.025060871846894102, 0.19812001917270364, 1.9220849428228296e-05]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [0.37060241776734876, 0.21131914565176207, 0.23428201137793678, 0.18559726944940397, 0.4439263059299065, 0.4555269905862413, 0.3210674529478426, 0.3336627696909514, 0.28615099999341337, 0.2788627878976441, (0.006661783287405161, -0.12672571018853152, -0.050660085634448196, 0.9906209016289507), (-0.0007243194850285001, -0.12622293830132836, -0.03708802163664071, 0.9913080872558953), 1.6544269664404492, 1.6374573897656965, (-1.1381358031572258e-05,), (1.352855075637766e-05,), (-1.396575481676236e-05, 8.759187791465139e-07, -1.113984758155336e-06), (5.295839402731053e-07, -4.791918252788342e-07, 1.3062779248588872e-06), (5.295839402731053e-07, -4.791918252788342e-07, 1.3062779248588872e-06), 0.025060540997625044, 0.1981173689240375, 3.972989840949826e-13]}
