{'frame_counter': 125, 'label': 'angry', 'lma_features': [0.4141631228549961, 0.22188653902311423, 0.25684902290479134, 0.14189606998246188, 0.44824276978923455, 0.4635326727095254, 0.3303539268900637, 0.3516465935095775, 0.28615099997618915, 0.2786431502748818, (0.03502927889509105, -0.14562179231625572, -0.04701596851715677, 0.9871593882276545), 0.09048898689872593, 0.14065693772519738, 0.03338934343569672, 0.2901326227805959, 0.38385054077574254, 0.2618519834068081, 0.24885973223430857, 0.30392640657499853, 0.2901326227805959, 0.38385054077574254, 0.2618519834068081, 0.24885973223430857, 0.30392640657499853, (-0.24841068479445463, -0.11448968250356506, 0.09675320708757162), (-0.25002285522223516, -0.14888899282345436, 0.25032354530960244), (-0.1204821427721075, 0.033292574723940815, 0.2300915447281182), (-0.1457014143564469, 0.009859504356436621, 0.20150695857986678), (-0.09416123609214322, 0.009437035216618206, 0.28881804756197504)]}
{'frame_counter': 250, 'label': 'angry', 'lma_features': [0.41077874723488583, 0.20544685377702135, 0.25139582844646774, 0.2779928814057534, 0.418997709350258, 0.44923514040650886, 0.31930090558292834, 0.34823712431366177, 0.2861509999460818, 0.2780796356733769, (0.05550868278785635, -0.17068101868841948, -0.20221626625692557, 0.9604597556181416), 0.24716099813076842, 0.12945352204763097, 0.09081634798641355, 0.606813228476804, 0.577780810795752, 0.4686348390889683, 0.3237473974843297, 0.6318184329871921, 0.8798391120619016, 0.9271175905864936, 0.6728987242998865, 0.5506689154978615, 0.8427187463527869, (1.0926156610764945, 0.2449365347217617, -0.30751003350341977), (1.0412178154869218, 0.3217969524882883, -0.701611035842201), (0.6941840714339349, -0.08757431330152701, -0.5775282772005337), (0.5882863030706665, 0.010645384767981492, -0.5285152463944236), (0.7925044322334481, -0.06027038443910393, -0.7577611533481508)]}
{'frame_counter': 375, 'label': 'angry', 'lma_features': [0.3468421689747744, 0.2312844627767432, 0.2936181817473122, 0.2223140220629176, 0.3496505085482272, 0.39025337230552337, 0.2862162193745967, 0.3170483267221984, 0.2861510001017976, 0.2784334501993682, (0.046571666761976, -0.2280757690412891, -0.14349682773995937, 0.9606044356135355), 0.2839542992476901, 0.09084298682598954, 0.09525471390253297, 0.3405869497159813, 0.33929047631932735, 0.1104000335663692, 0.1264460669526923, 0.38236105268918613, 0.8259770463939138, 0.7324732735856335, 0.54223556835063, 0.41993977153751816, 1.0105343995610547, (-1.5573830562872188, 0.012762370752022578, 0.6020447329833858), (-1.3310311774493044, 0.03352759121958704, 0.9012633992922809), (-1.0691068788233604, 0.07601610337505035, 0.5668016438115595), (-0.7813819291800533, -0.09007952139874106, 0.5651791248926255), (-1.6431029834743027, 0.13192746739187733, 0.8182745543175944)]}
{'frame_counter': 500, 'label': 'angry', 'lma_features': [0.29080326297753795, 0.23413800180314395, 0.34387475096027037, 0.21259555953063708, 0.29201546999076894, 0.34571652347505216, 0.2572459931334749, 0.2879151975378438, 0.2861510000219282, 0.2780940235086522, (0.06165158812909556, -0.13851838457334803, -0.14699469748182284, 0.9751603700009472), 0.25751237419567424, 0.06359862014472185, 0.08696763897775422, 0.33652596433787507, 0.2974927208293515, 0.5059838525370932, 0.26803816446959505, 0.2299782321597271, 0.49935280273091937, 0.5730775944222622, 0.5017170209197482, 0.2678615051350586, 0.31828547802546014, (0.5282297660188312, -0.3390782569358436, -0.8117432124945825), (0.315033960000121, -0.5089830215964694, -0.8816550747606657), (0.04667869860049928, -0.013506441787410006, -0.4436348859757673), (0.11525332458318768, 0.09214754573874304, -0.38400792632605674), (1.084610903699062, -0.15312904496925372, -0.6260231182542344)]}
{'frame_counter': 625, 'label': 'angry', 'lma_features': [0.27492306113747517, 0.2213716357220799, 0.2867790787713055, 0.22771010789187213, 0.318934304423416, 0.3430532765200897, 0.2783156804138632, 0.28029093492360274, 0.2861510000027251, 0.2782594755101428, (0.05457615642642808, -0.2986767184983364, -0.13444709324016554, 0.9403325739585312), 0.21120836665479323, 0.06767691968881634, 0.08749412023352417, 0.057819959767864276, 0.11211498524712171, 0.12151181148036515, 0.11943491276304134, 0.057541241879768945, 0.34678524716788134, 0.18981694903876145, 0.5367389179892214, 0.3093492513197749, 0.1857956129868898, (0.5173902116867857, 0.21632024773295377, 0.5170168933314738), (0.35396187996243883, 0.33771404274124106, 0.5662584296263988), (0.9849842239846464, -0.028579641246330723, 0.23436257891832946), (0.5216862821274519, -0.010472147560257272, 0.06421882566930481), (0.035806431783394044, 0.09153042238162512, 0.33400101656359116)]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.7653833523624062, 0.28235064570807994, 0.34673529769279976, 0.20917273229361139, 0.3684324069684656, 0.40917894867483817, 0.3100237342651569, 0.3346952755272677, 0.28615100002328275, 0.2777672461338408, (0.15226030629653645, -0.2843766325360794, -0.20183482673221825, 0.9236294448079091), 0.3306765971503941, 0.11434133055507702, 0.0902155975870999, 0.14676735677882363, 0.6160082344226446, 0.19897857430860577, 0.20690962535983365, 0.29452149658175253, 0.18488086188829866, 0.6644842065710571, 0.3127764863040618, 0.32464968661085025, 0.341452974395374, (-0.3659490058952045, -0.08172958671356267, 0.07462009328029473), (-0.13000555512533807, 0.14464249171247068, 0.505113823547783), (-0.5694717242028774, 0.03267587333380445, 0.3006711199181953), (-0.34779438639139415, -0.01666048690107061, 0.40241621356758905), (-0.19405382572853833, -0.024606114031097803, 0.2836094004785039)]}
{'frame_counter': 875, 'label': 'angry', 'lma_features': [0.8716136649583845, 0.26943060622654424, 0.3726332676790285, 0.29523380359224494, 0.39245207768093504, 0.4563747419906395, 0.3207571503390457, 0.3614665291990594, 0.28615099996727433, 0.2782848632443627, (0.04010380035087386, -0.10451933195592793, -0.17782046194046439, 0.9742331636227782), 0.2920925912598944, 0.1142843116898001, 0.11274087930728247, 0.3294820499564088, 0.7667605712001788, 0.2973992036949045, 0.18982306758995948, 0.46803278264650156, 0.4618144569696142, 1.379208888479851, 0.4543938495570835, 0.37740918440794285, 0.7537986229539704, (0.11717065824015001, 0.1592930700820947, -0.6146522233426421), (0.24889500660361158, -0.598725733407598, -1.930118458397146), (0.2313181281353504, -0.009966173321416999, -0.7196926501831526), (0.18205321604755004, 0.062077745590412764, -0.6695087752952136), (0.26426508087720896, 0.08760717812589225, -1.0487006439326219)]}
{'frame_counter': 1000, 'label': 'angry', 'lma_features': [0.41443986690323514, 0.22871163462086594, 0.23608128573412127, 0.34090711674265173, 0.3875564968045349, 0.43787137041465374, 0.3158520262361177, 0.3311618384379783, 0.28615100005193644, 0.2784977780550538, (0.036613149566462784, -0.17151478729154382, -0.11871742681505665, 0.9755032389457156), 0.19326316990350495, 0.11678937432570559, 0.1462050292999736, 0.37158995439080006, 0.310771791633195, 0.10268582127883945, 0.12320642266523249, 0.3560140830285736, 0.7007627819376419, 1.0611449809252382, 0.39554277502392055, 0.3060055309789862, 0.8230733612805908, (-0.26949725565650196, -0.1257694338802935, 1.118573486656884), (-0.537278426316635, 0.7138028794081068, 2.2678798078875855), (-0.4610271190066605, 0.01992101896492804, 0.7035971536507488), (-0.27461641627627187, -0.14417267914707896, 0.6054309916617817), (-0.6091495376375701, -0.16190480232494564, 1.4420646739593872)]}
{'frame_counter': 1125, 'label': 'angry', 'lma_features': [0.29358360052119936, 0.19781708890055635, 0.2187723872949104, 0.3114975108728365, 0.3578187815875797, 0.3677524050385225, 0.30043559470718934, 0.28517348743693754, 0.2861509999527228, 0.278015408839728, (0.07987311467194444, -0.19117504934050872, -0.14372247028030005, 0.9586329594208441), 0.21604627215846064, 0.07658687444837428, 0.12071259693744207, 0.11816366900096673, 0.26891224104064454, 0.14955466651775945, 0.1332922804845313, 0.11815910134012493, 0.47170941306952263, 0.5580134413342304, 0.060136290728863076, 0.1004971461449108, 0.4671684226603953, (0.2609670576284519, 0.07451962099587761, -1.1384362963425907), (0.6273821734528597, -0.24044554086892256, -1.417985801797423), (0.21585072443935444, -0.048113693956623044, -0.2675911674392244), (0.06330017936361348, 0.13876822586795073, -0.29072457689633735), (0.6125107638056866, 0.08458725953876445, -1.1293826448824758)]}
{'frame_counter': 1250, 'label': 'angry', 'lma_features': [0.2271680116356552, 0.24316282815811024, 0.28506108696048016, 0.3310519544935853, 0.33069921068428576, 0.3236348754044983, 0.278897985961414, 0.25425406933822775, 0.2861509999703329, 0.2781675079788646, (-0.06055732025950806, 0.07999850382669078, -0.16519140594525267, 0.9802088892161587), 0.30202113545304576, 0.05057105166586212, 0.13700640184042778, 0.5868403821700562, 0.6541933074060415, 0.36958310188441107, 0.43442936790308995, 0.5914246551270831, 0.5222793896362772, 0.4099171149539004, 0.5183936100072009, 0.5645554253884372, 0.4888601325602413, (0.3009670280411927, -0.002942965234054351, 0.10360581048408424), (-0.205540664815387, 0.01912639707589725, 0.059698141966811), (0.3594006501652617, 0.021306985926897087, -0.4407946697455898), (0.49685155822294463, -0.014884810578090435, -0.34370678616403283), (-0.1056398603906688, 0.042397929977999516, -0.0697684220664927)]}
