{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.47838713227755575, 0.31817958658884343, 0.22746901270008338, 0.2461155223253588, 0.4939590560759104, 0.44037540226359545, 0.36936912048957166, 0.3161753095962586, 0.2861509998633426, 0.2788912704271164, (-0.004970523283573068, -0.21726136223663522, 0.014484372754402218, 0.9759890796013017), (-0.0041603898956965825, -0.21734136122617556, 0.010352645263096065, 0.9760286179573642), 0.4792503862271354, 0.514289205832649, (0.3404751799982468,), (-0.03989807825210326,), (0.005527762005608727, 0.016748712885782592, 0.04855089583742847), (-0.049470870671404175, 0.001809035869347045, -0.11595634171549504), (-0.049470870671404175, 0.001809035869347045, -0.11595634171549504), 0.027552813754016182, 0.21686508179047148, 0.000347855726265328]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4868682307474385, 0.32058143486093943, 0.23222278960352924, 0.25569479863333544, 0.49481428491651325, 0.4416495790363409, 0.3703005577527646, 0.3164507910130082, 0.28615099994620535, 0.2788865849723626, (-0.009506870380474146, -0.2130991822874605, 0.013916921326919239, 0.9768843404288632), (-0.006039700596711803, -0.21321953373890154, 0.007234733143335112, 0.9769581977244426), 0.4789663009291976, 0.5138766308809731, (-0.2115963030133083,), (0.11396846985084809,), (0.016251311655969134, 0.0029191336900538417, 0.025079096991901813), (0.0012044760067745723, 0.04854607595656525, -0.02266474882615498), (0.0012044760067745723, 0.04854607595656525, -0.02266474882615498), 0.027495952359058454, 0.2165216149023941, 0.00024227599006833523]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.47486296816264617, 0.3112151357038163, 0.23336834144470395, 0.2641903975395234, 0.49038162951034325, 0.44254195735770263, 0.3659107865847895, 0.31722302309165135, 0.28615099997556315, 0.2788886756561861, (-0.00885113645649762, -0.20784797894003218, 0.012754772709330307, 0.9780369577715002), (-0.005300863793208272, -0.20791479181576006, 0.007489263997835408, 0.978102402902486), 0.4739201918227298, 0.5118851391618162, (-0.01845951949006224,), (-0.053868962813511986,), (0.03450242206354671, -0.00014474650345895908, -0.020951955211018964), (0.013441591082907876, 0.034600562800666285, 0.026915787943290904), (0.013441591082907876, 0.034600562800666285, 0.026915787943290904), 0.027143939873295393, 0.21380059331377496, 0.0002687913265908484]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.5076027314443775, 0.3300584826644961, 0.24111763993685462, 0.27432563997920584, 0.501010565920541, 0.4457773036047898, 0.3756549376435701, 0.32416066443043834, 0.286150999949386, 0.27888748205463104, (-0.004898605922422337, -0.20758987641789325, 0.007872560683698068, 0.9781401834894774), (-0.0030353824980918448, -0.2075530912990583, 0.009495317266366975, 0.9781701592019126), 0.4796847112046135, 0.5085726183734866, (-0.29687620115310337,), (0.9873381367203093,), (0.036946495497894305, -0.001145558090919758, -0.049323585217049846), (0.07917976721814567, 0.08638145109918925, 0.037907115276866), (0.07917976721814567, 0.08638145109918925, 0.037907115276866), 0.029189429310303515, 0.22992768595296165, 0.0004225808964763009]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.6402060787778213, 0.38140236138651606, 0.30129394299658985, 0.30072452613738937, 0.5138388181408493, 0.4758629337924173, 0.3921801144683678, 0.3644601300820206, 0.286150999992175, 0.278043666943644, (-0.011918874463576425, -0.16567228374200796, -0.09700849500161715, 0.9798963273834448), (-0.004895514012519944, -0.166959805227644, -0.021412849915138626, 0.9851923206506193), 0.484545659623793, 0.5512204558775216, (2.2786823302581314,), (0.41993689668373935,), (-0.4053847814261448, -0.02448869887542908, -0.036715443032426576), (-0.3707235075270692, 0.5351924984015505, -0.36925153681679446), (-0.3707235075270692, 0.5351924984015505, -0.36925153681679446), 0.03666952704402833, 0.28865009169951616, 0.0024206561210702356]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.4941988616251138, 0.32645054477334867, 0.24945271538109923, 0.3808608225846326, 0.4677933125427363, 0.4364240287843524, 0.3548157116572813, 0.3351627313080442, 0.2861510000414092, 0.2782872281665952, (-0.03190526007755738, -0.19896617591978372, -0.16677052581152538, 0.9648259965371995), (-0.03556732630446759, -0.19804339369033605, -0.10000506283048173, 0.9740826484711558), 0.4824549449303134, 0.6051471577602756, (0.20359692613845046,), (2.0254673654037214,), (-0.6338973249491855, 0.006322436135091665, 0.6939836093236335), (-0.06425690215763333, -0.6828864329151045, -0.11749088579005364), (-0.06425690215763333, -0.6828864329151045, -0.11749088579005364), 0.03277158647593499, 0.2563139006267072, 0.006894191344026255]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.18988433699718485, 0.24513505971118935, 0.12850186733119598, 0.5466878449589705, 0.41145118711879525, 0.27778938524774044, 0.30681013649893196, 0.22577804590399875, 0.2861509999659522, 0.2783689958573546, (-0.004185473664559466, -0.20239434129115935, -0.12331831046518192, 0.97116362034064), (-0.002789728857586813, -0.2059939631794584, -0.060960507308733786, 0.9761694345642657), 0.5150782075212352, 0.607602972711896, (-0.08109666893205457,), (2.1348422336719546,), (-0.1835788247595854, -0.18763526893533852, 0.6561983170420888), (0.9681438351237427, 0.46441599645381376, 0.4470407013307225), (0.9681438351237427, 0.46441599645381376, 0.4470407013307225), 0.026808657933315296, 0.20753224373943907, 0.005152345479673116]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.16152647068413356, 0.20302810558446877, 0.12936106594353253, 0.5731562960786535, 0.39088254969322134, 0.23229963090294098, 0.2929306393763315, 0.20059778686040233, 0.28615099992966975, 0.2782447977898397, (0.036078561683507024, -0.1492758090436623, -0.07118589360912615, 0.9854074131824384), (0.049631505788463544, -0.15931427966014072, -0.002481844521141827, 0.985846484670627), 0.5946528705042978, 0.6832075300666585, (0.10167108674835137,), (-0.0806615108619766,), (-0.526035794319346, 0.33108833705568835, 0.5997644877341446), (0.24199383522542928, 0.08095720740096721, 0.23681408863170703), (0.24199383522542928, 0.08095720740096721, 0.23681408863170703), 0.02656217272872142, 0.20451810362283154, 0.00707622571783963]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.12177575479493265, 0.192525491865034, 0.11668819776858505, 0.5268261724088719, 0.3893589359413856, 0.2863662672179424, 0.2937157182143612, 0.22623564694108886, 0.2861510000883004, 0.27819187056895983, (0.05834748424939939, -0.17385196062386263, -0.06745246513383046, 0.9806987170297015), (0.056188826747658197, -0.18573446979848313, 0.005233886433157197, 0.9809528147021883), 0.6466738122282616, 0.7113587639989467, (0.3203655300574276,), (-1.6910369439256054,), (-0.035246815876255756, -0.0953623034388546, 0.3405760535593142), (-0.08469709743253198, -0.10025613281139188, 0.11238682934050712), (-0.08469709743253198, -0.10025613281139188, 0.11238682934050712), 0.02612070727002414, 0.20117154753893954, 0.002590268315745794]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.10580533029884585, 0.22679720639898313, 0.15695444098660125, 0.5376806271713744, 0.330762127613594, 0.3054787747533238, 0.2705264249886217, 0.2401823677020443, 0.286150999950679, 0.27811444850267875, (0.0794162440926664, -0.19547563298792253, -0.05750844199214957, 0.9749308771849557), (0.06546845325065744, -0.210837668174283, 0.013905372643486484, 0.9747482187887234), 0.6747472193509019, 0.7057702626671167, (4.096806608839566,), (0.8071373593186504,), (-0.20059670805205318, -0.038448604443189476, -0.3430990298043417), (-0.18437872195020769, -0.29455252690306943, 0.050326257362598686), (-0.18437872195020769, -0.29455252690306943, 0.050326257362598686), 0.0285963250142575, 0.21645054194894403, 0.008287725704230264]}
