{'frame_counter': 125, 'label': 'afraid', 'lma_features': [0.48964043081867076, 0.3137697352358332, 0.2289481160656265, 0.6628715944997036, 0.49129490929860326, 0.44047038055170357, 0.3671706297012356, 0.3157728690044935, 0.28615099993277887, 0.2788823950939474, (-0.005921048471720975, -0.21264221485628262, 0.013925571932359233, 0.9769112956055005), 0.13858663677367342, 0.159943737554468, 0.1168890307434314, 0.796065428830619, 0.40286380188968357, 0.39266057681985145, 0.5664513378563265, 0.632648549509295, 0.796065428830619, 0.40286380188968357, 0.39266057681985145, 0.5664513378563265, 0.632648549509295, (-0.12495929349609008, -0.06150232862584393, -0.7837874747160956), (-0.13437047298409655, -0.038311065789533805, -0.3778572231691627), (-0.1811289937008639, -0.057020505713597236, -0.3436906722004199), (0.2898911626210719, -0.01685403754389253, -0.486360127284191), (-0.04092048654183972, 0.04837279950424733, -0.6294678492548416)]}
{'frame_counter': 250, 'label': 'afraid', 'lma_features': [0.6712155724902329, 0.3114673809898992, 0.2209035654508196, 0.5897702646618356, 0.4660636089619786, 0.39365449957436033, 0.351598364040775, 0.3031219841505484, 0.2861509999790152, 0.27836452633714115, (-0.010618110633981544, -0.19029584557191004, -0.09810971871707741, 0.9741363219241413), 0.242439014148583, 0.13397830545582548, 0.1794482067025583, 0.5664675623757693, 0.27661385151310003, 0.283017135763442, 0.6253503658438518, 0.4285538441893519, 1.3130069030958214, 0.5074566839492879, 0.5136905736748717, 1.1715998685427786, 1.0120191311875755, (0.033996290677457075, 0.17288268113414496, 2.0888956222543076), (0.06402359994440088, 0.24431043072087766, 0.8362542837904404), (0.1309746429148292, 0.1518414972688394, 0.8460566007227779), (-1.0720679591976343, 0.040955802349016995, 1.3582917850418168), (-0.14486474147212797, -0.11012797416171849, 1.6223690877194124)]}
{'frame_counter': 375, 'label': 'afraid', 'lma_features': [0.1672242750822663, 0.22292774299171464, 0.1598092459428634, 0.5826091213863592, 0.32260742853057695, 0.2870717876093785, 0.26232554336530106, 0.23062611991533863, 0.28615100002311444, 0.2779401719913443, (0.0850128493893018, -0.21540154464543557, -0.03918798036400171, 0.9684712188135668), 0.2622568582453949, 0.019155302518738496, 0.2384169104992282, 0.273928324197264, 0.20844957543521547, 0.3298275500156886, 0.24643940205219814, 0.3289129510707139, 0.6265901120865881, 0.36983716023601654, 0.4322990194441012, 0.7662776417864255, 0.6331197386388929, (0.10372098780349959, -0.0045696585026867576, -1.9223956640407311), (0.18813652846483786, -0.4457945601586015, -0.7141379187417365), (0.08922654762457707, -0.1656289308224171, -0.9270329055564542), (1.2234029971334657, -0.04936736922562082, -1.4979208856818385), (0.225945423923878, 0.034434578393703674, -1.6241550282658281)]}
{'frame_counter': 500, 'label': 'afraid', 'lma_features': [0.17948422764904143, 0.2138290919791037, 0.09789681534372194, 0.5413550306643206, 0.23119857631883511, 0.28826010045640527, 0.21571376759823824, 0.22059289244939778, 0.28615099999712, 0.27772806608131956, (0.1040296999881373, -0.31361784608876964, -0.004853712102656517, 0.943428813630832), 0.18019507646471308, 0.03182061204774847, 0.1892435510949641, 0.5202403118570513, 0.4182296701048857, 0.2859174575544153, 0.45929244315914425, 0.4022823900630299, 0.6011523764204938, 0.26561687711304555, 0.24865828543150825, 0.2698447595617912, 0.3452080705268045, (0.384626872646505, -0.3523080360448171, 0.2388690845346932), (0.013370757780314269, 0.21800507494346633, 0.02579638205486906), (0.20794356550423682, 0.09538396210840178, 0.41016955763405916), (-0.25911101374113044, 0.006777179523500598, 0.42772568831381125), (0.2848828903085778, 0.06535224768889147, 0.5213938901641393)]}
{'frame_counter': 625, 'label': 'afraid', 'lma_features': [0.3007353780957136, 0.2053418619929048, 0.11109991108612226, 0.7006831346859802, 0.351340728614144, 0.3668022357270834, 0.2898168374895859, 0.27979108433974403, 0.2861510001076543, 0.2784870918862328, (0.05985354064244382, -0.2907597698324923, -0.0464326955157304, 0.9488941083276774), 0.28932875365254185, 0.06929862943508487, 0.22975256304383165, 0.1958148446715613, 0.27453062167140546, 0.1241061695358858, 0.41882273005253284, 0.2960951876043669, 0.5497449227546005, 0.6580168139026632, 0.3860033698719211, 0.8755397848717895, 0.6169769238738697, (-0.47914932713163, 0.1883243966500575, 0.9190341050086035), (-0.11337078519964211, 0.027868246113645245, 0.8876926899745468), (-0.24411745475495422, -0.049471710365228516, 0.3996862122124874), (-0.37148750792624063, 0.07518140371549306, 1.0511960955861122), (-0.2953218376186846, -0.09694943058408656, 0.7232976448676403)]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.26803695805362576, 0.22939104180989292, 0.09296698454522015, 0.7049477204764134, 0.38564745753016444, 0.35023919524773256, 0.29878052228270435, 0.26374274436869194, 0.2861509999958076, 0.27809071047153294, (0.04195463893168269, -0.038330390849720564, -0.10484891257627252, 0.9918479197369842), 0.30006566386005096, 0.06259002382456254, 0.23942228717005049, 0.6071863208935732, 0.550218782139127, 0.5744007180528183, 0.33575179535694966, 0.6492388136045748, 0.6838135683614587, 0.457845891274061, 0.5462945090797121, 0.2335828553974975, 0.635799852677171, (-0.3954118886141332, 0.34088430628409727, -0.1413518714871536), (-0.3673028019155702, 0.21406378827303663, -0.4602616597459365), (-0.39009921257474445, 0.1967070389639983, -0.040233709730150835), (0.027776746426030563, -0.025613391330449986, -1.018709152091168), (-0.5669754785331276, 0.24707811634165622, -0.3302504704557571)]}
{'frame_counter': 875, 'label': 'afraid', 'lma_features': [0.2506953867366214, 0.20935730315910528, 0.16892384591081216, 0.6675556765840578, 0.3532717013574603, 0.3542724327210489, 0.2982641233191848, 0.2549537448782274, 0.28615100005762895, 0.2777170029088472, (0.13482535994217115, -0.44152311368998887, 0.07993062582900791, 0.8494763725205506), 0.33485330798588747, 0.046826370510965935, 0.24542946526844073, 0.5977311076295633, 0.6908539026754931, 0.959036933471162, 0.6847362098697146, 0.7375042761929029, 1.1501234160860028, 1.1916338902383228, 1.4724403577172849, 1.0093184232447319, 1.385208331398721, (1.4087390000768352, -0.49188104289293577, -1.0408558057324062), (1.256731975407621, -0.396668961330088, -0.949672419604896), (1.6090464139239105, -0.4280900683288783, -1.1256569330832458), (0.9682644888890483, -0.16063174160605825, -0.42686594515252213), (1.38075152763802, -0.4500015668647066, -1.3503112603452871)]}
{'frame_counter': 1000, 'label': 'afraid', 'lma_features': [0.16749353180767765, 0.15576980292047535, 0.1133315342911858, 0.679289870431448, 0.32812561335025986, 0.33284065239918137, 0.27027258616751965, 0.2500134282155745, 0.28615100012908085, 0.27699556576683865, (0.1088782071489072, -0.5355116238410265, 0.06512980018034217, 0.8179513508237438), 0.25368144035706397, 0.028982071253865174, 0.23600499716169393, 0.45981983191915554, 0.42893351229093424, 0.4791262536334543, 0.4383457308458357, 0.6431387019391682, 0.7198768066766194, 0.9000751172791079, 1.1853559259241118, 1.042184475536451, 1.2118580406497843, (-1.3379219250700354, 0.16948787229020035, 1.2345493950771012), (-1.454938293484004, 0.11543395034343018, 1.463808102556903), (-2.0915891644527345, 0.3014529969326587, 1.5848000587018773), (-1.5134271499294298, 0.17564464219083126, 1.357179499058501), (-1.1536941520559831, 0.3497630266262668, 2.2353052984925332)]}
{'frame_counter': 1125, 'label': 'afraid', 'lma_features': [0.7985724841415366, 0.24532522095845855, 0.16540748058772461, 0.6834477595313052, 0.4130967559070525, 0.37957997115970254, 0.317657821221563, 0.2815185401041551, 0.28615100008127603, 0.27838831175850676, (0.11279400187199783, -0.23474166184894768, -0.027022957593427453, 0.9639246313025599), 0.39059126976393665, 0.08716011719990756, 0.25580948713782814, 0.5070704673722964, 0.3169608666583181, 0.0844685644162414, 0.06396640545751035, 0.10011531261786949, 0.9626443304710888, 0.22369822403188222, 0.39633707252256906, 0.42590080535810493, 0.6524844233816809, (-0.003693351739673778, 0.2112047384356216, -1.4466416315318888), (0.3679002941874253, 0.1302869108241601, -0.8252803545128958), (0.8662582257136298, 0.015817236167743498, -1.1956987217050312), (0.8755871922607026, 0.010355483768025586, -1.1514502632153185), (0.23169751264436492, 0.00670123202047912, -1.8089778941370205)]}
{'frame_counter': 1250, 'label': 'afraid', 'lma_features': [1.0505414330539824, 0.584619830149872, 0.5016020606671308, 0.645459078667989, 0.5520120569849938, 0.4857860524032079, 0.45140395627011176, 0.39867831271104676, 0.2861510000638958, 0.2787375561286977, (-0.005551991717054796, -0.26066551072599986, -0.03289367513406096, 0.9640042192173784), 0.5488854779066638, 0.19358066611558808, 0.20408764764964374, 1.177876178775131, 1.0613975552912627, 0.35081638419007255, 1.0604766057250787, 0.5422441472810224, 1.488484524395394, 1.2705571010314851, 0.34845849169898, 1.0119191314127411, 0.4499308071089732, (1.6428512452157138, 0.3865175885204454, 1.4727702328131522), (1.0301601603420314, 0.6639702113837561, -0.4810738443907393), (0.32275028590860916, 0.042369860271031706, 0.2977405218254346), (0.8337999971336059, 0.04374016141216666, 0.2937583391695417), (0.4520401054387342, -0.014077374533461917, 0.40327305276229997)]}
