{'frame_counter': 960, 'label': 'scared', 'lma_features': [0.5884093339798091, 0.36445615546406135, 0.45434108776726906, 0.4649689235183801, 0.34911084878343995, 0.291148961460298, 0.2786581836558917, 0.2671756530284348, 0.2861510000230582, 0.27576594413475886, (-0.16548958953084955, 0.3575177612590446, -0.0829625396273115, 0.886287506071479), 0.40413649394164586, 0.05725452386761288, 0.15810994553596835, 0.6075781347049398, 0.7656948073349277, 0.1712975715285772, 0.3020998643076547, 0.2827718710519519, 0.777554209178301, 0.6736886398166058, 0.5991908947042374, 1.219759612276681, 0.3232859425408731, (-0.6973348207792439, -0.3291705379463523, 1.066545216354056), (-0.7272586769525009, -0.05401447787666869, 0.33025024908495504), (0.4138519435697968, -0.24036201738931126, -0.02156330354026459), (1.2711634787569739, -0.034899289484542184, -2.1443450326112625), (-0.7653542341212574, -0.07786887151067634, 0.4118249541682023)]}
{'frame_counter': 1080, 'label': 'scared', 'lma_features': [0.8235217786482486, 0.4834775250691511, 0.5913522525366511, 0.5011593391116366, 0.44893016984125145, 0.42381361444397914, 0.3781284151943822, 0.3917975110970111, 0.28615100030999324, 0.27527539239744125, (0.026677760320269566, -0.4624075415434165, -0.04807500063993311, 0.865876841874598), 0.5131521882297635, 0.09525045131141333, 0.18827518673433213, 0.5830766935358851, 0.4663696171164762, 0.4404858740722981, 0.520495519284971, 0.15888744564719426, 1.1794714288751749, 1.1175432005108388, 0.3907865174787286, 0.33259192678505073, 0.24263278145506126, (-0.6667491595051974, -0.5010257907771196, -1.713210911399139), (1.0243574892332086, -0.6781130012305367, -1.2028200160636946), (-0.6966807656325085, 0.2615761587670664, 0.20645385019756235), (-0.27011848593414167, -0.020079081448290292, 0.861171325208081), (0.5350765165550505, -0.11153502855435993, 0.042521958867616005)]}
{'frame_counter': 1200, 'label': 'scared', 'lma_features': [0.5968999880032793, 0.38828761752651636, 0.2995659630935622, 0.6435654226500154, 0.4122255320221921, 0.15498673278041075, 0.3266761762408062, 0.12595344326684885, 0.2861509998187807, 0.2734063900062359, (0.04779875193693717, 0.380764474060074, -0.1514107954777016, 0.8527663660301555), 0.4897226042702104, 0.04647810841716607, 0.21546621212854905, 0.38850194568076096, 0.5276036730543683, 0.5794440068587217, 0.8610924677266113, 0.5284524251384306, 0.4746693202224887, 0.3560553543307646, 0.9538513413895335, 1.3180531875424635, 0.6666737041281374, (0.4442823594638815, 0.6061735477771878, 1.3744810213383527), (-0.3754924336816736, 0.794453892968279, 0.6020320316802903), (0.3739602473100484, -0.3731829317363057, 1.1410415255644561), (1.0415238524327664, 0.30174483065682023, 1.0804060829844802), (-0.013071499407080744, 0.19750176608103143, -0.6700670681946115)]}
{'frame_counter': 1320, 'label': 'scared', 'lma_features': [0.5612607561291268, 0.49669016932571586, 0.405132839629823, 0.6301989468978686, 0.3957030599666462, 0.33705730931128297, 0.320098575019345, 0.3484733906119558, 0.2861510004747179, 0.27633418448494385, (-0.012568104070549986, 0.0809502677694982, -0.036674118846455155, 0.6869629890337187), 0.407291768275352, 0.09384957371524036, 0.1509910889823362, 0.680452689401285, 0.41542295896756265, 1.1872148064635275, 1.0826799629013657, 0.39024165108194997, 1.0276378731648983, 0.6171135466348452, 1.691652293025037, 1.6464139061297578, 0.58337360040614, (0.976033665654899, 0.2470063381261487, -0.06747744307934939), (-0.27967928749068593, 0.27599160172121695, 0.5312905060567785), (0.9057981819375247, 0.31945354506695406, -2.289282587093511), (-1.9159013120883854, -0.3073905503750832, -2.157688631137054), (0.042283269033116855, -0.009667773730878348, 1.156290295830979)]}
{'frame_counter': 1440, 'label': 'scared', 'lma_features': [0.46652942949789983, 0.31679878878900725, 0.27132094013172786, 0.7264133733751343, 0.4003200412352592, 0.32058773331594437, 0.283435261874297, 0.24817185661860075, 0.2861510029581101, 0.2749170618424989, (-0.03267238681929293, 0.9486181978964431, 0.1829353320981197, 0.12916959838607533), 0.5670932711334535, 0.03777506556887151, 0.2302353264136092, 1.2110522166126503, 1.114660728934283, 0.42116003999358936, 1.1014529301881444, 0.40091923061162327, 1.3697073636347221, 1.2633804399412911, 0.7850839712278941, 1.5934862688042608, 0.44765484297682334, (-0.5473684070523261, -0.9468850142281988, -1.5841585380520569), (1.1746070480393913, -1.242250692850655, -0.6012392654356139), (-1.512098130966014, -0.1716565051825462, 1.950853317428787), (2.033037318529204, 0.005097831915910955, 2.477960305465312), (-0.43731340823576925, -0.27254578625729, -0.8769502842133325)]}
{'frame_counter': 1560, 'label': 'scared', 'lma_features': [0.13608334758780785, 0.3684766569942853, 0.33004804204100496, 0.5765598447322, 0.3208101077421379, 0.2968287866282621, 0.2161905137263195, 0.24634375226443608, 0.2861509998323944, 0.2760479937232584, (-0.052745349912759906, 0.20381512035958338, -0.027699293160039797, 0.8702668251998259), 0.2443311321655475, 0.017403872691298186, 0.1989664693077957, 0.23660289400685697, 0.31518016533755217, 0.519424004548891, 0.7511859371166533, 0.6500721373827676, 1.1371061607459136, 1.087985131072005, 0.4644403294798124, 1.8450619896731812, 0.3795605324734847, (-0.93978074074441, 0.8842190774174571, 2.106221342919441), (-1.6732583846126365, 1.322048113952857, 0.9136958553677497), (0.1810586071977877, 0.19296927264995908, -0.8812482973979487), (-3.010768595553882, 0.1593516471655054, -1.2068395345961886), (0.4547319250779529, 0.44635745345731626, 0.22979702485727643)]}
{'frame_counter': 1680, 'label': 'scared', 'lma_features': [0.2632583272634671, 0.23821340867296037, 0.1730409710570447, 0.6287554597635233, 0.3909869592370198, 0.31977241890053854, 0.275043394985771, 0.22125625517936492, 0.28615100009540956, 0.2701944082058164, (-0.053103763759823584, -0.2294619295922553, -0.2776602836283938, 0.8317245294440624), 0.36974099505833863, 0.03712576504973805, 0.2217554611249161, 0.4800164904750348, 0.3134210614364614, 0.09728777358450584, 0.18168003634780197, 0.04817417792309942, 0.6157678308411635, 0.6122280743780233, 0.4413171927904607, 0.9107254779895676, 0.6639054059705125, (0.32694880010716776, -0.6535335638744664, -1.3351465921339458), (0.24883974242283724, -0.9399832943599808, -0.8371709695058901), (0.3367919625993357, -0.12536841058711357, 0.7362916902607795), (2.710054485567075, -0.19544296703957145, 0.3699720680077344), (-0.6773065911831448, -0.39777091224660666, 0.614859156503914)]}
{'frame_counter': 1800, 'label': 'scared', 'lma_features': [0.4294255650582327, 0.3916602100434645, 0.25111952968708184, 0.7117738155233236, 0.45441851330183963, 0.2437374130319624, 0.3628405477049138, 0.191646621711529, 0.2861509998512692, 0.27377775704240204, (-0.1035887569165696, -0.3611418652925467, -0.22137544710143994, 0.8360987271814244), 0.5202680114257076, 0.06220066320128181, 0.2708389131226479, 0.5423290299538499, 0.4709706693751635, 0.3792986751977236, 1.0355089095394743, 0.27261187455461433, 0.683598567474471, 0.6822229098165827, 0.3204728905164935, 1.1723671898621826, 0.23686126512114025, (0.9074388788684501, 0.3265363742943862, 0.7542714351724321), (1.1076777310327528, 0.4979987720959329, 0.25036330668114315), (0.19054632874236033, -0.08698475382606904, -0.6832531292488702), (-1.1170470214815331, 0.3578236682757503, -1.3593856230193806), (0.5647391015652558, -0.03626446587672483, -0.4620501011585063)]}
{'frame_counter': 1920, 'label': 'scared', 'lma_features': [0.6377738048328773, 0.32981170663131826, 0.3183539858664053, 0.6034205815350643, 0.4303043692015477, 0.4170305839146308, 0.3228013250031803, 0.3539501527469062, 0.28615100186864323, 0.27748918830865626, (-0.16410590788705454, 0.7408830543618214, 0.18344773100973452, -0.02931453351369898), 0.5649685948890016, 0.1285802266676548, 0.19160977167940893, 0.6547362672355356, 0.20025523122390756, 0.5653651162265809, 0.8014774651584831, 0.6561182099813201, 1.1652540790445778, 0.5305836704616118, 0.9251572839347935, 1.7184833845548007, 0.8956857978453701, (-1.7281854502021936, 0.30565140543620084, -0.28545503735397115), (-1.1932508947024822, -0.1025357390233016, -0.0010393513561408052), (-0.49615764145574937, 0.11253163511858247, 1.1149050991333616), (0.9332065216538581, -0.6701941088890994, 2.636401423200878), (-0.7856756950884888, 0.583981859311272, -0.5139841628332498)]}
{'frame_counter': 2040, 'label': 'scared', 'lma_features': [0.3991988618683295, 0.35699757174202074, 0.4557215014650228, 0.7432983511674275, 0.2646619826913099, 0.37128706402376416, 0.20235440513632935, 0.32562413591225375, 0.28615099966410884, 0.26988435901659635, (-0.023515575381606053, 0.20991813504158985, -0.19736271240767875, 0.9171016969156555), 0.6367893762836556, 0.04288755324025795, 0.21747309830192357, 0.463514298621202, 0.5140484571403932, 0.8479794565799809, 0.6484528404035115, 0.20736059894143488, 0.6359221335114058, 0.4969078774756597, 0.8962041827568177, 0.9351940597949358, 0.6709694734730985, (1.395144997537009, -0.8638889587650699, 0.20403371604448162), (0.14365542184705477, -0.32314335967795305, 0.14946197555848256), (-0.4420652271141101, -0.05481890249873786, -1.3665293175554156), (-1.5860303127516886, 0.6767161786623723, -1.4590260041579457), (1.0920132999658094, -0.7817169537686994, 0.7988380049654457)]}
