{'frame_counter': 125, 'label': 'angry', 'lma_features': [0.8674467102044392, 0.2664010697627148, 0.22466459467380473, 0.3970845105230644, 0.4702105694034807, 0.44742399464066, 0.3506489382111097, 0.3282167806173517, 0.2861509999775586, 0.27885956577221094, (0.00013184933473132742, -0.1251758777018622, -0.07902939880269519, 0.9887864033017971), 0.1633443289729145, 0.14400307787582184, 0.13790298576733537, 0.8017235128989703, 1.0535075651208123, 0.5359089782326393, 0.559419372197322, 0.5319931963142612, 0.8017235128989703, 1.0535075651208123, 0.5359089782326393, 0.559419372197322, 0.5319931963142612, (0.6473199936725218, -0.47150267748532326, 0.03771792744893293), (0.8835327189788632, -0.4496067489290205, -0.356513527903327), (0.44122132630411337, -0.2422161627400165, -0.18399321909323826), (0.4562595252128897, -0.18976611139742017, -0.2622329167119494), (0.40782630672008413, -0.14267969519417378, -0.31038197281900504)]}
{'frame_counter': 250, 'label': 'angry', 'lma_features': [0.7839410316348955, 0.2980279003333135, 0.2889945953956077, 0.416835447824947, 0.46287232156790514, 0.46202694834110547, 0.36302601310501537, 0.3532169235663454, 0.2861509999672701, 0.2783194437050071, (0.04606440078918528, -0.16858537872269852, -0.15753899506724575, 0.9710482813688838), 0.26322886993086025, 0.16866230891141135, 0.13626046844377315, 0.7812867839748124, 0.9780152941125382, 0.5279185409136918, 0.5112418067811763, 0.5247531628432405, 1.5827831700202395, 2.0308280361304387, 1.063559324706168, 1.0704814355458276, 1.0554790400255616, (-1.94067908431899, 1.3808311357181267, -0.11219329914596804), (-2.6077337984521414, 1.310137313098585, 0.997512980326344), (-1.3163979769477292, 0.7374186083885315, 0.5304016560017408), (-1.3231346281259808, 0.5704455864561178, 0.761773903085148), (-1.2283893065436686, 0.4624565463725365, 0.8921509413144484)]}
{'frame_counter': 375, 'label': 'angry', 'lma_features': [1.282683065829257, 0.47200279333781603, 0.5692783513512056, 0.45661832688291865, 0.5647159824706016, 0.6004189852835671, 0.4393775255978406, 0.47469762908608887, 0.2861509999832673, 0.2784846005833516, (0.028763803326127255, -0.2605982527645659, -0.14631199864488897, 0.948142274008725), 0.5381184236221681, 0.23287417050611167, 0.17968856492880772, 0.605925120370083, 0.7281762883132622, 0.4544894400723761, 0.47965840212765903, 0.40886080236333244, 1.2169315332066601, 0.8831603601959157, 0.6822165591146868, 0.5844066800709709, 0.356960627946763, (2.037853674604104, -1.7388016484252824, 0.5629673344992608), (2.569178293938031, -0.7645593957833243, -0.40272384793244803), (1.3006113289340042, -0.9760091505345747, -0.11564951384192607), (1.2657947195204167, -0.7549081695179128, -0.29375665402306644), (0.9663361358379883, -0.6456158171619539, -0.5815432088498492)]}
{'frame_counter': 500, 'label': 'angry', 'lma_features': [1.2643262734479332, 0.33243326954664504, 0.6885607273080435, 0.5280279221700539, 0.49706305176648397, 0.5657998232368627, 0.37608160549924746, 0.4641879824804975, 0.286150999986004, 0.2785318489151235, (-0.06311965369834387, -0.1793236721519259, -0.05222381640335535, 0.9634470875624229), 0.29276393401510353, 0.12948964198611973, 0.2184748410479704, 0.27692735249141653, 0.7237726934642692, 0.14995001742090389, 0.1393102677518514, 0.20312145077272523, 0.8445925398215167, 1.42169931300417, 0.5464005671554747, 0.4870093302683812, 0.501458229068849, (-0.9575616024120933, 1.4656470511069393, -1.001543444291439), (-0.8547339682038337, -1.2717656184807415, -1.0374258741395084), (-0.2867987788707491, 0.7383636644776739, -0.6922760730684543), (-0.24950015915186918, 0.5636704393899041, -0.6288253927447351), (0.2932667107260573, 0.5013305922651101, -0.16727981550789983)]}
{'frame_counter': 625, 'label': 'angry', 'lma_features': [1.4158392256151537, 0.4962606049278482, 0.5050858701119828, 0.5360366955870606, 0.5119271035303783, 0.5548442915572278, 0.3923970797687863, 0.42977003168974226, 0.28615100022083256, 0.2677897179241104, (-0.04703199162864463, -0.5348979102832992, -0.16039773328319448, 0.7861051529012854), 0.7751729227877526, 0.15180285621748377, 0.22570640999099967, 0.6994576633840992, 0.4169007749441199, 0.19077360868633753, 0.12665442249884093, 0.23320558571603958, 0.8453876660713926, 0.7811645242377927, 0.22708194838747212, 0.1292648755546631, 0.28522975987035515, (0.2888097888809862, -1.0321210657322553, 1.2561323315120934), (0.1577468988777383, 1.9356351267675003, 0.6944646596415693), (-0.1590536117031901, -0.2856209515150051, 0.6859313667214977), (-0.23568662857652234, -0.20125702487841376, 0.5185804888976464), (-0.6871498157435696, -0.2682651871556814, 0.2728393365005164)]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [1.3025191008339334, 0.4009135088757483, 0.4556663689016646, 0.5071396351719548, 0.4614872065186134, 0.45678523850724556, 0.3424752935518441, 0.34403434864312704, 0.2861509998626918, 0.2733654795782559, (-0.025678128758522874, -0.24843701515832997, -0.05856989888409255, 0.9409733976087827), 0.5210891606603044, 0.1455534588876106, 0.22468684488918364, 0.3686049066414957, 0.7869790759948159, 0.1495025303274262, 0.0723646560630723, 0.2642645316045664, 1.015839799427237, 1.0559882282565336, 0.3153108202092447, 0.18125415875795026, 0.468984265717254, (0.16028665682175747, 0.4755902581039061, -1.727904484810592), (0.1952363816805004, -1.1768813084796699, 1.0120905917692753), (-0.2362708142835659, 0.030104272046484637, -0.4075200629584786), (-0.030950718994839782, 0.04042298894726379, -0.23079709109420843), (0.5471364690706815, 0.2211380273627499, -0.4435010745993314)]}
{'frame_counter': 875, 'label': 'angry', 'lma_features': [1.2568488251771468, 0.41056095548301, 0.44688532123509356, 0.5146490566610354, 0.5320767161054789, 0.5506251351277913, 0.4131456877974985, 0.4273743930510578, 0.2861510000054225, 0.27882294367460575, (0.02870476117419296, -0.15587683154570095, -0.0059314404540960815, 0.9733773597677413), 0.4438295849909562, 0.22584784018168044, 0.22707998091157508, 0.20721603247508638, 0.465018095523727, 0.09226845764890754, 0.10657840866273452, 0.20007571702636448, 0.4431071401197036, 1.1754255764548482, 0.1313463597911288, 0.07133065157547196, 0.44553001494682937, (-0.2750604100164795, -0.015786804328118853, 1.421564861921385), (-1.2861071724696707, 0.7672438924572155, -1.5156475732265373), (0.37346357161188193, -0.003380479064314601, 0.12299212940175339), (0.10823580641243996, -0.07651042517217299, 0.08317394335175787), (-0.7220322056747683, -0.19394180860919308, 0.46125841592891637)]}
{'frame_counter': 1000, 'label': 'angry', 'lma_features': [0.6637898897863443, 0.28678452412252314, 0.296288781333921, 0.5119825849386364, 0.4762881076911737, 0.46339541879662866, 0.3576175754053418, 0.35093987064468624, 0.28615099999167626, 0.27847764114114393, (-0.0034441625501249146, -0.11986628073927744, -0.12868305875320712, 0.9809883520019098), 0.2397664799374328, 0.17745221079571796, 0.209450341134291, 0.4565293650111482, 0.2622251599763176, 0.10006169448817298, 0.11940217738630338, 0.08138637454602331, 0.6556409797799565, 0.6987558727222132, 0.15950940337891145, 0.09229545986230511, 0.2491344265440465, (-0.545389403609656, -0.036990439591653046, -0.732707668879824), (1.6406104756857078, -0.38092558743621374, 0.5861294148562455), (-0.1600141950809976, -0.022150828034192355, 0.21184307234249478), (-0.0350303516084038, 0.08528866648456723, 0.12408127592285667), (0.6631674470822223, 0.049494533003686225, -0.18782048496915926)]}
{'frame_counter': 1125, 'label': 'angry', 'lma_features': [0.5626735362826775, 0.2735732927187171, 0.2114377025095287, 0.4882060164491761, 0.4723100115145526, 0.4366714365370639, 0.35448058413913763, 0.3171216010152074, 0.2861509999319294, 0.27739135589312264, (-0.10779947927765535, -0.03923914451293877, -0.3286200305473757, 0.9307333395753654), 0.34274551491883165, 0.13804812142520975, 0.17766550124896877, 0.2706367021516507, 0.12843580182497943, 0.10173964296922322, 0.16463901711724085, 0.5246040078039025, 0.6667305648418751, 0.23957519377685502, 0.035525625575888294, 0.26829109041894655, 0.45453422230541457, (1.2099347846076203, -0.224028924984374, 0.41591680456929225), (-0.9281741076538009, -0.03476483630548777, 0.02034121263333899), (0.05164921832264338, -0.009956339489009453, -0.1602507697407563), (0.2838084107923393, -0.12346006146144667, -0.15607636930219715), (0.0872129369973278, -0.23490912838315903, -0.12658917567181133)]}
{'frame_counter': 1250, 'label': 'angry', 'lma_features': [0.25734769451867084, 0.2540302373888324, 0.09975524882589235, 0.3346794420716595, 0.4596587135804858, 0.3837261914310314, 0.34997858587794173, 0.2627711170316045, 0.2861509998016697, 0.2759651648577264, (-0.1334177111811472, -0.003845917434401938, -0.5055050513498583, 0.8515020695210784), 0.32849097266956107, 0.08121628073031013, 0.13507632051820065, 0.07182862700848656, 0.10323246044728847, 0.054436444425982465, 0.12300025155940815, 0.16869670508005258, 0.33396037197163697, 0.20435314044853395, 0.0762480852809258, 0.26803132175489686, 0.6110884419584381, (-0.8905771511644311, 0.3886727132185914, -0.05216141769927868), (0.13738103362839715, 0.13691174659350092, 0.16909789591840774), (0.0037802691007823297, 0.09411454289101864, -0.036028107510865603), (-0.4817160450905894, 0.143719549514203, 0.1840411695200067), (-0.7090017956045522, 0.47605464616990756, 0.6117430352930331)]}
