{'frame_counter': 60, 'label': 'disgusted', 'lma_features': [0.3686386028426403, 0.20407408118869513, 0.2388645947674978, 0.3787161485858984, 0.43819313584975256, 0.45492493776901394, 0.32287291744065005, 0.33854581836721503, 0.28615100002909294, 0.27884549159023236, (-0.012817013680302084, -0.1219686026094236, -0.028311084988440507, 0.9919074056114368), (-0.009864974265292436, -0.12164409999838782, -0.00935830748852901, 0.9923421355834016), 0.9090036620023977, 0.9625398450145148, (-0.34593354652687935,), (0.16975676703830414,), (-0.1858927735558461, -0.007881754729989176, 0.09179154250373864), (-0.09239898795784313, -0.3161160671135423, -0.037833138138448096), (-0.09239898795784313, -0.3161160671135423, -0.037833138138448096), 0.027634487022905097, 0.21412368082737446, 0.001655782677289268]}
{'frame_counter': 90, 'label': 'disgusted', 'lma_features': [0.37635487334646484, 0.21025441728375313, 0.2393770350435292, 0.3909928779038262, 0.44165362026239396, 0.4559284952351916, 0.32395181337695994, 0.3395879005072984, 0.2861510000185434, 0.2788329871401937, (-0.011323736589836545, -0.1357563500822973, -0.029068968653870302, 0.9902406596124063), (-0.012023796484398849, -0.1351211686656754, -0.007465191433312617, 0.9907176826536961), 0.9135038160242319, 0.977829219998038, (0.30363311563208106,), (-0.12453682700113067,), (0.06863618122549181, 0.0714970352907271, -0.08739337707040863), (0.023729783864926128, 0.13347001438918232, 0.0010260867155047894), (0.023729783864926128, 0.13347001438918232, 0.0010260867155047894), 0.027485403813518678, 0.2135602847466985, 0.0010452280758614723]}
{'frame_counter': 120, 'label': 'disgusted', 'lma_features': [0.37555111575943273, 0.19890086231892068, 0.24962544950143636, 0.40417909353037573, 0.4349685556120672, 0.46201646753798703, 0.3191444540851875, 0.3447483950422479, 0.28615100001698246, 0.27881445713602476, (-0.009719522965561079, -0.13739600168040747, -0.029509989536781283, 0.9900176541021543), (-0.010172350542959532, -0.13678275250361446, -0.004850651752874955, 0.9905249643768045), 0.9069809297396061, 0.97760787354456, (-0.007121912018128076,), (0.09052501606784014,), (0.1359384266601212, 0.051801055521867714, 0.037799517991844535), (0.024299891471609034, -0.1259329768001012, 0.028863889722090738), (0.024299891471609034, -0.1259329768001012, 0.028863889722090738), 0.027628257812889145, 0.21537056947620628, 0.0011027784937046056]}
{'frame_counter': 150, 'label': 'disgusted', 'lma_features': [0.3709509696017466, 0.19976447505772357, 0.24408580052847834, 0.3925657219686122, 0.43676127622883637, 0.4586094673765138, 0.32214475711016644, 0.34222505469272846, 0.28615100000977395, 0.2788264457829894, (-0.007748371347001264, -0.1411800202508132, -0.034562428753579254, 0.9893455318768294), (-0.00900582276676576, -0.1407567416979205, -0.011888198895858841, 0.9899229327677065), 0.915503585275788, 0.9734981744119132, (0.047128860270634086,), (-0.1003078801909023,), (-0.060146212024018375, 0.007642644454858331, -0.014586531727382179), (-0.013149355931185174, 0.03088856171939713, -0.15622866131210875), (-0.013149355931185174, 0.03088856171939713, -0.15622866131210875), 0.02793101315127181, 0.2185699719184677, 0.0004077055837652626]}
{'frame_counter': 180, 'label': 'disgusted', 'lma_features': [0.37020497262480095, 0.20003466249758448, 0.2434117359358908, 0.39661378215452436, 0.4368315537172666, 0.4583704364581804, 0.3220779748798458, 0.34148057909144464, 0.28615100004522975, 0.2788322550345064, (-0.0038880846638435734, -0.13962286486630585, -0.04409382858884944, 0.9892103299977648), (-0.005916710809712193, -0.13947987909327828, -0.02246992395554131, 0.9899503974642726), 0.9177823925755981, 0.974971656854476, (-0.040255063839976186,), (0.03522135156351044,), (0.0270167612546886, 0.0011044467275037604, -0.05295311157996911), (0.018028846023915638, 0.007670296216271643, -0.06589493364088517), (0.018028846023915638, 0.007670296216271643, -0.06589493364088517), 0.027783631125114998, 0.21764763542180335, 0.00041050908461662163]}
{'frame_counter': 210, 'label': 'disgusted', 'lma_features': [0.3866040583518016, 0.2025659311209387, 0.2545357448747908, 0.397691752542971, 0.4378430165408498, 0.4639237911598151, 0.32286752882942255, 0.3480652621306659, 0.28615099999520094, 0.2787518170281746, (0.0074267333520879756, -0.13456606093344778, -0.05910403698881019, 0.989045071104928), (-0.003854127827174471, -0.13385002423202996, -0.029273696381626805, 0.9905482610764133), 0.915624246562358, 0.9795646226448219, (0.03982552693245614,), (0.4788073457613437,), (-0.09696711187222747, -0.05041148119907302, -0.1376339244255256), (-0.04100001536564704, 0.07323696728111435, -0.13048076831875133), (-0.04100001536564704, 0.07323696728111435, -0.13048076831875133), 0.028563926560685845, 0.22365944067856777, 0.0011213543421018254]}
{'frame_counter': 240, 'label': 'disgusted', 'lma_features': [0.41040493641304876, 0.2116487857153902, 0.2611333852859231, 0.39899999023368765, 0.4405423224680677, 0.46435908621626365, 0.3265947785439273, 0.35708856097146335, 0.2861510000812332, 0.27842928120177923, (0.04256045261058415, -0.16731481509713136, -0.10380429902677137, 0.9789220832069913), (0.0048217703669575784, -0.16411230569910942, -0.058538181240722895, 0.9842315336060085), 0.9171439829728583, 1.0239608418126223, (0.4196687048416217,), (0.41821787622948714,), (-0.521257163398918, -0.10745799488016727, -0.4143495589537841), (-0.02046237621560853, -0.8774980616758523, -0.465409763090254), (-0.02046237621560853, -0.8774980616758523, -0.465409763090254), 0.030826382626313032, 0.23948057388196362, 0.004232811531261577]}
{'frame_counter': 270, 'label': 'disgusted', 'lma_features': [0.4510472417793599, 0.23654768599727222, 0.270077320389893, 0.379232310524512, 0.4487940214337129, 0.47026121250247005, 0.3349745699052343, 0.3589644288427306, 0.28615100003549754, 0.27835678851460643, (0.06691230155475902, -0.2632734446752674, -0.1522388502337771, 0.9501083743027645), (0.0188883820080706, -0.25850974851927083, -0.11091937481281562, 0.9592666958157129), 0.9423006770192256, 1.0903055356183653, (0.09990229228690824,), (-0.30998167177891156,), (-0.35764676731868417, 0.02093509979591519, -0.09897131885073389), (0.04912324637445902, -0.34999743950770834, -0.20487048976735717), (0.04912324637445902, -0.34999743950770834, -0.20487048976735717), 0.03125172651662528, 0.23819001841967502, 0.004147071975410017]}
{'frame_counter': 300, 'label': 'disgusted', 'lma_features': [0.4358714747298121, 0.23206110060286794, 0.2743617860546202, 0.37529879864718263, 0.44438927845861437, 0.4624668322000573, 0.3311774764052178, 0.3533365676562897, 0.28615099995229465, 0.27823192680704706, (0.06920557487907654, -0.2376100826428163, -0.16362981862431178, 0.9549251787682658), (0.020384640683517443, -0.23353895664915644, -0.11300617553058942, 0.9654985262165674), 0.9372608057777675, 1.046814869902101, (0.4053311019144265,), (1.8551453301625143,), (-0.0020777834222844497, -0.13164987747177836, 0.3732766278831968), (0.06474415099635975, 0.3421050859569895, 0.0790699917143501), (0.06474415099635975, 0.3421050859569895, 0.0790699917143501), 0.031047493808039946, 0.238881705985134, 0.0035505841002683733]}
{'frame_counter': 330, 'label': 'disgusted', 'lma_features': [0.40290882862882393, 0.2133304237003869, 0.28943076822655944, 0.37632493183059385, 0.4315011746565988, 0.4187417369400271, 0.3203102783238169, 0.3320022442780642, 0.2861509999980266, 0.2784121110738881, (0.05654844819936141, -0.20588198333803326, -0.15171864162252596, 0.9649775198748873), (0.02047874114408178, -0.20429371098354598, -0.10367832755990722, 0.9731041708470787), 0.9424814207065897, 1.0033196921834846, (0.10571120510280337,), (2.3673634472469973,), (-0.026072803172448637, 0.06028901788501812, 0.1979788289471046), (0.06319539520110416, 0.41837615016431756, 0.09227260265838105), (0.06319539520110416, 0.41837615016431756, 0.09227260265838105), 0.03161854022398485, 0.24469979582526294, 0.0015514700787218562]}
{'frame_counter': 360, 'label': 'disgusted', 'lma_features': [0.4124612325342688, 0.1989749058170701, 0.3245385883493188, 0.3822856070139768, 0.42195047895344473, 0.39199429240855477, 0.31146268402622684, 0.3226347203226741, 0.2861509999564936, 0.2785107721798626, (0.04038653780888289, -0.16009761177881596, -0.1413214287113208, 0.9760305550101674), (0.017582338004102027, -0.16064565199767028, -0.09260848557183152, 0.9824346979863089), 0.9608936852859806, 1.0033346709389062, (0.012907345966695979,), (0.875327964824132,), (-0.07138210972197744, -0.00885652081172123, -0.17570923373866673), (0.026820215166392804, 0.2896581764046048, 0.16878613568032022), (0.026820215166392804, 0.2896581764046048, 0.16878613568032022), 0.03231695356888734, 0.2492886841022241, 0.001893596488502525]}
