{'frame_counter': 125, 'label': 'happy', 'lma_features': [0.4458074042986154, 0.26621710184703595, 0.25034098665357496, 0.33912393436858074, 0.4674314757839032, 0.458228936380434, 0.34866985445682563, 0.34259461861919005, 0.2861510000046948, 0.27888586450277425, (-0.012323672636568627, -0.11777391726861094, 0.03576079983637546, 0.9922090654306236), 0.11634781428834638, 0.15132255402752068, 0.05203825227341949, 0.6210198961140786, 0.6040649221106115, 0.025348985683805496, 0.2057512871786636, 0.21770599978305344, 0.6210198961140786, 0.6040649221106115, 0.025348985683805496, 0.2057512871786636, 0.21770599978305344, (-0.30049895422930706, -0.5131673141487483, -0.17895641247519933), (-0.3648835454076933, -0.44565369881232264, -0.18206375023630178), (0.018814188063331905, -0.0014833234916920846, 0.016923272559831615), (-0.02434902967968, 0.02344123423243963, -0.2029562156402086), (0.07067029876385211, 0.02407618278474377, -0.2045041531037508)]}
{'frame_counter': 250, 'label': 'happy', 'lma_features': [0.5209450564305135, 0.2633741520182019, 0.29731178707567113, 0.16307345838545786, 0.46486485955682194, 0.22730891348278448, 0.3475748078624486, 0.24424473381928086, 0.2861510000094988, 0.2788146170300035, (-0.025753158531135117, -0.11627385756901343, 0.05780042105173726, 0.9907844069038805), 0.12266220545384147, 0.08020494042776805, 0.06474872904548029, 0.0927969488057427, 0.4743110672320324, 0.06277052596252251, 0.08472934316159947, 0.07917813680386174, 0.672205637644414, 1.003693691592918, 0.04427863635555488, 0.2711375149048881, 0.2620815267881631, (0.6620456396858438, 1.0223595705015087, 0.42768851652835516), (0.8592702583367675, 1.3188485115243795, 0.20472701733000714), (0.023305149206297227, -0.009381834822694363, -0.02520019229352577), (0.11616785617317937, -0.06014893029476745, 0.4554188864253186), (-0.08528158172483113, -0.05937343276399076, 0.4637865112343251)]}
{'frame_counter': 375, 'label': 'happy', 'lma_features': [0.60116798283988, 0.27999436168267233, 0.2449080181124016, 0.3513296654020055, 0.40785980727301435, 0.3091316723073288, 0.37029689398316923, 0.3226467109191119, 0.286150999984626, 0.27879234749498605, (0.009449321287957264, -0.10429707701658573, 0.05559319150316498, 0.9920873726857049), 0.19347498835328336, 0.12159753127728558, 0.09724558046626211, 0.18319369946958758, 0.35419962511079683, 0.3249350531212597, 0.11083965727243676, 0.18671735794247613, 0.20306889298325792, 0.8246079081333059, 0.28327524080148053, 0.11491555296400749, 0.12301906216053017, (-0.3280588919981151, -0.3637794806070521, -0.38646615081233693), (-0.6567069178611906, -1.621723791673734, 0.2828440501367855), (0.16829824450593445, 0.053331733032563694, -0.17656326356681618), (-0.07048957464436612, 0.02983628578469913, -0.365172169272932), (0.13729749492834165, 0.0443009163987107, -0.2601291396624801)]}
{'frame_counter': 500, 'label': 'happy', 'lma_features': [0.45418826114693994, 0.2352583042353313, 0.22634737626227394, 0.4760886743876536, 0.36336276992479105, 0.33894933860611587, 0.3544572886450866, 0.3448402708407247, 0.28615100002963284, 0.27883970533602814, (-0.007828770990533307, -0.09169301909459543, 0.03585596520302704, 0.99326250921939), 0.29111505276217664, 0.12182924001167718, 0.19283821978009327, 0.45105306428125114, 0.5233069237728613, 0.31886142259893435, 0.34563970057697696, 0.577410284491533, 0.3674099161040715, 0.751495016802836, 0.03318078114036537, 0.26045310469843247, 0.5464005200572862, (0.19797431901643114, -0.2938372367182609, -0.10595738994979853), (0.613588655350146, 1.1456616109970665, -0.756492038157319), (-0.21792463414870977, -0.07466159080719975, 0.1819960066570424), (0.19680183997312972, 0.14101713803924387, 0.06517456132801558), (0.03520598061485236, 0.02254788205624947, -0.5212912113677092)]}
{'frame_counter': 625, 'label': 'happy', 'lma_features': [0.4392231851429375, 0.21238227664793147, 0.23177801423074743, 0.5637751736510697, 0.3462642303532822, 0.34562072330245963, 0.33950755288356343, 0.34880070825232906, 0.28615100000328786, 0.278819320696248, (-0.03161455733228863, 0.021615276392579083, 0.036687012887021, 0.9960013419748096), 0.2667084749455944, 0.11785102764607905, 0.21745394909257587, 0.8146566128661407, 0.7837331188590924, 0.6421019674042807, 0.6555025907537331, 0.8062641445366977, 1.2656761754612567, 1.3014447338322677, 0.9607761823243425, 0.9847767321799525, 1.382324185499478, (-1.1531088519078647, 0.17512655444795866, 1.1107499508974756), (-1.4111141363976383, -0.5314979948191647, 1.319547098427754), (-0.7956018897873571, 0.06065036648435554, 0.5294343328156607), (-1.0263140422395869, -0.34381763772976015, 0.5697065766310492), (-0.9066724291268984, -0.08307118603186625, 1.6829541015589347)]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.9268132453257435, 0.5503672333892642, 0.5096088685966621, 0.43354370196417835, 0.5144830060428792, 0.4954498875250801, 0.44894040496565707, 0.4266328758870481, 0.2861510000089655, 0.27871899735123856, (0.021327997255302725, -0.040257048508546264, 0.06393636682649255, 0.9910131616321041), 0.3274177130051362, 0.14052311118630717, 0.16864595856055958, 0.9013328290915669, 0.8594067028470206, 0.19840521326774432, 0.3445535377645479, 0.4028125059223855, 1.3536796524079393, 1.1954453995846748, 0.7921038315155255, 0.9753402231741913, 1.0050843614324882, (1.3149004310367685, 0.6286818330915218, -1.9843194703580975), (1.391105438925287, 1.0405718795377759, -1.518096424237489), (1.53047987770107, -0.10143179086591916, -0.8316056331051837), (1.6439001438931318, 0.3441325841925521, -1.0067184902065647), (0.8980610464929115, 0.022538368459019686, -2.1543300237198353)]}
{'frame_counter': 875, 'label': 'happy', 'lma_features': [1.371047251879038, 0.5239539150752123, 0.537662898574613, 0.32787492579693894, 0.524424476937278, 0.5360826118120589, 0.4293645506130968, 0.43373257955197236, 0.28615100000458865, 0.27852806701422117, (-0.035320788359655055, -0.08671628169063529, 0.11832294688810525, 0.9862718725722242), 0.4840550573696219, 0.13925031870649449, 0.1449841505256793, 0.7942894091089994, 0.8727981445024183, 0.2258302361258546, 0.228373621892994, 0.17746558416179553, 1.6486428591771587, 1.7094494314216024, 0.4063072701239157, 0.5340475095400741, 0.4249512597370785, (0.17468594486346856, -2.0109256807219635, 1.8642377959629126), (-0.1409592095474428, -2.5879026609816496, 0.5503320730657386), (-1.0917936023041286, 0.08476249246432582, 0.12573132625903038), (-1.362927604859493, -0.20701325508638005, 0.43991449044743314), (0.23245789412590234, 0.10344539309306455, 1.1647279016429557)]}
{'frame_counter': 1000, 'label': 'happy', 'lma_features': [0.5928582257695582, 0.2400190393661696, 0.2331584912353375, 0.33251733050674726, 0.34738828203723826, 0.32967749325680085, 0.3488707163640195, 0.3437439717279853, 0.28615100000285537, 0.27868080572073134, (-0.06090310093219833, -0.0639912900371757, 0.07199261826892978, 0.9932183016589231), 0.2219292761587698, 0.11708492667120476, 0.1483614602889219, 0.06623671314533222, 0.17826233455492727, 0.043492255078863035, 0.0836023534452739, 0.1375743246240275, 0.7932642389535423, 0.882114960409475, 0.25255840300508614, 0.1909324690406574, 0.04145299024170815, (-0.986922267460387, 1.999212021576665, -0.945497102149471), (-0.41754476620319814, 2.554371034359633, 0.11854744533993347), (0.5800210404142634, 0.03541401542412237, 0.3020654271105626), (0.6687095663590297, 0.16545268403646132, 0.13296563660771304), (-0.4146367279388681, -0.08457547561190926, -0.14810920365179214)]}
{'frame_counter': 1125, 'label': 'happy', 'lma_features': [0.520177257741594, 0.2306550418521955, 0.2218230677735313, 0.3671986629110526, 0.34041889240210266, 0.3188380533819608, 0.3437291457173071, 0.33976026177515184, 0.28615100000377597, 0.27878027256209303, (-0.06374824846931863, -0.0014624679730337721, 0.10480146776179261, 0.9918344764299465), 0.18790200757401704, 0.11322635604039487, 0.1550935403736566, 0.7338214315262477, 0.7218666140036067, 0.3921782845287002, 0.6122753809662874, 0.6233798195078829, 0.7896982282107894, 0.8098664312856317, 0.36702550490892366, 0.6780187664694439, 0.6647219435134555, (1.093401790295276, -0.5525057593541955, 0.5991087315790179), (0.6124156988839695, -0.9181831782512588, 0.6275094355821971), (0.04682967905326518, 0.07151300793905427, 0.10469717121714284), (0.4813459623737477, -0.209488801349053, 0.1528730315104272), (0.3428821871394312, 0.004793433242777034, 0.5648890949723193)]}
{'frame_counter': 1250, 'label': 'happy', 'lma_features': [0.5784426083276504, 0.24397548808110855, 0.281015809107772, 0.3536293681515713, 0.44754973767824124, 0.4669651681459204, 0.3382673472787796, 0.35553551205524375, 0.2861509999680854, 0.2788803937398745, (-0.004594534648042972, -0.1667513410558409, 0.03947949331530555, 0.9842472428600475), 0.17494065778214551, 0.15227987329324036, 0.1379893780486748, 0.18470285197089953, 0.25385054333806006, 0.10526582312625399, 0.09449921217434686, 0.04141920803336075, 0.7444712310216106, 0.8941429385583388, 0.4130092530394711, 0.6952947454212207, 0.6043458352293848, (-1.3372390488824752, -0.2873338671211254, -0.6770388090019475), (-1.2120048597730502, -0.11716162148450371, -1.1415703076898889), (-0.5349252983647113, -0.35067985382121303, -0.43366600278844636), (-1.2874620326308093, 0.17639625439889878, -0.43650657703193063), (-0.6658648440028725, 0.005156587761897979, -1.076443264857219)]}
