{'frame_counter': 125, 'label': 'angry', 'lma_features': [0.7247758442433652, 0.2538074275067284, 0.26551186548623346, 0.25399380619088063, 0.4551908952108835, 0.4633884654055056, 0.34654425237822223, 0.3529383938917469, 0.28615100000014737, 0.2788812525269841, (-0.003917434591623099, -0.019240531734780703, -0.018383835236310014, 0.9995748427202519), 0.1056550591331846, 0.1531455387847826, 0.0955046896369842, 0.3250558924407166, 0.27100290278618144, 0.02426088532981236, 0.039536649695712134, 0.07344254142613871, 0.3250558924407166, 0.27100290278618144, 0.02426088532981236, 0.039536649695712134, 0.07344254142613871, (0.22119400390422062, -0.16040681405979473, -0.17608009498644872), (0.1164090235039068, -0.1586569741139363, 0.1863316321251256), (-0.020139789433351485, -0.013520250077105334, -0.00042693842542185223), (-0.01908905562947716, 2.810614564943692e-05, -0.03462302462785072), (0.06986111416242169, 0.0005817201105080549, -0.02264714597533679)]}
{'frame_counter': 250, 'label': 'angry', 'lma_features': [0.7222176040790917, 0.27627506477111796, 0.2925959819940784, 0.2426182094195554, 0.24841963981449336, 0.2568164429274733, 0.3327819457134767, 0.3381239161088457, 0.2861509999996905, 0.2788673027418205, (-0.01623946449533128, -0.038134108924310725, 0.03529213234273866, 0.9983981346851669), 0.2561671350652474, 0.08942893252127704, 0.10557039186379391, 0.3107448572927028, 0.28737139397212985, 0.03599777808838815, 0.0388561846491745, 0.031844941650416195, 0.6357999956200958, 0.5581477225229586, 0.02365420567448399, 0.048320970431522864, 0.10502044660969395, (-0.6531470845938525, 0.47468521504447936, 0.5208804099337527), (-0.3524236594229002, 0.47431830424865606, -0.5815327156853431), (0.005839985671931114, 0.02966484106172107, -0.009288474093618326), (0.0006454044715775709, 0.0005640499085373119, 0.07928169978304656), (-0.16823964733797636, 0.00028722927337976323, 0.059392259164631866)]}
{'frame_counter': 375, 'label': 'angry', 'lma_features': [0.3561915509306597, 0.24635621474395328, 0.2532850362348872, 0.2585533338270542, 0.20542179345020534, 0.21029937132711118, 0.3098329806248197, 0.3115016328471162, 0.2861509999996192, 0.278824644706877, (-0.010097497128007749, -0.02788345012730591, 0.032663801386977394, 0.9987710115616066), 0.25168557401162306, 0.06766171071321184, 0.1141274802400833, 0.0228616870876348, 0.02095466530466856, 0.024799280606942233, 0.03277513731418539, 0.0377618732316744, 0.29026179633251414, 0.30261919402503545, 0.05981037870365698, 0.06095907444178597, 0.007828407795126616, (0.6242520814990811, -0.4663964506499718, -0.5001486450442014), (0.3505155449072861, -0.4775657026247415, 0.6237943743669012), (0.0712503217165712, -0.011622892243761007, 0.027420613613968747), (0.07762160385789496, -0.0019614834423608285, -0.0300948977076958), (0.09109391249638055, -0.0028191827569230554, -0.03884627000353991)]}
{'frame_counter': 500, 'label': 'angry', 'lma_features': [0.3419312257581251, 0.24612129589371404, 0.24356710588578492, 0.4419343924644448, 0.2015442973526573, 0.20556593066747567, 0.30754197541775036, 0.3065314628086712, 0.28615100000036175, 0.27888114184774454, (-0.0027759067545085245, -0.013952430993973811, -0.00016499815641019344, 0.9996018773569518), 0.2123993667548765, 0.06517069665009143, 0.1416728161033352, 0.14668357360364978, 0.15370797143762197, 0.29762718719093195, 0.1219100563814821, 0.13656984303834196, 0.15529854929513776, 0.17415822404467152, 0.31217973384622855, 0.15405987589316492, 0.15854609288367566, (-0.21596172945203085, 0.1723705596765921, 0.0032051392384042643), (-0.09471899646791959, 0.17614574362994784, -0.40103732893930566), (-0.174046359559886, 0.006439686174077308, -0.30688438109225746), (-0.17459260291360934, 0.021729026286402747, -0.11456071008575641), (0.06895295331500595, 0.019956146481901138, -0.14284596254903015)]}
{'frame_counter': 625, 'label': 'angry', 'lma_features': [0.3331545594560454, 0.24003725334593504, 0.23970511895110677, 0.48911677959038413, 0.19865370207344557, 0.20563417401342177, 0.3039530918637177, 0.30591358566189925, 0.286151000013447, 0.27887851755049137, (-0.00359711473738069, 0.19263630554098934, -0.013172082211324184, 0.9791270777439716), 0.25260026846413347, 0.06422767125030104, 0.18060704305620623, 0.6283883889357261, 0.7464528772418093, 0.4186105313726865, 0.8905005092263666, 0.6778601148804806, 0.6021807302227868, 0.6631875537361772, 0.45251365514490954, 0.9443686273820916, 0.5822128578165733, (0.5878840572893491, -0.02314138940029986, -0.058255427310926144), (0.5953663521068013, 0.016004374020271328, -0.07351437066133482), (0.5652513151063774, -0.035592417876832344, 0.34678640071100997), (0.9976473735773017, 0.008605586538200899, -0.23564951594926065), (0.44717541695607865, -0.00750155952845466, -0.13778863865831692)]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.3317136231491002, 0.23953544126670243, 0.23843469864060116, 0.4200435202599346, 0.20581737233980504, 0.1986472311600886, 0.3075902700144758, 0.300444119914594, 0.2861509999937838, 0.2788755978378426, (-0.001078420044915498, 0.15172243152742831, 0.0008256494850927217, 0.9847167879557757), 0.26713564616390684, 0.06459070139278018, 0.16510596009187353, 0.4254761752221655, 0.5275014140699915, 0.24165469058214745, 0.4433066024169041, 0.4187114629132023, 0.8918377339032488, 1.1510088203724753, 0.5386810020458912, 1.2627491615904678, 0.9595796153399199, (-1.445195196625964, -0.058363554746019286, 0.3349286421154183), (-1.7410473107662487, -0.11257143676964199, 0.47044698974939525), (-0.9824157174190442, 0.004316721429978215, 0.00819963669090562), (-2.1025189096618147, -0.10695147066028765, 0.6508530848463892), (-1.4303622267789562, -0.07520879282362691, 0.542370250955404)]}
{'frame_counter': 875, 'label': 'angry', 'lma_features': [0.3305613876042625, 0.2356474102550016, 0.23435233481167272, 0.4742145940517098, 0.20457999049043946, 0.19782077307146248, 0.30558382545533364, 0.29878852805730266, 0.2861510000091628, 0.2788724984723428, (-0.012231715081762778, -0.058146113174482206, 0.00045156522632979916, 0.9974142532260358), 0.23981311917466833, 0.063938626470746, 0.19325076945401304, 0.5209463961166566, 0.5391464518239029, 0.35505573206156366, 0.6052467656250337, 0.5141901422986134, 0.7429717551461633, 0.693878012231853, 0.48373898554070993, 0.49512711642921453, 0.6288859544769273, (1.070996390609137, 0.09620299797088472, 0.5928798504813599), (1.3672976305164397, 0.12107604907731218, 0.42488945156148006), (0.5674559986115253, 0.061109609087575734, 0.41506442651616116), (1.1975682340934664, 0.08081535094002837, 0.17939092933611356), (1.0682616559228002, 0.09593992034419241, 0.351093210673346)]}
{'frame_counter': 1000, 'label': 'angry', 'lma_features': [0.32052280645630715, 0.22782238254367704, 0.23387921045295018, 0.4609161359852212, 0.1975299586403711, 0.20392720791354468, 0.29916957424763396, 0.3017496492645699, 0.286150999995235, 0.27885230108016656, (-0.009762791360725203, -0.10364627282940773, 0.008714838801368082, 0.9944310578722239), 0.2796096272048387, 0.06342322197068925, 0.16816468981368315, 0.034117945099038934, 0.04631013292160365, 0.22765853806204256, 0.011429103490520705, 0.06905085795149171, 0.5000124745075822, 0.5149433791710464, 0.20684725589960254, 0.5938469129163461, 0.45825894017909563, (-0.03099330186821847, -0.0542640341402969, -1.19106499312863), (0.0017773059428463078, -0.07350559697297876, -1.1019531571603425), (0.14355784201407928, -0.0832409587389242, -0.5795744711571524), (0.4690779705350545, 0.02265589237495974, -0.8854522723984939), (0.09101957254557069, -0.05276756224656465, -1.001888156412324)]}
{'frame_counter': 1125, 'label': 'angry', 'lma_features': [0.7074532651112437, 0.2786109574925907, 0.2533091453504978, 0.35957234398138627, 0.34582956368157286, 0.3348407385615783, 0.3347214047004355, 0.3242622216818362, 0.2861510000047474, 0.2788665294089711, (-0.009462252726054818, -0.09751775352106458, 0.01354442958636643, 0.99455879196118), 0.25071604245957574, 0.11888443261204079, 0.13005948237960926, 0.28520654874521617, 0.3331606528109201, 0.10570571658668199, 0.2128171454445001, 0.15846857711890222, 0.25711093866926826, 0.29240788353954106, 0.13737742638108863, 0.21279416553540012, 0.11447012336118555, (-0.09053742851469293, -0.21637840258921504, 0.5502335114114185), (-0.16669559604220163, -0.18850242554684216, 0.6252283897118049), (-0.21727383999430794, 0.0928986787485295, -0.022479155461225808), (-0.2941695494278913, -0.036529024734761856, 0.5391700764113745), (-0.17500449549943387, 0.07259824157809902, 0.4721361141622724)]}
{'frame_counter': 1250, 'label': 'angry', 'lma_features': [0.4998119416237679, 0.279953271389467, 0.2343284412639401, 0.2829363831282757, 0.47545277006535774, 0.45514094248820386, 0.3530408252731329, 0.3340882436424096, 0.2861510000092406, 0.27887030582062156, (-0.012524233316473827, -0.038154699809754146, 0.0018158173588536653, 0.9991512522309914), 0.13948290559063428, 0.15506352184674374, 0.1224923893201041, 0.11595857180179353, 0.07607263652746181, 0.019592338878283752, 0.04489199954852798, 0.008012633710076655, 0.31301678623777374, 0.31291454519590145, 0.0948846366042175, 0.2517750218999025, 0.15139037853874732, (-0.01804781620103313, 0.5155957460987677, -0.20730228307477727), (-0.0781156983400999, 0.4954283134133214, -0.3270423068403412), (0.06565274429787449, -0.07184590595200568, 0.032222823910262655), (-0.338268805382397, 0.03336896450939969, -0.31644362070168164), (-0.12042151814601665, -0.07044565663162738, -0.219606213598305)]}
