{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.3420424703248539, 0.3417115452480491, 0.13256615706045016, 0.6954186734907754, 0.13944832943255753, 0.22359293863943733, 0.0698240441534165, 0.19797879226918347, 0.2861510002499909, 0.2778236430249353, (0.09653558090907804, -0.519783338470991, -0.38252027775711867, 0.7343329534009515), 0.6216914364358033, 0.03205962131914099, 0.21185009166099308, 0.3209481969963273, 0.4769317555644057, 0.1922397931325539, 0.40365774455412695, 0.6205713833424412, 0.425423425482462, 0.831684892767673, 0.578134473135591, 0.7832730098539047, 0.716376732807533, (0.7268881958367173, -0.6328121481410507, -0.30426850609803335), (1.5681076189441157, -0.38339218451067814, -0.8657292247882286), (0.33151039564049983, 0.4050850047432538, 1.1055706284891635), (0.8449652794774145, 0.565651717773709, 0.9934187064618304), (0.09236870154410393, 0.2418102242270681, -1.2699419195273123)]}
{'frame_counter': 1080, 'label': 'sad', 'lma_features': [0.31072847407043064, 0.3284353173034885, 0.510191470644715, 0.5784339974897326, 0.18848039938785502, 0.2903297504095404, 0.23309499604586373, 0.18734325862966897, 0.28615100008287636, 0.273415543559424, (0.017571498215504307, -0.29548833794728213, 0.02165795246512767, 0.9285605251332495), 0.31112197927152513, 0.03911013899435466, 0.13062870335496218, 0.41697912560787603, 0.4118552296271197, 0.3488556722808441, 0.6314379805332183, 0.4966647395634396, 0.7172246109612074, 0.7916961501508781, 0.2964339289094505, 0.925640347945548, 1.0536122390855762, (0.43100948045591275, -0.2070179732019214, 0.10913828007584658), (-0.8016119707521662, -0.7146810197273906, -0.6940723951196313), (-0.332380547403086, -0.43483346603051765, -0.2575454752026112), (-1.2728648428243599, 0.452519217720103, 0.35482421348387805), (1.00333627746652, -0.9891264516934712, -0.17461775646591016)]}
{'frame_counter': 1200, 'label': 'sad', 'lma_features': [0.4035998286425732, 0.4689937009648798, 0.29691975148130234, 0.6420093271305332, 0.2747396694457875, 0.28298576296251016, 0.20260052846507712, 0.27271651703706, 0.28615100023823575, 0.2767492947734351, (-0.26224912500141007, -0.1041048523799252, -0.4363430949805563, 0.8320203436391469), 0.7003028885600203, 0.04542149464134263, 0.24855446882561574, 0.45763352443981575, 0.8356185991913471, 0.2920719287185666, 0.38399940961766366, 0.49413114032451516, 0.8299839918590767, 1.215365705920001, 0.41749891849455945, 0.7397289931362994, 0.8420135731599279, (-1.3051200589121816, 0.10639503131742456, 0.7307494951586136), (-0.7724018951936908, 0.5653905995508569, 1.574666816039501), (-0.1153813979357069, 0.13034151939097374, -0.5604626691833271), (0.36544090598376444, -0.6812456938510855, -1.2943007327505573), (-0.9396453814483721, 0.31326946444265646, 1.3871688721387305)]}
{'frame_counter': 1320, 'label': 'sad', 'lma_features': [0.5612609485784147, 0.417768966113136, 0.5233696362018144, 0.6310269777819586, 0.1999204028218314, 0.5120204384405335, 0.08474957172275657, 0.4658245421178254, 0.2861509996590428, 0.2781641630089793, (0.01898836148750077, -0.5202342976815137, -0.4086721356105702, 0.7259697026504675), 0.6254429461566869, 0.032365828099831406, 0.22281093070532546, 0.5611070061134893, 0.6321107687084564, 0.16682489717602428, 0.25120400494400247, 0.7663342894435814, 0.5060029545055348, 0.509907852411371, 0.4357016174276684, 0.5397280410502667, 0.9233355749583777, (0.4693707998022847, 0.5171852203597442, -0.6921331778840164), (0.7885769752057686, -0.08832470166499595, -1.420315420133886), (0.5814407741973167, 0.29270975679217964, 0.3847134485556065), (0.6865379573990463, 0.09401256743625158, 0.7026088145908389), (-0.26925798680080365, 0.9640783295225207, -0.7939246354211739)]}
{'frame_counter': 1440, 'label': 'sad', 'lma_features': [1.013519911548182, 0.40385205698257853, 0.494972016209897, 0.54061502224616, 0.4044162509850969, 0.5773035700803013, 0.37441681285092887, 0.4465432045518441, 0.2861510000331119, 0.2756985325898622, (0.3338583904506106, -0.5161546670875428, -0.0694409691224361, 0.7792528054361441), 0.5845539388015335, 0.19859585373207528, 0.1681847560224223, 0.5378882243534399, 0.577458631679782, 0.3570689919583151, 0.3147962775092449, 0.36012540481112365, 1.049267958783659, 1.054048666019159, 0.33296766339707645, 0.3380116833448898, 0.7895956266378388, (1.2299063685991642, -0.5416440425391214, 0.029967830087693437), (0.8824536397624683, -0.6204667228727719, 0.4310883530199826), (-0.26806011660661433, -0.28480357483124275, -0.35083936131871485), (-0.6432581118421867, 0.3791586951400684, -0.2461693279437278), (0.9111114579187785, -1.436717983835961, -0.11104212818422976)]}
{'frame_counter': 1560, 'label': 'sad', 'lma_features': [0.9988732890093723, 0.6567200550400379, 0.4303236234658513, 0.584644755961994, 0.5564338404761444, 0.41750279591935524, 0.5020957611546131, 0.282030717514888, 0.28615100002596605, 0.2781336643542899, (0.311628667847753, -0.35741558001234186, -0.2894270579673582, 0.8088746613364755), 0.9597263962418082, 0.17312185865412125, 0.20440285553521306, 0.7608919917699957, 1.07388103586541, 0.32054525240852055, 0.21674950810857682, 0.7295965627317544, 0.9349562376128827, 1.2436347272768804, 0.6341303632028782, 0.5128052041091457, 1.0670919821777747, (-1.7385833690075463, 0.22047670032398559, -0.39318220097413425), (-0.2661823884697586, 1.5943824469657173, -0.29085694201221723), (-0.5748318743398894, -0.11620101172749184, 0.6968840349847392), (0.15048456881935968, -0.2064584913048223, 0.7308953773810543), (0.18795067221698358, 1.1582800002759996, -0.6281342706693618)]}
{'frame_counter': 1680, 'label': 'sad', 'lma_features': [0.6340074647418109, 0.5132844761527912, 0.3707120809366496, 0.5836812130136046, 0.3959575845900091, 0.2688291485575021, 0.32802067855374567, 0.17484596621815776, 0.28615100008260436, 0.2772343694706862, (-0.08072147421338942, 0.4891990253974689, -0.10604742320726311, 0.8133165843472442), 0.5507977975835653, 0.0548687802597093, 0.1386951054395486, 0.48607057659405856, 0.4327285041180253, 0.8005723591643047, 1.401892118778885, 0.7511111224554772, 0.9526357613275744, 1.3679870318456082, 1.068372872319235, 1.3429346077189406, 0.959891362826538, (0.9098856046701542, -0.7302373869731346, 1.2603707135272777), (-1.723580203215016, -1.79616182622885, 0.545695171612145), (1.5246127166405223, 0.2477994249306463, -0.16387927843970562), (1.2998542613641335, 0.18957792720372502, -0.6089307565737638), (-1.3792920154387285, -1.00945853161221, 0.7016740620057376)]}
{'frame_counter': 1800, 'label': 'sad', 'lma_features': [0.3789875576457644, 0.42272097308449186, 0.15130055975168774, 0.6314855308271679, 0.23715039052240974, 0.30724069495548245, 0.11109366627625289, 0.24691547855633197, 0.2861510011526974, 0.27826682619716164, (-0.48603808702831236, 0.6151768866815206, -0.08758415380892456, 0.6109166643306275), 0.7088032695221375, 0.04870384079355994, 0.24413027189270636, 0.5943271366102574, 0.5081646769012796, 0.13513207923775422, 0.3454163844184327, 0.6157757791737135, 0.8932852383854102, 0.8706761106343249, 0.8854623187026008, 1.559475407845469, 1.179123175733598, (0.37662477310378933, 1.3329913789476633, -0.556571926177746), (1.856108581682915, 1.149574897975179, 0.07661588047365342), (-1.8683570548262711, -0.2194350053066261, -0.5075587905435464), (-2.769852374199969, -0.7892836784730789, 0.12160220555176277), (1.7548044806475906, 0.9847371884990725, 0.5738241909027827)]}
{'frame_counter': 1920, 'label': 'sad', 'lma_features': [0.3256629974231906, 0.3318755231625722, 0.2182104699248918, 0.521075009941676, 0.13635648575100862, 0.2823815797017238, 0.06496900671953827, 0.22161011178250278, 0.2861509999956257, 0.27783614500615267, (-0.2327507199249227, 0.35966596588825284, -0.2831059565444369, 0.836097597663457), 0.440618776160754, 0.03551415975162789, 0.1956615409577971, 0.19962827753041393, 0.31340913633839584, 0.5493262340552284, 0.5627575896782049, 0.4664553633688574, 0.4711053665957887, 0.4399100763628226, 0.5821969358009026, 0.6136562273076265, 0.23626420682964785, (-1.0036923510667803, -0.8360879339594512, -0.021611286584037992), (-1.0809753252808718, -0.3648708795478708, -0.5388295376991393), (0.9206975651122656, 0.25497961669797153, -0.26937333155212817), (1.0222340600835842, 0.8156824957195299, -0.4014649234737012), (-1.0982479225655886, -0.52760950626039, -0.34641082638261195)]}
{'frame_counter': 2040, 'label': 'sad', 'lma_features': [0.26958596191800177, 0.27233893811051624, 0.4052558182534702, 0.47624793670883225, 0.15606083317758937, 0.2569277180125943, 0.19622346264781798, 0.15793618064468115, 0.28615099999340526, 0.2777364972969581, (-0.0388959114837013, 0.2720050551425037, -0.24365479868218498, 0.9176773906066679), 0.31167495894924485, 0.03234060142015852, 0.19093473658853732, 0.4218230737880739, 0.4241480350875428, 0.07063174242481811, 0.6124126488675699, 0.35081608400252834, 0.594906396986456, 0.3854146165054393, 0.48115026922107723, 0.9831470508841709, 0.7607564288787503, (0.29739968710242487, 0.06682120417980564, -0.6607652790922143), (-0.03550374290339653, 0.05294792526861225, 0.19896132089313856), (-0.08669399336607495, -0.14736544925495806, 1.0413480918278188), (1.3940395699042865, -0.1606048697554596, 0.2323629193891924), (-0.5340039548682803, 0.06981711677044, -0.5173069142243865)]}
