{'frame_counter': 960, 'label': 'tired', 'lma_features': [1.342059953030553, 0.6167631249526795, 0.5919659176438717, 0.34359101192895397, 0.6395572741650042, 0.6027357612783608, 0.5090922194341657, 0.4746690052509356, 0.28615099999942195, 0.27850182476326574, (-0.0073326248346154135, -0.04313147212659708, 0.04022024575174841, 0.9982243723618516), 0.4618691156123473, 0.23780045361456353, 0.15265492956193166, 0.5744254895276042, 0.6367683920464704, 0.033279599527535356, 0.05005948848144679, 0.003229959108253447, 0.5682509828773068, 0.626852031265288, 0.040164370715487174, 0.06273674317304725, 0.016216737773707284, (0.008633767836838141, -0.35030143015796256, 0.45090341982796356), (-0.08120180346985693, -0.3196398448108082, -0.5193104036482076), (0.04765784144439193, 0.0011456036346987053, -0.005032845862743572), (0.07417418141870219, -0.0026693706394179673, -0.018090549976730708), (-0.03547490932175654, -0.0002236652423717178, -0.0019542863961882484)]}
{'frame_counter': 1080, 'label': 'tired', 'lma_features': [0.35750631197365634, 0.17366865957291056, 0.15962758456489454, 0.3685598791820645, 0.4242697171902981, 0.40206460565562613, 0.3013606755045109, 0.2777128512975493, 0.28615099999987303, 0.27861722418365675, (-0.026907646456117387, -0.023190174167111534, -0.018178211448748875, 0.9987123717235659), 0.061962827435765915, 0.07210063915530705, 0.15325455524340084, 0.10418445791534711, 0.10383632168505384, 0.056054733047982454, 0.07763221498546809, 0.08873667180859339, 0.5181110685705527, 0.5528977893685287, 0.054989077244772255, 0.11543224998487632, 0.09099771724037381, (0.0033082095004455803, 0.7109852877026528, -0.8167858101162987), (0.11778171239505497, 0.6974510669432195, 0.9416075848179101), (-0.040840936859409836, -0.015377415998300198, 0.06391816355578284), (-0.12684268830967912, 0.02042334331932935, 0.11275019884811766), (0.0502706628657522, -0.0031283646804336485, -0.0865286749254931)]}
{'frame_counter': 1200, 'label': 'tired', 'lma_features': [0.26598320563164674, 0.1510102490197412, 0.1433473956633512, 0.3588122676278225, 0.41223142616616093, 0.3903674526383795, 0.28891018287318265, 0.26507805415299035, 0.28615099999986804, 0.27838708450621685, (-0.03165870688609409, -0.023675750766973307, -0.050395748837064436, 0.9975484255089822), 0.08389352221429888, 0.057925759268372894, 0.12365963429182611, 0.39723142779264076, 0.4012169823385983, 0.1324604742766022, 0.6892989142710759, 0.3334586764228577, 0.49878672912066896, 0.32432611330152084, 0.17763418131237096, 0.7651115797012716, 0.2461093249838704, (-0.23029710087665267, -0.41492861895969413, -0.08651638733008937), (0.06482091943719294, -0.3468733097084694, -0.7341890222657856), (-0.155684247995598, 0.04535939034933403, -0.1282308336465876), (0.23216814597328042, -0.006769164020628826, -0.8390363047166325), (0.015060724078683058, -0.03860024979232257, -0.15322996672215183)]}
{'frame_counter': 1320, 'label': 'tired', 'lma_features': [0.43041725062570096, 0.22091440553972005, 0.1588273921152191, 0.584249346628961, 0.4178359137043974, 0.3899046389697078, 0.31069675016490433, 0.26462234681470864, 0.2861510000099367, 0.27799852748361836, (-0.016488350754835897, 0.23643672733847826, -0.12219829157168001, 0.9505969843849), 0.17561702006104207, 0.07793810577731919, 0.15983472243402216, 0.5971138624537106, 0.682257315615762, 0.5659897849353156, 0.5403461946504649, 0.5644333455668498, 0.27160642161712084, 0.38939065457109784, 0.519379452701965, 0.43341546424593924, 0.3949835559609284, (-0.04776207468413199, 0.1140896105116257, 0.3740419845409217), (-0.4075124516164048, 0.05590425847695324, 0.07692143307213517), (0.13898406839688537, -0.08284471561150591, -0.4416167883740799), (-0.5525657091488094, -0.0184994820331586, 0.9397863935051913), (-0.39597667616431115, 0.10943366598547666, 0.06080224145935695)]}
{'frame_counter': 1440, 'label': 'tired', 'lma_features': [0.37727436795635966, 0.22652685456641278, 0.16933406252520164, 0.5432125662839548, 0.447116205835283, 0.3633432544554369, 0.3244998034145101, 0.23506862644477414, 0.2861509999604899, 0.278564776463916, (0.03806794857041987, 0.5897082040326886, -0.03971044398926699, 0.797014227293339), 0.21863785824129717, 0.06626055507664866, 0.14806322324630414, 0.473021986196399, 0.42249778808957916, 1.1567868268087942, 0.5018305994219847, 0.31453653721039815, 0.6290093087788563, 0.3837119286325752, 0.6625741070925839, 0.0855309257815932, 0.37929128138280077, (0.8710192203062439, -0.1688281905861645, 0.11604157229655088), (0.607393254558828, -0.16843541804090412, 0.44461682564639593), (0.19333608581767592, 0.2946706534914475, -0.0743021366911717), (0.46944023511795585, -0.017537975417679985, -0.18557057332324778), (0.6573975494759716, -0.16476596865138782, 0.3714149845165801)]}
{'frame_counter': 1560, 'label': 'tired', 'lma_features': [0.39537621000569767, 0.18108825712058987, 0.24357866653224317, 0.5497193011158896, 0.422087535964689, 0.4547143607172768, 0.29959118375863725, 0.33189787981940394, 0.2861509999520173, 0.26652474358401945, (0.10933197053105483, 0.14408454796433576, -0.20685708254292337, 0.9369869391656998), 0.19250035835286455, 0.10755655588709584, 0.14939924472362062, 0.32093031971968117, 0.12047950746912506, 0.4123992642560911, 0.6833582094336078, 0.34956435041537515, 0.20367730838134127, 0.5095385547511264, 1.5369062746669817, 0.9932664172348221, 0.07326689850304849, (-0.7765417065103768, 0.1911094860861623, 0.05794704822258051), (-0.3923239673647261, 0.09594549836483512, 0.28785574087993204), (-0.12996682572545723, -0.687306424283659, 2.061711691462432), (0.762466243750161, 0.08723650361903479, 0.5134524230647648), (-0.2852621760416876, 0.153199131956963, -0.2342921885459367)]}
{'frame_counter': 1680, 'label': 'tired', 'lma_features': [0.45744801246377065, 0.27376431580498733, 0.5434533938629696, 0.6819630107024091, 0.3721720652018803, 0.5890292649617422, 0.24349450572399647, 0.4620859759068426, 0.28615100048663317, 0.1878386961279134, (0.45987751724854997, -0.10472258905473683, -0.06543020577310306, 0.7803214776034866), 0.3884228310708942, 0.07618911463905094, 0.19182418708473697, 0.3590498435419385, 0.2568114950370914, 0.09511760508984442, 0.09919632842826723, 0.3337886738955772, 0.42382499033505333, 0.32210039796508655, 0.4221991536924582, 0.7646942535870819, 0.44874755085169016, (0.44684210440718963, -0.14031514795130717, 0.20938891662038095), (0.39622059912220897, 0.10448156721546242, -0.554602604836317), (-0.023504351389197306, 0.6763846686460965, -1.8223693337795803), (-1.5961031490084747, -0.156046479907029, -0.6192507572230685), (0.23628247707991368, -0.06880940561174298, 0.40387714230179883)]}
{'frame_counter': 1800, 'label': 'tired', 'lma_features': [0.3800805740753199, 0.1622079337318906, 0.1752522286878079, 0.6244319235098306, 0.4081763203254069, 0.4099994107736158, 0.29018592710532076, 0.28299225869457134, 0.2861509999504037, 0.25688563512236945, (0.12241998271375537, -0.22677422192475227, -0.34852613889914097, 0.8829745472117131), 0.16790452222316637, 0.07501084227214244, 0.13836698352952703, 0.5183563908050179, 0.3597452882691285, 0.8167651336937027, 0.27055525518990586, 0.3764831294014776, 0.4880475410297317, 0.2237739194739878, 0.7588256276662622, 0.32248508555555877, 0.3959857526782658, (-0.3993341631000602, 0.1930246379409214, 0.1495482438477438), (-0.301241592187821, -0.1288317798245251, 0.274337594244501), (0.5146043806531079, -0.14344312901947903, 0.8815307075033482), (0.7805785220947357, 0.13017747525187776, 0.41802140473913396), (-0.468536270772963, 0.07910488532729598, -0.03323162769095411)]}
{'frame_counter': 1920, 'label': 'tired', 'lma_features': [0.39279956669673627, 0.17659693949389163, 0.22185863187812277, 0.5292495892115292, 0.3804715186815763, 0.43488849665453677, 0.2721071023153365, 0.31223714808797437, 0.28615100100491925, 0.27742110694619954, (0.016211971322808202, -0.5797693714717376, -0.07148103538036912, 0.799265701735317), 0.16078501031283282, 0.08126915458730798, 0.15309080612642936, 0.39733634663259954, 0.3790567671596348, 0.5646205214914811, 0.31860274508066805, 0.5150119860991449, 0.29710291507459197, 0.38979192010565616, 0.8038642844587761, 0.09897820665202617, 0.3295097132181646, (-0.17674391847821314, -0.1986334862561614, -0.5066261734129283), (-0.37320803172671674, 0.09255395087957097, -0.11301240130488965), (-1.3253352116507586, -0.23738613397265668, -0.5043552949471066), (0.046341358022029155, -0.08185386941176773, -0.27340561122280405), (-0.09616461411369251, -0.030796934298012335, -0.20656302540647253)]}
{'frame_counter': 2040, 'label': 'tired', 'lma_features': [0.3626085260643947, 0.2292789025952326, 0.15691409129135986, 0.5446018314320383, 0.39874610680569667, 0.40891041396527383, 0.2828697810419874, 0.2855449786391307, 0.28615100076814587, 0.2767982983237102, (0.12510299108223838, -0.7852017238127499, 0.03392866500455037, 0.5975448727219657), 0.16893374789602275, 0.07931499525649895, 0.13526608311920593, 0.9044826425999086, 0.5420465279317891, 0.2315314270625973, 0.9952131872690914, 0.442643660730905, 0.5324500548297605, 0.2310048917245331, 0.41558249530878094, 0.689245984172478, 0.39398095940210526, (0.4613395872500351, 0.19913528375684086, 0.5350813356919337), (0.5109554361268202, -0.0792916966814835, 0.07415405799391617), (0.7573921438505415, 0.1767999447044314, -0.43898610845176206), (-0.14623983978491664, 0.12059125056051315, 0.6355996084935126), (0.6812901631542819, -0.10784641764963299, -0.2075672959189213)]}
{'frame_counter': 2160, 'label': 'tired', 'lma_features': [0.3403062903183576, 0.15963884180654553, 0.16423468419891835, 0.5491001543887473, 0.39435799556532436, 0.3953690825720603, 0.27642579764114633, 0.27108764255130247, 0.28615100219135475, 0.2787479530158825, (-0.011801207636141599, -0.3036463345869952, 0.013570218624490978, 0.29384848337142555), 0.17500980260370094, 0.07478501836486819, 0.15559009671202587, 0.2465138220071967, 0.28642695450224714, 0.9105390308906424, 0.14206414069723516, 0.39071875669806927, 0.9000239917509488, 0.258219575920879, 0.7971852975968938, 1.0996272508715452, 0.33526865532761957, (-0.40978914558848123, -0.5224770670751009, -1.2632382790865873), (-0.17866770490456674, 0.008055373489146422, -0.4367530414009789), (0.16135727423010715, 0.07127898378508901, 1.1935834132384435), (0.20708953491026974, -0.14402913687312083, -1.770495269262912), (-0.7123476622929089, 0.07902343410759904, 0.05525175611309102)]}
{'frame_counter': 2280, 'label': 'tired', 'lma_features': [0.330788476311198, 0.16094705753648766, 0.20797609678156107, 0.5897243894408016, 0.3961570097924353, 0.43268756285290627, 0.2804871089227556, 0.3097842652150101, 0.2861510020141938, 0.27823571531551344, (0.029334806423460355, 0.9767346753247733, -0.05636593489988344, -0.158911034466635), 0.16635342500770864, 0.08362578690526358, 0.16092924875937203, 0.6203326160237467, 0.3570801359832291, 0.29647355571948864, 0.9270403956725649, 0.4059200488959274, 0.564172679871411, 0.3011250580503783, 1.1059855064628843, 1.0623296691950175, 0.05564692468251753, (-0.06422071194030182, 0.6884458570122779, 1.1475501976181426), (-0.2490011174020996, 0.02082785788133057, 0.1644578704484143), (-0.29157482044538957, -0.23857805368053642, -1.8654552272418408), (-1.0149086286099502, 0.2225653069245773, 1.66489967035271), (0.38080406868369165, -0.013373274072786101, 0.05725557128578873)]}
{'frame_counter': 2400, 'label': 'tired', 'lma_features': [0.27274307840139767, 0.16565579041735118, 0.20545423119194037, 0.469321809984845, 0.3782757527941341, 0.39995045740487767, 0.27318256180947714, 0.2755729074216751, 0.28615100137487803, 0.27704685007272045, (0.17471046375169783, 0.9693097984369905, -0.02194348763959249, -0.1316786376803671), 0.26370674542662864, 0.05585029469999643, 0.12935508115162114, 0.26954352232637246, 0.36212191132305627, 0.736003776102132, 0.08863378343294434, 0.2106281931392635, 0.5213639442686764, 0.10959208068670252, 0.6733202064706266, 0.9037576780672135, 0.3848207242912163, (0.4337456797530813, -0.4556669589831991, -0.8483325316049767), (0.260130992666785, 0.07813240732354987, 0.024728939652281623), (-0.27192787130813006, 0.2797040486307547, 1.5797780989440533), (1.619713060851602, -0.33318347480178767, -1.0620566925787145), (-0.16744542381383815, -0.007351634042735311, -0.39459634240290425)]}
{'frame_counter': 2520, 'label': 'tired', 'lma_features': [0.29987477470987944, 0.13560681552915418, 0.22234745677403583, 0.3920110861962641, 0.3910156242790703, 0.4294026503522404, 0.27440588275406647, 0.306365586649327, 0.286151002214368, 0.2771839004175067, (0.20559435527406728, 0.9378910854554735, 0.03447223882943315, 0.23982336794165707), 0.2853627726298945, 0.07825120245678858, 0.1332577835394502, 0.2714127668547303, 0.2307456795601938, 0.3334064237817873, 0.39509495222362884, 0.4248962446197791, 0.07094004026901927, 0.43364047252553867, 1.0048774910777485, 0.40945245194320556, 0.22759627243855765, (-0.12086067333845468, 0.14095022354583675, 0.4119757930701547), (0.2572112933281474, -0.2665117204329429, -0.2529367097658279), (1.214112668471582, -0.32952079526900047, -1.1000042487148294), (-0.8487054975037271, 0.39579009986252417, 0.15538675817915648), (-0.09449722315713027, 0.0379343147111284, 0.29501597771469634)]}
{'frame_counter': 2640, 'label': 'tired', 'lma_features': [0.24236798309565596, 0.15232498847498877, 0.17269987111381216, 0.5877065629828396, 0.41100714259355775, 0.4033149528089971, 0.2886213579759653, 0.2796405527247598, 0.28615100181141156, 0.27873960719772484, (0.053309223712133424, 0.84659925025394, 0.011701775998689682, 0.5173719259714918), 0.19914823580751856, 0.06540719612859451, 0.14914272027608316, 0.5019272719390216, 0.42631516434162153, 0.5942228634780874, 0.26811642676483893, 0.3503032323919174, 0.4241787786093864, 0.2691046520688766, 0.5664827315779726, 0.3678991576319255, 0.4859251420920198, (0.11322501671142593, 0.07448863478809575, -0.3301889127725297), (-0.3003258061077989, 0.35305781238087164, 0.1221770342395525), (-1.3020874066411294, 0.35499050728094667, 0.4635241824951129), (0.06411144022442072, -0.5001864277360235, 0.5595850800114259), (0.5906535965225572, -0.0353169763409662, -0.23812226917113116)]}
{'frame_counter': 2760, 'label': 'tired', 'lma_features': [0.335807634640442, 0.16302002550003505, 0.1631788742765476, 0.45780354716345584, 0.41496838684225196, 0.3904929057100339, 0.2918931799551335, 0.2653455772809071, 0.2861510001220829, 0.2773247327845861, (0.08917811082610395, 0.4694077250845635, 0.08433687653730332, 0.8596518384784211), 0.18940655979403564, 0.062316911189885554, 0.13446414005787358, 0.4915655528928787, 0.25908902715797305, 0.41522745201155736, 0.6429591494841038, 0.32813386516366483, 0.21406230409359026, 0.514440502445597, 0.6604547974684353, 0.7511288741834095, 0.03889470245353611, (0.08713600704475938, -0.064295028116503, 0.4023208356882949), (0.46068330344031466, -0.3352712857206108, 0.48770712939686883), (1.17246415122607, -0.23015192667617396, 0.2402170703683547), (0.6682470707436944, 0.4748173721762784, -0.6014018401157767), (-0.3467588835610774, 0.028406790082216915, 0.3281069477418622)]}
