{'frame_counter': 960, 'label': 'excited', 'lma_features': [0.9215236216534585, 0.25414702148155843, 0.8151391447600325, 0.804538275165387, 0.30003852674970244, 0.6374614212809926, 0.21297146227542932, 0.5191997008352867, 0.2861510003972926, 0.26850891086433715, (-0.2596998287853685, -0.02881590596050562, -0.2434155024574801, 0.8613657006724889), 0.6126865002102657, 0.11530500595425733, 0.24486327485786752, 0.6927183326753222, 0.5452326451991926, 1.0313233322027315, 1.039182647332409, 1.1708944738673437, 1.148115450139361, 0.46498682180408873, 1.0106450347377678, 0.8223917274166543, 1.398931914989894, (-1.704497270418615, -2.175627949097173, -0.12347468560954755), (0.24670502012778103, -0.5348719061024079, 0.9123174776305425), (-1.213163765520759, -0.6550064507821436, -0.0730503449525236), (-0.5341212592184351, 0.23992423902156956, -0.16296923315446477), (-0.0838944390389671, -1.795539382693774, -0.4081150280121374)]}
{'frame_counter': 1080, 'label': 'excited', 'lma_features': [0.8409588756594344, 0.5993876956722699, 0.6005699417696531, 0.806115999992728, 0.4558691487481115, 0.510816319743879, 0.36060432109993273, 0.4300829467569271, 0.28615100088877354, 0.27254664433016634, (-0.17497488363825128, -0.21167143785403247, -0.26362609432610656, 0.7959237793559045), 0.579068774676754, 0.08269822518705225, 0.22431521127411455, 1.531714893895355, 0.9185463944804215, 0.8098893819627324, 0.6041655320147633, 1.217616605074559, 2.212951717191955, 1.4516024738341673, 1.7886763896431501, 1.5927606599469113, 2.3855894831397726, (0.44510212368402513, 3.282476374670562, 0.19210769893822788), (-0.32017919795026806, 1.857767604307034, -0.11029503274999675), (2.1989451805336113, -0.12793838858037995, 1.7180037436989255), (2.2330228627168625, -0.7632058916965947, 0.16653200360673037), (-1.429808712988058, 3.2414654203864885, 1.3133135919700343)]}
{'frame_counter': 1200, 'label': 'excited', 'lma_features': [0.7595190608612631, 0.4891940444802452, 0.5859840409272168, 0.4433818755503157, 0.4816791158198852, 0.5236342362526974, 0.35549615210132945, 0.4378375093211242, 0.28615099993003584, 0.25768893930304465, (-0.4129799044646209, -0.164841704883414, -0.09208197117418235, 0.8309693729774923), 0.6580986359440213, 0.09628313522167528, 0.13526422320554235, 0.9127776493772063, 0.572336232418246, 1.13661129661998, 1.1889167663121287, 0.832863732541568, 2.317989799226308, 1.3056261525152664, 1.7248201925920579, 1.7749701117618772, 2.0332243201724576, (-0.5782367878966994, -4.434515064773229, -0.4472286839101908), (0.6073890800425947, -2.6511703629990673, -0.11795339248475167), (-3.0919820418202715, 0.5420563922575404, -0.6979292978925509), (-2.681418818454046, 1.6472807966619716, 0.8185045992897888), (1.6477204230941584, -3.7079566914091244, -1.716173264738406)]}
{'frame_counter': 1320, 'label': 'excited', 'lma_features': [0.8398344398324251, 0.3859561467124986, 0.5477607634828455, 0.9946697701776055, 0.47024589326853583, 0.5607754883458455, 0.3525730358877977, 0.4665850808252638, 0.28615100010219385, 0.24736440067862497, (-0.1656554320123357, -0.06705583729256402, -0.24629311053884448, 0.9361076283923917), 0.8852284204741491, 0.14763147720300374, 0.2089345531305433, 0.46157316904293233, 0.34819776277717496, 0.6336885839274935, 0.3245094616199082, 0.11824665413085493, 0.5410341052298608, 0.6853097960013891, 1.4419631039750314, 1.4885874048583227, 0.8500826410575076, (0.6052108750958327, 2.584171821963807, 0.7950051247852383), (-0.3428692936521462, 1.464329233815308, 0.9137240695744477), (2.2534648899805485, -1.0845002464419382, -1.463086736540718), (2.093280571204172, -2.1676868722307523, -1.2442670383612953), (-0.917265714855685, 2.308102538884544, 1.442639250573575)]}
{'frame_counter': 1440, 'label': 'excited', 'lma_features': [1.1144076308733017, 0.46290282908990293, 0.26269732063910534, 1.0277202425663057, 0.5387853925229801, 0.3635568731532037, 0.4321563838122552, 0.2676065852608893, 0.2861510007387991, 0.27102545147283025, (-0.12281972140018022, 0.3613957794050119, -0.2372503650813535, 0.7772652365664323), 0.8076707174272894, 0.15097768215057705, 0.29456904953240876, 0.23882752256739054, 1.1894613306424056, 1.2062410970793036, 2.1260074809706775, 1.1162178839172532, 0.6768478500606809, 1.2609110488820734, 1.2462261653305315, 2.030083611943411, 1.1059668245362202, (0.3387820970625647, 0.13565408090061382, -0.21481419399857943), (-0.5172505391728754, -0.276371342186854, -1.7417082671747983), (0.6112476337175096, 0.7555990769299703, 0.9494852879410041), (-0.33105806445010844, 1.0065238207578073, -1.4010941056139743), (-0.4594271231610503, -0.12934255951534235, -1.1989638764688575)]}
{'frame_counter': 1560, 'label': 'excited', 'lma_features': [1.2337188823026852, 0.5229900644278739, 0.6343382028614891, 0.8225709455173114, 0.5372866782015542, 0.56477629323256, 0.43025088214016893, 0.4553009998131018, 0.28615100157914697, 0.2664362044608762, (0.16245072866636187, 0.3407513755444192, -0.03958059308147762, 0.31528176825383397), 0.9394173284503806, 0.17560529657804452, 0.26989895604307645, 1.2156890568817047, 0.838931630950304, 0.6924204304694321, 0.5707003188840556, 0.5402747990950407, 1.3811023299122462, 1.756447534599668, 1.3367827572425857, 2.4942087259071517, 1.1176550244492647, (-0.6348675021118955, -0.7088269596328236, -1.5271297881138497), (2.1592264572097717, 0.6120551339790918, 1.7387053280193698), (-2.559722596263435, -0.046578148189695634, 0.29195524343866397), (-1.8171934314456235, 0.03614253749598417, 4.111000062524374), (1.8046589086743814, -0.6617264988312355, 0.9089459641995041)]}
{'frame_counter': 1680, 'label': 'excited', 'lma_features': [1.0616710771557267, 0.20304624627158196, 0.8502740572393575, 0.40260504737445435, 0.3403162276730775, 0.6517677980364153, 0.2853018063918982, 0.5299126137016961, 0.28615100001723764, 0.2729854897594424, (-0.004146459455325757, 0.1299751069062167, 0.21564442860184715, 0.3227116576838184), 0.4882855943657456, 0.12596683081041027, 0.14005757499043014, 0.4962378902928193, 0.4893671737498925, 1.0552298455794904, 1.2862419638664029, 1.0848102733508425, 1.6910408438085798, 1.3018071614980276, 0.699110724306776, 1.4056823452833118, 1.3128635567605242, (0.5103978522758461, 0.21798127760195718, 3.0126881263730887), (-2.6240549090889846, -1.0793030106547905, -0.15404434246713888), (1.3964476858946795, 0.5840863682470233, -0.38381685995990467), (0.9186509801487811, 0.8046162550289762, -3.2746105999878994), (-0.774803702036484, -1.008550065609601, 0.2507365317824335)]}
{'frame_counter': 1800, 'label': 'excited', 'lma_features': [1.3005148043970658, 0.4792468584380032, 0.6459645269381459, 1.0683734373639269, 0.4428068066507602, 0.6082741308430714, 0.3134404423503284, 0.5161973115859136, 0.2861510015116685, 0.2699482831406861, (0.1989455300830915, 0.18989350361725205, 0.5831507081140456, -0.047621204900712685), 0.6084188654329885, 0.13834053585938852, 0.15398062844172225, 0.9681864797352027, 1.459607536723066, 1.2963942351694582, 0.654133555327793, 1.2562372902210173, 1.1556885076482333, 1.7439279849805773, 2.2173503666664414, 1.895497310916338, 2.34040964380026, (-0.04838327380127905, 0.849588749035372, -2.3996871129878308), (0.9148521921898973, 1.8428687216177555, -1.6273229466400074), (1.1691563680198498, -1.231324623124557, 2.015153225923614), (1.2078266803097204, -1.5731484114363274, 2.5948485704988746), (-1.4926437918037014, 3.1854371789797176, -0.7170023977444315)]}
{'frame_counter': 1920, 'label': 'excited', 'lma_features': [1.1265399820754964, 0.7391558406646638, 0.6866516257694741, 1.3652623674202942, 0.605907322970355, 0.5796041844342666, 0.4819498177705197, 0.4708957052263052, 0.28615100149415607, 0.26684192891777436, (0.2084531287572691, -0.5686539788530729, -0.2223566598433133, 0.6529931282818878), 0.7889650584581254, 0.14276146479770443, 0.33841955969509147, 1.125480592709572, 1.0110615920857569, 0.5929703731306037, 0.553866749726805, 0.6440766575719964, 1.9976034405100607, 2.3098873567531624, 1.6057420341688988, 1.105234281934671, 1.8880715017267262, (-0.6513221536981231, -2.792753818892531, 1.0141109415206282), (0.8300904523118622, -3.3692043794812476, 1.948073920123489), (-2.2346418093862983, 0.11167717497829988, -2.9064919394107007), (-0.8251108976707373, 0.8967570665002865, -2.5822567561169865), (2.213315485873971, -3.5563656358176363, 0.5509526260506059)]}
{'frame_counter': 2040, 'label': 'excited', 'lma_features': [1.15181956508231, 0.3837738849921934, 0.5933774063460916, 0.97444970665622, 0.5043643751020643, 0.5731155519797316, 0.38491992365823274, 0.46707057745924047, 0.2861510003597842, 0.2762577596621293, (-0.03832812400273655, -0.1604081820900686, -0.2469642096968952, 0.8501949592607688), 0.8328902593558374, 0.19220825811162356, 0.2666919870475229, 0.4933884289218282, 1.6279021804047993, 0.3583889741101468, 1.8778883414571037, 0.7903290883207005, 1.5652475796044882, 1.9816653463354943, 0.8837034566707863, 2.090283475840024, 0.9493000893233243, (0.14298694646072319, 3.470648852280664, -0.1020679445430322), (0.7181384454773168, 3.4635051607309255, -1.0357525823979379), (1.215448199780544, 1.115234198265281, 1.7353264640522785), (1.2764678763664834, 0.10925347606422597, 2.6817087414876415), (-0.8171631396568179, 2.2444803353689853, -0.9324671184724862)]}
