{'frame_counter': 125, 'label': 'happy', 'lma_features': [0.5704196614282477, 0.2651401030874323, 0.2864085013128489, 0.309375666934665, 0.4300961332873224, 0.4794627042181689, 0.33807435283154785, 0.35864769998836055, 0.286151000001768, 0.2788818369633756, (0.0024863535204629277, -0.06475493857239425, -0.013922682445419056, 0.9977513089967943), 0.11115268005160865, 0.16063382154084782, 0.049575848715431664, 0.11824165689658975, 0.1492845646475153, 0.14940045024906523, 0.2577783390699667, 0.12360671618426132, 0.11824165689658975, 0.1492845646475153, 0.14940045024906523, 0.2577783390699667, 0.12360671618426132, (0.07873908774737892, -0.017764323195122556, 0.08640413362670007), (0.1461604101124746, -0.011697056140401174, -0.02803916253028449), (0.14672519766972503, 0.0043592492754903345, 0.027806615204977125), (0.20834572458615508, -0.019454976168206656, -0.15054313349547122), (0.12015892174884202, 0.002813715513200643, 0.02885371405942333)]}
{'frame_counter': 250, 'label': 'happy', 'lma_features': [0.4874373698950148, 0.27769232391183224, 0.2678226194496322, 0.16769887015033166, 0.1083214706254856, 0.46184047423541735, 0.19610193872674536, 0.34672177536865784, 0.28615099999912835, 0.2788245486272387, (0.026231265524301908, -0.06271766961869388, -0.014933670897163302, 0.9974499352498137), 0.11327514282602925, 0.056728145610906396, 0.06668224278136597, 0.3672968063753195, 0.19097873373932128, 0.2685216800762121, 0.24792373864937559, 0.2889222679594465, 0.417007929396343, 0.3289373939331654, 0.41574237883636656, 0.49539422117784626, 0.3919341378953282, (-0.4840089838511156, 0.08041552673036167, -0.010728832589453563), (-0.4354319788313682, 0.08810697783615229, 0.16472600361201417), (-0.5618859822426404, -0.005238919778724677, -0.049771921784398654), (-0.6572507966072814, 0.02725174784598397, 0.3599204986558842), (-0.4989163530685078, -0.02162559595098723, 0.07014774967863058)]}
{'frame_counter': 375, 'label': 'happy', 'lma_features': [0.39148234858955094, 0.2808516118334237, 0.5304863976859027, 0.21731212318159643, 0.09912887970555405, 0.38317864402466906, 0.19334945063956124, 0.3396672628981375, 0.286150999997951, 0.2788615807027512, (-0.016439661521568994, -0.1456382267591452, 0.017428742518726642, 0.9878843899823997), 0.15748406493468128, 0.0464489140975947, 0.09329015406313826, 0.2688858975045257, 0.7174710409236112, 0.16944490426651795, 0.17471414893604434, 0.31634923198206716, 0.6002581585533935, 0.7522205062272601, 0.4101988615690016, 0.41851718255749143, 0.5521586847658388, (0.8507822533876139, -0.08175327910695174, -0.47750076952590076), (0.5377839318125441, 0.4978075643511527, -0.5542411179085621), (0.8065695870482671, -0.012670338344752896, -0.10001277603190473), (0.841155105725722, 0.037553691906019454, -0.3480852546524633), (0.7205194866186114, 0.044297739210084064, -0.5319314600686615)]}
{'frame_counter': 500, 'label': 'happy', 'lma_features': [0.37834927497210274, 0.4168794348045051, 0.5656271150515187, 0.27739870971071073, 0.21291037335659146, 0.3426519642417605, 0.24005160287063004, 0.3182211950275786, 0.2861509999892927, 0.2788632954502075, (-0.02675027670235719, -0.1253870822951041, 0.05397863389859006, 0.9868267844125114), 0.15655395658235197, 0.02706372213670155, 0.10234216594621394, 0.3406240219472519, 0.34593391749118657, 0.25733386278988185, 0.12859658744802296, 0.24802618742460475, 0.34061625854171584, 0.8598412222331395, 0.22739406872498916, 0.16187742377127456, 0.4731488294817913, (-0.2538270674165456, 0.13179755410175997, 0.6598485572817265), (-0.03610619394769232, -1.3497152558037178, 0.7222077781399232), (-0.2681303173586148, 0.03701715289391014, 0.3116086992030451), (-0.43581775846511916, -0.09659865920979208, 0.28594842783355395), (-0.23116763814587293, -0.0427129175635963, 0.8926493870244987)]}
{'frame_counter': 625, 'label': 'happy', 'lma_features': [0.47337602427999864, 0.337248424647418, 0.4563854974052062, 0.2902443846650297, 0.33974972905064094, 0.3379478524972759, 0.30166823405330334, 0.29765294598908476, 0.2861510000017047, 0.2788409649240286, (-0.034803239069650375, -0.005260758891717445, 0.023569527636265845, 0.9987451622822641), 0.3220060095199933, 0.08249937213319518, 0.12247447280107157, 0.46328102773334684, 0.2145694916038353, 0.13490743304876404, 0.07622985816603026, 0.2291377107051791, 0.6180760511526034, 0.18059345516080716, 0.20289927077490275, 0.1309653447835819, 0.35580543245618773, (-0.4011774268077835, -0.631306704241684, -0.5210315413842249), (-0.3746744322656747, 0.7892933744575759, -0.3827091745339991), (-0.2584788859481204, -0.04852413139930148, -0.33883220197469377), (-0.008374688034451294, 0.09368340223623042, -0.2597268065135147), (-0.18201484151397868, 0.03889393060189583, -0.8076089930326015)]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.8586076533689433, 0.3183335459720987, 0.5910423400809358, 0.28863413492705386, 0.4775578281991559, 0.38517713620033056, 0.37180493537967485, 0.3518740395517562, 0.28615099995013704, 0.27875319215918715, (-0.08090142497669132, -0.1841270364547097, -0.018976747627384608, 0.973335435249661), 0.2546760729569332, 0.1116724284168906, 0.11546734625264558, 0.29677844072717624, 0.42207400189375954, 0.1876212657896675, 0.1872593534909399, 0.25207775179721637, 0.5772209783086495, 0.5949998378254105, 0.30554344485080204, 0.22324115686025398, 0.44737253784778847, (0.13062940569912487, 0.7724586478329181, 0.7753815722052991), (-0.11150462625474877, 0.2283929392417936, 0.5475425433661836), (-0.03315072191442753, 0.045817340139047896, 0.4033348258568148), (0.05664953787039129, -0.0637833003591183, 0.33465448368250617), (-0.005290881040433015, -0.021294312282656547, 0.7886360424189356)]}
{'frame_counter': 875, 'label': 'happy', 'lma_features': [0.7094110180235548, 0.3064474259763602, 0.35335891562846883, 0.28600713057383326, 0.4822416019687378, 0.3065926797817329, 0.36912896804751666, 0.2625732900913826, 0.28615099999439286, 0.2788772860214334, (0.005709569193238281, -0.013976237281668451, -0.02695723087826587, 0.99331818632794), 0.27408346689221796, 0.12294772913616954, 0.11949306160382334, 0.21787655674468073, 0.23676889770722243, 0.15660114865013908, 0.1792294461522207, 0.3548501491332113, 0.266904150495601, 0.5297421971528468, 0.03316068676026663, 0.05095075748271202, 0.13929464352730372, (-0.05499745245521245, -0.04545554937004892, -0.6118321772395899), (0.492027757433163, -0.5731936504711641, -0.8208089836892286), (0.16953447729679855, -0.02846839535407203, -0.286363923032279), (-0.013960728254165167, -0.027420710287129807, -0.23365535045221802), (-0.006791342300270342, -0.03934538233480711, -0.3362886752913685)]}
{'frame_counter': 1000, 'label': 'happy', 'lma_features': [0.4380735421809907, 0.40772263110964846, 0.44887027009395447, 0.33577803787170923, 0.2777618655835093, 0.31440084397439444, 0.26848070747245284, 0.2747717467541809, 0.2861510000071707, 0.2788365941341071, (0.002796093049622949, -0.036370885721132805, 0.012777432394223751, 0.9955962962613017), 0.20918574757097494, 0.03540839362253886, 0.13367059750163013, 0.4191665407561361, 0.3124790047143314, 0.19892725699652333, 0.19987681816780073, 0.3368714308950009, 0.3218527529897176, 0.5277956055985911, 0.31262671583842666, 0.3513113247618658, 0.6198849501439382, (0.13941371380542747, 0.10436986580408258, 0.0237065143925817), (-0.576209978699699, 0.7034760966158395, 0.24314770992364243), (-0.06286644516421863, 0.008262155197958365, -0.2742499085848078), (-0.2169054856056134, 0.11165092960915943, -0.2498891297602719), (-0.12316810661611938, 0.071447775085282, -0.6879729130062859)]}
{'frame_counter': 1125, 'label': 'happy', 'lma_features': [0.22892206473889704, 0.42282733001299583, 0.44274024668911965, 0.31748716348904854, 0.2688305803877776, 0.30336594437928793, 0.25428574941371057, 0.2704698110626192, 0.28615099999395577, 0.27885791801065835, (-0.038435459282071614, -0.10634350709565772, 0.0135170243679013, 0.99246215785121), 0.20332985590021396, 0.031149936559026845, 0.13717630413029014, 0.2396520534792171, 0.19694731210565716, 0.06672899696922281, 0.2252201463066791, 0.2102538564381608, 0.5603912799360056, 0.2893729830476623, 0.14729084215966567, 0.028831673492915967, 0.2118967887180194, (0.060642851537156345, -0.7672293245048148, -0.2453636958559141), (0.5201744059160526, -0.5952384060850753, 0.019877733649061313), (0.1736043052048563, -0.013948197962334291, 0.4012900441874301), (0.21102350411289994, -0.06397936577243435, 0.2368614622960976), (0.4171640077042788, -0.035744743922915045, 0.6076428876547681)]}
{'frame_counter': 1250, 'label': 'happy', 'lma_features': [0.5689870609905208, 0.3894745309221795, 0.3866422265287006, 0.34809686135530193, 0.2547869406156372, 0.34076098731381604, 0.24624611318576484, 0.29145709966705147, 0.28615100001271654, 0.27883282732762227, (-0.030406683837372193, -0.11978650760722238, 0.0019292300351303653, 0.9901008411959307), 0.22472452227751313, 0.05423734890351095, 0.14470400631902777, 0.1519397736530246, 0.5036819438021812, 0.12039474330788692, 0.0408214184769266, 0.021773185559478204, 0.15218811098019813, 0.4829107245949298, 0.12883323149323653, 0.20802810581377715, 0.23201904022117523, (-0.08747364793351009, 0.4049816666252626, 0.46345261129099424), (-0.2958700953576801, -0.14776549448437115, 0.36766308494565525), (-0.2261046852627645, 0.02904505314500494, -0.037231820503207724), (0.16881231566774535, -0.013232149076047, 0.1639917673920911), (-0.17284099872403202, -0.001116089057783265, 0.20477378260751233)]}
