{'frame_counter': 125, 'label': 'angry', 'lma_features': [0.5567614073474975, 0.2486202105837048, 0.3531202364782015, 0.3090232860922135, 0.4606646593478757, 0.5124137229281712, 0.34073321336159423, 0.3839754704600245, 0.28615100000761384, 0.27865672373890515, (-0.04501731163760131, -0.15853289445479318, -0.08415938622473575, 0.9827101890609934), 0.15945836191998322, 0.18712004445948055, 0.08988458321956246, 1.0460851586640663, 1.0475908242120107, 0.753950275743329, 0.454267279037954, 0.7136941118319937, 1.0460851586640663, 1.0475908242120107, 0.753950275743329, 0.454267279037954, 0.7136941118319937, (-0.7961188425739635, -0.2326219153325163, -0.6374762679370498), (-0.8412632858560823, -0.14131520649739382, -0.6080728831780168), (-0.5773406657042635, -0.0010203112326822583, -0.4848894028359334), (-0.27810399410186337, -0.03781902876817131, -0.3571927355534674), (-0.46513251654072574, -0.01406179708185884, -0.5411222534538553)]}
{'frame_counter': 250, 'label': 'angry', 'lma_features': [0.5604676130139211, 0.267508745022933, 0.3331244352212916, 0.24710575049115982, 0.46991702516049927, 0.5038978971228173, 0.35042970292831016, 0.3777423940832915, 0.2861510000242593, 0.2786759747647542, (-0.03915753966712025, -0.16472900641760124, -0.10368049670151706, 0.9798681731096475), 0.18071710127954568, 0.1881782644920267, 0.10140365717900636, 0.48122365003826445, 0.4433986299104096, 0.25034200200869083, 0.2689698123240376, 0.5734545181249613, 1.474699214599094, 1.4015406396798624, 0.9713196673090655, 0.7105723988088914, 1.24142473273549, (1.7440175111193599, 0.5326291559691565, 1.7266142496797852), (1.7636541571094728, 0.29642597231738366, 1.6518410066754656), (1.2283540824035095, 0.05067114714953344, 1.204040445296226), (0.6299178792719866, 0.08190023640958152, 0.972982449078629), (1.0295485437060599, 0.0731597638845014, 1.6452406101738573)]}
{'frame_counter': 375, 'label': 'angry', 'lma_features': [0.5899295575725924, 0.2974611475932016, 0.3197342671104713, 0.4976569469786605, 0.4851271803622725, 0.49605527344162703, 0.36739825762567024, 0.37223017596891267, 0.28615100000802474, 0.27853070886977765, (0.03413669729609926, -0.14712358410002774, -0.14914443711680697, 0.9765730700830514), 0.27500083786775537, 0.19427415791989475, 0.14724461860030566, 0.5582244930053982, 0.7087366097530546, 0.9150140462895915, 0.4163464124256959, 0.739086834896569, 0.47574152770462697, 0.6181829940131991, 0.7800048217524038, 0.3103121604475114, 0.7574537808769681, (-0.5686534831075477, -0.3660323996739936, -1.3686800517054447), (-0.33685902954319347, -0.13626975117936335, -1.241119821229947), (0.11658383878499279, -0.10845080963986209, -0.5936737998214914), (-0.06301461040189071, 0.04090053090442888, -0.6910673325674217), (0.061680096802243845, -0.11893429764588781, -1.5262077870885047)]}
{'frame_counter': 500, 'label': 'angry', 'lma_features': [0.6274894039250247, 0.2902681292335836, 0.3611066328026589, 0.4813676368040025, 0.47421526757966254, 0.5155764404337941, 0.3584242975071358, 0.3920101022621036, 0.28615100000273264, 0.27862929855560964, (-0.02403509566593323, -0.0941478067705519, -0.1793435442165237, 0.9786714366628074), 0.32295930016511165, 0.20243486528419521, 0.13136506702784856, 0.35623032973979757, 0.46881679351531746, 0.24617703679499925, 0.5123813856238855, 0.3084421192277446, 0.20894611469442959, 0.2560942396743403, 0.6746663207207284, 0.20382904601478308, 0.4553022668916014, (-0.5795818402838538, 0.0273440780305938, 0.2345145501202972), (-0.8232879467246386, -0.09681137373816395, 0.14279056481774444), (-1.3867761984800562, 0.020582787232270777, -0.39067816179663317), (-0.19014719224322368, -0.26186933878943297, 0.09818664549119327), (-1.0812907961779974, 0.052088020179881234, 0.4282480267787051)]}
{'frame_counter': 625, 'label': 'angry', 'lma_features': [0.7329480095732697, 0.30774407472957477, 0.37282970240145125, 0.29548595854120174, 0.48845730761439937, 0.508874205042629, 0.3694647636290877, 0.3808795331427317, 0.2861509999932779, 0.2787789258049364, (0.02829015942688164, -0.07550114301564372, -0.12719601409666306, 0.9882374560504977), 0.2107261397839901, 0.2048895188794321, 0.10755841656825837, 0.24940691269695264, 0.2339764259503368, 0.4312589906131515, 0.1786572059919899, 0.41016805714524845, 0.5835839673309289, 0.5164692136318033, 0.6748451982849168, 0.6840375610881508, 0.6799660711848632, (-0.3716735059267572, 0.12010847304923977, -0.03709557510404893), (-0.20027988536539837, 0.33684598724460024, -0.03402966182640349), (-0.019005245693829775, 0.130368624792515, 0.0660901575861389), (-0.7255279952075717, 0.23568145698505322, -0.29026133612157135), (-0.21855283202810172, 0.05562956915688666, -0.08442444835099916)]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.8760449022442636, 0.36393796388309063, 0.5318286614811346, 0.2804729884951953, 0.5107338833326229, 0.5652631352760077, 0.3872515483968138, 0.4357816446886365, 0.28615099999853316, 0.2788274799642515, (-0.028498551085378167, -0.019078137716923745, -0.07469360018332163, 0.9947539712907886), 0.28182062471940317, 0.24349394824072684, 0.1084580645856062, 0.46574346134080036, 0.5467737996762497, 0.13769599987150388, 0.16815946074176671, 0.4803465107927961, 0.5891758772582689, 0.679854762013737, 0.4925699740199799, 0.3037806209311162, 0.7239057952646173, (0.8678232484553297, -0.12675057913763876, -0.4253891120104689), (0.07141922333000572, -0.5710014149113143, -0.3913801802015777), (1.1286405049812234, -0.13630724588385726, 0.1877950303750321), (0.8991572030942396, 0.07533560119358612, 0.2549083127625791), (1.1524969309196744, -0.05633269291062737, -0.4646587838296372)]}
{'frame_counter': 875, 'label': 'angry', 'lma_features': [1.1182019785209498, 0.4529211502536546, 0.5020905050957774, 0.28447811418034064, 0.4889214936470432, 0.5781206929141303, 0.3799716585401249, 0.451238861767518, 0.28615099999722926, 0.27878082448845554, (-0.08394501025266173, -0.0013907268979096025, -0.04824604258448426, 0.993432834486266), 0.42612005011815995, 0.2058955123675862, 0.10810505072952041, 0.4038692541438486, 0.3308260519071301, 0.0792105623071367, 0.18237194366908302, 0.08777111390594525, 0.7069930618153579, 0.21617474944852014, 0.17311443254306033, 0.2905901245374747, 0.4753482939885084, (-0.7446575262806504, 0.07317166619135107, 1.053041602687953), (0.5113123999607004, 0.346444665272712, 0.6368687464169525), (-0.6379477957953332, 0.02947932126914271, 0.10075549292490316), (-0.48300793534016495, -0.32829525393233105, -0.035893827416531465), (-0.634290491862276, -0.03151009648865544, 0.9903238464176759)]}
{'frame_counter': 1000, 'label': 'angry', 'lma_features': [0.7900095394990301, 0.36866731470382985, 0.43416307440968854, 0.31379196348702626, 0.4556363219572812, 0.5181757192177776, 0.3471017439594615, 0.40490441655289816, 0.286150999997157, 0.27871607712687474, (-0.03533804572076619, -0.06652215584961221, -0.08399531739382711, 0.9932878169140311), 0.373298907294795, 0.17504569484516544, 0.09077501849334325, 0.44850295529485745, 0.3971544971679136, 0.14679774275849589, 0.4614580976461402, 0.24855156486294885, 0.7844169164679038, 0.7275030558972869, 0.09168172981557009, 0.3797849515977091, 0.19775997743132587, (1.214921089269637, 0.08356079144816408, -0.4189417242395115), (0.38313990326312536, 0.10776475775782945, 0.3231674151381364), (0.07858681327420497, 0.014971629250967705, -0.028961671113413967), (-0.14276536556234176, 0.3128652182014496, 0.12038263779447878), (0.013314396194045675, 0.05247848414870804, -0.3105638746261953)]}
{'frame_counter': 1125, 'label': 'angry', 'lma_features': [0.546214683101396, 0.28984077305076406, 0.30941370310893224, 0.319909645280815, 0.4624339436128711, 0.4790939588545371, 0.3450442845414617, 0.3572999821355114, 0.28615100006108374, 0.2787375379524132, (0.031157138223498866, -0.17188275313198026, -0.08716233647353072, 0.9793592493331322), 0.2961731793859662, 0.1570225631456319, 0.12695256077854347, 0.6969899449020693, 0.885861426110452, 0.6736533656687187, 0.34280106910590424, 0.5702793406109306, 1.1212869597120905, 1.2450401321646494, 0.5736835139034973, 0.19136054588781268, 0.34903179649444993, (-1.816353656518682, -0.39697480815392283, -0.3961335502189258), (-1.6849333602686303, -0.37357854861379103, -0.8771289871951355), (-0.38454640694496994, 0.08050432693703719, -0.4024815175412946), (0.5024399272271802, -0.19579640958659045, -0.16418292262439804), (-0.2016960418177079, 0.02139053797306656, -0.18572956877161872)]}
{'frame_counter': 1250, 'label': 'angry', 'lma_features': [0.5787496821246596, 0.275881339837891, 0.31920543616385344, 0.3451173994523603, 0.45263446982004, 0.48951530037831675, 0.33424465538937004, 0.3622545021510991, 0.2861510000208326, 0.27881400579640225, (0.03165208553451787, -0.13920213167475784, -0.07650262761117128, 0.9861955349162578), 0.17459499350401622, 0.16448019592043436, 0.1368385835209926, 0.32349867985080866, 0.09424565943437391, 0.0863475813253265, 0.1192011240410697, 0.17292624946965493, 0.5360678206901965, 0.8781496297239162, 0.7420375747944415, 0.4431553320944059, 0.7024171448615127, (1.5342486175663588, 0.4053295832646421, 0.07257694514204949), (2.0155891785963935, 0.408335056012459, 0.45060752120948544), (1.109492853871241, -0.20647513936826412, 0.6651668074084305), (0.21555604597505795, 0.1258648780909984, 0.33941366873978196), (1.0174801090941739, -0.06534864267612539, -0.14788414665095573)]}
