{'frame_counter': 125, 'label': 'afraid', 'lma_features': [0.4864083528175962, 0.24718801308304952, 0.2890129967997133, 0.3338869845323602, 0.4603647114971927, 0.47901422408949923, 0.34360348687307185, 0.3612545024494455, 0.28615099999399807, 0.2785792822652635, (0.010974390609450454, -0.14577145210200781, -0.04385156993354365, 0.9882283582644928), 0.16702172759060913, 0.16349617847051492, 0.08795981351947103, 0.19248285880573573, 0.2200772047842866, 0.1505377934808914, 0.23100884611273403, 0.18455793081070557, 0.19248285880573573, 0.2200772047842866, 0.1505377934808914, 0.23100884611273403, 0.18455793081070557, (0.10557462087765146, 0.15052086355995709, -0.056983506330637035), (0.15050604176022264, 0.15863557858914012, 0.024832653201454044), (0.10239310944559865, 0.08963965732896845, 0.06435845117855371), (0.22092946877056074, 0.06399315416604559, -0.021450711665942035), (0.053712767184888044, 0.163785392717545, -0.06596145540261189)]}
{'frame_counter': 250, 'label': 'afraid', 'lma_features': [0.492344644159243, 0.25409820236255903, 0.28817812209642074, 0.2905905922962146, 0.4641971579506143, 0.47937010513182304, 0.34716670126799626, 0.3611742681820794, 0.28615099997463644, 0.2783660460238773, (0.021094337772553137, -0.15333428303900215, -0.07596049071129722, 0.9847394761225792), 0.18762676057195035, 0.16621527941557063, 0.11182929308135188, 0.12686705674899587, 0.11902994241189156, 0.10442660618196763, 0.17428817491248602, 0.11895900805415069, 0.30474528059834394, 0.31830807793957616, 0.22883073428126033, 0.3886412096316131, 0.27803069591043644, (-0.30964437991753485, -0.33684837532382694, 0.185464157995595), (-0.39800387734080656, -0.3562014885096785, 0.007300897828322786), (-0.3060209731635751, -0.18620010158722383, -0.10404823165164678), (-0.5850070527803998, -0.1263023253744953, 0.14231042302087676), (-0.11262547042271132, -0.369948801918736, 0.24295583376586954)]}
{'frame_counter': 375, 'label': 'afraid', 'lma_features': [0.4711335581049676, 0.24542647192310554, 0.2481796250382824, 0.3462125796098224, 0.4546187662902915, 0.4569071116248722, 0.34239751420924575, 0.34037468536770793, 0.28615099997920196, 0.278164692684374, (0.0337732829532625, -0.149789961192593, -0.14251338537111943, 0.9776677030867428), 0.21400531136961168, 0.1452607225242275, 0.13407403154049796, 0.10875633097608245, 0.15211902518319306, 0.13048658300628962, 0.10217068732611867, 0.12447566940689758, 0.18269363998710683, 0.20740092078896916, 0.1963137586863367, 0.21767873479885563, 0.18242497216092501, (0.3403488317068629, 0.12605914061714552, -0.2341816634107658), (0.3546370095732835, 0.12848062928008597, -0.1957292824505698), (0.3364715514752056, 0.032883090820167354, -0.09006707341809012), (0.47356867716819073, 0.00762992888604172, -0.30087613438813204), (0.07858102220895302, 0.1390757959493909, -0.3454914995402708)]}
{'frame_counter': 500, 'label': 'afraid', 'lma_features': [0.4507569173377191, 0.2464685475555899, 0.25151229942882014, 0.353958565938961, 0.454560877435074, 0.4587104188851362, 0.34055905934881975, 0.3409616672581513, 0.28615099998009846, 0.2781241138041823, (0.054794731703173914, -0.20469628523077557, -0.1309720146427764, 0.96801794148675), 0.20651879518438337, 0.14589071931401837, 0.13867079168301027, 0.16294027556169996, 0.2429621437853736, 0.11270753914607733, 0.1736009732545079, 0.20996944991987135, 0.20482960995554922, 0.2845578826804837, 0.17217409560111635, 0.13022099625386924, 0.2461478059232038, (-0.3301458695536567, 0.11042018683504107, 0.14877803070728418), (-0.3557027834943225, 0.13320293729137067, 0.2863892440048037), (-0.2720443283999201, 0.10277540358749798, 0.223236495071715), (-0.235314304500284, 0.08405363973818522, 0.19623900388254562), (-0.2375662321525534, 0.1367216889599132, 0.2593835189066225)]}
{'frame_counter': 625, 'label': 'afraid', 'lma_features': [0.45974101241618026, 0.2524851676268247, 0.25569229293420415, 0.352106439711549, 0.45720760721687825, 0.4603156066145935, 0.3398447475454318, 0.34295495721318076, 0.28615099997649407, 0.2780485885047353, (0.08625198423531767, -0.27634987716879766, -0.1520267424224862, 0.9449069301533123), 0.21995485506195248, 0.14864716674554726, 0.13949338365188685, 0.08624001242148208, 0.12154362110343461, 0.09728214758068422, 0.13392900959814466, 0.09523238788871544, 0.10719691679947155, 0.16637888875273268, 0.05439431807346823, 0.058335311637935955, 0.13413893346974357, (0.2694521308128598, 0.02096658335768653, -0.06991373976923787), (0.38219538875728565, 0.002470980170714121, -0.1962130988113708), (0.16014288884404282, -0.00044443324221654645, -0.12551184339865196), (0.17131911324742466, 0.006820891041545929, -0.021021808619739207), (0.32896827259172656, -0.011800047914160672, -0.13896814023125717)]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.4494690384755938, 0.24447826849867593, 0.24435239443663523, 0.36212275675434086, 0.44492229261584804, 0.4442655957749775, 0.3343326604628828, 0.33431644487552176, 0.2861509999550904, 0.27804162744835337, (0.09514276797301281, -0.2880025734420705, -0.1540907210187355, 0.9402609841566817), 0.22386072749933353, 0.13699863108803986, 0.14628229935087447, 0.22648121899265236, 0.07001515907703278, 0.12265818935950809, 0.1468223529357686, 0.18904917266003138, 0.1982498219080474, 0.12018887369275011, 0.08172675709324297, 0.09067812060378957, 0.10528582448184358, (-0.12944602137373684, -0.021489878817389507, 0.2110622027970006), (-0.04659248840222008, -0.022836730061280286, 0.14381346282252364), (-0.05297235831232594, -0.04933051681288489, 0.10645893585369398), (-0.07750208951742121, -0.057493516521432, 0.08692419956408243), (-0.2053143620115731, -0.07204739160907248, 0.09281599223909606)]}
{'frame_counter': 875, 'label': 'afraid', 'lma_features': [0.27379205421639513, 0.22644759660970085, 0.20434717165419133, 0.36686349990143513, 0.36608260384963887, 0.34348935357927923, 0.29347277124888665, 0.2743553465347705, 0.28615099995971754, 0.27802435182789664, (0.12053909219683687, -0.32353257932036816, -0.15203532633880928, 0.9258726986417684), 0.25690648006196554, 0.06436589788619151, 0.14651564577205364, 0.09225377692980002, 0.1206193570568753, 0.1396092662274503, 0.155603234597135, 0.11420190657131818, 0.3042021249976304, 0.13690791924756956, 0.16710794215715924, 0.15415727161603698, 0.17823641281053731, (0.20322449689801225, -0.11506655881251804, -0.441027445349749), (-0.06476864137829541, -0.08055991175869048, -0.20036682490632732), (0.09011448072404815, 0.018958781825516496, -0.23089615765940547), (0.09069248388386253, 0.03927349003289449, -0.22353668622759884), (0.21976812870175577, 0.013101116905237298, -0.17126754782569506)]}
{'frame_counter': 1000, 'label': 'afraid', 'lma_features': [0.221058227560204, 0.26104752853275504, 0.24302026014846542, 0.4944748126885549, 0.3744314126563335, 0.3053524775098172, 0.29841649030766176, 0.24125675644150454, 0.28615099998343946, 0.2780246110854143, (0.14471809245597517, -0.3824463867134326, -0.1211774298820928, 0.9036140506869988), 0.276810964231205, 0.04862921054740804, 0.1694597176604656, 0.4365080474736143, 0.42722855220849726, 0.25806221099934473, 0.3611508949340931, 0.3915301565187462, 0.4625604716518726, 0.43173193188410713, 0.17973011287477605, 0.28163407371245763, 0.3397059762607069, (-0.598302447921712, 0.10092791897416753, 0.36242751525144334), (-0.44871362776923174, 0.05091414099022773, 0.19585059398427992), (-0.22603274597197553, 0.050917065268156925, 0.18079515813649083), (-0.3290348742505391, -0.027672313676489035, 0.2197402855238873), (-0.4541649471657292, 0.032315326652263554, 0.20666898833543415)]}
{'frame_counter': 1125, 'label': 'afraid', 'lma_features': [0.2032186044045371, 0.21685153727088327, 0.2095440980994224, 0.526624994241616, 0.33859001007687445, 0.3386362559285518, 0.27322887052502376, 0.27005517975412285, 0.28615099975659897, 0.27797666158919393, (0.15369782456982597, -0.3966195840848203, -0.14966581562285314, 0.8921092380220405), 0.2822671630018169, 0.05408957328122249, 0.21508905315681248, 0.12453782300740976, 0.0988029236768066, 0.1433164885778825, 0.10009246302674939, 0.12809887484243151, 0.4450974341891687, 0.4215178049302912, 0.20320832071365286, 0.2748443861831507, 0.39574016493654224, (0.8675990751753809, -0.09851231158911589, -0.24296941897744373), (0.8383072147071823, -0.0942069429661726, -0.10623816300349145), (0.3073992786787356, -0.20496449594889404, 0.00015838247289928775), (0.5422686424693834, -0.02747389575341455, -0.06358964953625545), (0.701479118567232, -0.12095447173175611, -0.17784223913614317)]}
{'frame_counter': 1250, 'label': 'afraid', 'lma_features': [0.20054676345289402, 0.2458664944086835, 0.24553107497332774, 0.5339802438541207, 0.31922088038288643, 0.3142908582751996, 0.2650843677514414, 0.2549752784889125, 0.28615099981314196, 0.2780929410322944, (0.11506799233706934, -0.30718835580777143, -0.15062942892507858, 0.9317721144932134), 0.2843417204305906, 0.049266820980230164, 0.20407386456891696, 0.32641330703898996, 0.29861157420305107, 0.37677780296837765, 0.3151344586787233, 0.33919418493195386, 0.31410474083921286, 0.2992774091539029, 0.3288029253485707, 0.23990619173027056, 0.33380496202748033, (-0.7103221631648642, 0.16731257064346372, 0.18948590722913122), (-0.6940179090890919, 0.16461625157373583, 0.09340212599260805), (-0.42274440196779106, 0.2809411942732707, 0.07341226844420123), (-0.49828794401831167, 0.11463623961322625, 0.0029158925352947285), (-0.6809186814084183, 0.21112893679694023, 0.1398932925736956)]}
