{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.37155780960072826, 0.23012814587769262, 0.22103644860533458, 0.15812553583270164, 0.45327996041381247, 0.4491219899932262, 0.3305054865028007, 0.326776185273763, 0.2861509999635504, 0.2787345796242865, (-0.0011904354837686578, -0.22182029844382278, -0.0654432240480313, 0.9728877645897875), (-0.02050541168219957, -0.21908140237850782, -0.03643600157291938, 0.9748102066442831), 0.7089772643130684, 0.8977498584954691, (0.006032624947930005,), (0.012671225899340407,), (0.003895284819381099, 0.018485237521108307, -0.023611464155461063), (-0.0018609524803788239, 0.005337553170147246, -0.0018858261048808863), (-0.0018609524803788239, 0.005337553170147246, -0.0018858261048808863), 0.024902789124041574, 0.19653537900210152, 0.00024716193877006264]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.37478161019041406, 0.230061156174833, 0.22303504101965388, 0.16403108583589016, 0.4532253430154857, 0.4501281005669539, 0.3306517128955291, 0.32791693399330185, 0.286150999984152, 0.2787363139778647, (-0.0010890595971085662, -0.22025453134637968, -0.0685937895195234, 0.9730259215951148), (-0.020224425160183614, -0.21748005822874453, -0.03970430286959743, 0.9750457901669617), 0.7067598659276961, 0.8972968156425707, (0.07663627735702536,), (-0.02009470156763784,), (-0.0014230957588008948, 0.0032937325430318033, -0.036861417095932915), (-0.01918196214956525, 0.03578045600172776, -0.04606802217776164), (-0.01918196214956525, 0.03578045600172776, -0.04606802217776164), 0.025064088578501568, 0.19787598106565146, 0.00026745265425705397]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.37908847060265216, 0.22991793721820583, 0.22449255878019833, 0.1707476569988706, 0.453018420286805, 0.4508422695684743, 0.3307670652457022, 0.3289296946509682, 0.2861510000689946, 0.27874588302026926, (-0.001388422736721325, -0.2165995466687226, -0.07092037309831353, 0.973677155712421), (-0.020016844826706685, -0.21381810284611882, -0.04299122630778476, 0.9757190059349845), 0.701837240791804, 0.8942119647240959, (0.020293543543496908,), (0.06330347594488185,), (-0.005093439127643271, -0.0018575115904613318, -0.024493446267062728), (-0.015521184050123146, 0.06387023830679629, -0.07097879703310038), (-0.015521184050123146, 0.06387023830679629, -0.07097879703310038), 0.0252971745774878, 0.19980785117458008, 0.0001797938547285033]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.3841831611105018, 0.22901825097863399, 0.22696240287726008, 0.17098743657482124, 0.45127334444978384, 0.45150451872880243, 0.32896571834165134, 0.3303682919493607, 0.2861509999769109, 0.27877136059228225, (-0.007645412538839034, -0.1964645264176707, -0.08700979452755282, 0.9765205323298621), (-0.02248652100142113, -0.19355881229175367, -0.06042406643800644, 0.9788656834757422), 0.704602761623519, 0.8958534285326262, (1.303446177906216,), (0.8244096468707742,), (-0.3102008755183599, -0.042495167501192206, -0.10673315600261354), (-0.06724931005643948, 0.3435245507137667, -0.3867099362510695), (-0.06724931005643948, 0.3435245507137667, -0.3867099362510695), 0.025383950554214538, 0.20053996146436032, 0.0019047597117054782]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.45471490369499806, 0.26389268995352216, 0.28905982495415766, 0.15223942941115995, 0.41469848322984515, 0.44842329417719673, 0.30688042137988236, 0.32890713987804837, 0.28615099996258136, 0.2788654721174805, (-0.017573302614839532, -0.12034009653676894, -0.14598983052330258, 0.9806751126445798), (-0.022825236742619156, -0.11860048145033557, -0.1359290555408373, 0.9820393765261042), 0.6841534091726275, 0.9032881275772364, (4.949756976901049,), (5.756834800099499,), (-0.6089651274582272, -0.36586404838047915, -0.24439730284970984), (-0.3829676332207369, 1.032846689117394, -1.095844661453079), (-0.3829676332207369, 1.032846689117394, -1.095844661453079), 0.025753338191338796, 0.20011092039962736, 0.005991176502983836]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.7776088180436, 0.5968796467483699, 0.5404037416404448, 0.2516877522721573, 0.4660689620782848, 0.46485772612763226, 0.3983576227196142, 0.37053838057424837, 0.28615099989902243, 0.2787575403113273, (-0.07114443835587261, -0.10295379629774207, -0.17627582407889972, 0.9759833037769816), (-0.08718958204604293, -0.09616846165086411, -0.1987444464785045, 0.9709636827499606), 0.5681577232776245, 0.9405280708983531, (1.9090010678439164,), (3.1146455922445653,), (-0.5743711717371859, -1.488742151095333, -0.06445995744611537), (-0.8632293582405042, -0.6250705773536221, -0.8010704990019074), (-0.8632293582405042, -0.6250705773536221, -0.8010704990019074), 0.04933333406560098, 0.3558364693483141, 0.010923487830722702]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.7361012682665072, 0.775351509302117, 0.7151493849244105, 0.3254586342621654, 0.51857341871216, 0.5370841082314193, 0.45437766741917174, 0.46299249995441644, 0.2861510000537677, 0.278511296049094, (-0.1817051291189989, -0.09336026536775507, -0.18690850016993252, 0.9599036659827878), (-0.170082724228925, -0.1265557131811239, -0.22827631345901356, 0.949779566054326), 0.5667827819219322, 0.9607902633563038, (-1.9089547324853235,), (-1.0834987790798174,), (-0.3752942708219603, -1.4721235428299169, 0.38729137810708464), (-0.4477717632560745, -0.6214981157782262, -0.5022355856019409), (-0.4477717632560745, -0.6214981157782262, -0.5022355856019409), 0.06265537787407774, 0.400173315319648, 0.012978466911130828]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.710864583200456, 0.8212604110554265, 0.7343051174305708, 0.32520309802647007, 0.5442167650658085, 0.5616458549687551, 0.46285812307946267, 0.48064596792477515, 0.28615099992618515, 0.27847696104327563, (-0.26444058434636797, -0.09385420147472232, -0.22674280253062457, 0.9325895888867567), (-0.2317875352212247, -0.15595593487208426, -0.2457204462520023, 0.9281411375414534), 0.5721852749131678, 0.9757833739142137, (-0.450831959094509,), (-0.3659386286098439,), (-0.16888983740640448, -0.5489103126343036, 0.13226197952152213), (-0.11860390118382444, -0.26004265491072676, -0.06833711583580185), (-0.11860390118382444, -0.26004265491072676, -0.06833711583580185), 0.057135308883868995, 0.32888925028332033, 0.00404121154429579]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.7739863903707793, 0.8401665100672037, 0.7336885039419323, 0.3225722217468195, 0.56503152753704, 0.5724067429898415, 0.4758141447469456, 0.48322313508279435, 0.28615099986852527, 0.2786554452921593, (-0.2687895703368506, -0.12593732986064712, -0.2245357763642034, 0.9280970025522387), (-0.24579859184474406, -0.1732395463740177, -0.240416659498381, 0.9228958425104034), 0.5593827597743172, 1.0009870099598945, (0.059654151750028084,), (-0.10940920212374973,), (-0.05169014886261265, 0.14056446058031608, 0.021654891381165088), (0.042433913976335925, -0.13823875100327415, 0.14259392233673357), (0.042433913976335925, -0.13823875100327415, 0.14259392233673357), 0.057487918631998994, 0.32632810870476486, 0.0011844847668865603]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.7778203515159497, 0.8308267216138301, 0.7365754012015533, 0.3249297042858991, 0.560110056368465, 0.5675987021707491, 0.475896918490996, 0.4836071176530293, 0.28615099989173953, 0.27863398800419786, (-0.2608867293556126, -0.12275255716004903, -0.22616768825372732, 0.9303438156893016), (-0.2316268640516247, -0.1700314652739043, -0.23565340468698548, 0.9282884273138408), 0.5744281590687692, 1.0140671621339759, (0.6447108668605787,), (0.5434144939532792,), (-0.09588147432725926, 0.6607788516458897, -0.007632100143083265), (0.11835669144205933, 0.42583101696612446, -0.061512214887686954), (0.11835669144205933, 0.42583101696612446, -0.061512214887686954), 0.05999295315524668, 0.35138007909034835, 0.004480738634336552]}
