{'frame_counter': 960, 'label': 'relaxed', 'lma_features': [0.5692759200456744, 0.15826175799177947, 0.1121694458733606, 0.3907947073582434, 0.364274029574371, 0.3205487530304645, 0.2638352321868917, 0.2402926780458667, 0.2861510000027422, 0.2783534134602117, (0.0038668252972841304, -0.02795278366688452, 0.024529227235127404, 0.9985358314018833), 0.10976946544841447, 0.05971638904244079, 0.15411708752234468, 0.14309693512679802, 0.5001078451989047, 0.07917379743938277, 0.04756975145042212, 0.02569118992737109, 0.7589057580262218, 1.2271193947071044, 0.11641005836278318, 0.1808739821321803, 0.007242788441695436, (-0.10663061279296333, 0.5286523150961521, -1.309869088390768), (-0.08997458812001594, 0.33091395562952575, 1.9281656578712332), (0.11543826813030826, -0.0050641504592418285, 0.11907445373478012), (0.30451337424650365, -0.012027597669979823, 0.024934206653374424), (-0.029766042258394868, -0.006238158216262724, -0.019841529984910372)]}
{'frame_counter': 1080, 'label': 'relaxed', 'lma_features': [1.081558650609419, 0.23948347076674742, 0.5215668996643641, 0.45187520823261107, 0.45556095733405594, 0.5280911832036737, 0.3290414108545302, 0.4247917475291604, 0.28615100003982075, 0.27464883332038525, (-0.09903299366840208, 0.14348178004103881, 0.035362664813764516, 0.9721891393942274), 0.40406253449431145, 0.19287213383674212, 0.13699054603680866, 0.25040712508740864, 0.3952696929393147, 0.3700395659713941, 0.2119650598412713, 0.07461139141909488, 0.3296675200803837, 0.8554399597981543, 0.4021951974087477, 0.2492426254728682, 0.06049605338932709, (0.06593508424427533, -0.22753057904566243, 1.0374908113750445), (-0.08786427736910561, -0.22834233546807148, -2.055811942023071), (-0.46373703680660067, 0.022744355453260867, -0.16974105814903465), (-0.39817276405177227, 0.026885935625976826, 0.1101129265425208), (0.029190338631246288, -0.04391333887395854, -0.016879152032227035)]}
{'frame_counter': 1200, 'label': 'relaxed', 'lma_features': [0.5753657876037807, 0.19052815470702225, 0.37106405053982994, 0.6373267315852256, 0.4239084503913802, 0.22723279772479982, 0.30602383871029615, 0.1271864056231196, 0.2861509998831008, 0.27749301506323865, (0.12158076558447538, 0.3711084168426837, -0.16116566428046955, 0.9026927035715459), 0.3514831718043197, 0.05208249300205991, 0.20735674962186437, 0.814789997877766, 0.6114580150251827, 0.6525125445569324, 0.6368278633354812, 0.3482972107734742, 0.9284000802880086, 0.4710697729330357, 0.499445481528406, 0.6249753699087608, 0.38537372720442115, (-0.4056972535891326, 0.13254681272979507, -1.1336415860776294), (0.25365246418162135, 0.49811031713975995, 0.6934588390180287), (0.34966267218223845, 0.06342513976880623, -0.41343886764988047), (-0.09034258650351185, -0.005092493181354435, -0.6633358438236369), (-0.330078952458688, 0.10389954961404646, -0.21346282302386743)]}
{'frame_counter': 1320, 'label': 'relaxed', 'lma_features': [0.8136498935375279, 0.4009301008734967, 0.46177923523583914, 0.6917320592401361, 0.5222609950100348, 0.3402501070050998, 0.40374126629597895, 0.252056104315027, 0.2861510000506996, 0.27729828314196237, (0.18358495331621977, 0.31289946579557754, -0.2145847220026999, 0.9019743056695185), 0.513344538035028, 0.11787142573535099, 0.2036468963462691, 0.34481413916298004, 0.5478140069208767, 0.27189360634455906, 0.5336518380645985, 0.5316959903253623, 0.5740556974703821, 0.9854533559221084, 0.7775531204619084, 0.5749251170371692, 0.18370427802509864, (0.8313440431591914, -0.43514712418599566, 1.1117987511302154), (-0.2637695053750624, -1.2907715109870699, 0.6087152111089273), (0.32978763457462257, -0.36490809390502543, 1.157546808169132), (0.8512229565917779, 0.1611680504036996, 0.4761077871120365), (0.16044751265517498, -0.04972057609220837, 0.11628372719295801)]}
{'frame_counter': 1440, 'label': 'relaxed', 'lma_features': [0.7471494490667115, 0.2585529061952884, 0.49456896481240004, 0.5171432579200212, 0.29027493870763055, 0.5601072327411408, 0.1940172691004964, 0.43486533195111415, 0.28615100005405725, 0.27841383105492173, (0.06968581664463451, 0.3421461987649337, -0.04287833344133075, 0.9322636460540004), 0.2978220772502445, 0.1095007654330774, 0.13893342893589689, 0.78168826500682, 0.5090713543091496, 0.39727019043639744, 0.42558631469207836, 0.32029751822328006, 0.9325103465239734, 1.037581126281841, 0.6437881960326107, 0.5294460990484291, 0.4730752694752705, (0.3750145274902138, 0.8000526789345105, -0.30158400528219786), (0.711247755530671, 1.7165227948597863, -0.29758835245135284), (0.14858591186616898, 0.4922433209542342, -1.0924506819021182), (-0.37862123490979904, -0.6275367520560828, 0.289379184896883), (0.6099843689659646, 0.05203505758891214, 0.1612856891300186)]}
{'frame_counter': 1560, 'label': 'relaxed', 'lma_features': [0.9302485090972663, 0.3603606499112251, 0.4588118810937653, 0.404801927785272, 0.4131822709581961, 0.40778461699870827, 0.29695809107645343, 0.3047673183431895, 0.2861509999964969, 0.2765597285468875, (0.006719416452708012, 0.1765739039836639, 0.02955328493568671, 0.979076804088342), 0.3526740432914469, 0.10146533438846572, 0.09843890355792353, 0.42577277976771244, 0.6453830787752847, 0.3366544848821921, 0.20474849780097545, 0.450784325232381, 1.0188957332512385, 0.8029927874600747, 0.1110901119822872, 0.5449837105237025, 0.5013349504696804, (-1.323950531868379, -1.0627147806704604, 0.6604261296720368), (-0.8440230408174588, -0.9948375817588706, -0.9016768646971868), (-0.4962065863103856, -0.30404332183559374, 0.4437206967688251), (-0.2889642040220297, 0.8408627313717865, 0.13872926895652465), (-0.08744820723540364, -0.13365908580566543, 0.27211559447197214)]}
{'frame_counter': 1680, 'label': 'relaxed', 'lma_features': [0.51835382138073, 0.22195038004621953, 0.18702315618704382, 0.7538055901618954, 0.32285006782310693, 0.28504696416325426, 0.20612017741639074, 0.24329471050327145, 0.28615100001056126, 0.2760249836021267, (0.03573007264421984, -0.03244347683781337, -0.011821912167194627, 0.9885300246596398), 0.2859118968426187, 0.03988991122806029, 0.22624469887218518, 0.526022208108329, 0.7747026807091556, 0.7250650346898333, 0.8767509408384826, 0.4065929093546245, 0.4771938832021036, 1.3197320830926886, 0.7040048131973543, 0.7614305776919487, 0.2610270444090705, (0.9653401985591341, 0.6853801873175867, -0.8521699026778622), (0.6703574105865401, -0.5276974198155758, 1.8122409740538985), (0.45189530318283266, 0.1779844323574685, 0.5607869857364204), (0.7950511190610899, -0.5711367250729689, -0.049331281116341), (-0.49702497454349426, 0.1839990156303788, -0.10938895126279635)]}
{'frame_counter': 1800, 'label': 'relaxed', 'lma_features': [0.9730173619407699, 0.18751723217970323, 0.40473189784052777, 0.7690892888430773, 0.406378063001637, 0.535647484295156, 0.28131142480136273, 0.4096677354649761, 0.28615100001312505, 0.27124860256897415, (-0.15840271327205696, 0.051268932830230755, 0.15294568644962475, 0.9679538536446178), 0.2882584445892547, 0.13810268330931094, 0.22754300001679464, 0.37734984060733634, 1.2577728424444272, 0.5401265183554365, 0.36806295577513515, 0.5391035368385736, 0.34097374472572706, 1.167024097772109, 0.4016534271726938, 0.6121478707351792, 0.2401007200316676, (-0.7207126755520772, -0.2461999429104711, 0.29730380764940906), (-0.27846077768735406, 1.72047881898638, -0.5914871916179293), (-0.7325695719959745, 0.1192770699669434, -0.5536336674737916), (-1.2739828363081185, 0.13532295450748644, -0.40372967791671277), (0.11403612913695038, -0.22844621421750522, -0.0014951930514922607)]}
{'frame_counter': 1920, 'label': 'relaxed', 'lma_features': [0.9856994769855213, 0.13163018283282102, 0.5285473618100093, 0.4664672495061451, 0.40057870484709995, 0.45968319824740217, 0.276673803634752, 0.3616600009131909, 0.28615099987920833, 0.27293135585413203, (0.01196446174261794, 0.36629342859315694, 0.01584339365140792, 0.9065531202882202), 0.3162482451096895, 0.14278881809857777, 0.07908073161371829, 0.10959464455617522, 1.0982389330590743, 0.18100529307954955, 0.31285270038002744, 0.3005508486101793, 0.42223405176021017, 2.300804472023671, 0.6666741208212021, 0.31833914467450175, 0.5487230149292351, (0.02210882428447758, 0.2297880980659711, -0.3947482464876819), (-0.6653214718688047, -2.1682769072975767, -2.418288628690252), (0.009422513439902414, -0.6397605630800697, -0.40841945772525545), (0.29646637953438976, 0.12480269741128805, 0.05988717930984955), (-0.0731510931652049, 0.050203316492372085, -0.7450876527348257)]}
{'frame_counter': 2040, 'label': 'relaxed', 'lma_features': [0.5464553379072292, 0.20433732327679113, 0.16921075581405, 0.7605915854787855, 0.4378152195462343, 0.3284567312335984, 0.31455887515443504, 0.2189088556581383, 0.28615100028484175, 0.27611445498491705, (0.17525161636776782, 0.34682847490457885, -0.2060585426017291, 0.8929888606849361), 0.3758969238235253, 0.05687099598067956, 0.2019778052000422, 0.6892832832308113, 0.7621691801516219, 1.1169871419113815, 0.9624738979084309, 0.5255079614944355, 0.6636197334836464, 0.9764461349841015, 1.1026546964661605, 1.1525183085610056, 0.7250386542954562, (0.011945162620308147, -0.17973449753016102, -0.3179951603300083), (-0.08450223956967373, 1.4913039626690512, 2.5634906811809524), (-0.3236859577827914, 0.6276901579347729, -0.48125475588796446), (-0.0988725473173998, -0.09686589811494037, -1.0460280191000626), (-0.6131529115034386, 0.20806180308642475, 0.3587475564075937)]}
