{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.47529460056174333, 0.26079252426304694, 0.27104241110097094, 0.06483227659793593, 0.4674579809609137, 0.472321089161372, 0.34581666925489335, 0.35130582696741963, 0.28615100002941013, 0.278890065338596, (0.004922021698911164, -0.12011219482484707, -0.04121064985087556, 0.991892352393512), (0.004873874389032626, -0.11987573623616818, -0.04669584200646889, 0.9916781183046104), 2.7471229015811107, 2.8895761570535723, (0.0020556044110566787,), (0.02552719019584372,), (-0.017942281114856167, 0.020687319209320883, -0.009312637236034104), (0.0009267456122756263, -0.0011822855949677733, 0.0008778746471647712), (0.0009267456122756263, -0.0011822855949677733, 0.0008778746471647712), 0.02898651433238536, 0.22920628161795084, 0.00020348546259186406]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.4750323972166637, 0.261540275244592, 0.27003972641840324, 0.07160440048146044, 0.46784045534246155, 0.47180565536497887, 0.3462349784315757, 0.35084792887455535, 0.2861509999697042, 0.27888995852419485, (0.004940561990773104, -0.12050716438513932, -0.04117355444366376, 0.9918459229461247), (0.0050453341482692956, -0.12028479436053068, -0.046732466045002884, 0.9916260246177269), 2.749153472191945, 2.891508334113665, (0.00745516569874583,), (0.014268972190901836,), (-0.013461535569687221, 0.004467985293657091, -0.005872590043894562), (0.001068559736340388, 0.0001252257815798269, 0.002818645436345232), (0.001068559736340388, 0.0001252257815798269, 0.002818645436345232), 0.02898485556294452, 0.22924273257031025, 0.00010376202185022095]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.4732828032728389, 0.2623696619975848, 0.267674897739223, 0.07892983566398167, 0.46824860916833616, 0.4706274369869909, 0.34672405411502594, 0.34965145113355633, 0.2861510000370617, 0.2788906390547979, (0.005222039464384906, -0.12057009415879665, -0.04142161828573635, 0.991826495459987), (0.0051050410799557975, -0.12033863111958673, -0.04648796240382095, 0.9916306589458281), 2.7501137593164673, 2.891995276696763, (0.03824623112126233,), (0.021818090199361817,), (-0.009093496408343286, 0.0008460560469521724, -0.011676447597412633), (0.0042315919092006885, 0.001355888283777467, 0.008961437584188906), (0.0042315919092006885, 0.001355888283777467, 0.008961437584188906), 0.028904209747823043, 0.22864459545870294, 0.00010836312619706882]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.5399015523250517, 0.29782348629510424, 0.2888599943313685, 0.08303663700922499, 0.4835708760049784, 0.4798487581444488, 0.3618824553302458, 0.3605383642993839, 0.2861509999833499, 0.2788908231127276, (0.004699818136699062, -0.12015303286055143, -0.04344669439024996, 0.991791039668515), (0.004557990616105798, -0.11992690221562084, -0.04834625658768809, 0.9915926241297873), 2.7312093737956875, 2.900734621713469, (0.8454512237518403,), (0.9065732147218177,), (-0.02442764996782139, 0.001589322936861659, -0.01844744773422439), (0.0020820823222333137, 0.028359182401652614, 0.020771172233754708), (0.0020820823222333137, 0.028359182401652614, 0.020771172233754708), 0.031724555691986935, 0.25098627245681865, 0.0003839987172051557]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.861756619453805, 0.46269605671689235, 0.4269993493715337, 0.0824643229756242, 0.5436842083878146, 0.5325307656219492, 0.4169216637938959, 0.4076356891901119, 0.2861509999933799, 0.27888093596571817, (0.0026850171554990343, -0.11892992030442065, -0.030607492137605014, 0.9924145629299858), (0.004972413213376909, -0.11882510725062984, -0.04020978250146883, 0.9920813483183976), 2.679151467772965, 2.9427603373857054, (2.564639449905875,), (2.2761324071494555,), (-0.015827863338851413, 0.00013705265019127325, -0.02067153108783978), (0.010818002524840557, -0.06625630995051056, 0.002258436159746533), (0.010818002524840557, -0.06625630995051056, 0.002258436159746533), 0.04121672172030201, 0.32611846773051617, 0.00041695385743420503]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [1.0194121734232031, 0.5620037775988161, 0.4999845249068142, 0.0976128662365069, 0.5789146469413122, 0.5533226025805555, 0.45042702455404593, 0.42628439495163983, 0.2861510000002803, 0.2788727244045841, (0.0017964163146006848, -0.1220908872966646, -0.021641182906345667, 0.9922797503592383), (0.005250102116473153, -0.12199288235660671, -0.03391715276435414, 0.9919364626989662), 2.6723976698795284, 2.9657320763547395, (-0.6079876975175931,), (-0.6490316396068903,), (0.04026866316370926, -0.0008646039253122378, 0.022722319282450575), (-0.005398094386423411, 0.0264979285925477, 0.0017056749738741943), (-0.005398094386423411, 0.0264979285925477, 0.0017056749738741943), 0.04692163083496743, 0.3713431826444617, 0.00031836824267785624]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.833131881526164, 0.44601971270683843, 0.4112516727476396, 0.103344265091955, 0.5419799730995429, 0.5284865336432184, 0.41757214424413375, 0.40616362597912253, 0.28615100000584215, 0.27887128659619614, (0.0005964665983096549, -0.1213585774409386, -0.023769640443783813, 0.9923204755691374), (0.004356169651284458, -0.1213228047592966, -0.03640939271532455, 0.9919327824743486), 2.6790135535530935, 2.9315922121776934, (-2.0450973614094026,), (-1.387222627917055,), (0.008078800779710222, -0.0015797344242510635, -0.022356087327680758), (-0.0033296527869982077, -0.016755235654853463, -0.006186671776330394), (-0.0033296527869982077, -0.016755235654853463, -0.006186671776330394), 0.0419097194467249, 0.3317423832693607, 0.0003311149306034647]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.49486694701941225, 0.27128285125818136, 0.275790693546124, 0.09690152641587041, 0.4720171709457116, 0.4716478738997747, 0.3527768736988043, 0.35570591948165653, 0.28615099997346416, 0.2788799778347084, (0.005298621047771946, -0.1251487633784737, -0.039208216087332375, 0.9913322921146026), (0.007272865111139843, -0.12490743941094833, -0.04923320313907315, 0.9909104512803064), 2.7474467433328855, 2.8963686935103845, (-0.8515483947108539,), (-0.5767913154437425,), (0.01606689380925967, -0.00012075025253412685, 0.00540992655764381), (0.0019129049947306913, 0.0018303397148202957, -0.0038616303723903846), (0.0019129049947306913, 0.0018303397148202957, -0.0038616303723903846), 0.03095305026983745, 0.24504163902971274, 0.0003532211835095167]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.7237998800506544, 0.37869834491921633, 0.3718008877432676, 0.12000291866644038, 0.5231038414587481, 0.5182735965848082, 0.4017173081157471, 0.4011743892619856, 0.28615099999978477, 0.27888771241504834, (0.004834937173673602, -0.12283552138541688, -0.033421550695731904, 0.9918279913651616), (0.006006943282729852, -0.12268464601764387, -0.040209769695740735, 0.9915922890439186), 2.703054353576354, 2.9234169565077353, (0.47944804104543043,), (0.10786865823778852,), (-0.010396314462908927, -4.370972452909722e-05, 0.0005851519773693345), (-0.0013127358052512973, 0.008657018993922303, 0.008412061753108076), (-0.0013127358052512973, 0.008657018993922303, 0.008412061753108076), 0.04113407082424584, 0.32570724202166207, 0.00024212471489067707]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [1.0029077816634433, 0.5268541485168613, 0.4989131494953618, 0.13767901828184864, 0.5874765337744835, 0.5771370230749183, 0.4632793406728398, 0.45623783608377627, 0.2861510000110386, 0.27887458182368147, (-0.0007070846239959277, -0.11793439007908593, -0.016583257377156404, 0.992879084181526), (0.0028933095164348837, -0.11794629724153718, -0.028133220619184083, 0.9926162937236164), 2.662362518654696, 2.9642321503256377, (0.7351443479101661,), (0.2775761428396277,), (-0.021857958265036694, 0.0003017216058952243, 0.019606909957588427), (-0.002186993717251141, 0.013673175753015996, -0.0065183009970956034), (-0.002186993717251141, 0.013673175753015996, -0.0065183009970956034), 0.05453241969197383, 0.43185785947644034, 0.000261511131189182]}
