{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.4359693960148298, 0.230970221813405, 0.27174076985792456, 0.18625664806027734, 0.4536597710129334, 0.47400135645404856, 0.3312576062747715, 0.35247497482727, 0.28615099997471716, 0.2787193911949898, (0.02702061339989705, -0.14744084249543946, -0.06467440105711302, 0.9865834207076873), (0.013854713439758214, -0.1486405228791852, -0.030590051440645187, 0.9883206570166868), 0.47540720677301007, 0.7085755862237262, (0.0656592154523269,), (0.05081372960388608,), (-0.02037658593735735, 0.021186880885833138, 0.006117834695323982), (-0.00017289792444430494, -0.010949007285663007, 0.0016267011077043063), (-0.00017289792444430494, -0.010949007285663007, 0.0016267011077043063), 0.027366046792958888, 0.2151980630784978, 0.0002054676861118173]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.4494334802666974, 0.23964464110332856, 0.27198123740915536, 0.1920892091570068, 0.45726379696654046, 0.4737123164581767, 0.3356633165706661, 0.3525819610591048, 0.2861509999924679, 0.2786544123872064, (0.030267840268341742, -0.1478769214297375, -0.06802563517097486, 0.9861978400159831), (0.013472433093258435, -0.1491466415188484, -0.02875451479333069, 0.9883038707179247), 0.46792561203276545, 0.7079891128454553, (0.5168689359371388,), (0.31617588171671124,), (-0.006710296550006252, 0.00436837521734856, 0.00035881350275018646), (-0.005996562888158622, 0.004576420276458877, 0.06530999707255464), (-0.005996562888158622, 0.004576420276458877, 0.06530999707255464), 0.0279527177417276, 0.21984855149590266, 8.844847066644827e-05]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.45024023843129907, 0.24107992289513097, 0.26788583986153686, 0.19809473497037308, 0.4556575697144518, 0.47043215083021267, 0.33585496623696354, 0.3521086844017061, 0.28615099999870197, 0.2785284864423025, (0.034965853265359816, -0.1478325093829565, -0.07124660941913835, 0.9858197976045762), (0.012071692348342366, -0.14916368626489213, -0.023714904610025917, 0.9884536548772309), 0.4610773391740015, 0.7039233173233821, (0.6065415659497067,), (0.6956492261792154,), (-0.029064580919327117, 0.003930231230693531, 0.002402033972895488), (0.001290403329112699, 0.010010525729736413, 0.10411020031576478), (0.001290403329112699, 0.010010525729736413, 0.10411020031576478), 0.028596329394132317, 0.224911135421212, 0.00020107914840951707]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.4306523512265715, 0.25129076399078476, 0.24758131527086713, 0.20406009773870676, 0.42758605083652856, 0.43723460081823606, 0.3232500133539976, 0.3379047959054059, 0.28615099999275045, 0.2782294454931573, (0.04492641987144542, -0.1500677990919043, -0.08513497119575333, 0.9839631531445191), (0.011349717876297717, -0.15165891283205118, -0.022573009114052866, 0.9881086763880326), 0.44237183164701066, 0.6793144957939252, (4.482868187520292,), (4.118797975517459,), (-0.03205085349010196, 0.0018411397853150273, 0.009344764732753074), (0.0021367332470976436, -0.010597278553050168, 0.05402295083787708), (0.0021367332470976436, -0.010597278553050168, 0.05402295083787708), 0.030901934051167965, 0.24311747325538738, 0.00038394131988083395]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.39542722768135713, 0.35598381739932855, 0.28607848038836997, 0.20809844759644308, 0.3458795041344371, 0.32358039144851664, 0.29190821186313565, 0.2907796679673889, 0.28615099997251153, 0.2782106320926538, (0.047351286899908335, -0.14393493465397172, -0.07879060390968168, 0.9852845163699331), (0.0116742037358873, -0.14579368143182544, -0.016070460902337273, 0.9891061459158617), 0.39778946307692076, 0.6166182665171143, (3.3134893773778717,), (4.031840426026087,), (0.026030285649808846, 0.0011737661632904269, 0.004960156895387451), (0.0026335155380585455, 0.08107515827791868, -0.1268794873766244), (0.0026335155380585455, 0.08107515827791868, -0.1268794873766244), 0.038646405034598263, 0.30422420667821265, 0.00023609911180984941]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.24567967914524413, 0.34140203283877874, 0.31469541624343284, 0.2120722195598928, 0.2631570864799911, 0.23696718033992095, 0.24516433981161995, 0.2411413267508265, 0.2861509999892734, 0.2783648232737362, (0.04444565547487288, -0.13725788057269978, -0.07288851035451048, 0.9868296240357758), (0.012884217846659878, -0.13892143467438348, -0.01772664622473955, 0.9900536362735651), 0.4360619291336784, 0.5674970233616128, (-0.5885550557434541,), (-0.39193956909180216,), (0.15504142613316976, 0.00020507713265132652, 0.05213178751010592), (-0.005289052948506619, 0.04944659443573736, -0.0004245512525301994), (-0.005289052948506619, 0.04944659443573736, -0.0004245512525301994), 0.03731469296576499, 0.29382424170495774, 0.0010987197324331406]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.10383401299155724, 0.29479969872068806, 0.29554888702785037, 0.2166731732834704, 0.23479134094959994, 0.22379892590280023, 0.21636161151494662, 0.2111791106756756, 0.28615100003747096, 0.27860816185635673, (0.03430719176214372, -0.13410114593077996, -0.050747510995430935, 0.9887865006920293), (0.012938472538711896, -0.13531619022857397, -0.012249902572313719, 0.9905996136843782), 0.4677362439462681, 0.5228430137624563, (-0.06453804332862657,), (0.07026461059352922,), (0.2016637115636461, -0.00841971103177403, 0.02499386005500207), (-0.015427039726513932, -0.03129037821604354, -0.2683360270682361), (-0.015427039726513932, -0.03129037821604354, -0.2683360270682361), 0.030954000625626425, 0.24383870442144087, 0.0013225244600228018]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.11475463441768734, 0.3198848257581064, 0.31931601887137057, 0.2229175741675786, 0.24839964764578235, 0.22447342639129705, 0.22470557846244935, 0.2135177531858527, 0.2861510000430736, 0.2788416163442531, (0.027647194479981593, -0.13548542037085154, -0.014665840521785494, 0.9902573419581306), (0.01641392609736724, -0.13641608826792997, 0.0011765645467965839, 0.9905051788263901), 0.44907697324512974, 0.5108460422389131, (-0.16253105389276506,), (-0.15872765660616844,), (0.12406496658324344, -0.007713485252007486, 0.026887627749890283), (0.03616811314753272, -0.1053071019521893, 0.05486121499874677), (0.03616811314753272, -0.1053071019521893, 0.05486121499874677), 0.03155300659428546, 0.24864996090285302, 0.0009081449743668977]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.11436644298500864, 0.3138497944313865, 0.310840000604631, 0.22871778799670694, 0.24896688257789676, 0.2254503959996351, 0.22490240456108307, 0.2162699251364609, 0.28615100007263355, 0.2787955341615363, (0.0311813034802049, -0.14319109684553066, -0.022076344916684552, 0.9889557078993897), (0.015904380702877686, -0.14448531070726248, 0.000684172436098312, 0.9893770874618546), 0.44591303800130216, 0.5079928822767323, (0.07094618727109424,), (0.042519853477429974,), (0.014434398910300966, 5.9556571089202075e-06, -0.018628233701941152), (-0.015893498212212295, 0.008392677264493949, -0.05515540067398956), (-0.015893498212212295, 0.008392677264493949, -0.05515540067398956), 0.031921567263897166, 0.25143214537416403, 0.0002703912392092728]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.11263290534207757, 0.3112046090797067, 0.30918725618776133, 0.23240574399082903, 0.24486253481743997, 0.22322374221683894, 0.22238557639232046, 0.2161254084648198, 0.28615099999370636, 0.2788016791382385, (0.029591938519316338, -0.1420968918890892, -0.027740986043605108, 0.9890189210563916), (0.01456911754968677, -0.1430614063789393, -0.005868054104877108, 0.9895879282953762), 0.44346876152636244, 0.5043499121496557, (0.07212824960704037,), (0.08408690500059966,), (0.013499276150860223, 0.0025415203944722676, -0.037068549914243486), (-0.003763651878876547, 0.011169337890036875, 0.011199472793055174), (-0.003763651878876547, 0.011169337890036875, 0.011199472793055174), 0.032006215235158716, 0.2521694890942647, 0.0002772181393403203]}
{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.11076256667091197, 0.30045211395447297, 0.2985836663064514, 0.24327523571079634, 0.23630024923900253, 0.2165035125566879, 0.2176378715275127, 0.2151986661502443, 0.28615099993689036, 0.27888265416546126, (0.015572718045142854, -0.13766946686777184, -0.02073126685093905, 0.9901171872054166), (0.013594069779377972, -0.1379344181782017, -0.014897310016767676, 0.9902215704539938), 0.43940375563315626, 0.4991030092650786, (0.1100690559005474,), (0.06517827236544677,), (-0.0014694958537010713, 0.006362834746898531, -0.08668363300981259), (0.024327203844912083, 0.13075294372283472, 0.008573796407231774), (0.024327203844912083, 0.13075294372283472, 0.008573796407231774), 0.03231037234937583, 0.2545584815584869, 0.0005829975441307022]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.10640311471726312, 0.2918829009118464, 0.2909077241642329, 0.2668930288250532, 0.22613558999476246, 0.21129600216541805, 0.21165076068353966, 0.21483682178775662, 0.28615100004542576, 0.2788853307971847, (0.010767194165588207, -0.12161089773693154, -0.024124031791020625, 0.9922103284788096), (0.011946027046007465, -0.1219674242372306, -0.017114771251632896, 0.9923028559501871), 0.4329539569864076, 0.48970201627063886, (0.07203886140345457,), (0.08150114525100535,), (-0.0002686578741848761, -0.0001180290798491757, -0.07216060643725147), (-0.005035360299498296, 0.18376999532419241, 0.12601896850311278), (-0.005035360299498296, 0.18376999532419241, 0.12601896850311278), 0.032470189692252065, 0.2555328844137289, 0.0005183322473553137]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.1021946339770917, 0.28700007181011333, 0.28579186125142736, 0.239179137202973, 0.21952394373038764, 0.20929686472215364, 0.20701315002743323, 0.21477326338892658, 0.28615100001519117, 0.2788503278172924, (0.00771008633034342, -0.10968030578003364, -0.03177897492051295, 0.9934229541404503), (0.005504860113999714, -0.11003635254231536, -0.013690865848487875, 0.9938128527158646), 0.43236403376293453, 0.48636177138731296, (0.03471939661054217,), (0.009143070732917315,), (-0.07299703489067964, -0.01596262387348057, -0.022448240266444548), (-0.028233911296530294, 0.07084113659048118, 0.040986406782430325), (-0.028233911296530294, 0.07084113659048118, 0.040986406782430325), 0.032370129066885835, 0.2539933476676561, 0.0005609777918723516]}
