{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4202494097001813, 0.24111037456735482, 0.2446990531135844, 0.09676003831311822, 0.4575265286826636, 0.45882460164842187, 0.3360624408878152, 0.3341240753635889, 0.2861509999875664, 0.27873986235418974, (-0.0012363319243715305, -0.10212034380538444, -0.06563218171725618, 0.9926035802158693), (-0.0050599099656270545, -0.10185077914192255, -0.03150496165984013, 0.994287496000554), 0.8393507736205189, 0.773055652489405, (0.024739027327223575,), (-0.003801272897226011,), (-0.04514558720506028, 0.020299888979802415, 0.0010734481829750267), (-0.002425088744613732, -0.010495239869921525, -0.029551773944154112), (-0.002425088744613732, -0.010495239869921525, -0.029551773944154112), 0.026146224693075027, 0.20509661102289461, 0.00033191913212109463]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4217454155199803, 0.24295831479056615, 0.24431462992575226, 0.1020138180842516, 0.4582429971971302, 0.4585057201688457, 0.33673283682227934, 0.33392459707659516, 0.28615100000184757, 0.2787402963936765, (-0.0008786383752439902, -0.1015501555040203, -0.06920576762517158, 0.9924189181086212), (-0.0048197299556858265, -0.10131043183836337, -0.035147519174821056, 0.9942213396217482), 0.8415383744562634, 0.7754703452796525, (-0.001438005914903198,), (0.004167224061209533,), (-0.021721975360908207, 0.003776309007607599, -0.003103561728106516), (-0.006801761015744061, 0.004402052571807919, -0.03198934398927166), (-0.006801761015744061, 0.004402052571807919, -0.03198934398927166), 0.026218476976855146, 0.20578675388329457, 0.00014230758710348938]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4228207887877923, 0.24680870031645738, 0.24143183128148635, 0.10737590425701976, 0.46011453097904026, 0.4570152812030355, 0.3385593668783765, 0.3325194620652153, 0.28615099999980814, 0.27873844989349733, (0.0016577661273975463, -0.10348399366475336, -0.07348888170560004, 0.9919098898404164), (-0.0037011535489972314, -0.10322904462953787, -0.03942642510380794, 0.9938675632473336), 0.8435527901593108, 0.7770776552808405, (-0.006168666774032373,), (0.014870523902622819,), (-0.018446515322169788, 0.0018781169798873518, -0.0017876925350342515), (-0.00407435660485616, -0.026690866100878247, -0.05319548202363008), (-0.00407435660485616, -0.026690866100878247, -0.05319548202363008), 0.02626484304943645, 0.2062544554610578, 0.00011510438822047783]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.424658081724853, 0.2496558237701902, 0.24060613444714674, 0.11244651335686752, 0.4614004347355529, 0.45611563469635535, 0.3397476719410557, 0.3316961767352653, 0.28615100000117344, 0.27874570886899136, (0.0035835778835181975, -0.1052451831096462, -0.07620102714782703, 0.9915155511626446), (-0.0021196316199135023, -0.10511481234926683, -0.04302349005353952, 0.9935262632658817), 0.8444669517865501, 0.7757702029814628, (0.015017532173884887,), (0.022026348736248313,), (0.0007180152060057318, 0.0018598864094777632, -0.006032662528191147), (0.00720204044886653, -0.0154389310081046, -0.02411679666708511), (0.00720204044886653, -0.0154389310081046, -0.02411679666708511), 0.026328745873728354, 0.2068799073486449, 4.9599343401066884e-05]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.42313420598278145, 0.24866189853969514, 0.24077884758175788, 0.11738462790053567, 0.4606183328600055, 0.45584627005643263, 0.339136666803558, 0.3314828372496603, 0.28615100002232974, 0.27874797581294075, (0.005607790469761229, -0.10726278966403605, -0.07713237540799638, 0.991217888256019), (-0.0008800261007534057, -0.10716209925723304, -0.04436689015712085, 0.9932504338254396), 0.8432728509182709, 0.7744062737463893, (0.04833303460419585,), (0.057106277783558625,), (0.017106506055474386, 0.001303572150572319, -0.00437276287189948), (-0.00010686709631470006, -0.021252477406914598, -0.017472036890096004), (-0.00010686709631470006, -0.021252477406914598, -0.017472036890096004), 0.026308433621692613, 0.2067975349197782, 0.00012481625603135473]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.4596859269870776, 0.2676541314873334, 0.2602393768250783, 0.12386129899130026, 0.4659505877512563, 0.45969565731398737, 0.3452919775011388, 0.33526992042204184, 0.2861510000104197, 0.2787711032070115, (0.010879785161615224, -0.11740682479598262, -0.0724087924699242, 0.9903355803797356), (0.0022658093832031378, -0.1172861323214617, -0.043217840246756456, 0.992123686069934), 0.8412630076087042, 0.7673382203393023, (1.966383274141111,), (2.822614128900564,), (-0.03584036868732909, -0.011793169551025209, -0.06644821338586206), (-0.010983892603034152, -0.21203928558950141, -0.1451810379718757), (-0.010983892603034152, -0.21203928558950141, -0.1451810379718757), 0.02738206597999436, 0.2153063889509977, 0.000881537226729895]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.7669383894560887, 0.5757479489749534, 0.6375900755075905, 0.14638709932424743, 0.49546152098106655, 0.5643941237998467, 0.4048378423442149, 0.4549929618057035, 0.28615100004133714, 0.27880817803894614, (0.08294312985873331, -0.10706889823711586, -0.062230048037320566, 0.9880431588918895), (0.060937786165394116, -0.10588311487574945, -0.05268983349143243, 0.9905328625701061), 0.9652121799063579, 0.8606421693130317, (3.973430910610936,), (2.7211561202114773,), (-0.3156506758502275, -0.5207636570872862, -0.4916192764918895), (0.3602638455486679, -0.11698070096094841, -0.94389955926342), (0.3602638455486679, -0.11698070096094841, -0.94389955926342), 0.050677677395260204, 0.3935512585377453, 0.005260149695016822]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.4744191260802298, 0.7820318338619662, 0.8406543100990176, 0.14516733839278684, 0.5315630312971296, 0.6025608691036932, 0.4710828646800923, 0.5183118282912834, 0.28615100001868155, 0.2788464818212043, (0.13280980934400216, -0.2434927359860414, -0.0981740288577928, 0.9544683069400025), (0.1173818805155917, -0.23915194793366912, -0.10272808117688184, 0.9570578615525565), 1.0165321346341571, 0.9739065019462886, (-0.20976775997139285,), (-0.47467590255854775,), (-0.13625773637042135, -0.255434986889017, -0.45966427494672996), (0.4728668951237563, -1.4276635472236163, -0.8157891772766157), (0.4728668951237563, -1.4276635472236163, -0.8157891772766157), 0.055040108188880735, 0.4097956573702429, 0.004005347538372144]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.3814072386709692, 0.8086609971563173, 0.8551644227571313, 0.2463195763301466, 0.5416572821582513, 0.5973623447416941, 0.4793003999522699, 0.5202407693059532, 0.2861509999214914, 0.2788624108716845, (0.11496096951439744, -0.2790813058330631, -0.12921896053822218, 0.9445082035111629), (0.1179202780178336, -0.27279179924794356, -0.14214123733360262, 0.9441622414360525), 1.0397505560396896, 1.0102872846699964, (-0.04586527602023069,), (0.16802677143615355,), (0.1166536539596914, 0.0030133456295351802, -0.42803276726114076), (0.09776922366743655, -0.06626780203747057, -0.14332121373762627), (0.09776922366743655, -0.06626780203747057, -0.14332121373762627), 0.050960001319383254, 0.3693737399664735, 0.003157205300782005]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.3882815047503121, 0.8066007498551947, 0.8480167475430048, 0.3290213661441015, 0.5402207366894667, 0.5925229718277013, 0.4772983320108336, 0.5160005818517728, 0.286151000132124, 0.27886842983831933, (0.09565957463180377, -0.2816169911910593, -0.12914278413460434, 0.9459677927481084), (0.10564352410377732, -0.2795187667243727, -0.13800738812955304, 0.9442673808226709), 1.0588165590725196, 1.0092708142140863, (0.28084325621437417,), (0.04315764024607126,), (0.12180922361593832, -0.046383344781638074, -0.2913936197413122), (-0.12428060712141249, -0.0018544611125229959, 0.20580307234675488), (-0.12428060712141249, -0.0018544611125229959, 0.20580307234675488), 0.05119374878162174, 0.369620035518257, 0.0022699711094408296]}
