{'frame_counter': 125, 'label': 'afraid', 'lma_features': [0.48741072805184465, 0.29547222052797517, 0.24954543763914017, 0.2517620890402717, 0.48070134035986445, 0.45915316539943907, 0.3568568762084955, 0.34026222915610205, 0.2861509999997597, 0.27889182084405023, (-0.014371073905712056, -0.07576246951537177, -0.015445485346514368, 0.9964766912088201), 0.11332507882006677, 0.16332252148959336, 0.08438616658457825, 0.9721561331818731, 1.1347623631780681, 0.956814385962337, 0.8951879210429842, 1.0436539136514704, 0.9721561331818731, 1.1347623631780681, 0.956814385962337, 0.8951879210429842, 1.0436539136514704, (0.5146263008577594, 0.015577183578928566, 0.8246239561765951), (0.3799523842467005, 0.011317915894210606, 1.0692023715698227), (0.5293908922832262, 0.012431559151958538, 0.7969218962289246), (0.4045132721465201, -0.022648951852450916, 0.7982590128639706), (0.3548003788838292, 0.02216661511274509, 0.9812435089203726)]}
{'frame_counter': 250, 'label': 'afraid', 'lma_features': [0.4416819511385776, 0.2212706686694409, 0.18235157325771525, 0.5519654433442053, 0.41803832176417216, 0.40730817366892674, 0.3064366011460967, 0.30083501320891803, 0.2861510000383794, 0.2788377075886227, (-0.028989709904081073, 0.14697370330644433, -0.12892477554735685, 0.9778693954961946), 0.20318989013374894, 0.07965331470758609, 0.1860907439445558, 0.8789085820957325, 1.0473966219059474, 0.8827023343661848, 0.8286530436957246, 0.9584259904032412, 1.850931979053549, 2.182081996405025, 1.8392999815641595, 1.7237411981628064, 2.00202723365302, (-1.5087795231003684, -0.03256627985099003, -2.3858157869250087), (-1.123015750897772, -0.021405902343362926, -3.1208448610658643), (-1.5647645932788556, -0.019489192638922098, -2.317111328924105), (-1.195144526833574, 0.0781122877757422, -2.3289809849163685), (-1.025648780920989, -0.05547889661906047, -2.867235491319396)]}
{'frame_counter': 375, 'label': 'afraid', 'lma_features': [0.2495484564431884, 0.1932006588416409, 0.17243510669094644, 0.2779750257942772, 0.41371629700337426, 0.41301450750479207, 0.29956608918216554, 0.30024491338754966, 0.28615100003439586, 0.2788537478771007, (-0.04106970734233213, 0.14230804769384295, -0.11817257900365616, 0.9794150718674612), 0.15306564263484793, 0.07471217968199102, 0.10904706238134916, 0.09309180899387791, 0.22678010965760603, 0.18018146852005523, 0.2883495729246307, 0.13327141661734612, 0.8473620908251684, 1.0461458410241344, 0.7078273253185352, 0.640704535115917, 0.9810091129635107, (1.3821573912049163, 0.015327187318580182, 2.314499547351729), (0.886370370917759, -0.006315829755934477, 3.087796502195945), (1.4282581061820179, 0.03855636696168738, 2.108125820766558), (0.9080472722979769, -0.09870995894937301, 2.1590893086663683), (0.8668873701430249, 0.03141737185569071, 2.8472120467021242)]}
{'frame_counter': 500, 'label': 'afraid', 'lma_features': [0.2524305274613803, 0.19590008550660826, 0.17170024447120374, 0.5855434275637527, 0.41665440023255024, 0.40818587566328124, 0.3032855095948698, 0.2970658582931387, 0.2861510000269055, 0.2788156593891205, (0.03047828293199554, -0.26357192739297247, -0.14682242114854985, 0.9466068695825344), 0.24183046813449025, 0.07606323580356464, 0.1823710358969487, 0.8590915897395857, 0.7665890333785368, 0.7557264756419865, 0.6355774030690188, 0.8552103743288206, 0.8400362820148068, 0.6976634038145756, 0.9122971018304723, 0.7671858923477242, 0.7862050529966577, (-0.36249225118424544, -0.0513922295198731, 0.08466325875525627), (-0.08454693198385899, -0.0061284147535471956, -0.34133477182103755), (-0.18438830680006468, -0.13700075032353728, 0.2939279458297004), (0.09538877583523808, 0.04066077030789764, 0.10870906829221738), (-0.2209060509444285, -0.031204598176462817, -0.17610578209306382)]}
{'frame_counter': 625, 'label': 'afraid', 'lma_features': [0.3631110205293714, 0.20234499608548615, 0.19277514591933823, 0.5522549944169335, 0.41904888133888796, 0.42512870662040064, 0.3069599079265467, 0.31498419322242577, 0.28615100000404653, 0.2788070344967888, (0.02999437031750439, -0.2976721447519656, -0.08875297320439639, 0.9427013626323167), 0.2493392738916281, 0.09323687426250783, 0.1851573868984337, 0.06622526673972526, 0.18045909853556003, 0.16567165269243092, 0.27546266469937497, 0.041003296665656296, 0.9092200812540256, 0.6258388563444737, 0.8826064705976212, 0.3609215462366654, 0.8444861348928747, (0.08263499940558416, 0.13450855166473874, -1.737054163406762), (0.16925471155154703, 0.06723198965578248, -1.2759263429142291), (-0.4234497430902291, 0.22942195371674093, -1.7288784788927338), (-0.19684475300830861, 0.008627806646804098, -1.0975942746988125), (0.14461437298221647, 0.1103051033914062, -1.617494432467789)]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.3659417895646238, 0.3175539440439751, 0.30205113570412095, 0.5620249902697672, 0.3829751192358949, 0.3615523699875006, 0.30815463028977097, 0.29551797971056804, 0.2861510000023553, 0.2788297608073843, (0.008380036665439272, -0.08756489675858524, -0.04778509598071624, 0.9946155754653084), 0.2658072781804169, 0.07881969603325352, 0.18798508772329886, 0.7529294333393917, 0.8885101085786778, 0.4350897576268588, 0.5341784635338169, 0.4729672099293639, 0.6938270130073373, 0.956753633207342, 0.5140693952306287, 0.7763744509396825, 0.49580500969849073, (0.23423147674896727, 0.45019467567915283, 0.6135622507249607), (0.16206397142524942, 0.5350093773803282, -0.07246263173361722), (0.7014814597646031, -0.2300265497393145, 0.7193449827401182), (0.3894045500358736, 0.0029041745989061007, -0.30156732385418294), (0.1269331497504611, -0.13451130885567153, 0.4061320729131892)]}
{'frame_counter': 875, 'label': 'afraid', 'lma_features': [0.19169489005988896, 0.5047021115264002, 0.5001523823691553, 0.453850577434733, 0.2683068892117938, 0.2539378216734083, 0.25633370070137906, 0.22874850753750006, 0.2861510000097767, 0.27870065924041665, (-0.007173774729923423, -0.09124155631131574, -0.017656522140261584, 0.9940324860011029), 0.2450073017190875, 0.01046930703988575, 0.18145153489535257, 0.3610925917743143, 0.2965587209122323, 0.3795673271317364, 0.2538618139765735, 0.26358129589345297, 0.9873461357097162, 1.0374464308136402, 0.7889885688424795, 0.7585814337706823, 0.6605514990757747, (-1.0851531564461236, -1.0669978414019141, 0.6550338018313626), (-1.1377207935167077, -1.1580975516787264, 1.0811130884560014), (-1.230919396248603, 0.1926953396207009, 0.37442111871917527), (-1.0179029914634508, -0.017505376036634407, 1.109487963258947), (-0.7266616066617249, 0.12453827378354254, 0.8750533193920682)]}
{'frame_counter': 1000, 'label': 'afraid', 'lma_features': [0.5295032012325208, 0.36690418142966896, 0.3386885487950219, 0.40493822044069405, 0.37912477633417985, 0.35739352319733997, 0.31082077756600446, 0.2910255417927216, 0.2861510000038128, 0.2788690515964936, (-0.00970715032739483, -0.041474831762309684, -0.017339278717797228, 0.9983043818619886), 0.20922001586433386, 0.10181758637097102, 0.16380549855761015, 0.6263483542864743, 0.631926664419216, 0.3567005954082149, 0.3321038804414891, 0.3608923043219168, 0.8614983891825307, 0.7752638089282594, 0.7294669055003604, 0.5840600931599921, 0.6123066725760978, (1.3620230857414817, -0.04602640432614036, -0.5134361625954762), (1.161273277039606, 0.01819140675366293, -0.08677586355060862), (1.4734367557459493, -0.08011231624620213, -0.22281128436141273), (1.190745462857627, 0.028170991244024668, -0.5275162237620035), (1.09049459497797, -0.08404412776406978, -0.40509956207441533)]}
{'frame_counter': 1125, 'label': 'afraid', 'lma_features': [0.8047193320539942, 0.3959124663017918, 0.26290713219426076, 0.38464785885095026, 0.5320420767634777, 0.4651960617888792, 0.40559236564542145, 0.3487371878198577, 0.2861510000093927, 0.278864616083843, (-0.013614674491916282, -0.1509052281919216, 0.01766417044057986, 0.9878983014089511), 0.24862795070561536, 0.2047423423651423, 0.14349255787115203, 0.31159128563000127, 0.07582716039613971, 0.10355976699637513, 0.04584720640133034, 0.0741876727865133, 0.6789318993962452, 0.6551454801805633, 0.28531813377742177, 0.2896320076697266, 0.3655497232660704, (-0.7317436088951568, 1.2330299503994888, -0.009827684915114876), (-0.5007362231307244, 1.1636453226854222, -0.5805141374716505), (-1.0013956144947667, -0.0910458377112886, -0.015013897202298843), (-0.8677095522844698, -0.02740958385758463, 0.08388195502197426), (-0.9457394921529723, 0.00993779231467129, -0.1893176212803933)]}
{'frame_counter': 1250, 'label': 'afraid', 'lma_features': [0.8679060581737122, 0.4089819918642947, 0.3442792962662804, 0.3423790377668773, 0.5394626635502757, 0.5061143072810514, 0.4105421091276921, 0.3826928571143304, 0.2861510000012434, 0.27880427510007794, (-0.006878315767344663, -0.11948276330289463, -0.020185263982399625, 0.9912294080575494), 0.20983562910363204, 0.23383977568950387, 0.13768675660554708, 0.06792987381456927, 0.2320152934923921, 0.035855575557549285, 0.0696611487829181, 0.08533515648787002, 0.3718421894362175, 0.18169739627023046, 0.11614286591501427, 0.06129402453081508, 0.13281470784689384, (-0.09306428566737557, -0.7637867851072353, 0.4426078557700608), (0.256161147384796, -0.6265371915930353, 0.3022035216551813), (0.2087146836049527, 0.13602302273610026, -0.09134147824189531), (0.3034182428323904, 0.012234710615877553, 0.055759840765400526), (0.38765356453047595, -0.02003458933179325, 0.26463733243816945)]}
