{'frame_counter': 60, 'label': 'disgusted', 'lma_features': [0.6542005124719663, 0.3485769919348304, 0.3392938960132112, 0.22160634013093536, 0.5102291819950832, 0.5073814684192975, 0.3892142987019579, 0.3839910858491312, 0.2861509999886751, 0.2788932150199496, (-0.00250374735003677, -0.11552813386021882, 0.004240393035112428, 0.9932918741095386), (-0.0006609325930994881, -0.11552053942686191, 0.0026261223530670923, 0.9933012715393307), 2.367939071751619, 2.5716311639134135, (-0.007413277104880323,), (-0.003392204920066065,), (8.637703212814723e-05, 0.017348274022040068, 0.018293121841961874), (-0.0008215406246930079, -0.0038526879803894806, -0.0015970968415521874), (-0.0008215406246930079, -0.0038526879803894806, -0.0015970968415521874), 0.036080761877867955, 0.2831449001632011, 0.0001860911412221971]}
{'frame_counter': 90, 'label': 'disgusted', 'lma_features': [0.6534912937449389, 0.348384694995555, 0.33888320316044646, 0.23154809888232053, 0.5101465239157453, 0.5071910494641593, 0.38932420909806864, 0.38380561125611407, 0.28615099998248955, 0.27889318091322174, (-0.0025605542642708366, -0.11638862074934382, 0.0039127590048086405, 0.9931927029548661), (-0.0007187459674486272, -0.11638356158850056, 0.0022162880204885053, 0.9932015770217802), 2.3676689236826545, 2.572470034935273, (-0.013361304905504355,), (-0.0008952574847283991,), (0.014194640720361784, 0.0007787860302695423, 0.01835790515226372), (0.001073403135565418, 0.003311299452260706, -0.0064204221265746755), (0.001073403135565418, 0.003311299452260706, -0.0064204221265746755), 0.03611119369866389, 0.2834809808329227, 0.00016066631976688477]}
{'frame_counter': 120, 'label': 'disgusted', 'lma_features': [0.6500569840136505, 0.34560807823792056, 0.33875874497080155, 0.24110831562006477, 0.5088797376525726, 0.5071114286963846, 0.3883021374145411, 0.38389418538015785, 0.2861509999722062, 0.2788932383856965, (-0.0022827689335862536, -0.11847338976684108, 0.0017668731244027266, 0.9929507941718012), (-0.00026805685380624486, -0.11847178924756475, 0.0006396044611194549, 0.9929556316266114), 2.3676240098417414, 2.5718611610677033, (-0.028970767672832205,), (0.011270295378016599,), (0.015453763137673339, -0.0012001916752792743, 0.016702129066291156), (0.006719656985404833, -0.052849339124152614, -0.03254443427726951), (0.006719656985404833, -0.052849339124152614, -0.03254443427726951), 0.03607329976205429, 0.28329299472719544, 0.00016718801599525335]}
{'frame_counter': 150, 'label': 'disgusted', 'lma_features': [0.6642314013592148, 0.35737860707136804, 0.35056715311503495, 0.2582667112138621, 0.5137248272271571, 0.5105011004879986, 0.39469868230817845, 0.38931888527450353, 0.28615100001349025, 0.27879863441085634, (0.008030042871018446, -0.0903434729429034, -0.02776015437928442, 0.9944910483443171), (0.006886498950982951, -0.09029913584744924, -0.021948257014250572, 0.9948045177955057), 2.3943792715813466, 2.588538753031021, (2.884115822507576,), (1.0079437678567371,), (-0.33595907834967176, 0.004506889358745483, -0.16580417580665305), (0.5678147006152103, -0.7101573841364707, -1.1457538547066464), (0.5678147006152103, -0.7101573841364707, -1.1457538547066464), 0.03715950047386481, 0.29171342756189345, 0.001442888014662877]}
{'frame_counter': 180, 'label': 'disgusted', 'lma_features': [0.4811233111892721, 0.11764306121307841, 0.3700864866918113, 0.3095251627863319, 0.2816695342518608, 0.5159545631800196, 0.27439027651797754, 0.40364264715320086, 0.28615099992462195, 0.2783513780030512, (0.14346716581922225, -0.20213885898987483, -0.27926191544797957, 0.9271112889198206), (0.09862042018182654, -0.1959870216782963, -0.24100622207126451, 0.9451769979548413), 2.481088677306934, 2.689945893645864, (4.122116539013819,), (0.200282393641094,), (-0.7594004149857643, -0.039514998149158584, -0.9930919654477003), (0.03373988290418615, -0.33595737437872636, -0.10485002391284017), (0.03373988290418615, -0.33595737437872636, -0.10485002391284017), 0.0403200076568803, 0.31284559111045185, 0.009202062041210955]}
{'frame_counter': 210, 'label': 'disgusted', 'lma_features': [0.46204107418258117, 0.0953493363713481, 0.37308408738124066, 0.3131618883454948, 0.2694394879185432, 0.5183756638913204, 0.2579618210174364, 0.4040641670605178, 0.28615100006819255, 0.2780647666007606, (0.1106351136604235, -0.19140088442389225, -0.2562748432615031, 0.9401306552549005), (0.0642083627002094, -0.1922444541324394, -0.19478449725408095, 0.959011540691544), 2.4747796615479274, 2.678035004001109, (-2.5962789913355686,), (-0.35502025610209836,), (0.4059799369949318, 0.002137225694368351, -0.13209032973091103), (-0.23649995770564522, 0.6590071353594301, 0.9267789301426799), (-0.23649995770564522, 0.6590071353594301, 0.9267789301426799), 0.03823325472261705, 0.29963096049307864, 0.0027674624402147328]}
{'frame_counter': 240, 'label': 'disgusted', 'lma_features': [0.5808585701878276, 0.2390141504886549, 0.37730571517814376, 0.3074315787069357, 0.44021952918852647, 0.5239125838928546, 0.3403638435755594, 0.40582232051423694, 0.286150999981261, 0.2783234433026259, (0.02802856861556317, -0.15216953855323562, -0.15221909258463132, 0.9754023671641375), (0.006791401025875225, -0.15221027186797711, -0.09051655589408193, 0.9835821898423446), 2.3837411714500782, 2.594649715887647, (-4.939544323310768,), (-0.07675197815800107,), (0.6201881177525193, 0.01286610653263501, -0.1868410000132134), (-0.21691082991746227, 0.24839396898698884, 0.6811468761137423), (-0.21691082991746227, 0.24839396898698884, 0.6811468761137423), 0.036296155437092054, 0.2851939585368127, 0.004126237403266349]}
{'frame_counter': 270, 'label': 'disgusted', 'lma_features': [0.7239030271887521, 0.4074058852345795, 0.35913242333592, 0.3236007739999613, 0.5362237616951516, 0.5148706029053276, 0.4108103740230686, 0.3962979585981609, 0.2861510000988178, 0.27863569768153734, (-0.02557494849940678, -0.1569254162089307, -0.0729844323310876, 0.9843958351009565), (-0.03433626192859719, -0.15299495660352744, -0.030238722745451866, 0.9870674084583455), 2.3603807279825615, 2.520299726131737, (-0.012495605656199595,), (-0.05082070743588487,), (0.13781016983935127, 0.13535372294024278, 0.13471090261306257), (-0.34284623903381767, -0.23070887598946394, 0.10588588308059882), (-0.34284623903381767, -0.23070887598946394, 0.10588588308059882), 0.03879152742429754, 0.30312801229516473, 0.004172538538156323]}
{'frame_counter': 300, 'label': 'disgusted', 'lma_features': [0.7563484112749396, 0.45937149613799816, 0.3401892772831481, 0.3973515192629426, 0.5622773586293548, 0.5067531784675071, 0.4354602878464652, 0.38512629586026975, 0.28615100003461935, 0.27870263379024407, (-0.04075596764093433, -0.17574566414615467, -0.05948860456675989, 0.9817810718031966), (-0.053778008969858355, -0.16958229600801417, -0.02390687776169832, 0.9837406486060043), 2.380369014046351, 2.5700033477509536, (-0.038447628079284014,), (-0.6586467708356198,), (-0.199134193481577, 0.09617505994907644, 0.5938029180591157), (-0.14014152176933709, 0.09748415784175819, 0.05267002431888587), (-0.14014152176933709, 0.09748415784175819, 0.05267002431888587), 0.03958185655292268, 0.30768709722356163, 0.004142154903567772]}
{'frame_counter': 330, 'label': 'disgusted', 'lma_features': [0.6809016150300378, 0.36314943229371605, 0.35530635235467045, 0.44686687409497433, 0.5174801736367717, 0.5143970154413208, 0.3978785057942852, 0.3881941138592392, 0.2861509999327852, 0.27870626456060626, (-0.03587778332638378, -0.1697939385931909, -0.05132446177338674, 0.983471100668518), (-0.054034891140186815, -0.16351350337777049, -0.01848317080618835, 0.9848781019227159), 2.3495840176173086, 2.611931688160132, (0.9397516828795163,), (0.011005486648444538,), (0.09639541976202017, -0.01841041899407387, 0.41211602457961044), (0.025818146511880143, -0.09960401176357761, -0.052970760265261325), (0.025818146511880143, -0.09960401176357761, -0.052970760265261325), 0.037066799230276656, 0.2886303719646445, 0.002882526359503117]}
