{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.49800419641343824, 0.2913693436050709, 0.2637156519983328, 0.581391994746113, 0.4813986280120593, 0.46554149356218566, 0.35795492591649525, 0.34879488032283795, 0.28615100004026467, 0.2788668672239241, (0.004747219385247783, -0.1403640569582208, -0.04953306959925251, 0.988848601632204), (-0.0004194563916846981, -0.14015621799500413, -0.03608071626112589, 0.9894715782487751), 0.3642217963550554, 0.41855940991276686, (-0.010558804162253287,), (0.018548505906414933,), (0.006564043508892568, 0.05657051294092388, -0.008826475676076544), (-0.004966061278843545, 0.010597162682306939, -0.013281283307999128), (-0.004966061278843545, 0.010597162682306939, -0.013281283307999128), 0.030643983625652467, 0.23802846872953137, 0.0003831123961181682]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.4962785812467152, 0.29025032622403024, 0.26438665823898216, 0.5914534071623941, 0.4804805960324903, 0.4653316117171395, 0.35694046082133574, 0.3487985867590668, 0.2861509999772903, 0.2788689016957912, (0.004614458638978787, -0.1378628223662268, -0.050423832280490875, 0.9891549296769333), (6.056534656726209e-05, -0.1377172200611395, -0.037338344258178495, 0.9897661977417364), 0.3620883259504292, 0.41797885422903625, (0.08028720543192978,), (0.06552810111766724,), (-0.09376464562633953, -0.011166044880659783, 0.04532542563562193), (0.004896409124563303, 0.04105833805809029, -0.02596679140415531), (0.004896409124563303, 0.04105833805809029, -0.02596679140415531), 0.03058191252305163, 0.23728201166413745, 0.0007277010048094277]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.5003523973228609, 0.29026116822129416, 0.2718741325576623, 0.6016381061204333, 0.47889254480277527, 0.4676177460719895, 0.35577273104720397, 0.35140628729537665, 0.2861510000450214, 0.2788713811415482, (0.0062115858916902775, -0.1316010707201732, -0.05355530172265755, 0.9898331748537675), (0.0027604282026547104, -0.13164966850393076, -0.04087336218660598, 0.9904467008383421), 0.35896610954374275, 0.4220767631509585, (0.140978469471769,), (0.07164720928903255,), (-0.08124504549504706, -0.0074013887689497035, -0.027220832909545165), (0.05166883065622619, 0.060397021783175395, -0.04148161365621371), (0.05166883065622619, 0.060397021783175395, -0.04148161365621371), 0.030884732932431904, 0.2392401481058297, 0.000594527454635135]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.5015264033924862, 0.2897542886743785, 0.27475046169927625, 0.6049078962087547, 0.4783367641752673, 0.46822720852185284, 0.3555402133033715, 0.3524705197406206, 0.28615100002231775, 0.2788705906674478, (0.009072473966185006, -0.12859506958765124, -0.057543940967878494, 0.9899833100850514), (0.006081096692533803, -0.12883221106047948, -0.044507248823986226, 0.990647465646892), 0.3543304137851251, 0.4212845572243686, (-0.14978413398742976,), (0.07321793842891496,), (-0.08490412843701373, -0.018158446538252094, -0.020985045790250626), (-0.0055542668562024704, 0.03679909378319574, -0.0055987175153638545), (-0.0055542668562024704, 0.03679909378319574, -0.0055987175153638545), 0.031099961644116773, 0.24066537697128576, 0.0006053369318639216]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.5200213797483921, 0.31000406231604577, 0.2781111317764165, 0.5983111710460192, 0.4851690029789873, 0.46069588519874116, 0.3631451413155391, 0.35152090762491855, 0.28615100004620314, 0.2788707431713962, (0.008949979229807737, -0.11995960588848091, -0.06335200746574553, 0.9906907863321214), (0.005933661336342472, -0.12016481015626498, -0.05043031140627861, 0.9914278738411002), 0.3459979032189869, 0.4156691764850636, (1.6309615993142246,), (2.335296134021392,), (-0.476031674925945, -0.10450493890509319, -0.17956326093288336), (-0.03668819630556623, 0.14529497826263957, -0.15874017258786974), (-0.03668819630556623, 0.14529497826263957, -0.15874017258786974), 0.0328870699232867, 0.2539416962995283, 0.003135195541470809]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.7200769624859211, 0.49096332960252453, 0.45260620701026505, 0.581387736230129, 0.5239429737171478, 0.48277878869356977, 0.4220950838741409, 0.4030247406410228, 0.28615099998082394, 0.2788543847137873, (-0.0016969733581437938, -0.09050628905256743, -0.09870311316511798, 0.9905543948665404), (-0.000492236049029889, -0.09079100574618, -0.10848330480484933, 0.9892463686475582), 0.3395383549500877, 0.4106231310479148, (2.7980703120033703,), (2.2875621101774466,), (-1.3311384838186535, -0.855039889668148, 0.02928290459999624), (-0.1533606474176146, 0.7629018863778598, -1.0467358657412733), (-0.1533606474176146, 0.7629018863778598, -1.0467358657412733), 0.05310849422325077, 0.39673854837163103, 0.010767249027103723]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [1.1483498993848729, 0.7188814409952001, 0.7383396796736513, 0.5945270789172741, 0.6501507967641476, 0.6184928341018189, 0.5303553689956433, 0.5157882164111386, 0.28615100009509203, 0.27832547905386157, (0.004149861391603372, -0.08229425289114382, -0.061222502160143216, 0.9925267667313206), (0.01052781148585551, -0.0787940906974676, -0.12436656856638142, 0.9875299449509599), 0.30164653821066856, 0.4963726212914525, (-4.326293210698242,), (0.44265773212076776,), (0.20414416296586618, -1.3369169531397966, 0.5312204359776015), (0.35363689445828805, -1.420794261800966, 0.07288234256470677), (0.35363689445828805, -1.420794261800966, 0.07288234256470677), 0.07263856356432127, 0.4959807073792656, 0.01393850884010323]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [1.20909598338903, 0.7555689988912172, 0.8446952454112195, 0.556073745601861, 0.6973718872386159, 0.6219333487014738, 0.5632104356314759, 0.5350511934839874, 0.28615099997708004, 0.2780385102375981, (-0.05120279569117333, -0.1765237685668667, 0.018905449822740544, 0.9807043850947407), (-0.00455857139061641, -0.17498228616149394, -0.03217830872843454, 0.982719284158814), 0.38088985044637036, 0.4437900452080825, (1.1151380611851716,), (-3.6040888290974484,), (0.9223335454178099, -0.2368818944827459, 0.7052134163433628), (-0.00825132599589612, 0.6064703515177166, 0.9410918184721964), (-0.00825132599589612, 0.6064703515177166, 0.9410918184721964), 0.0750050135267915, 0.4767205370016424, 0.008509005667921059]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.9534509353483448, 0.5808240639560633, 0.916602931803105, 0.5754371130430902, 0.531640567296494, 0.6485044700783992, 0.43121695457409187, 0.5477472394080337, 0.28615100001139104, 0.277757382632119, (-0.21561184404571618, -0.014888161953474687, 0.017113635632130166, 0.9746971758117005), (-0.12876626600061827, -0.023794408482092258, 0.0004961698369250598, 0.9903176837895141), 0.5091203810718168, 0.20595838861366209, (2.235805919983732,), (-0.805316037589104,), (-0.04387542401824973, 0.1593202747302575, -0.028468714426181065), (-0.1274695178105535, 0.7656201903763182, 0.22482882078089664), (-0.1274695178105535, 0.7656201903763182, 0.22482882078089664), 0.057319173146964025, 0.36272225993302915, 0.004004673212996772]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.9199468018659901, 0.340063311007774, 0.8600061092972878, 0.5780118536341504, 0.4633325612025913, 0.6050144204118251, 0.34444618610086886, 0.5096695235915331, 0.2861509999782124, 0.2775429641549598, (-0.20350718768952092, -0.10291880182057077, 0.030200586703535436, 0.971558769903112), (-0.11243135122987404, -0.12579071315457244, -0.008258451043221673, 0.9844344774592237), 0.5768113050129894, 0.19900115438422875, (-2.0017005155393144,), (5.255786048788095,), (0.18071016315854213, 0.6198480511720512, -0.21360856092970157), (0.19862027661248138, -1.3978567186264714, -0.3513148932056123), (0.19862027661248138, -1.3978567186264714, -0.3513148932056123), 0.043782739178116085, 0.28691071522191886, 0.0051407713383967825]}
{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.9975266309334816, 0.44155672656816286, 0.8289277830361198, 0.6397650586342938, 0.5335784157174686, 0.5485462084443139, 0.4193955386792087, 0.49500229063918694, 0.2861510001131883, 0.27813853826708057, (-0.16361116252478985, -0.15040778083793033, -0.004737521717298155, 0.9746395039839829), (-0.09089116943207151, -0.1539186433730771, -0.00014060041788986673, 0.9831864084622051), 0.4189626822313104, 0.17694738104622837, (0.9685561800323438,), (-2.619532697403357,), (-0.21501240609706337, 2.8881116271196055, 0.5642838781759665), (-0.10365184193278755, 0.7349585924487286, 0.5930483988512625), (-0.10365184193278755, 0.7349585924487286, 0.5930483988512625), 0.05744176961958978, 0.413939605801411, 0.02037133130439751]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.950745258053964, 0.5421530170766596, 0.9141007662259654, 0.7276263078955119, 0.539266886225484, 0.6479492648464986, 0.43811555941630503, 0.527123839367426, 0.28615100000833343, 0.27841714535944934, (-0.17984808149328388, -0.09078601103573444, 0.008304265470824666, 0.9793581204194847), (-0.12187480131622011, -0.08630063364448368, 0.019889368086810563, 0.988519565920018), 0.20184297140107926, 0.2257126864190793, (3.9884585569278954,), (-1.561335230472449,), (-0.1777486113107876, -0.7311324338804766, -0.02828198122699031), (-0.25314232110918494, 0.31754834648173463, 0.16775579072982483), (-0.25314232110918494, 0.31754834648173463, 0.16775579072982483), 0.051208113579305235, 0.38297174935463035, 0.011985725925528722]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.8257780029220316, 0.43269770790315193, 0.8123979400601038, 0.7391826051670546, 0.41185058065476504, 0.558113794337321, 0.35415470960736584, 0.5012821486589735, 0.28615100000154864, 0.278617190524106, (-0.14865092642251598, -0.034938790101385786, -0.02503451219445219, 0.9857875228495345), (-0.12167158248724821, -0.02754774958944728, -0.004968285181656426, 0.9913510962046641), 0.28196562090330546, 0.18850731399728454, (1.178526990665278,), (7.083728639215628,), (-0.37191361518165117, -1.1425240803311416, -0.32622218995592067), (-0.23938194662020632, 0.4186916431056475, -0.13811132799103615), (-0.23938194662020632, 0.4186916431056475, -0.13811132799103615), 0.06230010122291829, 0.46042800487614527, 0.01260239200735402]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.6118167870915151, 0.4164662024480145, 0.6215647300572382, 0.6844572335004635, 0.35968641418762004, 0.43650371473181987, 0.2997357336382626, 0.4082564782353943, 0.2861510000116303, 0.277093875697877, (-0.13468483235604575, -0.08813431011707065, -0.25119134127000503, 0.9520834786568347), (-0.10760183816215449, -0.0701670952224102, -0.14330515759891255, 0.9801422741312797), 0.31831327698617096, 0.3111615268245686, (1.745088139274707,), (-0.5690124663025482,), (-0.7702799626096809, -0.15099404964916865, -0.12686824998463433), (0.20805335918757967, -0.31495865162646236, -0.8492853331761521), (0.20805335918757967, -0.31495865162646236, -0.8492853331761521), 0.052224936386490874, 0.3824100321718369, 0.0050916780892129926]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.4103271088616316, 0.4232898113382341, 0.4371465171531979, 0.6761976863478601, 0.3183675248192267, 0.3272203538596044, 0.27672394903968495, 0.30086889498474806, 0.28615099998634425, 0.27525519164018536, (-0.029531043744454557, -0.09310136790340881, -0.47069779168856246, 0.8738616310655946), (-0.03965730017670407, -0.09219833749912897, -0.3191816448520577, 0.9406959438516047), 0.36446316284036806, 0.4754210652259048, (0.14392023784748956,), (0.3757529889967492,), (-0.5565151649236303, -0.1733583949423287, 0.09319392889865646), (0.4047148977636274, 0.044903501093423115, -1.3671362945499521), (0.4047148977636274, 0.044903501093423115, -1.3671362945499521), 0.04056162224388492, 0.288618036977607, 0.004507868613363078]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.33461589249083634, 0.4196863687132712, 0.40370143911836237, 0.6764954987502925, 0.29958570398836826, 0.28648714486995824, 0.2614480239312684, 0.2590970590673305, 0.28615099972834634, 0.27521782794907285, (0.042769071990923106, -0.09800273047418832, -0.5809825723862676, 0.8065642968829949), (0.00848207708852427, -0.10264102861564352, -0.4402745966520828, 0.8916288652984736), 0.43370373309277954, 0.5340035252070998, (-0.20271259140316597,), (0.11396640472911006,), (-0.21973089564324258, -0.10431835955054883, -0.14618063489257782), (0.15974687275321817, -0.13151265918114124, -0.5993106154218834), (0.15974687275321817, -0.13151265918114124, -0.5993106154218834), 0.035399521896062706, 0.24038529854077761, 0.0023882674093328284]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.3201798573837251, 0.44233255788165643, 0.41070623906806075, 0.6817632698866822, 0.31818086783293437, 0.2789839519810148, 0.2698273241100866, 0.25355765183708645, 0.2861509998475161, 0.27572428328003695, (0.04903947071344338, -0.04079588384305691, -0.5767890820793753, 0.812726719243771), (0.026489582130537856, -0.06787283483684019, -0.44562934810520266, 0.8914953921776464), 0.42661889607371367, 0.52290572299784, (0.08211799732365144,), (-0.16434664533331686,), (0.19741367493486947, -0.09344906023494362, -0.05620364624277517), (0.11848144450465023, 0.9864661700825754, 0.5009624219236672), (0.11848144450465023, 0.9864661700825754, 0.5009624219236672), 0.034652964992462024, 0.2331480352488643, 0.0018748732113642098]}
